# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da7f3,bfa4cb30,c018e977,bffb7e1a,3d430a14,3e6782a0,3ca9e0c4,421ba2e8,41a30a82,bf2d4f76
3f618b70,c08ffe85,bf57f395,414b2866,bd35e4b6,3e97c3c8,3e70ac4a,c0c95a89,c09a8247,c1c672f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c522,402b5d75,3f22512f,c0968c6a,3da01688,3d1837b0,bf1f22cb,41219fef,40b5402e,419b3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b7d54,be800e86,bfe42202,3f91d8c2,3f4ceed9,bebf35a0,c0af2863,405ca79c,409bb42e,c0b8af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fde10,c0818528,c01407b0,3fa499c2,3e0b47a2,3e8c4f12,3f2baeea,41978156,40f088c2,c18c107f
c0a40423,40625f6e,c0802e92,403bd40b,3ea2a786,3e920aec,3eb2cbc6,40813f62,4134496c,41a2ea0c
3fac19ae,c00ce250,4008091b,3e8e8580,be7ee9c3,be81f360,bf98422c,c0bd83eb,c05abba6,c1555f32
bf14dc06,c019ba8a,bf5c4752,414647e0,bf7037dd,40a5ec6e,404db2a8,c1b33aeb,c104822d,c12bcbe0
3e9e0d7b,3e0b1e63,bf15949d,bf34de06,3be3ffd4,3dc5267c,3e620d44,41f009b5,4141deee,41123910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057d5c,bf5c2876,c03d960c,409cf6ea,3fa6c7e9,be070c82,c001725c,c01f7d68,40680c4e,c0ffc48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783824,3eda95fe,bf461d57,bf982eba,bcbc404e,bd4c5788,3d34dcd8,42258bec,418dc049,410f14d6
c00410a9,407edf18,beddc89c,c19b27ed,c02f9ad5,3edc687e,3f0ed00e,41fce6f0,418b583a,41b3b952
bfa86444,4022b506,bf4c93f0,c10bfda5,3f3f4b34,c00cbb25,c0b416ab,4148a8d2,4114d9fd,41368556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88245a,40478191,40047492,c07fa317,3de26a06,be222668,bf972993,3e893bf8,bea0c4dc,41a4b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb2f7a,4071b8b6,4060d612,c14fee12,3fa4a8b1,c034c54c,c09809bc,41207c4f,402020a6,41a95410
3f9de762,bfddd13e,c01bff24,bf686416,bd553b00,3f09ccc8,3d7b72a8,c01ba4ab,c0a0615b,c030c790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214ac4,3e810c4c,40424cbc,4016be7a,c01f73eb,405815f9,bf5334c8,c0d816d5,c1037bbe,3fc14704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf330,c081753f,c0321d20,40b06ff0,be7f461a,3eb315a1,bddb6804,41a6f86a,4141c083,c1a9e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e25cc,be493e32,3f4259b4,3fc2b83f,400c5beb,bf1d4c66,c04e2503,40d79de8,3f648dd8,c0c730c7
bf42d32c,c091e2f0,c0189e27,4145001f,be516a73,3fa687fc,3fa3f28d,bfb08f10,3d872a00,c1bf9d11
c051aa8c,bfb082d6,c05ec430,41059f13,3f42d568,40a4ef1b,3ef688f2,c18b7e56,bd9d4e80,c1150513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b80aa,3e837476,3faeff44,bfeb538c,bda2d28c,3eef8a3c,3f631fd3,416b4437,406c1eb5,bfc6f47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2665,c09728ab,3fb61230,414118b6,3f24f99f,3f0e7691,bf188f73,40b64e1a,c08d83e9,c1b6424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e43d,c093b23a,bdf2c3f0,410b7388,3e7f5b29,3ebf983c,3ebe3606,412ec374,3f0e7d1d,c1c3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6721b,be3822eb,bfbc579e,3faa49dd,3d845f84,be9df612,bf404f8c,41baf936,415b12bc,4154a18d
40b1bd1b,bfeb2fe4,40a17bd0,410f6f5d,beedb661,401e438e,3fb0c383,c13c94ee,c1843db0,c0cad71c
c0022551,c0849d0a,c0680902,409f2869,be61b191,3cf6bde0,3c9dcf10,417b1a62,412ff115,c1c7482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf13ba,bf9404a8,c0170cb0,bf990b38,bd6bd5bc,3e314167,3efa635a,41cbfb2b,4160a016,c0839ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ce25,3ff6ef6e,3f96f671,3ecbfa08,3c4f67f4,bec1e557,3e42a21c,bed32ac0,bfaeb29c,4138d1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8e32,3f36081a,bf3e2796,3dd82ba2,3c55e278,bddfa8b0,bd8e3f07,41f04e3a,41577169,413eb52a
c054be42,bfc91a12,c095341b,410e424a,bd02cf40,3f561bb6,3f1faeb0,c10392f5,4068e404,c142df3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe800,3f10774c,3e9d5a70,c03e7e54,3f9da1ec,3fcb7a52,c0ae3aab,409f3412,3fc11860,409a16e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4b1e,c05ffc6a,4017a764,400663f4,be3578e0,bd873df4,3ebac0b0,42017b1a,4108319c,c15d2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957b8e,bf0a11f1,c0962e50,40f06510,befd5a65,40bcfc5a,3e5af0a8,c18ed6a6,3ffab1d0,c11180c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadf2c,3c7e8b80,bf02ea1c,3ed90b9c,3e316d8d,be627584,beb6e004,41ad07fa,413eedd4,410ba2a0
40b3e143,c09cbc58,405b501a,413285fc,3ea8777e,be0630ca,3eb0ae88,415b39ff,c0abe80b,c1ac6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b101c,bfc5fafc,3e25122c,3e8b7d44,3e90219a,be21e416,3e6789b6,4135687f,404201fe,c0f7ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed1f3,3f82aa67,406a27b4,c0b9dca4,3f11a781,bf60d9dc,bf26b536,4164539c,3fd9382b,40f145d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888f8b,bfb4bd38,bf1e8204,4072993c,3e408390,3f5b3933,3eb814cc,40645a74,be940128,c0e6eda6
bf7dc808,be5e7e90,bfa04d84,3c621c00,3ec39cd8,c03aa3a7,bee7dcb6,403e979a,40828e2f,be8c3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb662,c06f67d0,bf99316f,416d151c,3da1cb6c,400bfc81,beaf5746,c1937a9c,c1079b5e,c1857c55
bff8acac,3f47f0b4,bfa50588,bed05c48,3f4dd712,405e111d,c0a3fad0,c0ab9306,3ff6e7f0,40502f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134025f,bf697868,4128a3ea,c0108d8e,3ea67e2e,bf5ec2d9,bebcdbf8,4105b729,c1a64cde,406df016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4974,c09e10d4,c0585038,415e4024,be8b7d0a,3fbcd37a,3f59bb1e,bfe6d8d0,3f9c26d6,c1d1bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4657a9,3faf3d10,3d106530,3ef09308,bd6a18fd,bd41de23,3e1958ca,41d7a4aa,414dcfb7,410e86dc
c0175290,c0469fda,c04d27e4,414e4652,bf03cd06,401ceefd,bf460276,c1a4cb05,c08d6996,c16b5422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b03e,c085a0f8,bf341b3a,4160220e,3f66ca57,3e8a6cc0,be5e89c0,be885eb8,c07e8a1a,c1cc3849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1d8d7,3f44b0e2,c0f13c42,3ffc24e6,3e8eb4f4,3f121f64,3f994eb6,c11ba420,410e7348,bdb27550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7e1c,c01f8828,3f9c4cc7,be65204a,3d69caa6,3eba240a,3e9ba1da,420217f8,40f25574,c0a6720c
40432f3c,c0675c4c,3fc8a6ff,403b315d,3e9ed060,3dfa8a8c,3f4ca4da,420d69ba,40fa92f2,c13952c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fd92,bec46e10,be9aca0c,bf8d0c10,bd2f708f,be4d4511,bed19c02,3ddef980,40fa8f53,c08effcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70eedc,bf7c0028,bf114fdb,bee32348,bd878f52,bdae4b16,bf9263b1,c1b09f9c,c0cd7224,4174f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e8d42,be836f20,bf4eb2b3,bff4cfd0,be069cff,3e8358c4,3b3d97c0,41c39f0b,4149f535,3f8f0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32d23,bec405e2,bf11c20c,bf6c2399,3d768410,3d08d802,bed38f2f,c0b0615d,3eea4bf8,c1448381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ebba,bd2743e8,bf93cb24,3db9bdda,bcb59bb2,be823d5c,be9ad2e5,400494fb,bf6947b6,c0541ee4
3fae474c,bd2eb648,bfcedfb2,3f3a4f93,3eac5718,3e67990e,3ec9068e,40d35f92,bf984051,c12fe586
405fcb3a,c03a5174,401fc0dc,408722b8,3d8e4600,bf2586dd,3f5050d8,4192dd42,3ef61928,c16497e0
bf65aa7a,3e7fb588,bc102500,c095d463,3f61bdd8,bf8f42e2,bf0b59b4,416a9885,40d727d3,3b64f800
bbef8c00,bf6b7e19,beeaad00,bf75e3c8,bff3b4bc,bf9af629,4088bd46,409231dc,3f669418,3ded9b00
409b276e,c0373106,4029f405,416ad1d9,3ebbe781,3f800c13,3e3381fa,c1148341,c1629107,c19e83ea
c01d3a49,bf51e56f,c007c136,3fe1ba3f,bc8944d4,3e8a0143,bfbe40b7,c12c05b5,3eb47cb4,c193639e
bf5edc14,3ed06d14,bf8f96ac,bf11d554,3ccb5b5c,3e163df4,3e6ef6a1,4203340f,41778836,4151015e
c05b895b,c0172842,c04ce75f,4090ab2c,be0feec7,3f4bbf04,3f1b2b51,3cf80f00,410aa2c2,c157c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d690,bfc0e1ec,c0068746,bec3c51e,bc8f6cb0,3eb43bbd,3eafc534,41ae2497,41202d06,c09c26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841c3e,c04d0b2c,3f986628,4043937e,bd9ae91c,3ccb4678,be0ffbe2,41c577aa,403ece8c,c0f6f57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb218,c00fe67b,bf2b49e6,40135930,3d91bee0,3ee15937,bdfa77ea,41b9d5c9,4109ae2a,c10c943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267ec8,c042acb4,c0095714,4181496e,3fad3757,3f69e447,bfca04c7,c21374ec,c179ecca,c14b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe904,c0a3ee30,3fc3d8ad,41196c86,beb7443e,bd8eb778,becddea2,3dce7960,c06fe700,c19caed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967334,c076683c,c0478cf5,415c05f6,3e6bf348,3fa36b3a,bd401c10,c106dfbf,bf78fc42,c1b2f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a620,c08b5e9f,4012f12c,41719253,3ea06938,3d027228,be88b61a,3f657b58,c1027118,c1a88cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2177f,bfcdbf36,bf82b67a,3f2b945e,3db5b472,3f1a4c08,3f8c8a9c,c05482dc,c0a0c328,c0bac7a4
40651751,bfbfd997,404ec9b4,41040f43,3e241712,3ef798b7,bfa51c00,c1402f4c,c153ce02,c0fb3196
412369ca,c066fb61,410557ee,411944eb,3df499e8,3ef27ace,3ebe695b,405f63a8,c19e8cdc,c124c094
3f3bb1e4,3f9aa4c0,be130201,401a2792,3edd033e,3edf0560,bf3db472,4041d3f8,3e37f2c0,40c537be
3f68f6d7,3f389ec5,3fb979a0,c142ad30,3ea4b7a2,bfa4be07,3f392dcd,41fb6cb5,4135b582,4112de69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f43d4,c04845ae,bf3fd9a8,c0222750,bee586e4,3e644a1a,bf100aa7,3fd1dcf8,bf4b2f4c,c180468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7ea4,bfb29f05,bfe75150,bf8ee03d,3e418be8,beedea6e,3fb8828a,41b7f43f,412738ba,c0c21172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc891c4,3e33310f,3fa4ca4b,3f2a21ef,3d191d3d,bd0e68cf,bdb464d4,409448f4,bfab11e4,40bcc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec6df,3ff60cea,3f19ddcb,bf681e92,bde3d804,be49c1ea,bb9a25b0,415960a8,4127c9d4,4166a275
bfab33f5,3f572832,3f06eda4,bea9f402,bdaaef57,3e145626,bebe99ac,4149790c,4101738d,412f421c
bf7b43ab,3ec91de0,bf1062ae,be8718ed,bd6ee5e8,3c746290,bdc85b80,41c97cea,4149db34,4156be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f454,c0aab726,3fc29632,40c2cb14,bd4a5b56,bdd8bd02,bf5166d4,40523d8a,c0d5d3f8,c1c08560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129e32,3f203de4,c010be4a,bff3e8cc,40469c08,c0448144,c0522b30,412667b6,412ef035,c054212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8c7c,bfcdcf9a,402c4036,3f09bb83,3d2f3298,bd371020,3f15ae62,41da7e69,40a7779b,3f8a8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051e2e2,bfdf8be1,c0132e03,40c05cec,3e3bda79,beb64765,be87dbd1,3ffa2e0e,40e6a808,c1360c4a
bfb8c776,c0d20c23,bebb740c,bf84c6b8,bd82a5f4,3ed2bd2a,3f5774f9,bba90400,3fc5ced7,c20a78ed

