# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
c00f5ac9,bfa463d3,c018b1a2,bffb7e7a,3d42dd04,3e676f27,3caa6384,421ba2e8,41a30a82,bf2d4f76
3f5caaa2,c08fdaac,bf5a3b2a,414b2b23,bd35e642,3e97a772,3e7064b2,c0c95a89,c09a8247,c1c672f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fbad,402b362e,3f247470,c0967902,3da03c7c,3d1972f0,bf1f14df,41219fef,40b5402e,419b3ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6de81c,be7eff1b,bfe469f8,3f91cf46,3f4cfaf4,bebf0de4,c0af2394,405ca79c,409bb42e,c0b8af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de2e8,c0815aba,c013a3f6,3fa4e320,3e0b4d32,3e8c5023,3f2baa51,41978156,40f088c2,c18c107f
c0a3e7ce,4062488f,c08006de,403bf4a7,3ea29a3a,3e91fb5e,3eb2cde2,40813f62,4134496c,41a2ea0c
3fac8235,c00cdc93,400763d8,3e8d408c,be7ecd38,be81db46,bf984350,c0bd83eb,c05abba6,c1555f32
bf1427f4,c019baaa,bf5f838f,41464731,bf703af1,40a5f3da,404db44e,c1b33aeb,c104822d,c12bcbe0
3e9922e6,3e0bdf88,bf1580f4,bf34fd07,3be29228,3dc529d0,3e620cdb,41f009b5,4141deee,41123910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005db82,bf5bbe9c,c03ddec1,409cfa16,3fa6d94b,be06475c,c00168ff,c01f7d68,40680c4e,c0ffc48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842872,3edb2b5b,bf45c991,bf9845a2,bcbcf24e,bd4cceac,3d34da90,42258bec,418dc049,410f14d6
c0045fd3,407ebcfa,bed8dc44,c19b2a8d,c02f9bb5,3edca1d3,3f0eca89,41fce6f0,418b583a,41b3b952
bfa791ec,4022894b,bf4c5f20,c10c0567,3f3f7341,c00ca7d0,c0b409e0,4148a8d2,4114d9fd,41368556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894976,404755dd,4004670e,c07f9c48,3de2cc04,be21b9e0,bf972a4c,3e893bf8,bea0c4dc,41a4b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea7ee,40715d07,4060d80c,c14ff8a7,3fa4b66a,c034b483,c0980342,41207c4f,402020a6,41a95410
3f9ca4d2,bfdd7373,c01b0ea7,bf66e22a,bd54d988,3f09cdaf,3d7bad5c,c01ba4ab,c0a0615b,c030c790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bdce,3e805818,40421fc9,4016c0d8,c01f6d96,40581a5e,bf53244a,c0d816d5,c1037bbe,3fc14704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde243,c08152ba,c0328902,40b063b0,be7f488f,3eb3095a,bddb4694,41a6f86a,4141c083,c1a9e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9364,be4761ac,3f432ba4,3fc2e88c,400c5a4f,bf1d697a,c04e1ff5,40d79de8,3f648dd8,c0c730c7
bf467eae,c091c1d0,c01906ad,41450018,be51abf6,3fa67483,3fa3e65a,bfb08f10,3d872a00,c1bf9d11
c0518df6,bfb06e94,c05f7d64,41059e60,3f42e45c,40a4f609,3ef688ea,c18b7e56,bd9d4e80,c1150513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b461e,3e842a50,3fb00470,bfeb1bd5,bda27b80,3eefba5c,3f633169,416b4437,406c1eb5,bfc6f47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4120,c097097e,3fb4f2fc,41411571,3f24ea1c,3f0e4ead,bf18918f,40b64e1a,c08d83e9,c1b6424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f335,c0938890,bdff84c0,410b734c,3e7f6703,3ebf8822,3ebe23ab,412ec374,3f0e7d1d,c1c3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88153,be36d9b7,bfbbfc6e,3faa745e,3d846378,be9df6c6,bf404a3f,41baf936,415b12bc,4154a18d
40b1ca3a,bfeb0956,40a1622e,410f795a,beeda0ee,401e45a3,3fb0ba77,c13c94ee,c1843db0,c0cad71c
c0036bbf,c08479d2,c068a13a,409f12e5,be61c141,3cf56034,3c9db570,417b1a62,412ff115,c1c7482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1171c,bf93c018,c01728f6,bf993b86,bd6c053a,3e314353,3efa5fb7,41cbfb2b,4160a016,c0839ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928cee,3ff6a75c,3f968330,3ecbb2cf,3c4f8c08,bec1dd7a,3e42640b,bed32ac0,bfaeb29c,4138d1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10744,3f362cc0,bf3d98c8,3dd8f13a,3c55c8f4,bddfb020,bd8e43bb,41f04e3a,41577169,413eb52a
c0554660,bfc8f8d8,c095ab75,410e3eec,bd020fc0,3f565f15,3f1fc070,c10392f5,4068e404,c142df3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23180,3f103848,3e9e63e0,c03e6f3c,3f9db1d4,3fcb905f,c0ae3002,409f3412,3fc11860,409a16e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e45e3,c05fd598,4016d36c,400614dc,be357aba,bd877d2c,3ebac228,42017b1a,4108319c,c15d2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954e5f,bf09eb8a,c0965d73,40f06cfa,befd2633,40bd0823,3e5bd15a,c18ed6a6,3ffab1d0,c11180c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4738,3c8bd6c8,bf01e070,3ed9bbb6,3e317cfa,be627036,beb6d6bc,41ad07fa,413eedd4,410ba2a0
40b350ea,c09c9d20,405a5cdf,41327c23,3ea85e46,be06b6d2,3eb09ee4,415b39ff,c0abe80b,c1ac6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df51,bfc5d15f,3e24f280,3e8b5be9,3e901992,be221460,3e67714c,4135687f,404201fe,c0f7ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec720,3f828824,406a2202,c0b9e57c,3f11b72b,bf60aeb2,bf26ae26,4164539c,3fd9382b,40f145d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8852e8,bfb49b56,bf1eb0f7,4072a367,3e406062,3f5b279d,3eb80059,40645a74,be940128,c0e6eda6
bf7e361f,be5e150e,bfa01a60,3c6a6640,3ec37801,c03aa468,bee7dd70,403e979a,40828e2f,be8c3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1bb2,c06f4d64,bf9b2525,416d12ec,3da18b3e,400bfd4a,beaf6148,c1937a9c,c1079b5e,c1857c55
bff81362,3f477840,bfa567dc,bed064cc,3f4dd219,405e122e,c0a3f653,c0ab9306,3ff6e7f0,40502f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133e51e,bf691deb,4128dbbc,c0102df2,3ea6a36e,bf5ebac2,bebcc83c,4105b729,c1a64cde,406df016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f597a,c09ded24,c05912da,415e3b0a,be8b8bfd,3fbcc95b,3f59b0b0,bfe6d8d0,3f9c26d6,c1d1bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48f724,3faf4742,3d183af0,3ef0ad02,bd6a5563,bd420fd8,3e194920,41d7a4aa,414dcfb7,410e86dc
c017b769,c0467a12,c04d8d9a,414e4dbc,bf03c7d8,401cee32,bf460277,c1a4cb05,c08d6996,c16b5422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2db44,c0857653,bf35b096,41602770,3f66c969,3e8a40ee,be5e8d1c,be885eb8,c07e8a1a,c1cc3849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1cb3a,3f44f592,c0f108e0,3ffc62ee,3e8ea314,3f121e94,3f994c1e,c11ba420,410e7348,bdb27550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cd55,c01f4b91,3f9cfdc2,be634e10,3d69e5cd,3eba252a,3e9b9d59,420217f8,40f25574,c0a6720c
40416f24,c0670be0,3fc8ecce,403b429a,3e9ed223,3dfa3c00,3f4c9da4,420d69ba,40fa92f2,c13952c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5728,bec467d4,be99e91a,bf8cefea,bd2fce76,be4d5636,bed196f2,3ddef980,40fa8f53,c08effcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a382,bf7bf880,bf0eecd8,bee0bb4c,bd8712de,bdad7504,bf925f40,c1b09f9c,c0cd7224,4174f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06f10,be82b726,bf4e4a04,bff4dab2,be06a966,3e835631,3b3f0420,41c39f0b,4149f535,3f8f0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d7de,bec35a48,bf115eb0,bf6bdd4a,3d769d8d,3d090068,bed38993,c0b0615d,3eea4bf8,c1448381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9bcf,bd282c58,bf93ad2a,3dba8c3d,bcb5f4d4,be82349b,be9acd42,400494fb,bf6947b6,c0541ee4
3fad25c7,bd257f08,bfcdeda7,3f3b0c9d,3eac4af6,3e677008,3ec8fc57,40d35f92,bf984051,c12fe586
405f2830,c03a2ac2,401f455c,4087110a,3d8e8656,bf2594ef,3f5056a7,4192dd42,3ef61928,c16497e0
bf66d874,3e8082a4,3af47800,c095c9e1,3f61d678,bf8f4bef,bf0b41a8,416a9885,40d727d3,3b64f800
bc441400,bf6b4bdd,beea0168,bf760bc0,bff3a0d2,bf9adf10,4088c13c,409231dc,3f669418,3ded9b00
409abbb2,c036f433,4029902d,416ada61,3ebbe3a4,3f800375,3e33a766,c1148341,c1629107,c19e83ea
c01da4bc,bf5182e2,c00787a9,3fe1fea6,bc88c4e4,3e89ff8a,bfbe3b9e,c12c05b5,3eb47cb4,c193639e
bf627a78,3ed0ef23,bf8f6374,bf11d630,3ccaf5dc,3e163a58,3e6ef8ef,4203340f,41778836,4151015e
c05bbbcc,c01719d0,c04dcd94,40908e72,be0ffff0,3f4bc7a6,3f1b1fe0,3cf80f00,410aa2c2,c157c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a07c6,bfc07e11,c0062c18,bec2f232,bc8f5f5c,3eb43f6a,3eafc6de,41ae2497,41202d06,c09c26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e4b9,c04cfbe8,3f9689e0,404345d1,bd9b1818,3ccb56b8,be0fe7b6,41c577aa,403ece8c,c0f6f57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac328,c00fb3be,bf2b9f46,4013587f,3d91c45c,3ee155ee,bdfa9532,41b9d5c9,4109ae2a,c10c943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e7648,c04297a7,c00a0a66,41814df8,3fad2a25,3f69dd06,bfca0a4a,c21374ec,c179ecca,c14b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f971b,c0a3dbe0,3fc155fc,41195e5e,beb74146,bd8e8bfc,becdd852,3dce7960,c06fe700,c19caed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980423,c0763125,c04856c6,415c02e8,3e6beb30,3fa367e0,bd407d80,c106dfbf,bf78fc42,c1b2f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091530c,c08b4812,40119c59,417184d8,3ea0510d,3d015980,be88c77a,3f657b58,c1027118,c1a88cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22226,bfcda98a,bf816162,3f2c936c,3db5a8ee,3f1a4f0a,3f8c8d0f,c05482dc,c0a0c328,c0bac7a4
4064ff79,bfbfa2cb,404ebdc7,410417ee,3e242d03,3ef7556d,bfa51f60,c1402f4c,c153ce02,c0fb3196
412341fa,c066d826,41053df6,41194a53,3df4c364,3ef28167,3ebe7804,405f63a8,c19e8cdc,c124c094
3f3e2305,3f9a849f,be12cd04,401a3020,3edcfe38,3edf0232,bf3daf72,4041d3f8,3e37f2c0,40c537be
3f64e32a,3f38cc6e,3fbab558,c142ab20,3ea4caba,bfa4b66d,3f393079,41fb6cb5,4135b582,4112de69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd130,c04822c8,bf3f44d6,c0221505,bee57374,3e6496a0,bf100499,3fd1dcf8,bf4b2f4c,c180468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2062bc,bfb239b8,bfe72008,bf8eef4d,3e41874d,beede940,3fb87e52,41b7f43f,412738ba,c0c21172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8668c,3e32fa1d,3fa4c2af,3f2a1a2a,3d192672,bd0e978f,bdb47044,409448f4,bfab11e4,40bcc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efb6e,3ff5f4c8,3f19cf67,bf6851ee,bde3fd3a,be49b9e0,bb9a6da0,415960a8,4127c9d4,4166a275
bfac3566,3f573697,3f082f79,bea91bec,bdaadc44,3e147846,bebe9608,4149790c,4101738d,412f421c
bf7e7b2c,3ec969c1,bf0fcd95,be86cc1e,bd6f1a2a,3c74c5e8,bdc84fb4,41c97cea,4149db34,4156be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897d98,c0aa99f3,3fc113dc,40c2bc5d,bd4a27fc,bdd8a3b6,bf5168dc,40523d8a,c0d5d3f8,c1c08560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d976,3f2054e8,c0112c19,bff44ebe,40469c55,c04482b6,c0522c9f,412667b6,412ef035,c054212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ab24,bfcda1f4,402c0fb8,3f0983aa,3d2f48c2,bd372068,3f15ad24,41da7e69,40a7779b,3f8a8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052207c,bfdf6570,c0138388,40c0552e,3e3bd670,beb669be,be87e7f2,3ffa2e0e,40e6a808,c1360c4a
bfbe15d0,c0d1d90a,beb81952,bf847ad4,bd827b5d,3ed2c1c4,3f576e4d,bba90400,3fc5ced7,c20a78ed

