# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404407e9,bfd439bc,be43537a,bf6d2891,3dbe61f0,3e425034,bc5f81b8,41e900e8,c1bb5d1a,406cd111
40fa5fb1,c018ac0a,3fbc6ca4,40db1a66,3f9bdd1f,be378113,3daf4acc,c102a0b5,c18966db,c111a93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a592a9,3f7d1663,c00133a4,c05c4f18,bdfa391e,beef9721,bf2d1e3e,41a14338,40867bec,412f8291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cff35,c08899bf,c10339de,c00e1c89,c089b753,3f55873a,4013179a,41877699,40c1911e,c1031625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461237,4078fc88,40b8800d,3ff1a61d,40b6ed3d,40c58e92,bfaf70cc,c184aab4,c03d5c16,40dc2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b696f2,c01ed520,bec206be,bf526ec7,3ecf1028,3f229498,3e7643dd,41028896,c19268fe,c0cb0e93
c11c54b0,4004b345,c03ccd67,be8cb9f5,3edc317f,bd752074,3e41b511,41e3a6d9,4153a84e,41908186
40cd9537,c014676b,3f5a7b87,40a9987f,be0e913a,bf02ed25,3e8560e8,c170396b,c13a768a,c13c81fc
3ff9710b,bf88313f,bedca866,410cff28,3fe7c006,40ef5102,c02cb48e,c182b421,4009ed20,c09edd1d
3f8c8947,bea74cb0,be7c917a,bd0f3048,bd1728db,3e2a0aa8,bdd2a966,41c45b40,c177ddd2,40f92c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0563a40,c0aa5a31,c0ffe8cb,402af1f7,c0d15ba9,bfe1fb64,405c093b,40a263c6,410701fa,c136416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c167,be0a7aa6,be04190b,bf971502,bd0d893b,3d01e20c,bc899cac,420d63fb,c1a24852,41254c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f5575,bfec784a,3f97beae,4180600c,3f921f51,3ea68ec1,3f68b50e,c1d0c916,c12a018c,c13e939f
c0a909df,3fc08366,bf1983de,c00fe30d,bf89c9bc,bf065143,3e614c43,415fdade,40dd9d26,414cfb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ca31,c00faa82,c00e08a7,c06a8a61,3e9db8e7,bc79c800,be9f12e6,bff85ca0,bfccd885,c092caae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ac29,bfa6db0c,bf8980e3,4084a98a,bf00312d,becd4ac3,3ec82446,40dc29be,c180f0e9,c09911ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6427d,c0844e19,bf551d4e,40b3a80b,bd7f8dcc,3f7cf0e0,3e4e4e34,410ea11a,c1c53655,c12dfcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aaa09,c0940074,c0f87f1a,3fe4fbfd,bf18049b,3ee022ef,40243ce6,401157d5,41335c51,c18a5d5c
4128f696,3f8406ac,40b9393a,40f30087,4098f86d,3f814965,bf9efced,c14ab9cd,c1b653da,c039b422
be981d42,c04e54d8,c0854e56,40d84ad2,bfaf1f71,40dd845f,3f481ec4,c13e974b,40d34238,c11dcfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831104,c075cc54,c0c9390e,bf196604,c0d79c58,3e956e00,bfb47924,413bbfa9,409858f9,c0d69136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fd1d0,bf0ac0cf,4036046e,410e8bd5,407187e3,3f1c5d7e,bf924e12,c1293768,c196fa73,c0f80e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108a9e7,c014b060,3fc83543,40a28c20,3f2be707,3f3c55e5,3ea2d110,c02481b9,c1ad66cd,c10aa1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a72a6,be9329d5,3f0d59bd,3f1a1d0f,be21a40f,bf5754ab,3ec2f07a,41af1c44,c14f9e01,416aee77
c0337311,c0940d73,c101ff4c,40dcffec,bfd5c2eb,402ccffc,bf92b051,c0f00ead,414eb3b9,c1aad62b
40ed041a,c09a886b,bff4fdbb,40c836cf,3d3984e9,3e1e80ab,bda10f83,404ccc1e,c1b1a927,c17941d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9638,bfe97612,bf32d3ad,3e6058e2,bd9db82c,3e84a7c4,be29ac61,419895c5,c1908bef,bf24f87b
c0509bea,3f1375b9,bf87a6d9,3f90351c,3ea8c0ba,bf2188af,bf364449,be0d7720,4116df21,3fe8083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2e9e,3e9f20eb,3ece1453,bdbb5115,3d9f3a1e,bdd1ba8e,3e1b66de,41daa1b0,c176b3af,4149609c
c08119fa,c05851fc,c0d39044,40449421,c1111f75,bf2d0301,bd4fb500,40b61330,41060ff7,c0fda424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874ec4,404827ee,40a9b9bf,3ebb8862,40a6b397,3f950d18,c0c0164e,c1077743,c0e5fa46,40d0b519
40e6a808,c03ffd27,3f705d05,4083e3a0,3e5a526a,3e573431,be2dd38b,4168c664,c1e72179,c0bb429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0b2f,c0a27c9f,c1035d9c,40ec8b39,c0d91e97,410276d0,c0250fa1,c0284aec,41544667,c139e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128289,3f5118fc,3f5a287e,be623498,3e0f5d5f,bef2525a,3e61c402,41952e35,c10b73c0,4112d0bb
40c6749f,c09f50c2,c03b09b2,412164f0,3f8a7ad2,beb06b56,bee4f8ba,3fc7c548,c192d589,c19b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6344,bfcecea8,bf06fa8e,be927b85,3e34bacd,3cb359e0,3e996b3d,406ed2ec,c0ff5cc1,c12a56c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094772f,c00ada38,c088707d,c0386136,c0302cf7,3f3e82e9,bd525df0,412a128a,40cdf917,bf1d98d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd127f,bffa3e90,c02877b5,40757a14,3f26af8d,3e9f3c70,3f0e33fc,3fdf47be,c0bff8ef,c154fe96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4dd01,bf4d17c6,401eecec,411579e3,4032483f,3f9ae94a,bee20f16,c1960f7e,c1096165,c084f92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b56e,3f8082f9,3f7a4f38,c0e42c18,be435ffa,3e3e6950,be088f34,c037fafb,bf83e964,402307e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412bd9d2,be57d89c,4092e1ab,411a5cc4,4060eb77,3f87e424,bf881406,c14f3574,c1b97541,c0afe38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bd47,3f98a587,3edc13e7,be499b3b,3dd4e16f,bd2f5b89,bcbeb2fe,41d7b2a0,c140a5d3,4138cca7
40be4f9f,3f40a8cd,4049e56a,4109c316,4027c65d,3fa39868,bf4448f5,c1ac2068,c09d25dd,bfa1c7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be43bc,c02b81e3,bed2cc48,40dfe7eb,3f4b6af0,3ebcc8e3,3ea225d9,c0545f12,c157e373,c124bfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529a12,3ff89add,bf95c561,bf7603e9,3f914906,be934f97,be0c4a89,410e6118,40aedb26,4101f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956b21,bf72df6c,3f2b9feb,bff24d8a,3d8449df,3f223bce,3e5a66da,4192889e,c1a8d368,3fe2e8c3
40a25652,c01a4b97,bf5e9e53,3dba3f8c,3e30246b,3f8986c6,3ec9f46d,41a5b4ec,c1ba0839,c0692fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652ae2,be04515c,3f28a6cf,bf6846db,bebc5022,bf193bd0,3e99d157,40a5cd6d,3f324508,c07391d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b699a,bf446849,3eee27ac,bf600e0b,be24cf7c,bf3982b9,3ecfa03e,c173a5ce,4100df93,4173159a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9838a8,beb3699d,bdf6fd36,bf510aad,bdb9315e,3e1a54f0,bea57756,41a029d2,c16083e9,40553879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b974,bed0fa62,3ddb23fe,bf0bf17f,be1f024d,bd67ade6,3da4b2ca,c090724b,c0074d94,c1398e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecff428,3ea25285,bf885ab0,bed39afc,3da616a0,3df1f687,bdfe9880,40a23e6c,c070045b,c0a5f387
3f8552f2,3eb07619,be6af8fc,c0680fa2,3ef96049,be5b751e,be23ab35,41002077,c0a2ef34,c0c434d1
40d19f22,bfeac9b4,3fc1349d,4094093a,3e21d0eb,bf359e94,3f3b3da4,40871cb0,c1a96fa3,c0cf9ecf
3e9c1415,bfa93faa,bf3d8bda,bf1eb4be,3f3f6bf7,3ce9fd80,3fa36816,40592eaf,c02eab8e,c011d992
bf22236c,c0052825,bfb715c0,c00df850,bf3b3d3e,bf258611,409518f1,40b2ceed,bf1c0d50,bf9fada8
4081fba8,c02beb02,bfc2c713,4127db7c,3f7ae429,3ec38e80,bfa48006,c171d948,c018110b,c17aa699
407b5deb,c00167a4,3e9394ba,400f8276,be671c57,beaa93f2,3f055223,c14ce292,c0716141,c152579a
3f1344c0,be53941a,bcf06f80,bebcbc85,3d92f33b,3c1b4010,be34c2a2,41e7427f,c181d497,4150a3b2
409918e9,c05a7c48,bf7a61e9,41006951,3d5649d0,3f520423,bf7e8f9d,c089131f,c14be1e8,c145d15c
c05225a1,3f96dfb2,bdcd1910,4084ea27,3f52486d,3f1602bc,bed9a3d0,c16235e0,418b6eae,c0816ea7
405057ed,bf663811,bdb9e5a4,bf9d09cc,bdf30d5c,3ecca900,3d957cbc,4160d118,c170f622,3f49009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb901,bfe9cc4b,bf1968b8,4048ae38,3b54fc00,bd6c6ccc,3e3e1569,415cb267,c1b2d1cc,c03656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981fed,bfe6892b,3d1eea38,3fe7f43d,3df203d9,3f168031,3df9ccc8,4151fc63,c19bf47a,c0418c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca208,3f81c33b,bec58b51,3f9f12a7,3fdc923a,bf741d9f,3f8d3da7,c111dde2,40ea515b,bf2d0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410307ca,c0a954f7,c01580fc,413e9264,befe93b1,beb100fa,bef6907c,c0e9b56f,c19d3f56,c1852302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e659f8,bf7842e4,3ffcfeb3,41146abe,3fb59eb8,3e9b7621,bf4df3a9,c147d339,c1512e27,c0e38ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc22de,c03cb346,bfeb42ca,4126f247,3ef6aef6,bf1dc93e,3e941374,c0348362,c1653c1a,c1513d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c73c,bf9fb44e,bfd3fa97,bfb3e8c7,3da82748,3f0604b6,bf8118dd,bfd6b464,c00e8654,c0e93a90
3ff54933,3ec50f30,40166916,3fa76a16,bf7711a1,bec01866,3d5b2490,c0e4948e,c06057a3,404e9dd8
40aae3ea,3ee319f4,401f4339,406f3184,3e33cc4f,3f18c6fb,bf7b00aa,c0b4caab,c138a630,bea299be
bf8cd7ba,3f8fe337,bf86fe52,40148fac,3f1f567c,bdecb3df,bf16c48d,407b56e7,3f632648,40bdaf90
bfc5c7d4,bed6617c,bf477aa3,c110bf5e,bf293811,bfc58018,3e073cb3,41b1eb41,c0faf328,40c62f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5740b,c00f9438,3f155fcc,bea80d92,3cd95e0e,3e731c3c,3d06b8c8,c0730e9d,c15ddaba,c12b2e40
402f3df4,bf6cadb2,bf076a12,4081a30d,3f8ca5b4,bf0d3a49,3e7a8aa5,c15c7e99,3f4d5998,c0756ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108772,bfb6ca11,bf040cd7,c026597f,be3fac0f,bb830d00,3e9238f6,418a8143,c167b707,400d7d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf484baa,3e80e4d0,bf0a5385,3e754b46,3d95a543,bd94ce88,3c8fb550,40c16b40,bfed3483,4087a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cb36f,3fe574d3,be180438,be2685a4,be5ab2a5,be662c81,bdaaa590,418706ed,3f31545d,4162d24c
bf93add1,3f3b54ba,3ee3502b,beb04bfd,bd6db052,be0bd69f,be9d21a6,41614314,c08eadfb,41484df6
bdf37258,3e32f4eb,3e457ff6,bed18d9e,bd4cc844,be452d33,bd48eefe,41bff1bc,c13e87af,41521584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f4dfe,c0610b1f,3f273adc,40a052e8,3ea6bf89,bef3076f,3cf83cf8,c0e86067,c1a9edaf,c13737a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf7bb,bf9bfea0,bf5071c3,bd8f32e0,bd50b518,3f3da016,bd136c6c,419c48ca,c16b155d,bf1e2976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce44e,c0424f2f,c01597f4,40c06062,beeee0cc,bf1ed1c7,3eda3cb0,c02f4d39,c0a40b4a,c117451a
40cff232,c0a7c55a,bf2722dd,bffc779a,3ee1fe7b,3f417645,be07f13c,c10e3b1a,c158ea6b,c1975041

