# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
c0116e31,bfad9979,c018f304,bffb7b9d,3d3d911c,3e67ea89,3c9dabbc,421ba2e0,41a30a7a,bf2d4f69
3f56b1c4,c0930bcf,bf578eb4,414b1e00,bd3616d2,3e985b45,3e77582a,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473d9b,402eb500,3f21f29b,c096d0d9,3da4aff8,3d11a110,bf206dac,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70dc4c,be8c3ec9,bfe41572,3f91f9ae,3f4e646e,bec009fc,c0af991d,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814e44,c0852228,c01418d1,3fa39507,3e0bf2b9,3e8c491b,3f2c1ae6,4197814e,40f088b2,c18c1077
c0a3c472,40645095,c080355a,403b5fa9,3ea10808,3e925dfc,3eb29733,40813f5b,41344964,41a2ea03
3fad0158,c00d5de9,4008258f,3e9305dd,be7b703c,be82742b,bf982520,c0bd83e4,c05abba2,c1555f26
bf134af4,c019b5a0,bf5bb836,4146499c,bf7094ac,40a5c49d,404d890a,c1b33ae0,c1048224,c12bcbd8
3e931e65,3df549b4,bf1597ec,bf346f18,3bb7a42c,3dc5148c,3e621461,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064e28,bf652c8f,c03d895f,409ceb07,3fa8e1f5,be0b2b32,c0025074,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e00bb,3ecdd752,bf462bb3,bf97dcaa,bcd1d5d6,bd49d9e0,3d351148,42258be4,418dc042,410f14ce
c004c01f,4080e2f1,bedea20c,c19b1e14,c02fb3d8,3edb3549,3f0f51db,41fce6e3,418b5832,41b3b948
bfa68fe0,40266e43,bf4c9ce0,c10be1a5,3f442588,c00d2275,c0b54645,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaf78,404b3929,400476d4,c07fba99,3dee4bf8,be246af6,bf971695,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400172eb,407987fc,4060d59b,c14fc7dc,3fa65124,c0351eeb,c098a2e5,41207c43,402020a4,41a95408
3f9b197a,bfe5cf15,c01c288f,bf6dbd34,bd49637c,3f09c7c7,3d75f44c,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402249d9,3e9065e0,4042545f,4016b582,c01ead5a,4057fe4d,bf54bbde,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17839,c0846552,c0320a65,40b09ae6,be7f8f76,3eb35732,bdde84a2,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386d16,be71ea34,3f423558,3fc20c28,400c2859,bf1cb0af,c04e9b73,40d79ddd,3f648dbe,c0c730bf
bf4afb48,c094b46c,c0188c05,4144ff98,be595c07,3fa6f007,3fa513db,bfb08f06,3d872a00,c1bf9d07
c0516a19,bfb239de,c05ea418,4105a114,3f44a363,40a4c9ea,3ef6873d,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afde6,3e67dc54,3faed210,bfec185e,bd9840e0,3eee88b4,3f6178b5,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404927c4,c099cfe1,3fb643ab,414123b4,3f23158c,3f0f4be9,bf185b61,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee58e2,c0973e69,bdf0901c,410b73ec,3e80637f,3ebfee4e,3ebfea8d,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0567,be54338e,bfbc673e,3fa9b275,3d84d90d,be9df232,bf40cc0d,41baf92d,415b12b1,4154a182
40b1d986,bfee7902,40a18026,410f4b69,beeb1920,401e3845,3fb199b2,c13c94e5,c1843da8,c0cad712
c004fa91,c0879c50,c067ee96,409f7455,be639668,3cfe0d04,3ca03160,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38cca,bf99db13,c01707b7,bf985efe,bd7195db,3e3136ea,3efab787,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94aef6,3ffd11fd,3f970a3e,3eccf530,3c53c148,bec20f2e,3e486b71,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7b8a2,3f32e687,bf3e4020,3dd56ec4,3c52c990,bddf80a1,bd8dcce8,41f04e2e,4157715d,413eb520
c055ec01,bfcbecd8,c0951f6c,410e4db2,bcd6fb80,3f54b2ec,3f1e0300,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4fc40,3f15d58c,3e9d2c70,c03eb35a,3f9f8e41,3fcb043b,c0af3765,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0593,c06349b5,4017cbe3,40077c75,be35b052,bd85eb6a,3eba9b5b,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951676,bf0d5369,c0962616,40f0481f,bef701e3,40bcbd25,3e45f54e,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03813,bc9323d0,bf0317e1,3ed699ec,3e334a52,be6291ca,beb7bb9a,41ad07f0,413eedca,410ba299
40b29f8d,c09f64c8,405b79f4,4132a865,3ea565ae,be036378,3eb222d3,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0630af,bfc98598,3e25176c,3e8bf393,3e8f2632,be20e1a1,3e69cf52,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb910,3f85942b,406a288c,c0b9bca9,3f138c78,bf61c09a,bf275be5,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880822,bfb79f3c,bf1e79d2,40727460,3e3c3b75,3f5b9710,3eb9faad,40645a68,be94012c,c0e6ed9a
bf7ebbcc,be677855,bfa0563c,3c44b080,3ebf235a,c03a9f83,bee7cb10,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0924a2,c071a611,bf98db0f,416d1c16,3d99fe64,400bf834,beae6584,c1937a96,c1079b58,c1857c4e
bff756bc,3f523543,bfa4f47c,bed03df0,3f4d3a1c,405e0b3e,c0a46447,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133c090,bf7136b9,41289a2d,c011e09e,3eab00d0,bf5eee03,bebeb0fb,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91dee4,c0a11a1d,c0582e7d,415e518e,be8d4c56,3fbd097f,3f5ab1f3,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2bd5,3fae5cf4,3d0f0ad8,3ef0366a,bd716aff,bd40d3d1,3e1acd0b,41d7a49e,414dcfad,410e86d4
c018322d,c049d66d,c04d1636,414e2b49,bf032aa8,401cf322,bf45ffbc,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6383,c08942f4,bf33d520,41600e3b,3f66aa5f,3e8b572b,be5e36a6,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1b9ae,3f3ed682,c0f144fc,3ffb47e0,3e8c8882,3f12239e,3f998ac5,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bb1c,c024b1aa,3f9c2e22,be6b9515,3d6d1348,3eba1dbc,3e9c0b8f,420217f1,40f25568,c0a67204
403f4a19,c06e361f,3fc89acf,403af3af,3e9f04ba,3dfc2e5c,3f4d4f0a,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac42a,bec4f262,be9af0cf,bf8d6f82,bd3ad295,be4ce944,bed21255,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704661,bf7ca584,bf11b93c,beebaef0,bd70e714,bdb2c458,bf92cc0c,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2bbdc,be931cbb,bf4ec4a8,bff4a82d,be081c5b,3e83666a,3b1b91a0,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a7ea,bed2a77a,bf11d31c,bf6d1c6e,3d79993f,3d07ff8c,bed412c2,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b7243,bd136b94,bf93d03b,3db6de87,bcc0685a,be826c0f,be9b583b,400494f4,bf6947a0,c0541ed7
3fabc2d0,bdbc0479,bfcf095a,3f37afd2,3eaadc0e,3e68743c,3ec9f84b,40d35f84,bf984041,c12fe57d
405e5fc9,c03d9cad,401fd615,40876119,3d961104,bf253b76,3f4fc40f,4192dd3a,3ef61920,c16497d4
bf6848fe,3e630bf8,bc2e5080,c095f923,3f64b7d1,bf8f1260,bf0d957a,416a9879,40d727c8,3b64f800
bc90b600,bf6fc302,beeaca80,bf755474,bff14739,bf9b719b,40885d63,409231d3,3f6693e8,3ded99c0
409a373b,c03c603b,402a0529,416ab2c6,3ebb6cd6,3f803a11,3e300269,c114833b,c16290fb,c19e83e3
c01e2650,bf5a49b3,c007cb12,3fe0c68c,bc7378e0,3e8a0a51,bfbeb86f,c12c05ac,3eb47caa,c1936396
bf66e6eb,3ec5544a,bf8f9f70,bf11d178,3cbf08ec,3e165122,3e6ebcb6,42033408,41778828,41510152
c05bf895,c018611e,c04cbf83,409110ad,be120220,3f4b90bf,3f1c3ae9,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40615a,bfc963e1,c00696ec,bec6b075,bc8dc99c,3eb427e6,3eaf9b69,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a03d,c04e5644,3f98b845,4044a6b2,bda09bb0,3ccaf0ec,be11db97,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b95c,c01438ca,bf2b3b0e,40135b3e,3d92673c,3ee16a8f,bdf7b976,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bc8f8,c044761f,c0093808,418138da,3fab9b66,3f6a0ae5,bfc97ef0,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3228,c0a57c21,3fc44786,41199e43,beb6e59b,bd8f9f6c,bece7302,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ee0e,c07b1828,c04769ff,415c101b,3e6af402,3fa37d05,bd36fd30,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ecc9,c08d49b2,40132bec,4171c15f,3e9d7884,3d085108,be8715c7,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22e6b,bfcf962f,bf82f14b,3f280a3d,3db44b64,3f1a3bd5,3f8c4e6a,c05482d2,c0a0c31d,c0bac79a
4064e153,bfc48517,404ecba6,4103f00c,3e26bd8b,3ef900c6,bfa4c985,c1402f43,c153cdf6,c0fb3189
41231093,c069fbab,41055c56,41193134,3df99e80,3ef2575b,3ebd0962,405f6394,c19e8cd2,c124c08a
3f411f0c,3f9d6056,be130b1b,401a08a5,3edc6440,3edf1645,bf3e29dd,4041d3ef,3e37f2c0,40c537b3
3f5fe551,3f34b69e,3fb94301,c142b3d7,3ea706fa,bfa4e695,3f38ebfb,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d166,c04b3d7d,bf3ff336,c02267b5,bee3280e,3e62b071,bf109977,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265dfd,bfbb40a3,bfe759ad,bf8eaa04,3e40faa9,beedf0a9,3fb8e55a,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc830d4,3e37d8b0,3fa4cb81,3f2a3ce4,3d1a3a27,bd0d6eca,bdb351dc,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3b21,3ff81991,3f19e031,bf67676e,bde858fd,be49ecb6,bb937e70,4159609d,4127c9cb,4166a269
bfad6fa2,3f55eba8,3f06b601,beacf2cf,bda89c6e,3e139f73,bebeee9b,41497900,41017387,412f4213
bf8134d2,3ec2a3a0,bf107c55,be8828d3,bd753960,3c724f98,bdc97376,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ebbf,c0ad3311,3fc2d8c9,40c2fead,bd441e50,bdd943e2,bf5133cf,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013215f,3f1e45ff,c010ab3a,bff27e3b,4046a308,c044795d,c0520693,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403896af,bfd1b2e8,402c4879,3f0a81bc,3d31df18,bd36b900,3f15ca5c,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526af4,bfe2d017,c0131f2a,40c077c7,3e3b5a54,beb58f77,be86b82b,3ffa2e0a,40e6a7fe,c1360c40
bfc492ec,c0d66581,bebc082d,bf85d35c,bd7af3c8,3ed2a446,3f58122f,bba8fa00,3fc5cec2,c20a78e5

