# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec53a,bfab1ea3,c0191e9f,bffb7bea,3d3f74dc,3e67d70a,3ca13bd0,421ba2e0,41a30a7a,bf2d4f69
3f5e5836,c0922fe6,bf55c203,414b1f02,bd360562,3e983ec8,3e756652,c0c95a7f,c09a823e,c1c672eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e8fa,402dc442,3f2042bf,c096ca78,3da31a50,3d12ddf4,bf200d71,41219fe6,40b54026,419b3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d134a,be88cfbb,bfe3dc19,3f91f6a5,3f4de430,bebfe214,c0af7899,405ca792,409bb428,c0b8af49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538f78,c0841dbe,c014670e,3fa3ad67,3e0bb826,3e8c4a3d,3f2bfbb8,4197814e,40f088b2,c18c1077
c0a3f192,4063c4dd,c080544c,403b6a91,3ea197d6,3e924e5e,3eb2a6ef,40813f5b,41344964,41a2ea03
3fac5e48,c00d3b62,4008a77d,3e929a3f,be7ca3cc,be825bf9,bf982dec,c0bd83e4,c05abba2,c1555f26
bf1465e4,c019b76b,bf592aa0,4146497c,bf707562,40a5cc18,404d959e,c1b33ae0,c1048224,c12bcbd8
3e9ad3cf,3dfe92f8,bf15a707,bf347984,3bc6f0ac,3dc517f1,3e6212c5,41f009a9,4141dee4,41123907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bb24,bf62a2ac,c03d4f8b,409cec2d,3fa828dd,be0a6510,c0020fee,c01f7d62,40680c46,c0ffc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8163c8,3ed16f19,bf466d3c,bf97e462,bcca64c2,bd4a51a4,3d350260,42258be4,418dc042,410f14ce
c004449a,40807a7a,bee28316,c19b1f06,c02fabbd,3edb6f09,3f0f2c5b,41fce6e3,418b5832,41b3b948
bfa7da4c,402561e1,bf4cc610,c10be44a,3f427981,c00d0f0c,c0b4ee12,4148a8c6,4114d9f4,4136854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e4a8,404a2d7d,4004811f,c07fb86b,3dea335a,be23fddf,bf971c73,3e893c10,bea0c4b8,41a4b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd765b,40775501,4060d371,c14fcb76,3fa5bf2f,c0350e15,c0987688,41207c43,402020a4,41a95408
3f9d13c8,bfe38edf,c01ce5bc,bf6d3d4a,bd4d7992,3f09c8b9,3d778f2e,c01ba4a3,c0a06152,c030c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40219641,3e8c1338,40427747,4016b660,c01ef24c,405802c2,bf544a1c,c0d816cc,c1037bb6,3fc14700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdfec,c08391ac,c031b4d9,40b096e9,be7f76d7,3eb34ae1,bddd9cbe,41a6f863,4141c078,c1a9e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c75ec,be6672aa,3f418f3c,3fc21c44,400c3a8b,bf1ccdf5,c04e7954,40d79ddd,3f648dbe,c0c730bf
bf453b86,c093e96c,c0183931,4144ffad,be569f15,3fa6dc7a,3fa4bfc5,bfb08f06,3d872a00,c1bf9d07
c05197d1,bfb1bec5,c05e1176,4105a0ea,3f44049b,40a4d0e8,3ef68833,c18b7e4f,bd9d4e80,c115050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5a43,3e709d98,3fae03a1,bfec0609,bd9be708,3eeeb918,3f61f49c,416b4428,406c1eab,bfc6f46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9003,c09910bb,3fb72594,414122b5,3f23bd07,3f0f23d1,bf186ae7,40b64e13,c08d83e3,c1b64240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f643,c0963ebf,bde68200,410b73e8,3e80252d,3ebfde23,3ebf6b85,412ec36a,3f0e7d0d,c1c3ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cbff,be4c4b63,bfbcaea0,3fa9c0a3,3d84af96,be9df2ef,bf40a81e,41baf92d,415b12b1,4154a182
40b1c5bd,bfed8c11,40a193e8,410f4ecd,beec0098,401e3a65,3fb15b95,c13c94e5,c1843da8,c0cad712
c002fb79,c086c468,c06775ee,409f6d41,be62efbf,3cfcad70,3c9f7f40,417b1a55,412ff10c,c1c74822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd065d9,bf983663,c016f103,bf986f22,bd6f9adf,3e3138e7,3efa9f7b,41cbfb20,4160a00b,c0839ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f343,3ffb57f0,3f9764b7,3eccddcf,3c5242a8,bec20753,3e46bba7,bed32a90,bfaeb290,4138d1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2564,3f33c8be,bf3eb031,3dd5b02e,3c53dba8,bddf882c,bd8dee7f,41f04e2e,4157715d,413eb520
c0551794,bfcb21ae,c094c0ec,410e4ca8,bce71300,3f54f6b9,3f1e8048,c10392ed,4068e3f8,c142df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc167c0,3f14528c,3e9c5ac0,c03eae6e,3f9ee4de,3fcb1a6c,c0aeee06,409f3408,3fc11890,409a16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9fc4,c0625bee,40187294,40076241,be359daf,bd862b02,3ebaa6a3,42017b14,41083194,c15d2fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955def,bf0c69a0,c0960085,40f04ade,bef9330a,40bcc907,3e4c14fe,c18ed69f,3ffab1c0,c11180bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7356,bc0b9a20,bf03e900,3ed6d46b,3e32a66e,be628c7b,beb77bec,41ad07f0,413eedca,410ba299
40b38297,c09ea543,405c391e,4132a535,3ea67547,be03ea4b,3eb1b69f,415b39f3,c0abe803,c1ac6316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a034,bfc88678,3e252fe8,3e8be881,3e8f7d56,be211234,3e692613,41356874,404201f7,c0f7ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ecadd,3f84c26c,406a2c5f,c0b9bfae,3f12e595,bf61953d,bf272ba6,4164538f,3fd93823,40f145c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8867c7,bfb6cf94,bf1e545b,407277dc,3e3db624,3f5b856e,3eb96d53,40645a68,be94012c,c0e6ed9a
bf7e1045,be64f1da,bfa07e21,3c476f80,3ec0aeed,c03aa04d,bee7d0b6,403e9793,40828e2b,be8c3b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba906,c07104bc,bf9750ad,416d1b7a,3d9cafe5,400bf903,beaeac66,c1937a96,c1079b58,c1857c4e
bff8481e,3f4f50a6,bfa4a67e,bed040b4,3f4d70da,405e0c5a,c0a445d8,c0ab9301,3ff6e7e0,40502f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133ef32,bf6f06ec,41286db3,c011c0f1,3ea97304,bf5ee5e8,bebe2886,4105b71f,c1a64cd5,406df009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea3da,c0a03f6c,c0579471,415e4ff7,be8cacdd,3fbcff59,3f5a6a5d,bfe6d8c4,3f9c26c2,c1d1bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf481033,3fae9c6d,3d08dd00,3ef03f17,bd6ee54e,bd4105e2,3e1a60c5,41d7a49e,414dcfad,410e86d4
c01794bc,c048ef0f,c04cc574,414e2dd9,bf0362fd,401cf25b,bf4600ee,c1a4cafd,c08d6990,c16b5416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d4ab,c0883d18,bf32951b,41601020,3f66b61e,3e8b2b1e,be5e4f7a,be885eb4,c07e8a10,c1cc383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1cfee,3f407c8d,c0f16cd5,3ffb5c96,3e8d48de,3f1222d6,3f997990,c11ba416,410e7341,bdb27530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a6235,c0233d7b,3f9ba222,be6afac9,3d6bf1fb,3eba1eee,3e9bed01,420217f1,40f25568,c0a67204
4042094a,c06c483f,3fc86331,403af978,3e9ef326,3dfbdf84,3f4d1dc6,420d69b3,40fa92e7,c13952be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3858,bec4cdd2,be9ba1b0,bf8d663e,bd36e5ff,be4cfa86,bed1f037,3ddefb10,40fa8f45,c08effc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bd6e,bf7c7741,bf139a8b,beeae266,bd7b53b8,bdb1ed2a,bf92ade8,c1b09f92,c0cd7219,4174f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc95a,be8eb23e,bf4f169f,bff4abef,be07988e,3e8363dd,3b2580c0,41c39f01,4149f52b,3f8f047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39d25,bece8836,bf122109,bf6d0534,3d7889ad,3d08284a,bed3ecd2,c0b0614f,3eea4bf0,c1448374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5f42,bd1903d8,bf93e772,3db7236f,bcbcaf32,be82634a,be9b31a1,400494f4,bf6947a0,c0541ed7
3fad8962,bd9fa405,bfcfc7a2,3f37eea5,3eab5f4c,3e684b0e,3ec9b236,40d35f84,bf984041,c12fe57d
405f604a,c03caf55,40203705,40875b49,3d936184,bf2549a2,3f4fed94,4192dd3a,3ef61920,c16497d4
bf6670a3,3e6b20e8,bc9c06c0,c095f5bc,3f63b1ad,bf8f1b7e,bf0ceefe,416a9879,40d727c8,3b64f800
bc29d300,bf6e8fb9,beeb5160,bf7561e8,bff21e4c,bf9b5a69,408879a4,409231d3,3f6693e8,3ded99c0
409ae0c6,c03aea5d,402a5363,416ab5b7,3ebb97c4,3f80316d,3e310838,c114833b,c16290fb,c19e83e3
c01d8023,bf57ece7,c007f80f,3fe0dd61,bc7e2f90,3e8a089e,bfbe95e5,c12c05ac,3eb47caa,c1936396
bf613bda,3ec8751a,bf8fc76e,bf11d1e1,3cc34959,3e164d8b,3e6ece21,42033408,41778828,41510152
c05baa75,c0180970,c04c096d,40910736,be114b48,3f4b9972,3f1bebf7,3cf80f80,410aa2b9,c157c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383e9e,bfc6fe86,c006de71,bec66ab4,bc8e5abc,3eb42ba4,3eafa7f1,41ae248e,41202cfe,c09c26cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f7d4,c04df95d,3f9a2f59,40448d02,bd9ea522,3ccb00f8,be114ff1,41c577a0,403ece80,c0f6f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7597,c013014d,bf2af74d,40135b12,3d922daa,3ee1674f,bdf88711,41b9d5bf,4109ae22,c10c9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd363720,c043f59b,c008aa47,41813a6d,3fac2a00,3f6a03a0,bfc9a668,c21374e5,c179ecbc,c14b1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb34f,c0a50c50,3fc641b3,411999a5,beb706c1,bd8f73e4,bece4826,3dce7a00,c06fe6f6,c19caecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977a3e,c079c68a,c046ca51,415c0f32,3e6b4ce8,3fa379ae,bd39a6f0,c106dfb9,bf78fc45,c1b2f0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916fa4,c08cbf8c,40143839,4171bd04,3e9e7cab,3d073698,be878f84,3f657b40,c1027111,c1a88cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21e7c,bfcf11e1,bf83fdd8,3f285ef5,3db4c86c,3f1a3ee2,3f8c6047,c05482d2,c0a0c31d,c0bac79a
406507b2,bfc3345e,404ed47a,4103f2fe,3e25d431,3ef8bd1c,bfa4e1ec,c1402f43,c153cdf6,c0fb3189
41234fb0,c069234e,41057070,41193312,3df7e434,3ef25e01,3ebd7085,405f6394,c19e8cd2,c124c08a
3f3d4c02,3f9c9b7c,be133459,401a0b8f,3edc9bba,3edf1319,bf3e0803,4041d3ef,3e37f2c0,40c537b3
3f664a33,3f35d114,3fb8498f,c142b341,3ea63b71,bfa4def5,3f38ff93,41fb6ca8,4135b578,4112de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da8ca,c04a67c5,bf4067fe,c02261b7,bee3fa0b,3e62fd72,bf10701a,3fd1dcee,bf4b2f4f,c1804684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb413,bfb8d25a,bfe77fe8,bf8eaf21,3e412d4c,beedef7e,3fb8c8e6,41b7f436,412738b1,c0c21167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8756f,3e368a76,3fa4d10b,3f2a3a6a,3d19d86f,bd0d9dd6,bdb3a26e,409448ec,bfab11d8,40bcc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee95e,3ff78622,3f19eb21,bf677899,bde6cbff,be49e4af,bb956d80,4159609d,4127c9cb,4166a269
bfabdcdd,3f564549,3f05b7e7,beacab2c,bda96a17,3e13c1c9,bebed635,41497900,41017387,412f4213
bf7d5ff0,3ec4773d,bf10f180,be880f74,bd730b91,3c72b350,bdc9221c,41c97cdf,4149db29,4156be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a674,c0ac802a,3fc408d1,40c2f9e3,bd46457c,bdd92a9a,bf514324,40523d7e,c0d5d3ee,c1c08555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c515,3f1ed42d,c0105442,bff2a022,4046a133,c0447adb,c05211b7,412667ae,412ef02b,c0542128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f8ae,bfd09aab,402c6e3b,3f0a6f34,3d30f374,bd36c95c,3f15c282,41da7e5e,40a77795,3f8a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520b52,bfe1e506,c012db55,40c0754d,3e3b8731,beb5b20b,be870d9d,3ffa2e0a,40e6a7fe,c1360c40
bfbc4295,c0d52c2b,bebeacc2,bf85ba4b,bd7e85a4,3ed2a8f7,3f57e4c3,bba8fa00,3fc5cec2,c20a78e5

