# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eab7b,c1021eae,c0df6727,412ca340,beb14794,bf26bace,bf63b562,40f30cc7,41c611c6,c20f91c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277044,c06d68a2,bfb7e4d4,bfd43908,3d5f57e6,3ea83b8f,3df83a8a,421cb8b6,41ab6620,c08f5639
c0a7fe4f,c0e21d12,c02c8fa6,411b4dbf,bdc948c8,3e44b690,befa9790,c0dc8bfd,40f75f27,c1c49ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638494,4022ff4f,4060a068,c075edb3,3c963650,be96427d,3b3131c0,418f866a,bf43f600,4190b3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591157,c062d628,4041699d,bf101e3e,3ff4c767,bf59d5bc,c0489e98,4170d9c3,bf95e0b0,c0825e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257881,c1148875,bfa73e74,3fd5458d,3ee955d7,3ececf09,3ea4c50a,41a011e6,414a6514,c1a19339
bfdba8e6,40c49f2d,c04270d9,3f5023a2,3d207810,3e3fdb0c,3ed0ea99,40734964,40c1de84,41a8842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f93b,3f185efe,c0754872,4101711d,be1669b2,40935d4c,404d8c46,c1e6afc6,c0642837,c0c989d0
3fac5ce1,bec630ec,3ec55119,bf656213,3e2f6f80,3dc90a65,3e4bb7ec,41e80948,411713f9,4125a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f6da,c063045d,40572cf4,402ef3e0,4025ddeb,bf702d66,bf235a91,40b2bf36,c073cd24,c11536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc5d6,bf639ee9,3eba1464,bfbf3e71,3d3351ce,bc17d580,3d994403,42240487,415f2c25,41377559
40fd5101,bfa2007d,40d9af9f,c16d6e7c,bfc32000,be5b7f20,3ecd133f,42519391,405062d6,41909acd
418e5e87,c016b76e,417796fb,c0a3c6da,408526e2,c0497fa0,bff37a86,419f7c95,c1e18f39,4110ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad02e4,40570a70,400f5489,c0857bd4,3f0513c4,bf311d79,bf8a1291,414ba7e4,c0a40652,41897a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917fc9,c040b721,41796995,c0e44830,40706cd1,c07db9c1,c061792a,41cd5c66,c1dc7af1,41082d65
40b66675,c0f22570,406885b4,bf485f48,3eb65c0e,3e5486c3,bcaa9ec0,40d85521,c124f567,c0c3d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990335,bd2497c0,4064b386,40940c0f,c008fc63,403bf8dd,be36f9ef,c152b997,c1758354,bfb36ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11401a1,c0be00e4,c0db017c,40b50983,beb61fe0,3f125466,3e3ab830,41303d3d,41c0a0c3,c1b94e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d736ae,c0adfb9a,40e35def,404fcdfc,406d0dd4,be8efa11,bfe796e2,4078c6d4,c1457205,c143f00a
c1783673,c0135f7b,c149ea3d,4120c595,c0041a3f,3ff47cc9,3edfa95a,c1996841,41c5fbc1,c1b60d19
bf672fb8,bf46aeb1,beb1ab80,408ce3b0,4017e4b4,408be111,bdefdf2c,c1828106,c067f5a0,c0ee358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3ec5,c0bc683f,409fbcca,3f25dd59,3f8b16e1,3d143430,40032ade,41aa3879,bf9cd4b0,c0b07471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc056,c0a4e519,c0d88a0c,4132f3be,bf65c3cf,3f9d0494,bed47c92,c1623d51,41573a39,c1e2d70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e49a,c0f5a877,c05ad0c3,40efc8e0,bb07e300,3f17105b,bd425ee2,40e0f351,4147e48b,c1c17165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14384,3f3f5b6e,bfa625a5,3e77bb02,be401fcf,be7b117e,bed94f71,41ba9ab2,4145adaa,4182cb86
41647810,c0e3f7e9,41431f08,40cd5212,3fdef2e6,4009b963,3e887a58,c0bf17f5,c2006cf0,c15b10d1
c1296797,c0a12583,c11640aa,409bf4b1,bf4d21fd,3e95226e,3e093793,40df4526,41caa360,c1ba9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05837fa,c014936c,c03886e9,bf3809cc,3d9f1a7f,3e697bee,3ea560b5,41bee0d5,418728e2,c09ef644
c0f36be3,bfddfa18,c11e525b,410b4134,bf66eb21,3e3090ba,bdd58fec,c1ac0460,40e07e5f,c1857133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592eb0,40c23af7,bf950e7f,3db105d8,beae5b54,bed2bf05,beb7a2ff,c022898e,bf931988,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9a9c,3f6b3ca5,be772840,bf19a521,bcb98f18,bda2e884,bd223b57,41e0fc03,414850e4,414db6b3
4095c093,c043a1df,408ca861,40808c64,3efb7493,be0b8e79,bda43740,409531d4,c0e14978,c11a7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415012ba,bebcfba0,4132147d,bef1cc70,40262dcc,3f987cef,c0263c19,bf33d27c,c1d42558,40c2dd1c
bf046d28,bf5957bc,be6f42a0,4002dd6e,bfc6c482,3f8a9ff8,408820a2,c09d2406,bf990300,bc8a7900
c050f28b,c0af384a,bff7335e,404512cf,be1d28d9,3e334d04,3eb038b4,41afed02,4185ff3b,c19813ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ea78,bf216088,3fd59498,410c3fe6,400901d4,40b49417,3fbd1aee,c1d4495c,c15d6a5e,c0c56ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897cac,3f422ee5,bee57c44,bd3f9000,be09d5b1,bd839d71,be081c6d,41a2469f,418763b1,400513d4
c0a1eee2,c103eabf,c05222b8,412b2ab3,bf56c637,3e725c0d,3e94a23e,403dd499,4142a7c5,c1eddbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7b28,c01ecc99,3e4efc48,3f2c7181,3e757d76,bda5bdb4,bdde42f8,40e5dbd9,409b4d48,40c293aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eb8b8,c0baabfe,4124bb1c,c08b13c2,40151d90,bfad4a41,bf473b23,41fec01c,c11d9134,bf8eb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb674e,c08d2a33,bf815850,4052e93d,bf1fea8c,3f26dff2,bd9e112a,4147128e,41131a91,c1280207
404cdaf6,c04e98fb,40579dc5,bf7f5373,3fa40a28,c05d46e9,3f1a9d85,416a26e5,beec54a8,c00624b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7f979,bfcb7558,c0bcff01,4114c9f5,bf45e209,3fe320c3,bf188664,c1a559bf,40da4548,c16d64c4
c0b6588c,4089adea,c0a20f4d,401fed55,bdfb1b9c,406f1c48,c03a993f,c19be7c8,4098f436,3fe132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b1e06,c111bf14,41872723,bfc036c2,3f04d03d,bf6a161d,be165849,41ba31f4,c201f2fa,3d228b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b9af5,c01565e5,c1527e25,41322c15,bfd942b4,3ff681cd,3ecca954,c1aa74eb,41c4f159,c1ca8521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e68c,3f948d5f,3f0b5986,bebe6d21,bd9a7e70,bd6bc46e,3d3b54f9,41d2ccc8,413f37ac,40e88952
c09299ed,bfaf4c85,c08036c4,4109d4b6,bf57a5c0,400edf0d,bf74e21f,c1b92bc5,3f1dec98,c15d845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038bc4c,c1056bb5,bf9350b1,413fd8dd,3f4fdcf8,3ef375f0,be9e3b5c,c0df0384,402891cf,c1e62146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deecde,408fdc11,c0f91f48,be8917bb,3dc37490,3f424c0d,3f3ffc91,c195b281,40fef420,41094629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea4e6,c0ee4b20,404a4deb,bd6b9350,3e1bf161,3ee43d9c,3df27135,4210548e,410e9608,c10cf86f
4030b16f,c11c37ff,406150ab,4039759e,3ed57e25,3e7d1d68,3e756f05,422224a5,41299f37,c181ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693ee8,3f6701e6,3eafa76b,bf7add97,be342604,be6b59bc,bea5a01c,4001c862,bed98540,bf7790f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fbe6f,3d676144,be372020,bea0fcf4,bea242b9,be7e123b,bf59c7f7,c16c08e9,c16a5b20,42075117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb796,bffdb50b,3dd8998e,bfb781b2,bccac270,3e748de4,3cfac0db,41cb57a3,414fca00,c082a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7002ce,be246e12,bf5b5e43,beb8ab80,be649c7d,be99e401,bda8ad10,40a82eca,beedc8e0,c11f7028
403d7d1b,c09111a0,3fb519a8,beb39d13,3cf6c740,3dcf1e7a,3db52e02,40ef77b4,c05dffbf,c0935cb6
bfd1b3d5,c0b19847,bf8a550a,40a7f5f7,bf222561,bed57457,3f49bf62,41627889,411399ea,c195ecac
c02a7f74,bf384ca0,bfd985d4,3d6e2d50,3ef0bd46,bebd5184,bcfd59e0,403a637a,40d63180,c09a4adc
40276c68,c02b187d,4015c8c1,bfd4e5d3,400468c9,bfac2a90,40bec8e9,40ede1bc,c06b5324,be7812e8
4060b4ee,c11ff0fc,4096a79f,41480909,3f3b38e0,3f560431,3f56ce29,c0c73dec,c12383cf,c1ced44e
c02fa1b0,c004eee6,c044f66f,3f842df4,bf116ce1,3e2487c9,bf342c72,c0be0f8e,4012d2eb,c172322a
3e771b87,3ddb4574,be8f9e5f,bf818fa0,3dbbfd67,3e3bb2c9,3e7d6bc0,41fedeb4,414dd443,417bfa66
c16b0790,3f829241,c1325958,408f8172,bf226a41,3f54566e,3d830db2,c155cf93,41cf3da7,c1490489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846d83,c0952fd9,bef0b150,be5ad0d7,3e103a9e,3ec2c06d,3e92e3da,41bf42f5,4135fd16,c0b1f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68ada,c0844fb1,c069c6c3,4047c1bd,be6ada19,3c6831f0,3cc35300,4137a0e0,41942274,c14d0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41359,c082ed02,bfa2521b,3fdae5cb,3db80f79,3f0b5093,be85ea90,41a78c2e,413895a2,c1321c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82cf4a,bd746800,bfe64396,40fffeba,3f3b3e91,3e7fa4d4,c0012687,c1ce8793,c10bf490,c0108e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb34c1,c0c6938a,c08ffa49,41184367,be69a372,bda49118,be67027a,c1589959,40f1d035,c1eb379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1132195,c03c18e4,c0e6f973,41243f9b,be568761,3fa52cc9,beff5535,c196a04e,413d2463,c1af8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c92d,c0c827d1,bfab8372,413ac69c,3edcf027,bd1fdddc,beb68fed,c0d0a44b,403cccb9,c1d99118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b5f2,c05082c9,40229928,3ee9418e,3e3ccdf8,3f26df1c,3fa0ea35,bf8ed074,c12d72e4,c0aa1136
be823ae0,c03a0c33,bcc12700,40ae21bc,c017c0d0,3e9ec730,bfb32972,c1290c35,c09867eb,c0c4b81c
412b50a7,c11e0e0d,41213425,41132b45,3f65f364,3ef296a5,3f34fcf7,40322fb4,c1ac107a,c19f7958
3fd07fb5,3ffcf88a,3dbba620,4079d1c0,3f372844,3eefe848,bea89a91,40109715,bff57f18,40fb15be
40a57a92,c08bf21e,4099a7ce,c113c6de,3ef4ef1e,bfa88045,3f31c94c,4245600f,410bfddb,409d8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07160b2,c0da3219,bfb393a1,bf978792,beb0a6dc,3c831a74,befc7cc0,bfa94660,40d21641,c1b0c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefba67,c08a96e7,bf9a0cd0,beebc542,3eb6fac2,bec62b3e,3f495674,41d66e4c,41683169,c0a889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc726,3c810800,3fbac2a6,be4129c6,3de0130e,bd1d9ac6,bd9715ea,3fcd9874,40555678,c089e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9cda,4030b1c0,3e884c31,beb033fd,be295934,be31fcc4,3d8a4cfd,417d51c8,40ad5ae7,41aeb2f4
bf2273b9,3f913686,3f59b541,3cd9cb30,bdf93719,3e3626b3,be046082,4148be65,40c0fde3,413a1449
bcf5a820,3f36f758,3e2166d8,bf4c012a,bd9d3dd5,3d16420c,3d0cf306,41c90711,4126d4d1,416b5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391f3e,c10aabd1,bfa2c1e6,40b64227,3df75560,be0b7c41,bf62da7a,bfe532d2,3f2158d1,c1d95a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1eb3,c0a46613,40642e61,3f82daab,3e9c6c2c,bdaf33c8,3eb82d90,41fa8572,410dab03,c0fcc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45024,bf7489f8,c0afa53f,40bbfbb3,3ece64be,be35e35b,be98b910,c1215cd2,412c6938,c16bf072
c135309e,c183f495,be2150c8,beb71182,3e3a5b07,3e98fb65,3e8e8eeb,bce36400,41a55f5a,c2518efa

