# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
c11ee34e,c1027566,c0ddc842,412cc968,bead8a48,bf2a7d9f,bf6a8db8,40f25fcf,41c5f214,c20fbecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f150,c06fd394,bfb72bda,bfd11cdc,3da5196f,3e8f1eae,3c940ac8,421c6fd8,41aafb34,c09413ad
c0a8eb60,c0dfba59,c02d9390,411a57e4,be25e91c,3e9effb2,be789322,c0d709d5,40fb69ba,c1c1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659e44,401ac60d,40628757,c06ffb07,3df79e94,bef86403,bec9f874,418d4c45,bf783ef8,418c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4180,c0693293,4043f284,befca578,3ffe7898,bf7e2b1a,c05b3ab8,416d8d6c,bfa93c40,c09017b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270e24,c114217e,bfa9470e,3fd22692,3edc0692,3ee788aa,3ed66793,41a0a191,414b37dc,c1a0686e
bfd85658,40c1c32e,c04180ab,3f60a36b,3de4dc7c,3d51f7e8,3e00420f,4066a334,40bd3ac4,41a53a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c100e,3e0ac780,c06a9868,4106a471,3e587744,407bdab3,3fe85e7f,c1ee7948,c088eda3,c1052ba5
3fab7c3f,bec5b304,3ec33b73,bf65b8c2,3e2dbc02,3dcf5230,3e515415,41e81272,4117215f,4125c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506212,c04e5b86,4050a6fa,402019a2,4015ab49,beed7caf,3eb0080b,40c8c81c,c0537918,c0fc9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1e86,bf693ae0,3ebbae3e,bfbd5b6c,3d72ed84,bd1e0538,3c596db0,4223d90a,415eac78,41360b2c
40fd61d7,bfa5a936,40d98881,c16d03e4,bfbffd0c,be84ae80,3e9d1810,425150f7,404d54a1,418f8582
418e09b6,c00ab8b8,4176cd1a,c0a7ea51,40809156,c0383f07,bfabfb01,41a29d7a,c1df43c4,411de254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1223,4057a526,400f162d,c08596f9,3f040f56,bf2f0b75,bf87b700,414bd78a,c0a3c083,4189ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419109ae,c0305f3b,41785cd6,c0e9ebac,4063d63a,c0661d4a,c03039b2,41d1a547,c1d9565f,411a0155
40b72d96,c0f5e240,406978ad,bf34768b,3ee34b09,3d2f8e76,beba79c6,40d0ae8c,c127c3dc,c0d3c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6a7e,bf0b3360,40701afa,409f7b96,bfdf9f86,400cf6b0,bfd9baec,c163cb8f,c181048f,c067c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11489e2,c0bbd746,c0db62c0,40b35514,bed3f291,3f2e3ec9,3ed0a9aa,4132c5cc,41c18eae,c1b6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3e993,c0a18c9c,40df6db4,403df404,40597a9a,3e953306,bf1f5a15,4096e95c,c13bb78d,c12858e5
c1783f3a,c0156083,c149af52,4121050e,c002dc20,3fefc444,3eb8baa7,c199d5a4,41c5ab93,c1b6f0a7
bf74b988,bf0df3f3,bed26bc0,4087ce71,400cdafd,40963d80,3f0d5930,c17d7e4e,c051e886,c0cef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f01c2,c0bc581e,409fe16b,3f25229f,3f8a95a5,3d2fd240,4003b6eb,41aa4c5d,bf9beb83,c0afcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa40e,c0a709b8,c0d744f4,41339a3f,bf5a0479,3f91e813,bf17c5da,c1644124,4155bfe6,c1e4ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952740,c0f27a28,c05c41af,40ed4e43,bdaff232,3f3f25fa,3e8daf78,40e83a3f,414a8fe0,c1bda884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3657b,3f499230,bfa8e25a,3e594a30,be6019d7,be3f196c,be9a7982,41bb48d6,4146ad24,418435c3
41657517,c0eb274f,4144897a,40d25128,3ff50ace,3fea105a,becf8fbf,c0ce1f9e,c201cdcb,c16ab355
c129a5c9,c0a11d41,c11610f0,409bc8c2,bf4ebe55,3e9b290a,3e223e8c,40dfd190,41cabd2a,c1ba54bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0588792,c01646b8,c037e72e,bf338e70,3dc44cbc,3e46a42c,3e808674,41be7bad,4186deac,c0a24072
c0f2abe3,bfee03b1,c11d736d,410c999c,bf4eed93,bb50fd80,beeea546,c1ae0eb6,40da81ce,c189afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604ed0,40c25e7c,bf95478e,3dafadaa,beae2af6,bed2d55e,beb69d72,c0228e72,bf9320c8,4169afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23f02,3f716632,be834b38,bf1e339f,bd2a540f,bd3469fb,3d0b454d,41e1659c,4148ebcc,414f6ded
409254f0,c0297ffb,4088cdd6,406e660d,3e308551,3eec1766,3f9510ae,40b0f128,c0ccee9c,c0fb3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f3ef9,be04a800,4130d5ea,bf2422f8,401a7382,3fc48b4d,bff0a15a,be4fde20,c1d1370e,40e41d32
beaaffa0,bfc8e964,3a9cb000,40238446,bf7e3554,3d101300,400493ec,c0cdd5a6,c013f2c8,c04bb20e
c051f1d8,c0aee4a9,bff4d868,40447944,be2a4b79,3e4c0505,3ec94dbf,41b034dc,418633f2,c1977e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe230b0,bf57a424,3fe05e8c,410e9d72,40139e43,40aab78a,3f54a49c,c1d7dfc8,c162adda,c0e34990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0baf,3f493bce,beee1de8,bd8b3da4,be2095aa,bcb87b28,bd3c446c,41a2c2b5,4187beb9,400d2480
c0a21219,c1048aaa,c04fdc25,412b8070,bf50ecf8,3e4538c7,3e4dc742,4039c006,4141e83a,c1eeeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac9e0,c021c1b8,3e5fba00,3f346e96,3e8beb6a,be13c550,be75fa9b,40e2eae7,409924ea,40bc751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9a5b,c0ba6fd2,4124e5d8,c08b3333,4014a524,bfab88cd,bf403a0c,41fee8b1,c11d55c6,bf896d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d958,c0860c50,bf8b9a13,40489911,bf4d2367,3f7b1bd6,3f1b10f1,414eb938,4118b76e,c1181727
4048fed1,c0416029,4053672f,bf9282a4,3f8f337e,c049e689,3f9dcdb4,417130e4,be0e3048,bf972222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c61c,bfcfe8d7,c0bc3aa8,41151d72,bf3f9c9b,3fdd2e21,bf3077c7,c1a5e3f9,40d8afd0,c16fa3d5
c0b7f72c,4090e8d4,c0a4773b,4015a920,be97f2e0,408200a2,c00ebddf,c1981d34,40a4145a,402fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b20ba,c111d2cd,41871bd6,bfc01dc8,3f056794,bf6b290e,be20e1b3,41ba257a,c201f798,3cdcf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b86a1,c0193b7a,c151fe54,4132bdd8,bfd3f1f2,3fec9466,3e748e46,c1ab5ba3,41c4482a,c1cc651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac06a,3f9476ae,3f0a19df,bebe67be,bd99c762,bd6ed14e,3d353653,41d2caa3,413f3480,40e87720
c0919370,bfbf5163,c07d831c,410b2dc0,bf3f14c4,40036726,bfa9c502,c1bb40fe,3eda1068,c1662ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03922a7,c105b4db,bf90a64f,413feb00,3f51aec8,3eec1596,bead1b1c,c0dfae66,4027972e,c1e67a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddf230,408c9321,c0f88066,be474ade,3e35b08c,3f1afa65,3edc3cc0,c1977b8d,40f9b724,4101d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5e94,c0edebad,4049a2d8,bd90304c,3e0dc8ca,3ef15914,3e2d7bb4,42107aac,410f05d2,c10bbb87
402fa046,c11c5e78,406177f7,40397d0a,3ed5c8f5,3e7b3698,3e6e3fec,4222220c,41299785,c181f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e5be,3f69aa64,3eab29d8,bf7c7fe9,be3b060a,be5e83fe,be97c618,4002f28e,bed2af88,bf6ddff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8332,3dea79a2,be580790,beb6929e,beb8553a,be2a5fb2,bf2dd985,c16a23a9,c168f72c,42084d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad00b2,c00112dc,3deb00a0,bfb47c1c,39cfd600,3e44364e,bd8adb65,41cacb4f,414efc1a,c08735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b8b4,be4789de,bf5973af,beac5ff0,be4927be,beb38c10,be3e376a,40a5da88,bf048fe8,c121dc7a
403d5101,c0914810,3fb39436,beb2f671,3d05a9f0,3dc3adf2,3d9e0f82,40ef3634,c05e5ffd,c093e526
bfd4b83c,c0afd2ab,bf8ab8e4,40a69a1b,bf2e3cfc,bea8265b,3f78722a,4164873b,41151c4a,c193c8db
c02c7b78,bf1ce31c,bfded3d2,bc9e22e0,3ec5c7ae,be58c752,3e964c3a,4049140e,40db94e8,c08b02f9
402ba05d,c03c59c0,401ae48e,bfbc765c,4011ca29,bfddf8a7,40a43e76,40dbcab8,c082eee4,bfb58e09
40618a58,c1214d40,409809ce,4148df98,3f4a6a04,3f39241a,3f1aa546,c0cc7a8e,c1256f90,c1d18d9d
c030ceb7,c00117a6,c0469121,3f7cf394,bf1d9dd4,3e7ff2a3,bf0450fe,c0b9e998,4018e924,c16de176
3e74cefb,3dae4668,be8efdd0,bf7f570d,3ddd5ca0,3e1c6b3d,3e3bafa0,41fe83e6,414d4f00,417a8062
c16af8c7,3f7c207d,c131e562,4090431b,bf1bdd86,3f482c75,bd0cc7f4,c156ea8a,41ced5ee,c14b512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857ab0,c095d342,bef16a20,be4ff6ca,3e1ca586,3eb70ba0,3e731c4e,41befefc,41359956,c0b42fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ac66,c08551a6,c067e8f8,40490a69,be564e36,bcbf44d8,bd602334,4136c1da,4193d0aa,c14edd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb726b8,c0816c46,bfa42804,3fd6341c,3d4cd4dd,3f1e6ddc,bddaf035,41a86a32,4139db5c,c12e80c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88edb0,3e182250,bfefd5ca,40fb1fce,3f1190cd,3f0d6d28,bfb10a46,c1cb02a4,c106cab7,bfabf5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb14f0,c0c7d582,c08e82bf,4118a3ba,be4f8a00,be02ecdc,bea547ab,c159b452,40f0312e,c1ec5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1131809,c03e605d,c0e61b98,41248f24,be3e752b,3f9f89b0,bf16b729,c1972375,413c640c,c1b09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025baea,c0c35de0,bfae404f,4138fc54,3e9e38e8,3e41bc7c,3df4c13a,c0c60862,404c5d8d,c1d40c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093234f,c05bbea4,40259391,3f141a5f,3ea45d8e,3ecaa01b,3f393d40,bfbe6b90,c131d076,c0c2d400
be359120,c04d24b0,3dab5a40,40b4d596,c008f46f,bdfc4520,c012a0f2,c1331cef,c0a72c6a,c0ee99b4
412bba73,c11fe410,41221d63,41146123,3f7b7ec4,3ea1afef,3ec13eba,40237f2a,c1ad695c,c1a34b5b
3fd0d920,3ffd2eca,3dc4fc00,4079b3c4,3f36f1b8,3ef0876a,bea71c04,4010b4a1,bff553e4,40fb3480
40a51ebe,c08c5e45,409968b8,c1139c67,3ef97b5b,bfaa9d12,3f284a7d,4245479d,410bb60c,409bf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07346eb,c0d79a56,bfb763ce,bf9f40e5,bed2891e,3e0fdb7d,be70cdde,bf922704,40d653ee,c1adc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28748,c0899492,bf9b785b,bef874c0,3ea8905e,beab6642,3f6468a6,41d709f0,416915c2,c0a37b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e51fc,3cb04f60,3fba465c,be459272,3dd60d63,bcf0a470,bd610ba4,3fcf4998,4055f563,c0890361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3082,40304117,3e8a19b3,bead3f10,be2326ce,be3d752d,3d391778,417d0f2f,40acf925,41ae6da8
bf221c35,3f8f4a6a,3f5976d2,3d152670,bde0c54a,3e1f8b38,be3275d9,41483ac7,40c03cc2,41390266
bd0f8080,3f360d20,3e1bae08,bf4b7d9e,bd97b94e,3d01a09a,3cc53b60,41c8f816,4126bece,416b15e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f2433,c109b6ca,bfa2efac,40b4bb6e,3d8c07a8,bd1c3c84,bf2e4472,bfd2f8fc,3f3c1694,c1d6fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0920,c0a4e630,4064e002,3f83ff31,3ea0ec7f,bdd16092,3ea55e23,41fa53fc,410d6268,c0fe5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b609,bf4c06fb,c0b10dc4,40b84fcc,3e8e4e12,3d676ed8,3e3f5f06,c11bec0c,41306701,c1609ec8
c13589e5,c1842dfb,be2155b8,beb10da6,3e46a7cf,3e8d28ae,3e69e190,bd7acf80,41a52d1b,c251d654

