# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ed8d9,c10229ab,c0df3a2b,412ca583,beb15531,bf26bd17,bf637dcb,40f30cc7,41c611c6,c20f91c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02828d6,c06d78cf,bfb7fb48,bfd435e4,3d5f3f97,3ea83ae9,3df78250,421cb8b6,41ab6620,c08f5639
c0a82c6b,c0e22a7e,c02c78ec,411b4b7e,bdc978b8,3e44b030,befa7fb8,c0dc8bfd,40f75f27,c1c49ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40637cc9,40230b9b,40608365,c075f009,3c967d14,be9640ac,3b3ab680,418f866a,bf43f600,4190b3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cb34,c062ddba,404175c2,bf1019cd,3ff4c689,bf59d533,c0488faf,4170d9c3,bf95e0b0,c0825e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262f9e,c1149055,bfa74ff1,3fd53ecc,3ee95020,3ececee1,3ea45b32,41a011e6,414a6514,c1a19339
bfdb784a,40c4a734,c04291ee,3f5003ff,3d205798,3e3fdb9e,3ed0dda3,40734964,40c1de84,41a8842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b0e9,3f1866f6,c07535ef,41016f2b,be165e0b,40935e03,404d7594,c1e6afc6,c0642837,c0c989d0
3fabcf06,bec654db,3ec51dfd,bf655f44,3e2f6e12,3dc90ab3,3e4b7efd,41e80948,411713f9,4125a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c65a,c0630f1c,40573ed8,402ef0a4,4025debb,bf702ab8,bf23793c,40b2bf36,c073cd24,c11536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe060,bf63bb72,3eb9db63,bfbf3aa6,3d3338a9,bc17fec0,3d98d6ea,42240487,415f2c25,41377559
40fd3091,bfa1ef4d,40d9a123,c16d6a3a,bfc31be5,be5b7d4c,3eccfbff,42519391,405062d6,41909acd
418e6675,c016ad6e,41779dbf,c0a3c2b9,408527fb,c0497e86,bff37bd4,419f7c95,c1e18f39,4110ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad152f,405719f4,400f50eb,c0857a9e,3f05182e,bf311c2c,bf8a0405,414ba7e4,c0a40652,41897a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41918951,c040ae99,417973b3,c0e440ab,40706e05,c07db948,c06167de,41cd5c66,c1dc7af1,41082d65
40b64d5b,c0f22cd3,40685865,bf4888ac,3eb65651,3e54844b,bcae4630,40d85521,c124f567,c0c3d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409936c4,bd23ca00,4064becf,40940a11,c008f935,403bf988,be367d46,c152b997,c1758354,bfb36ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114297d,c0be0f30,c0daf484,40b5094f,beb61fe6,3f125499,3e3a76e6,41303d3d,41c0a0c3,c1b94e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d723a0,c0ae0218,40e36862,404fcbc9,406d0a5b,be8efd91,bfe781b2,4078c6d4,c1457205,c143f00a
c1784e7d,c0137753,c149e799,4120c316,c0041b12,3ff47beb,3edfb1d2,c1996841,41c5fbc1,c1b60d19
bf668bd4,bf46b5cb,beb0f590,408ce177,4017e5db,408be1ba,bdf0c5c8,c1828106,c067f5a0,c0ee358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1b86,c0bc6d61,409fc2a5,3f25e403,3f8b141c,3d1444a0,40031579,41aa3879,bf9cd4b0,c0b07471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fd77c,c0a4f3b5,c0d877b1,4132f20f,bf65ca2d,3f9d03d6,bed439ff,c1623d51,41573a39,c1e2d70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0942804,c0f5b863,c05ab5ba,40efc6a5,bb0a8a80,3f171019,bd431746,40e0f351,4147e48b,c1c17165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d3d2,3f3f56d5,bfa642f7,3e776e44,be401d16,be7b1010,bed92658,41ba9ab2,4145adaa,4182cb86
416486c1,c0e3fcc9,41432529,40cd4ec4,3fdef18f,4009b9d8,3e885c9a,c0bf17f5,c2006cf0,c15b10d1
c1298c66,c0a13372,c11639dd,409bf57c,bf4d21cf,3e95217b,3e093536,40df4526,41caa360,c1ba9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b13e,c014a006,c03883a1,bf37fae9,3d9f18ad,3e697bf4,3ea533ec,41bee0d5,418728e2,c09ef644
c0f394a1,bfde1f35,c11e4c21,410b3f97,bf66ecb2,3e309114,bdd445e4,c1ac0460,40e07e5f,c1857133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e09b0,40c243c1,bf95156d,3db0a2ec,beae53bd,bed2bdea,beb7545a,c022898e,bf931988,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddfa66,3f6b3803,be77f66e,bf19ad1f,bcb98298,bda2e774,bd224179,41e0fc03,414850e4,414db6b3
4095b273,c043a83a,408cbb31,40808a84,3efb7bda,be0b7c95,bda13240,409531d4,c0e14978,c11a7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41502a58,bebc8f60,413215f8,bef1f1c0,40262f90,3f987ef7,c0262c46,bf33d27c,c1d42558,40c2dd1c
bf0466b0,bf596aec,be709180,4002d9b5,bfc6c3f0,3f8aa050,40880fb0,c09d2406,bf990300,bc8a7900
c051720a,c0af44ce,bff6d792,40451ca0,be1d2494,3e334c78,3eb014cb,41afed02,4185ff3b,c19813ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad9d0,bf215ff8,3fd5c1f4,410c3d0f,400904dd,40b4954b,3fbce9b9,c1d4495c,c15d6a5e,c0c56ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089b5b9,3f421dab,bee5e872,bd407510,be09d1d8,bd83990e,be080131,41a2469f,418763b1,400513d4
c0a2320f,c103f37d,c051f29a,412b2a33,bf56cf1e,3e725139,3e94db61,403dd499,4142a7c5,c1eddbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02598,c01ed76b,3e4f2a38,3f2c76ef,3e756da3,bda5c7e2,bdde72f1,40e5dbd9,409b4d48,40c293aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eaa9a,c0baafee,4124c1b5,c08b0e04,40151d4e,bfad4990,bf474a67,41fec01c,c11d9134,bf8eb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc245b,c08d316a,bf81636a,4052e70e,bf1ff551,3f26dc0a,bd9e348e,4147128e,41131a91,c1280207
404c885f,c04e9e71,4057a7e2,bf7f4afe,3fa4031f,c05d47a1,3f1aa376,416a26e5,beec54a8,c00624b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e803db,bfcb8bef,c0bcf2a0,4114c79f,bf45e6cd,3fe320be,bf1857c4,c1a559bf,40da4548,c16d64c4
c0b63470,4089b19b,c0a20e14,401fe84c,bdfb05fa,406f1cb3,c03a7852,c19be7c8,4098f436,3fe132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b1ed7,c111c0f8,418725a8,bfc04149,3f04d121,bf6a15e8,be16be33,41ba31f4,c201f2fa,3d228b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17bb311,c0158010,c152780b,413229c8,bfd9420a,3ff681d9,3eccaa58,c1aa74eb,41c4f159,c1ca8521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a30eb,3f948be6,3f0b3305,bebe778a,bd9a83ac,bd6bc62a,3d3b5ea9,41d2ccc8,413f37ac,40e88952
c09295f8,bfaf5cc0,c080337c,4109d16f,bf57a2ff,400edf61,bf74bea4,c1b92bc5,3f1dec98,c15d845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391e95,c1057390,bf930e1a,413fd639,3f4fd4b8,3ef3747b,be9e2369,c0df0384,402891cf,c1e62146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded7e1,408fe1a7,c0f92f4f,be8952f6,3dc36900,3f424d43,3f3fece7,c195b281,40fef420,41094629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df79a,c0ee56c6,404a458e,bd6bfb80,3e1be8e6,3ee43d3f,3df16006,4210548e,410e9608,c10cf86f
402ff2d5,c11c4007,40615492,403973ef,3ed57322,3e7d1826,3e7495cb,422224a5,41299f37,c181ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696428,3f671de0,3eaf4e6e,bf7ae204,be342721,be6b598f,bea57e00,4001c862,bed98540,bf7790f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801af3,3d695450,be38ad40,bea14a18,bea234be,be7e0945,bf59a259,c16c08e9,c16a5b20,42075117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada2d7,bffdc6ff,3dd81a3e,bfb77ce6,bccae1c8,3e748d35,3cf9c289,41cb57a3,414fca00,c082a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa56c,be24660e,bf5b7f03,beb8b9b2,be649a71,be99e387,bda85f6c,40a82eca,beedc8e0,c11f7028
403d5413,c091173f,3fb4e76b,beb3cb55,3cf5fb58,3dcf153a,3db54146,40ef77b4,c05dffbf,c0935cb6
bfd26984,c0b1a2e9,bf8a116c,40a7f76f,bf222469,bed5761c,3f49aacf,41627889,411399ea,c195ecac
c02aa55f,bf38632c,bfd9969f,3d6dcf70,3ef0ccd7,bebd5163,bd023090,403a637a,40d63180,c09a4adc
402751ba,c02b21b3,4015b2e1,bfd4dd6f,40046ccd,bfac2910,40be9cf4,40ede1bc,c06b5324,be7812e8
40606a0c,c11ff882,4096b7c0,41480666,3f3b2c53,3f560293,3f56baf7,c0c73dec,c12383cf,c1ced44e
c02fc0c1,c004f3ea,c044fe6b,3f8425a4,bf116bd8,3e2487cb,bf3410a2,c0be0f8e,4012d2eb,c172322a
3e71c972,3ddac818,be8ff937,bf8190aa,3dbbfa5c,3e3bb30f,3e7d375a,41fedeb4,414dd443,417bfa66
c16b14bf,3f827e1a,c1325140,408f8257,bf2267ae,3f54572c,3d833794,c155cf93,41cf3da7,c1490489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857f9d,c0953832,bef118d8,be5af520,3e10355e,3ec2c088,3e92a1a5,41bf42f5,4135fd16,c0b1f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c69a,c0845af8,c069a000,4047c8f3,be6ad84f,3c682020,3cc1c818,4137a0e0,41942274,c14d0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb509d9,c082f569,bfa24617,3fdae39a,3db81062,3f0b50f9,be85f15f,41a78c2e,413895a2,c1321c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825bab,bd7428c0,bfe651df,40fff5a1,3f3b3065,3e7f9b52,c0010cf9,c1ce8793,c10bf490,c0108e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4d9a,c0c6a09a,c08fd93d,411843b9,be699ed8,bda4895e,be66a379,c1589959,40f1d035,c1eb379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11330a8,c03c2de4,c0e6e997,41243d79,be568a05,3fa52d25,beff26e1,c196a04e,413d2463,c1af8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230d9a,c0c835bf,bfab08ad,413ac611,3edce0c3,bd1ff24c,beb641d3,c0d0a44b,403cccb9,c1d99118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b4fe,c0508194,40227f62,3ee90139,3e3cc3c0,3f26df81,3fa0d896,bf8ed074,c12d72e4,c0aa1136
be81c400,c03a0ffa,bcbbc800,40ae1dfb,c017c189,3e9ec45a,bfb2ed8c,c1290c35,c09867eb,c0c4b81c
412b4b99,c11e142c,41213db6,411329cb,3f65ef49,3ef2982c,3f34e2bf,40322fb4,c1ac107a,c19f7958
3fd0c1d2,3ffcfed9,3dbcce70,4079ccbc,3f3725c6,3eefe771,bea88fa2,40109715,bff57f18,40fb15be
40a52b83,c08bf5d7,40999cd7,c113c47a,3ef4f1a1,bfa88090,3f3199d0,4245600f,410bfddb,409d8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b9b8,c0da3ab2,bfb39609,bf9784db,beb09ec0,3c8343ac,befc80c3,bfa94660,40d21641,c1b0c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0d832,c08a9f85,bf9a0863,beebad02,3eb6f4bf,bec62c5d,3f492920,41d66e4c,41683169,c0a889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0288,3c8017c0,3fbabc6a,be41210c,3de00f5c,bd1d9a75,bd971d0c,3fcd9874,40555678,c089e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baa11,4030b4f5,3e8859e6,beb029e2,be29555a,be31fc8c,3d8ac355,417d51c8,40ad5ae7,41aeb2f4
bf22e575,3f9137ed,3f59866b,3cd7d0d0,bdf92a23,3e362a4c,be0424ab,4148be65,40c0fde3,413a1449
bd0b77d0,3f36f5b3,3e2097fc,bf4c08a4,bd9d3e7a,3d164644,3d0d1a48,41c90711,4126d4d1,416b5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3d5b,c10ab32e,bfa26f7b,40b6426a,3df75408,be0b7b34,bf62ba9c,bfe532d2,3f2158d1,c1d95a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1f3f,c0a46e57,40643bbd,3f82e141,3e9c692f,bdaf38ac,3eb7e62a,41fa8572,410dab03,c0fcc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45f9e,bf74b17a,c0af9aeb,40bbfa9f,3ece6269,be35e589,be98ce4a,c1215cd2,412c6938,c16bf072
c1357913,c183fa92,be21f690,beb700f2,3e3a4952,3e98fa1c,3e8e4710,bce36400,41a55f5a,c2518efa

