# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
c11f0433,c1026ce0,c0de5959,412cc7db,bead7d52,bf2a7bb8,bf6ab538,40f25fcf,41c5f214,c20fbecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287736,c06fc6f4,bfb6e4be,bfd11eee,3da52570,3e8f1f55,3c95c948,421c6fd8,41aafb34,c09413ad
c0a90d0a,c0dfb00b,c02ddc7c,411a596c,be25d2f0,3e9f0213,be78a1f2,c0d709d5,40fb69ba,c1c1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659937,401abcda,4062e450,c06ff934,3df78fac,bef86520,beca1534,418d4c45,bf783ef8,418c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0ef7,c0692c78,4043cb82,befcaa44,3ffe7982,bf7e2b61,c05b46f6,416d8d6c,bfa93c40,c09017b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027935c,c1141b69,bfa90efc,3fd22b22,3edc0bdd,3ee788b0,3ed6b4e7,41a0a191,414b37dc,c1a0686e
bfd831e8,40c1bd14,c04117ac,3f60b9e5,3de4ed48,3d51f838,3e003eb6,4066a334,40bd3ac4,41a53a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bd8d8,3e0ac0e0,c06ad775,4106a5fd,3e586f98,407bd9b3,3fe87128,c1ee7948,c088eda3,c1052ba5
3fab1507,bec59730,3ec3e03b,bf65bab8,3e2dbd5a,3dcf51ee,3e517c5e,41e81272,4117215f,4125c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503cec,c04e5402,40507048,40201b50,4015aa5e,beed821f,3eb05823,40c8c81c,c0537918,c0fc9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb77dc,bf69248c,3ebc64de,bfbd5dfc,3d7305f0,bd1dfc30,3c5b7e58,4223d90a,415eac78,41360b2c
40fd4a3c,bfa5b660,40d9b78e,c16d06d4,bfc000ec,be84af20,3e9d24fe,425150f7,404d54a1,418f8582
418e0f4c,c00ac0f6,4176b874,c0a7ed54,40809042,c0384002,bfabf53e,41a29d7a,c1df43c4,411de254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1f59,4057991b,400f2239,c08597d2,3f040b26,bf2f0c8b,bf87c137,414bd78a,c0a3c083,4189ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191105e,c0306678,41783d8c,c0e9f118,4063d4f8,c0661dc7,c030426e,41d1a547,c1d9565f,411a0155
40b71b92,c0f5dc64,406a0a20,bf34592b,3ee350dc,3d2f9962,beba5ee4,40d0ae8c,c127c3dc,c0d3c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d914a,bf0b3868,406ff448,409f7d6a,bfdfa51a,400cf652,bfd9d4b5,c163cb8f,c181048f,c067c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114a6e4,c0bbcc4b,c0db8ccf,40b3552a,bed3f2cd,3f2e3e81,3ed0c949,4132c5cc,41c18eae,c1b6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3da8f,c0a18810,40df4e1a,403df4de,40597db7,3e9534c6,bf1f6133,4096e95c,c13bb78d,c12858e5
c178508e,c0154df0,c149b875,412106cc,c002db56,3fefc502,3eb8b260,c199d5a4,41c5ab93,c1b6f0a7
bf74471c,bf0df0a5,bed4a888,4087cfcb,400cd9cd,40963cea,3f0d7a2a,c17d7e4e,c051e886,c0cef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ee80e,c0bc5426,409fcf26,3f251dff,3f8a9846,3d2fc500,4003c60f,41aa4c5d,bf9beb83,c0afcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb4bd,c0a6fe50,c0d780b8,41339b72,bf59fe58,3f91e8bc,bf17e09a,c1644124,4155bfe6,c1e4ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095587b,c0f26df4,c05c9870,40ed4fb9,bdafdfa0,3f3f2606,3e8dcc10,40e83a3f,414a8fe0,c1bda884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3cebb,3f499565,bfa88446,3e597e1a,be601cb0,be3f1ade,be9a919a,41bb48d6,4146ad24,418435c3
41657ffa,c0eb2344,41447610,40d253a6,3ff50c43,3fea0fc5,becf9545,c0ce1f9e,c201cdcb,c16ab355
c129c07a,c0a11276,c116273a,409bc835,bf4ebe85,3e9b29ce,3e224273,40dfd190,41cabd2a,c1ba54bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058df7e,c0163ce6,c037f269,bf339890,3dc44ece,3e46a450,3e80a2f6,41be7bad,4186deac,c0a24072
c0f2c911,bfede653,c11d881c,410c9ac8,bf4eebe4,bb50e000,beeeeca2,c1ae0eb6,40da81ce,c189afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d650,40c257ac,bf9531d3,3daff206,beae3226,bed2d647,beb6d423,c0228e72,bf9320c8,4169afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f9c2,3f716991,be81ff78,bf1e2e4a,bd2a5ab2,bd346c58,3d0b6045,41e1659c,4148ebcc,414f6ded
40924980,c0297c0c,4088931b,406e67f4,3e30749a,3eec0ec0,3f94fb8c,40b0f128,c0ccee9c,c0fb3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f4fbd,be055940,4130d217,bf2417b0,401a71b9,3fc48973,bff0b102,be4fde20,c1d1370e,40e41d32
beaad6a0,bfc8de72,3ba47000,4023881a,bf7e3520,3d101c50,4004a14e,c0cdd5a6,c013f2c8,c04bb20e
c0524e83,c0aedafc,bff5ff86,40447275,be2a4fa8,3e4c055f,3ec968e8,41b034dc,418633f2,c1977e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e0e8,bf57a280,3fdfcaec,410e9f82,40139b7b,40aab694,3f54dccc,c1d7dfc8,c162adda,c0e34990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a352b,3f4948e8,beecc1ea,bd8af030,be209984,bcb88b20,bd3c75c0,41a2c2b5,4187beb9,400d2480
c0a242c6,c10483de,c0507772,412b80cd,bf50e479,3e4541ec,3e4d7214,4039c006,4141e83a,c1eeeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb43d0,c021b939,3e5f22c8,3f346b23,3e8bf316,be13c0dd,be75f49f,40e2eae7,409924ea,40bc751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9000,c0ba6cc8,4124d133,c08b372e,4014a563,bfab895f,bf402f7a,41fee8b1,c11d55c6,bf896d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4652a,c08606ff,bf8b7402,40489a32,bf4d199f,3f7b1ebc,3f1b215d,414eb938,4118b76e,c1181727
4048c190,c0415c70,405348b7,bf928648,3f8f39fc,c049e602,3f9dd200,417130e4,be0e3048,bf972222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7cd76,bfcfd732,c0bc6310,41151f13,bf3f9806,3fdd2e2a,bf309a35,c1a5e3f9,40d8afd0,c16fa3d5
c0b7dd77,4090e5b4,c0a47aef,4015ac39,be97f8dd,4082006c,c00ed1b8,c1981d34,40a4145a,402fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b2142,c111d157,41872100,bfc01684,3f0566bb,bf6b293a,be209c63,41ba257a,c201f798,3cdcf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b97f8,c019270d,c15212a2,4132bf76,bfd3f28a,3fec9466,3e748138,c1ab5ba3,41c4482a,c1cc651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb072,3f9477d2,3f0a95e2,bebe608e,bd99c26a,bd6ecfcd,3d352fa2,41d2caa3,413f3480,40e87720
c091902a,bfbf4430,c07d99b4,410b3013,bf3f1729,400366ec,bfa9d533,c1bb40fe,3eda1068,c1662ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03969f6,c105aec3,bf917c9e,413fecd5,3f51b6a6,3eec16d0,bead2d30,c0dfae66,4027972e,c1e67a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dde28c,408c8eef,c0f84e08,be46f620,3e35b6c8,3f1af98d,3edc46be,c1977b8d,40f9b724,4101d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce071,c0ede2ab,4049be67,bd900d58,3e0dd0b0,3ef15955,3e2dde61,42107aac,410f05d2,c10bbb87
402f15a4,c11c5840,40616c1d,40397e36,3ed5d368,3e7b3af0,3e6ed5fe,4222220c,41299785,c181f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690088,3f6994a0,3eac4874,bf7c7cef,be3b0505,be5e8436,be97dd00,4002f28e,bed2af88,bf6ddff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fd99a,3de9b3b6,be5307dc,beb65e20,beb862ae,be2a6776,bf2df0ab,c16a23a9,c168f72c,42084d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadab44,c0010bd2,3dec9388,bfb47f52,39d7ba00,3e443710,bd8abeca,41cacb4f,414efc1a,c08735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717578,be478eb0,bf590c17,beac55ac,be49296f,beb38c5c,be3e5a94,40a5da88,bf048fe8,c121dc7a
403d331b,c09143b5,3fb435f4,beb2d672,3d060ac8,3dc3b5a8,3d9e00f2,40ef3634,c05e5ffd,c093e526
bfd53cde,c0afca7f,bf8b9190,40a6990b,bf2e3e03,bea8251c,3f788477,4164873b,41151c4a,c193c8db
c02c978d,bf1cd2ab,bfde9d3e,bc9db960,3ec5b87c,be58c842,3e96a6a0,4049140e,40db94e8,c08b02f9
402b8e64,c03c51fa,401b2991,bfbc7b3d,4011c67a,bfddf9b0,40a45b43,40dbcab8,c082eee4,bfb58e09
4061543e,c1214760,4097d647,4148e176,3f4a7614,3f39258e,3f1aae76,c0cc7a8e,c1256f90,c1d18d9d
c030e58e,c00113ea,c04677ba,3f7cfea8,bf1d9eec,3e7ff240,bf0460fa,c0b9e998,4018e924,c16de176
3e70f2a6,3daea954,be8ddbb5,bf7f557a,3ddd5fd1,3e1c6b24,3e3bcf6a,41fe83e6,414d4f00,417a8062
c16b0237,3f7c4014,c131fff6,40904286,bf1bdfe7,3f482be6,bd0d2048,c156ea8a,41ced5ee,c14b512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8641b4,c095ccc6,bef01f08,be4fdd46,3e1caa9c,3eb70b97,3e73749a,41befefc,41359956,c0b42fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6d7ac,c08548df,c0686644,4049057b,be564fb8,bcbf3c28,bd5fb354,4136c1da,4193d0aa,c14edd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7da5e,c08165d3,bfa44e6e,3fd63575,3d4cd196,3f1e6d74,bddac670,41a86a32,4139db5c,c12e80c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889bdb,3e180de0,bfefa601,40fb25ec,3f119dde,3f0d6ecc,bfb127ff,c1cb02a4,c106cab7,bfabf5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb26d4,c0c7cb5a,c08eed58,4118a386,be4f8e1a,be02efd4,bea56c9b,c159b452,40f0312e,c1ec5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11322e3,c03e5002,c0e64f4e,412490a4,be3e726c,3f9f8968,bf16c943,c1972375,413c640c,c1b09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ed6d,c0c35346,bfafc8e6,4138fca4,3e9e46f3,3e41bfc6,3df43270,c0c60862,404c5d8d,c1d40c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932307,c05bbf24,4025e5b6,3f1431d4,3ea46308,3eca9ffc,3f394bea,bfbe6b90,c131d076,c0c2d400
be34c9c0,c04d210c,3da6cf40,40b4d872,c008f39e,bdfc3800,c012ba3a,c1331cef,c0a72c6a,c0ee99b4
412bb6d9,c11fdf42,4121fefe,41146236,3f7b82e0,3ea1af03,3ec156e9,40237f2a,c1ad695c,c1a34b5b
3fd1091c,3ffd29e8,3dc14520,4079b73c,3f36f414,3ef0881a,bea723ea,4010b4a1,bff553e4,40fb3480
40a4e53c,c08c5b5e,40998c53,c1139e0e,3ef978fc,bfaa9cd0,3f286b04,4245479d,410bb60c,409bf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738801,c0d793c6,bfb75b82,bf9f4312,bed2911e,3e0fd6bc,be70b54f,bf922704,40d653ee,c1adc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3574e,c0898df1,bf9b8690,bef88614,3ea895ec,beab6572,3f648a8c,41d709f0,416915c2,c0a37b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7d27,3cb107a0,3fba5b06,be4598a0,3dd610d0,bcf0a54c,bd60fca4,3fcf4998,4055f563,c0890361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3a3c,40303ea1,3e89edc2,bead45f6,be232a66,be3d7554,3d386db8,417d0f2f,40acf925,41ae6da8
bf226e78,3f8f4968,3f5a0d68,3d15d700,bde0d15a,3e1f8858,be32a30c,41483ac7,40c03cc2,41390266
bd1b9740,3f360e75,3e1e4628,bf4b7872,bd97b8a3,3d019d36,3cc4ff6c,41c8f816,4126bece,416b15e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff598,c109b120,bfa3f7e3,40b4bb32,3d8c0808,bd1c41a4,bf2e56fe,bfd2f8fc,3f3c1694,c1d6fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4f79,c0a4dfc4,4064b5bc,3f83faaf,3ea0ef60,bdd15c6a,3ea58e7b,41fa53fc,410d6268,c0fe5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c19f,bf4be9e9,c0b12ef8,40b85068,3e8e4fb5,3d677206,3e3fa1a2,c11bec0c,41306701,c1609ec8
c135be77,c1842956,be1f4350,beb118d7,3e46b8b3,3e8d29d0,3e6a4197,bd7acf80,41a52d1b,c251d654

