# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ee224,c10274a0,c0ddce8c,412cc938,bead8939,bf2a7d6d,bf6a9177,40f25fc4,41c5f20b,c20fbec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ecac,c06fd268,bfb728ba,bfd11d06,3da51a56,3e8f1eb5,3c943598,421c6fcf,41aafb29,c09413a4
c0a8ea30,c0dfb964,c02d96b5,411a5801,be25e757,3e9effd6,be789482,c0d709c7,40fb69ac,c1c1c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40659e67,401ac535,40628b58,c06ffacf,3df79d5e,bef8640c,bec9fb27,418d4c3c,bf783ee0,418c1169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a432d,c06931fd,4043f0c8,befca5f0,3ffe7898,bf7e2b11,c05b3bd5,416d8d60,bfa93c28,c09017ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027098b,c11420ec,bfa94495,3fd226f5,3edc06ed,3ee7889c,3ed66ef5,41a0a188,414b37d0,c1a06866
bfd8578e,40c1c29b,c0417c0c,3f60a57f,3de4ddcc,3d51f7c8,3e0041b3,4066a31f,40bd3abc,41a53a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c11e5,3e0ac6c0,c06a9b1d,4106a48f,3e58769a,407bda92,3fe8603d,c1ee7939,c088ed9c,c1052b9e
3fab7fc1,bec5b087,3ec34295,bf65b8e5,3e2dbc12,3dcf5224,3e5157e7,41e81265,41172158,4125c883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506348,c04e5ad4,4050a488,402019c1,4015ab2c,beed7d0a,3eb00fc1,40c8c80f,c05378fc,c0fc9631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2433,bf6938db,3ebbb630,bfbd5ba1,3d72ef67,bd1e0480,3c59a038,4223d901,415eac6d,41360b23
40fd629b,bfa5aa51,40d98a82,c16d041e,bfbffd4c,be84ae7e,3e9d1945,425150eb,404d5490,418f857b
418e097d,c00ab970,4176cc27,c0a7ea93,40809138,c0383f10,bfabfa66,41a29d72,c1df43b7,411de24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad11a6,4057a40a,400f16ac,c0859707,3f040efb,bf2f0b7f,bf87b7f2,414bd77f,c0a3c079,4189ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191096a,c0305fd8,41785b6b,c0e9ec24,4063d610,c0661d44,c0303a7e,41d1a53b,c1d95651,411a014c
40b72e28,c0f5e1ae,40697ef9,bf3473bf,3ee34b70,3d2f8f40,beba7727,40d0ae80,c127c3d2,c0d3c2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d6921,bf0b33d0,40701942,409f7bbb,bfdf9fe8,400cf6a0,bfd9bd57,c163cb82,c1810488,c067c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11488db,c0bbd645,c0db648a,40b3550b,bed3f289,3f2e3ebb,3ed0aca5,4132c5c3,41c18ea3,c1b6abe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3ea0a,c0a18c2d,40df6c47,403df40e,40597acb,3e953319,bf1f5aba,4096e953,c13bb783,c12858db
c1783e93,c0155ed3,c149afad,41210530,c002dc08,3fefc446,3eb8b9cb,c199d59c,41c5ab88,c1b6f09d
bf74bd70,bf0df3a7,bed284c0,4087ce8a,400cdadc,40963d6c,3f0d5c51,c17d7e3e,c051e878,c0cef09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f029a,c0bc57ba,409fe097,3f252228,3f8a95cf,3d2fd110,4003b857,41aa4c55,bf9beb9c,c0afcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa373,c0a708ac,c0d74783,41339a53,bf5a03f0,3f91e818,bf17c867,c1644117,4155bfdc,c1e4ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952587,c0f27909,c05c456b,40ed4e5b,bdaff0b6,3f3f25f0,3e8db22a,40e83a31,414a8fd6,c1bda879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa361d7,3f49926e,bfa8de38,3e594f17,be601a01,be3f1980,be9a7bc6,41bb48cc,4146ad1a,418435bc
416574a9,c0eb26e7,41448897,40d2515a,3ff50ada,3fea103e,becf9034,c0ce1f94,c201cdc3,c16ab349
c129a4d4,c0a11c44,c11611df,409bc8ac,bf4ebe4d,3e9b2914,3e223ee1,40dfd185,41cabd1e,c1ba54b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0588480,c01645d3,c037e7a3,bf338f5d,3dc44cda,3e46a428,3e808929,41be7ba3,4186dea5,c0a2406a
c0f2aad7,bfee010d,c11d744b,410c99b2,bf4eed63,bb50f880,beeeac14,c1ae0ead,40da81c0,c189afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602fb0,40c25dd7,bf954695,3dafb43e,beae2b7c,bed2d566,beb6a2a3,c0228e72,bf9320b8,4169afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22fb6,3f716672,be833cba,bf1e3315,bd2a5483,bd346a20,3d0b47d8,41e16590,4148ebbf,414f6de2
4092554e,c0297f9c,4088cb3c,406e6632,3e3083ec,3eec1696,3f950e96,40b0f11f,c0ccee90,c0fb3da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f3e5b,be04b7c0,4130d5b7,bf2421d0,401a7354,3fc48b1c,bff0a2cf,be4fde90,c1d13700,40e41d24
beab00d0,bfc8e85c,3ab28000,4023849b,bf7e3543,3d1013d0,4004952f,c0cdd59b,c013f2c4,c04bb20e
c051ee99,c0aee3c6,bff4e538,40447895,be2a4bc7,3e4c0507,3ec9504b,41b034d3,418633ea,c1977e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22a88,bf57a3fc,3fe05800,410e9d9c,40139e01,40aab76d,3f54a9f4,c1d7dfbd,c162adcc,c0e34982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0a3b,3f493ce9,beee0eb0,bd8b365c,be2095eb,bcb87c58,bd3c491c,41a2c2ab,4187beb0,400d2473
c0a21064,c1048a09,c04fe2e0,412b8070,bf50ec40,3e453976,3e4dbf02,4039bfff,4141e832,c1eeeb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac5b0,c021c0ee,3e5fb342,3f346e38,3e8bebfa,be13c4f3,be75f9f5,40e2eadd,409924e6,40bc7516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9aab,c0ba6f83,4124e4e9,c08b338d,4014a520,bfab88ce,bf4038fd,41fee8a4,c11d55bc,bf896d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d47f,c0860bd0,bf8b9863,40489923,bf4d2292,3f7b1c01,3f1b1278,414eb92f,4118b766,c118171d
404900df,c0415fc9,405365d0,bf9282f7,3f8f33f7,c049e672,3f9dce0d,417130d5,be0e30b0,bf972216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c5cd,bfcfe743,c0bc3c60,41151d91,bf3f9c32,3fdd2e15,bf307b0b,c1a5e3f0,40d8afc6,c16fa3c8
c0b7f804,4090e886,c0a4775a,4015a964,be97f34b,40820096,c00ebfc0,c1981d2c,40a41456,402fb430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b20ad,c111d2a4,41871c07,bfc01d0c,3f05677b,bf6b2904,be20dafa,41ba2570,c201f791,3cdcf400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b85fa,c01939a3,c151ff2a,4132bdf5,bfd3f1f1,3fec945a,3e748cf1,c1ab5b9a,41c4481f,c1cc6510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab81c,3f9476be,3f0a1f3f,bebe6706,bd99c6f0,bd6ed118,3d353595,41d2ca96,413f3475,40e87712
c0919386,bfbf5030,c07d840b,410b2df1,bf3f14e7,4003671a,bfa9c685,c1bb40f4,3eda1060,c1662eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039202c,c105b44b,bf90af9d,413feb22,3f51af57,3eec15a5,bead1ccc,c0dfae5a,40279729,c1e67a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddf2af,408c92bc,c0f87e24,be4742de,3e35b0f8,3f1afa4a,3edc3da8,c1977b85,40f9b715,4101d889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d62e0,c0edead5,4049a3fd,bd902d1c,3e0dc95f,3ef1590b,3e2d8522,42107aa4,410f05c9,c10bbb7f
402fa4fd,c11c5de4,40617765,40397d1d,3ed5c9b8,3e7b36de,3e6e4e37,42222203,4129977c,c181f6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e4c4,3f69a872,3eab3650,bf7c7f92,be3b05e6,be5e83fb,be97c83e,4002f288,bed2af88,bf6ddfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f8028,3dea6822,be57cfa8,beb68d9c,beb8563b,be2a604b,bf2ddbb1,c16a239b,c168f71d,42084d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfacb,c0011236,3deb121a,bfb47c61,39d07800,3e443654,bd8ad8a3,41cacb44,414efc0e,c08735d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71baf6,be478a33,bf596f1f,beac5eee,be4927d2,beb38c0b,be3e3abc,40a5da7f,bf048ff0,c121dc72
403d51fb,c09147a6,3fb39b3b,beb2f366,3d05b198,3dc3ae76,3d9e0e1c,40ef3625,c05e5ff0,c093e51c
bfd4b39e,c0afd1ea,bf8ac24e,40a699f9,bf2e3d06,bea82638,3f7873e0,41648731,41151c43,c193c8d2
c02c7a77,bf1ce19f,bfded168,bc9e18e0,3ec5c66f,be58c767,3e9654ee,4049140b,40db94dc,c08b02f2
402ba0f1,c03c5908,401ae787,bfbc76cb,4011c9d4,bfddf8ad,40a44134,40dbcaaa,c082eee0,bfb58dfb
40618c24,c1214cb3,40980787,4148dfbc,3f4a6ae9,3f39242a,3f1aa61e,c0cc7a7e,c1256f86,c1d18d91
c030cde3,c0011749,c0468ffa,3f7cf490,bf1d9de0,3e7ff28b,bf04527e,c0b9e98b,4018e915,c16de169
3e74f0e5,3dae4f18,be8ef127,bf7f56d9,3ddd5cd3,3e1c6b32,3e3bb2a1,41fe83d8,414d4ef5,417a8056
c16af866,3f7c2336,c131e682,40904306,bf1bddac,3f482c5f,bd0cd06c,c156ea7d,41ced5e1,c14b5122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8573d2,c095d2a7,bef15ba8,be4ff455,3e1ca5e2,3eb70b96,3e7324ba,41befef3,4135994e,c0b42fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6aadd,c08550d9,c067ee63,404909e7,be564e47,bcbf4400,bd601878,4136c1cf,4193d0a2,c14edd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72080,c0816bad,bfa429a7,3fd63431,3d4cd488,3f1e6dcb,bddaec25,41a86a29,4139db51,c12e80bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f07c,3e182090,bfefd3a7,40fb2055,3f1191cc,3f0d6d3f,bfb10d19,c1cb029b,c106caad,bfabf59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb1449,c0c7d493,c08e875d,4118a3ad,be4f8a42,be02ed0a,bea54b2d,c159b443,40f0311f,c1ec5de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11317a2,c03e5ee2,c0e61dce,41248f41,be3e74ef,3f9f899f,bf16b8df,c197236d,413c6403,c1b09e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b925,c0c35ce6,bfae5164,4138fc51,3e9e39f6,3e41bcb9,3df4b36c,c0c60853,404c5d89,c1d40c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932347,c05bbea2,4025971e,3f141c8f,3ea45df0,3ecaa00d,3f393e9f,bfbe6b7c,c131d06d,c0c2d3f6
be3597c0,c04d2451,3dab27a0,40b4d5d3,c008f454,bdfc43f0,c012a356,c1331ce5,c0a72c63,c0ee99a8
412bba87,c11fe39c,41221c07,41146136,3f7b7f05,3ea1afd4,3ec140fd,40237f24,c1ad6951,c1a34b52
3fd0d770,3ffd2e4a,3dc4d270,4079b40a,3f36f1dc,3ef08766,bea71cc2,4010b499,bff553c8,40fb3472
40a520ae,c08c5dfc,40996a3b,c1139c88,3ef97b20,bfaa9d02,3f284d96,42454793,410bb603,409bf32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07344a4,c0d799b6,bfb7636b,bf9f4111,bed289b2,3e0fdb16,be70cb6f,bf9226f6,40d653dc,c1adc60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28019,c08993f5,bf9b78f4,bef8765a,3ea890c1,beab6629,3f646bd8,41d709e6,416915b5,c0a37b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5072,3cb05f60,3fba473a,be459308,3dd60d95,bcf0a46c,bd610a20,3fcf4988,4055f552,c089035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3022,403040d7,3e8a17c7,bead3fac,be23270b,be3d7526,3d39071c,417d0f22,40acf91e,41ae6da0
bf221956,3f8f4a4b,3f597d58,3d153708,bde0c62c,3e1f8af4,be327a27,41483abb,40c03cb6,4139025c
bd0f15d8,3f360d34,3e1bcaf0,bf4b7d19,bd97b933,3d01a051,3cc53580,41c8f809,4126bec4,416b15d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1cfe,c109b643,bfa2fb29,40b4bb5e,3d8c07a8,bd1c3cea,bf2e462f,bfd2f8ee,3f3c1687,c1d6fb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0f79,c0a4e597,4064de1e,3f83febd,3ea0ecad,bdd1602c,3ea562ba,41fa53ef,410d6260,c0fe5e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b597,bf4c045f,c0b10f2f,40b84fd1,3e8e4e27,3d676f02,3e3f655c,c11bec05,413066f7,c1609ebb
c135880d,c1842d8b,be213ea0,beb10eb4,3e46a90e,3e8d28c0,3e69eabc,bd7acc80,41a52d10,c251d649

