# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f2970,c1023b34,c0defecd,412ca920,beb16ab3,bf26c09d,bf632370,40f30cc7,41c611c6,c20f91c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297142,c06d929d,bfb818df,bfd430da,3d5f1945,3ea839e8,3df65820,421cb8b6,41ab6620,c08f5639
c0a87e52,c0e23fe9,c02c5af0,411b47e1,bdc9c484,3e44a649,befa5892,c0dc8bfd,40f75f27,c1c49ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636ea1,40231f37,40605d18,c075f3c5,3c96eccc,be963ddf,3b4a1500,418f866a,bf43f600,4190b3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584e09,c062e9ce,404185b6,bf1012c3,3ff4c526,bf59d45d,c0487712,4170d9c3,bf95e0b0,c0825e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277576,c1149ce4,bfa766fc,3fd533f9,3ee9471e,3ececea2,3ea3afcf,41a011e6,414a6514,c1a19339
bfdb2170,40c4b402,c042bd80,3f4fd161,3d202430,3e3fdc85,3ed0c83c,40734964,40c1de84,41a8842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0632fd8,3f1873a0,c0751d79,41016c0e,be164b96,40935f20,404d5067,c1e6afc6,c0642837,c0c989d0
3faad239,bec68e33,3ec4da8a,bf655abe,3e2f6bd1,3dc90b24,3e4b2283,41e80948,411713f9,4125a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556fb0,c0632045,40575658,402eeb70,4025e003,bf70268b,bf23aa4c,40b2bf36,c073cd24,c11536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4792,bf63e8fb,3eb99026,bfbf3490,3d331106,bc183ec0,3d98263e,42240487,415f2c25,41377559
40fcf682,bfa1d3df,40d98e00,c16d6367,bfc31569,be5b7a90,3eccd5de,42519391,405062d6,41909acd
418e746a,c0169d76,4177a699,c0a3bc25,408529b5,c0497cd2,bff37d4c,419f7c95,c1e18f39,4110ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad358b,405732b0,400f4c23,c08578af,3f051f25,bf311a25,bf89ec2c,414ba7e4,c0a40652,41897a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41919a1c,c040a104,417980f8,c0e434a3,40706fe8,c07db889,c0614b5d,41cd5c66,c1dc7af1,41082d65
40b62076,c0f2389a,40681c9c,bf48caef,3eb64d47,3e54807a,bcb42d40,40d85521,c124f567,c0c3d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999264,bd228040,4064cdaa,409406df,c008f431,403bfa95,be35b39a,c152b997,c1758354,bfb36ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1147047,c0be25fb,c0dae35f,40b508fb,beb61ff7,3f1254ea,3e3a0cef,41303d3d,41c0a0c3,c1b94e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7016f,c0ae0c74,40e37619,404fc83e,406d04e4,be8f030a,bfe75ee4,4078c6d4,c1457205,c143f00a
c17878fc,c0139d5e,c149e412,4120bf17,c0041c5e,3ff47a94,3edfbee6,c1996841,41c5fbc1,c1b60d19
bf6567b0,bf46c126,beb00608,408cdde3,4017e7ae,408be2c2,bdf23994,c1828106,c067f5a0,c0ee358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409edc93,c0bc7591,409fca51,3f25eea7,3f8b0fc1,3d145d50,4002f297,41aa3879,bf9cd4b0,c0b07471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1100087,c0a50b04,c0d85f70,4132ef5c,bf65d435,3f9d02b2,bed3cdf5,c1623d51,41573a39,c1e2d70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949fdd,c0f5d1ca,c05a9209,40efc311,bb0eba80,3f170fb3,bd44409e,40e0f351,4147e48b,c1c17165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d48e,3f3f4f7d,bfa66993,3e76f375,be4018d0,be7b0dd6,bed8e36a,41ba9ab2,4145adaa,4182cb86
4164a0a3,c0e4048e,41432d31,40cd4977,3fdeef75,4009ba8d,3e882c35,c0bf17f5,c2006cf0,c15b10d1
c129cdbd,c0a149ad,c11630db,409bf6c1,bf4d2187,3e952005,3e09310a,40df4526,41caa360,c1ba9db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05988e6,c014b422,c0387f46,bf37e314,3d9f15d3,3e697c00,3ea4eb2a,41bee0d5,418728e2,c09ef644
c0f3dcda,bfde5a6b,c11e43df,410b3d01,bf66ef27,3e30919e,bdd22ffe,c1ac0460,40e07e5f,c1857133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ae90,40c251c7,bf951e83,3db004a8,beae47c4,bed2bc36,beb6d4de,c022898e,bf931988,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2344c,3f6b309e,be790642,bf19b9e4,bcb96ede,bda2e5d3,bd224ae8,41e0fc03,414850e4,414db6b3
40959922,c043b267,408cd3fc,4080877f,3efb8741,be0b6100,bd9c52c0,409531d4,c0e14978,c11a7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41505424,bebbe2c0,413217e2,bef22e00,4026325b,3f98821d,c026124d,bf33d27c,c1d42558,40c2dd1c
bf045aa8,bf598980,be724b20,4002d3b8,bfc6c309,3f8aa0cf,4087f3f9,c09d2406,bf990300,bc8a7900
c05254d0,c0af58c4,bff65e82,40452c56,be1d1dda,3e334ba6,3eafda53,41afed02,4185ff3b,c19813ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc83c0,bf215f28,3fd5fdb8,410c3882,400909a5,40b4972b,3fbc99c2,c1d4495c,c15d6a5e,c0c56ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1b1e,3f420230,bee67712,bd41e3c8,be09cbc6,bd839248,be07d4d9,41a2469f,418763b1,400513d4
c0a2a97f,c104016d,c051b319,412b2966,bf56dd29,3e724075,3e95374f,403dd499,4142a7c5,c1eddbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef154f8,c01ee8af,3e4f66e2,3f2c7f9c,3e7554a5,bda5d79e,bddec000,40e5dbd9,409b4d48,40c293aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e913f,c0bab63a,4124ca5e,c08b04d5,40151ce6,bfad4880,bf47628d,41fec01c,c11d9134,bf8eb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd74b0,c08d3cea,bf817209,4052e38e,bf200648,3f26d5fd,bd9e6d3c,4147128e,41131a91,c1280207
404bf51c,c04ea728,4057b527,bf7f3d7c,3fa3f805,c05d48c2,3f1aacb3,416a26e5,beec54a8,c00624b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81611,bfcbaff6,c0bce242,4114c3e1,bf45ee52,3fe320b8,bf180c13,c1a559bf,40da4548,c16d64c4
c0b5f3f3,4089b77e,c0a20c6f,401fe03f,bdfae396,406f1d5c,c03a42ac,c19be7c8,4098f436,3fe132d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b201b,c111c3f8,418723ad,bfc05221,3f04d28a,bf6a159a,be176277,41ba31f4,c201f2fa,3d228b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17bddb1,c015a9cf,c1526ff4,41322618,bfd940fe,3ff681f1,3eccab7c,c1aa74eb,41c4f159,c1ca8521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7cef,3f94898c,3f0b0038,bebe882c,bd9a8bee,bd6bc8ef,3d3b6dd2,41d2ccc8,413f37ac,40e88952
c0928ebe,bfaf76a5,c0802f23,4109cc30,bf579ea7,400edfe4,bf7484b4,c1b92bc5,3f1dec98,c15d845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039cd5c,c1058018,bf92b63f,413fd200,3f4fc7ac,3ef37243,be9dfc50,c0df0384,402891cf,c1e62146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb23b,408fea91,c0f94464,be89b1d0,3dc356e0,3f424f27,3f3fd326,c195b281,40fef420,41094629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc2db,c0ee695a,404a3a7f,bd6ca298,3e1bdb8d,3ee43cb1,3defa620,4210548e,410e9608,c10cf86f
402e9f3f,c11c4cd5,406159ae,4039713b,3ed561c1,3e7d0ff7,3e733647,422224a5,41299f37,c181ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a63c,3f674a8a,3eaed90d,bf7ae911,be3428ed,be6b5944,bea5467b,4001c862,bed98540,bf7790f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808527,3d6c7158,be3ab8dc,bea1c5a0,bea21eb2,be7dfb56,bf596508,c16c08e9,c16a5b20,42075117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4581,bffde3a4,3dd77246,bfb77534,bccb1310,3e748c2a,3cf826c6,41cb57a3,414fca00,c082a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6efede,be245943,bf5baa28,beb8d064,be64973c,be99e2cd,bda7e188,40a82eca,beedc8e0,c11f7028
403d0acf,c0912034,3fb4a524,beb41560,3cf4b9a0,3dcf06dc,3db55fe6,40ef77b4,c05dffbf,c0935cb6
bfd3acca,c0b1b3e1,bf89b838,40a7f9c9,bf2222e2,bed578d2,3f498917,41627889,411399ea,c195ecac
c02ae8ad,bf388728,bfd9acb9,3d6d38e0,3ef0e575,bebd5117,bd07dc50,403a637a,40d63180,c09a4adc
4027221a,c02b305e,40159600,bfd4d009,40047323,bfac26bb,40be5582,40ede1bc,c06b5324,be7812e8
405fe474,c1200480,4096ccf8,41480229,3f3b1884,3f56000d,3f569b6e,c0c73dec,c12383cf,c1ced44e
c02ff7d8,c004fbea,c04508e6,3f841853,bf116a3a,3e2487d6,bf33e342,c0be0f8e,4012d2eb,c172322a
3e684fee,3dda0020,be9070f7,bf819251,3dbbf592,3e3bb378,3e7ce212,41fedeb4,414dd443,417bfa66
c16b2bf5,3f825df0,c1324689,408f83c5,bf2263a1,3f545855,3d837ae2,c155cf93,41cf3da7,c1490489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876776,c095457f,bef1a180,be5b2f4e,3e102d15,3ec2c0b0,3e923656,41bf42f5,4135fd16,c0b1f9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c730c6,c0846cf8,c0696cd3,4047d47f,be6ad581,3c680540,3cbf4990,4137a0e0,41942274,c14d0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c084,c08302d0,bfa23638,3fdae016,3db811df,3f0b5199,be85fc09,41a78c2e,413895a2,c1321c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818da7,bd73c300,bfe664ab,40ffe70f,3f3b1a0b,3e7f8ca2,c000e35f,c1ce8793,c10bf490,c0108e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb79a3,c0c6b56f,c08fada4,4118443a,be6997a4,bda47d62,be660961,c1589959,40f1d035,c1eb379c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1134b55,c03c4f64,c0e6d4a0,41243a0d,be568e48,3fa52db7,befedb6f,c196a04e,413d2463,c1af8d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238743,c0c84bf7,bfaa66c3,413ac52f,3edcc87d,bd201208,beb5c334,c0d0a44b,403cccb9,c1d99118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b322,c0507fa5,40225d5b,3ee89a34,3e3cb3a5,3f26e01a,3fa0bbb9,bf8ed074,c12d72e4,c0aa1136
be80f010,c03a15f9,bcb4b080,40ae17f7,c017c2ab,3e9ebff2,bfb28c60,c1290c35,c09867eb,c0c4b81c
412b4264,c11e1def,41214a4d,4113276d,3f65e8cc,3ef29a7e,3f34b7ef,40322fb4,c1ac107a,c19f7958
3fd1374a,3ffd08e7,3dbe5560,4079c4b5,3f3721d9,3eefe624,bea87d8b,40109715,bff57f18,40fb15be
40a49e8e,c08bfbc9,40998e5b,c113c0a6,3ef4f5a5,bfa88106,3f314cb1,4245600f,410bfddb,409d8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07257ed,c0da4869,bfb39934,bf978083,beb091fa,3c838390,befc86a5,bfa94660,40d21641,c1b0c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d4be,c08aad42,bf9a028a,beeb862a,3eb6eb48,bec62e1b,3f48df63,41d66e4c,41683169,c0a889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6c15,3c7d3280,3fbab429,be41130e,3de00980,bd1d9a00,bd972832,3fcd9874,40555678,c089e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc162,4030ba0f,3e886bf6,beb019a9,be294f46,be31fc33,3d8b8218,417d51c8,40ad5ae7,41aeb2f4
bf23afc5,3f913a28,3f5948a5,3cd4a5b0,bdf915b2,3e362fdb,be03c3ae,4148be65,40c0fde3,413a1449
bd291808,3f36f311,3e1f8730,bf4c1495,bd9d3f7e,3d164cbb,3d0d5952,41c90711,4126d4d1,416b5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3aa9,c10abeec,bfa202be,40b642d2,3df751e4,be0b798b,bf628693,bfe532d2,3f2158d1,c1d95a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec581c,c0a47b87,40644d52,3f82ebcd,3e9c6477,bdaf4040,3eb7725d,41fa8572,410dab03,c0fcc291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d47ae6,bf74f07b,c0af8d40,40bbf8e6,3ece5eb9,be35e8d9,be98f028,c1215cd2,412c6938,c16bf072
c135f9db,c1840420,be22d130,beb6e688,3e3a2d64,3e98f818,3e8dd2a2,bce36400,41a55f5a,c2518efa

