# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105664e,c1043084,c0b084a5,41279362,beb6194f,bf2231f3,bf66fe44,40aca399,41a23d04,c208e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ec6c,c0703291,bf6eff7b,bfe1dfca,3d524d4a,3eab49f5,3df006c4,4219c0d4,419f5091,c07a955c
c0a036ca,c0e2bd37,c01df86d,411a83d4,bdcc2f64,3e479251,befba289,c0e79778,40e0e3b2,c1c28580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678752,4022a299,4064cc4e,c076ba1c,3c92e734,be95e7a9,3b0c18c0,418ed37d,bf717cc8,41913ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2072,c06469b8,40535074,bf1f847c,3ff48cee,bf58f996,c048ccb9,416a279a,c0017554,c07061fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862015,c1126b20,c032826b,3ffdbe99,3eee36ff,3ec5c08e,3eab543a,41b1ac31,4189074c,c1aef398
be84ab68,40c0c5cb,bfd657fe,3f064432,3cfa1080,3e5067bd,3ecb23b0,3fe53a86,3ffba3ec,41b4bd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09963c2,3f3263d0,c09fa77d,41055f6a,be0ee632,4092ec49,404e3578,c1d904c5,bdb2a620,c0f31582
3fe2dc9f,bed840cb,3f49d7d9,bf7b48c8,3e2ccf18,3dd2d7bf,3e4864ee,41e345ef,4103afe4,412cdfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae55a,c0621984,404cd254,40311c71,4025edd3,bf70aa8a,bf22f481,40ba3c98,c0554f50,c1180f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa007,bf6fa6b3,3f668b02,bfcdd940,3d255d9a,bb3ca400,3d90513c,4220d7a1,4145515e,41411c44
410ab94d,bfaa081e,40f084e9,c16fd995,bfc3b78a,be52ded4,3eca185c,424d6202,3f8f9ce1,4196fa69
418e7944,c016c8e6,41779f0b,c0a3d6b6,40852599,c0497ed6,bff37beb,419f64b3,c1e1bfd7,4111023b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c104,4058b487,3ff83240,c0836ef8,3f058e8b,bf3209a0,bf89c768,4152ccea,c086f032,4186c39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41935acf,c041ed68,417ca5f9,c0e5bc31,407055c2,c07d90e0,c0619eb8,41cadbcc,c1e192e9,410bfafd
4092824d,c0ef2fb1,40267438,bf0f7c97,3eb9ca47,3e47d154,bc42e5a0,4104e10c,c0e54f24,c0e96727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63e54,bd96ecc0,407cc325,4091790d,c0092696,403c4248,be3a75e9,c15bb2eb,c183e3d1,bf79c168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eba0c6,c0c2f773,c0a28d17,40a8faab,bebbeb9d,3f17ba51,3e2bb539,410644d1,4195e965,c1a95c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daff36,c0ae492e,40e6d4c6,404e45a3,406d04c7,be8e4771,bfe7c067,406e13b6,c14ae3ec,c141e7ab
c17d722c,c011a19e,c14eb966,4121cb16,c003fa52,3ff408e0,3ee0ebb5,c195de94,41cd2f4c,c1b8bd55
c008594d,bf2cc266,bfbfd76c,4094b547,40185bf9,408b70a9,bddbcac8,c169cf63,be282640,c10bc5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f79e,c0bdf2c9,40b142b0,3f07dd29,3f8aa5c5,3d2f0310,4002ea5a,41a3b27e,c038a4e1,c09ca050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c3345,c0a2d47d,c0efcc63,413567a7,bf649156,3f9bec59,bed18ade,c1513065,4179ef35,c1e95182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d19c9,c0f4e37f,c06bc46c,40f18de8,b9c96000,3f164639,bd3923da,40ed3ce3,41546604,c1c3c6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff579de,3f4d1c39,bff39c98,3ebe43ae,be3c25df,be813f66,bed6c9fa,41c1d164,41630bbb,417aa068
41583f0c,c0e1ef58,41379430,40d234c9,3fdf8a0c,40092d46,3e8b9977,c09d2176,c1ef915f,c167f853
c1080019,c0a6a2f3,c0ee1905,408ea064,bf50561b,3ea11227,3df0f978,40827e54,419b6cea,c1a8fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01807cf,c019df2c,bff86d0e,bf6b79ae,3d92c131,3e74fde4,3ea16e95,41b3b202,4160caf7,c079f0ac
c102f2f5,bfd7df51,c126ee07,410d129a,bf660a94,3e2a1084,bdcd19c8,c1a5b369,4109f5fd,c18a3df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48fd7,40bf11db,bd544980,be19d344,beb2059f,becbf71d,bebc8c61,c08601fd,c09020af,417dbc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52f560,3f625f11,3e1e13ac,bf2f0c5f,bcce3052,bd995249,bd2faab7,41dc532c,413558b9,4154cb9a
4095b2fd,c0439e86,408c68ca,40808cba,3efb6e8f,be0b9964,bda5c000,40952d50,c0e152ac,c11a7a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41515514,bec043e0,41332146,bef90550,4026255e,3f9895b4,c0264d35,bf4d39ac,c1d5c305,40c546d4
bf31c360,bf5590d8,bec9e550,40051fa5,bfc6a259,3f8a5f3c,40883477,c0954e48,bf326fc0,be4fd500
3ed8b3a0,c0b8ebde,3fc0ac0e,401616d8,be33bf26,3e5d5aec,3ea18cd3,41870f56,40cb402e,c1720b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda6038,bf214548,3fd45790,410c458a,4008ffe9,40b492cb,3fbd3517,c1d43add,c15d2f5a,c0c59ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0a57,3f4d9960,bf72e8d2,3d7814f0,be068c61,bd8fea7a,be03db47,41a83f3b,41938b3c,3fc18e0e
c076f2cb,c1057d9b,c00a847d,412751fa,bf58988e,3e8015a9,3e8fb07a,3fa5641e,410c22ca,c1e3ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e09e8,c02526bf,3faa5b12,3eddbe01,3e6e2455,bd8a26f6,bdf17d87,40b04a94,3fb90d44,40eb4880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412abbc8,c0ba046b,4120fbb1,c089882f,401535b8,bfada3ef,bf46b63a,4200badc,c112896f,bfafa3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb0d02,c08c2fa2,bfacc891,40578e73,bf1f5333,3f25d8aa,bd982b8e,414f2626,41238b3f,c12e2536
405adc28,c04fc4a1,4064e386,bf856226,3fa3e3d9,c05d1d7e,3f1a27b1,41652e87,bf8c04cf,bfee1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f6445,bfb9637c,c0f035b2,411a3a54,bf434190,3fe0b1ef,bf153490,c1926fb0,413a2314,c18511e7
c0b041c1,40892f00,c09c8e98,401d964a,bdfd6f66,406f3da9,c03ac177,c19df34e,40884d94,3ffa1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41865606,c10e52a4,416798c7,bf7c60a1,3f08c6ba,bf71797f,be016c9e,41d6e965,c1c971c4,c02c093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1817b2f,c012f3c5,c1595436,41339d60,bfd8eac6,3ff5dcf4,3ece76f0,c1a573b7,41cf214a,c1ce52b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e42be,3f936597,3f2625ae,bec99748,bd9bd258,bd66c133,3d37cd25,41d19551,413a43ad,40ec3c0f
c0c7be95,bf9dc531,c0b1cfde,410f1cf4,bf551ecb,400db07f,bf71a421,c1a6cf16,40a93f5c,c1796c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057f8ac,c104c4e8,bfcd9c63,4141612d,3f509f7c,3ef0bac7,be9c5c8a,c0c9c09e,407f2051,c1ea2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da14b0,408f74b8,c0f479b5,be980b96,3dc1ae18,3f42b72e,3f3fb8b9,c1975636,40f19ad3,410bc409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adac9,c0e9dc40,3fcd221b,3e8caa9c,3e26303f,3edab90f,3e06d6bf,42199491,4159e6d0,c1291654
4053fa86,c11cf185,40817d4a,4032488a,3ed3cd35,3e81c761,3e715b12,421f0500,4110305b,c17a58df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157ad2,3f6dd844,3d232b58,bf6a326c,be3224a0,be6f1495,bea462a1,401ec684,3efe9b54,bfa7d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2c6f,3e3ea11b,bfd2bb8a,ba076400,be9d7b06,be880894,bf56b480,c1491b03,c123417e,4200ae55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820b8e,c000a1d7,3ed9c7a5,bfc03404,bcdb5d20,3e7871fb,3ce57130,41c7901c,4140671c,c06e5180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f696,be3aefaf,bf1b3423,bed3c5c5,be663f6c,be985fa1,bdad1670,409c60ec,bf9b8ecc,c11af3fd
4012873d,c08f4bef,3f4c1e88,be5f393a,3d0c070c,3dbff138,3dbfccac,4106819b,bfcb701c,c0a9d048
bdd17760,c0b5a133,3eb32a8c,409e290e,bf2480ef,beccad4c,3f46b668,41405eb2,409c5fe3,c188f7bb
bff3051f,bf486ba8,bf7b450a,bdc110a4,3eee5879,beb8f346,bd156620,3fececf8,40910f79,c0807bd7
4016b60d,c029b59e,40069f7e,bfce5489,40047ee5,bfac89f2,40beefa1,40f9573e,c03cac92,bf03ae52
3ff5a96c,c11dd5fa,404e3a35,414d1407,3f3daec4,3f51828c,3f5a016d,c0811b6f,c0b84478,c1dc273f
c03851f5,c00437f1,c04cd0c8,3f87967c,bf11398b,3e230312,bf33f654,c0b8289f,402ada10,c1747040
3f374d0d,3d8a9030,3e2e4ab4,bf8dc6a7,3db6208a,3e412ada,3e79b06f,41f98dfa,413830a2,41820739
c165d841,3f7e55b0,c12d91d6,408d6bdf,bf22ec6d,3f55449a,3d7b7b60,c15d0f1b,41c7dd24,c1438280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fb2c,c0911728,bff49dd1,3dc0175e,3e19b3b1,3eb9f169,3e993256,41d0618d,417baf00,c0e60350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9880a,c0840fbe,c06f5cfe,4048d16b,be6a5725,3c58d3d0,3cc982b0,41398038,41960a51,c14e7970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76659,c08233fd,bfc2576d,3fe1af58,3dbb515d,3f0a8df2,be84d685,41aa7fa6,41449935,c136988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e16b8,3e631dc0,c09f9aa0,410ae00a,3f408337,3e58bdef,bffefd77,c1a8b375,3f60c4f8,c0bb4367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a12408,c0c8b2d7,c0700eab,4115aa1f,be6ea5d8,bd91f9e2,be6db8c3,c16aaf59,40a82f18,c1e4586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12396f1,c036a7d3,c102df37,41278161,be504455,3fa3b7bd,befb570f,c18b4e24,416b3b13,c1b8278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d424d,c0c85cdf,bfa24edc,413a7ca4,3edcb50f,bd1ba804,beb714a3,c0d4ae17,402c5c0d,c1d8ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e423f,c04ff257,401c86ab,3ef455af,3e3d7e7f,3f26906a,3fa10e90,bf778620,c12899df,c0adafce
bf2590c0,c037f7ae,bec90a48,40b0a36b,c01799ce,3e9c8c50,bfb2e352,c1205991,c069fe26,c0d1f031
41151b82,c11c3737,410c647f,4117932d,3f681472,3eeab312,3f37cdcc,4096645b,c18cdec8,c1ab1e8f
3fdad984,3ffc213c,3e26ab28,4078d53a,3f370b95,3ef05b12,bea8f021,4009a712,c008deb2,40fdb88c
40d7ac81,c0901880,40c8f007,c118cca5,3ef01a45,bfa640f7,3f2ebad4,423ca495,4089c873,40d2a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09812e3,c0d79c65,c013e4e2,bf7d9141,beadb3ea,3ba95e50,bef8981b,3cc19300,4114e245,c1b8f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b1bc,c08d0d15,bea65ca4,bf25d385,3eb41e8c,bec0cd84,3f478c09,41cc01de,413dc1fd,c088dadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0909dc,bd2adab0,400726e7,bea7abeb,3dd78b6c,bcfb9050,bda23a40,3f23c964,3faedfd7,c064c8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876544,402e51d4,3f2f5b8c,beddeb24,be2c1b1e,be2cdf9d,3d82e4fb,4173610c,4084e315,41b279d6
bf462823,3f92a7fa,3f3990c9,3d5d1c48,bdf793ec,3e34942c,be036645,414bc7f4,40cd5b63,4137c569
be882668,3f3bd5ee,bd6141e0,bf403f90,bd9a6af2,3d0bbbd2,3d143e16,41cb94eb,41313ab7,416772a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6e04,c10a77fc,bfb4a8f5,40b7267d,3df90db0,be0d161d,bf62a2cf,bfcc5900,3f83422e,c1da8879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527fa5,c0a824b2,409ca894,3f3d0390,3e9810d8,bd8ea7b6,3eb29dcb,41eab69d,409aa00b,c0ccb5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085a453,bf9420ed,c04cc6e4,40ac5b68,3ec6e38f,be19e4f7,bea27dfd,c157c227,4076be61,c1429a78
c13c05db,c183ac8c,bf08a0dc,be8dd976,3e3ce3ab,3e96ad49,3e9051a3,3f087a18,41ae8181,c253436a

