# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02750b6,c06fdf19,bfb77404,bfd11b07,3da50e24,3e8f1e1c,3c9279f4,421c6fd8,41aafb34,c09413ad
c0a8c2f6,c0dfc3c2,c02d4904,411a5688,be25fdf8,3e9efd8c,be7885b6,c0d709d5,40fb69ba,c1c1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a442,401ace76,4062284c,c06ffcaa,3df7ac90,bef86310,bec9de8a,418d4c45,bf783ef8,418c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7e08,c0693826,404419ec,befca148,3ffe77b3,bf7e2ad1,c05b2f9c,416d8d6c,bfa93c40,c09017b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266e60,c114270b,bfa97ff0,3fd22282,3edc0194,3ee788a2,3ed62213,41a0a191,414b37dc,c1a0686e
bfd88206,40c1c8c2,c041eb4c,3f608f5e,3de4ccb4,3d51f798,3e0044f8,4066a334,40bd3ac4,41a53a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c522a,3e0acd70,c06a57d3,4106a310,3e587ea6,407bdb9e,3fe84da5,c1ee7948,c088eda3,c1052ba5
3fabf7f3,bec5cc6b,3ec2934a,bf65b702,3e2dbabe,3dcf5268,3e512fda,41e81272,4117215f,4125c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508e8a,c04e626c,4050de50,40201822,4015ac23,beed77cf,3eafc024,40c8c81c,c0537918,c0fc9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce649,bf694f42,3ebaf3f6,bfbd5925,3d72d690,bd1e0d60,3c579320,4223d90a,415eac78,41360b2c
40fd7e13,bfa59d28,40d9583c,c16d0148,bfbff966,be84adf4,3e9d0c5d,425150f7,404d54a1,418f8582
418e02fd,c00ab13e,4176e1bd,c0a7e7a4,40809258,c0383e28,bfac0017,41a29d7a,c1df43c4,411de254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad0242,4057b022,400f09ae,c085963a,3f041346,bf2f0a7d,bf87adc2,414bd78a,c0a3c083,4189ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191019d,c03058a5,41787c50,c0e9e6d9,4063d762,c0661cd7,c03031c4,41d1a547,c1d9565f,411a0155
40b7431f,c0f5e799,4068e42c,bf3490b5,3ee34585,3d2f84d0,beba91d5,40d0ae8c,c127c3dc,c0d3c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3bf1,bf0b2ec8,4070420d,409f79fa,bfdf9a44,400cf702,bfd9a3ae,c163cb8f,c181048f,c067c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114670e,c0bbe14f,c0db3792,40b35501,bed3f253,3f2e3f0a,3ed08d2e,4132c5cc,41c18eae,c1b6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3fb86,c0a190c5,40df8d86,403df343,405977aa,3e95318a,bf1f5398,4096e95c,c13bb78d,c12858e5
c1782a61,c0157170,c149a5b2,41210382,c002dcde,3fefc39e,3eb8c1f8,c199d5a4,41c5ab93,c1b6f0a7
bf7542a8,bf0df706,bed02400,4087cd3d,400cdc1c,40963e09,3f0d3b8e,c17d7e4e,c051e886,c0cef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2084,c0bc5bbd,409ff3c6,3f2526be,3f8a932e,3d2fddf0,4003a943,41aa4c5d,bf9beb83,c0afcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9003,c0a7141e,c0d707bd,41339930,bf5a0a3c,3f91e77e,bf17adc7,c1644124,4155bfe6,c1e4ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ec2e,c0f28550,c05be8fa,40ed4cf8,bdb003a6,3f3f25f0,3e8d95bd,40e83a3f,414a8fe0,c1bda884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e73c,3f498f52,bfa941e9,3e591be8,be601724,be3f182a,be9a63ca,41bb48d6,4146ad24,418435c3
416567fa,c0eb2b03,41449cf2,40d24ef2,3ff50966,3fea10e3,becf8aa8,c0ce1f9e,c201cdcb,c16ab355
c12985bb,c0a1271b,c115f9fe,409bc93f,bf4ebe26,3e9b285f,3e223afa,40dfd190,41cabd2a,c1ba54bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0581e16,c0164fb2,c037db76,bf338568,3dc44ad1,3e46a412,3e806cce,41be7bad,4186deac,c0a24072
c0f288db,bfee1e7a,c11d5e1e,410c9892,bf4eef2e,bb511500,beee6517,c1ae0eb6,40da81ce,c189afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c1390,40c264b4,bf955d72,3daf70f8,beae242e,bed2d492,beb66c3e,c0228e72,bf9320c8,4169afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02c16,3f716324,be849cec,bf1e3864,bd2a4dd0,bd3467ec,3d0b2d0e,41e1659c,4148ebcc,414f6ded
409262a4,c0298398,40890968,406e645e,3e309500,3eec1f10,3f95238e,40b0f128,c0ccee9c,c0fb3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2ad6,be0406c0,4130d98c,bf242d18,401a752c,3fc48cf8,bff09330,be4fde20,c1d1370e,40e41d32
beab3110,bfc8f360,bb30e000,402380dc,bf7e3583,3d100b30,400487dd,c0cdd5a6,c013f2c8,c04bb20e
c05182a7,c0aeed80,bff3ab6c,40447f56,be2a478c,3e4c04b4,3ec93544,41b034dc,418633f2,c1977e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15d50,bf57a5ac,3fe0f498,410e9b9c,4013a0de,40aab866,3f547218,c1d7dfc8,c162adda,c0e34990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d9e7,3f492fe4,beef8007,bd8b82c4,be209208,bcb86cf8,bd3c1814,41a2c2b5,4187beb9,400d2480
c0a1d7ae,c10490de,c04f3da6,412b801e,bf50f4f3,3e4530a0,3e4e1399,4039c006,4141e83a,c1eeeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3798,c021c97b,3e605380,3f3471a7,3e8be433,be13c952,be75ffd6,40e2eae7,409924ea,40bc751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea6b7,c0ba729a,4124fa9e,c08b2faa,4014a4e8,bfab8849,bf40436e,41fee8b1,c11d55c6,bf896d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd331a4,c086112a,bf8bc0a2,40489814,bf4d2c9d,3f7b1943,3f1b021a,414eb938,4118b76e,c1181727
40494830,c041638e,405385e0,bf927f65,3f8f2d62,c049e6fe,3f9dc9bd,417130e4,be0e3048,bf972222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bd38,bfcff8fd,c0bc1133,41151bfe,bf3fa0e6,3fdd2e18,bf3058ce,c1a5e3f9,40d8afd0,c16fa3d5
c0b815ee,4090ebb3,c0a4732b,4015a662,be97ed42,408200d5,c00eac00,c1981d34,40a4145a,402fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b200e,c111d423,4187165c,bfc02448,3f05685b,bf6b28ea,be211fca,41ba257a,c201f798,3cdcf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b71c4,c0194e1d,c151e94e,4132bc68,bfd3f163,3fec946a,3e7499db,c1ab5ba3,41c4482a,c1cc651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a088,3f9475a1,3f099b58,bebe6e20,bd99cc0d,bd6ed2a1,3d353c40,41d2caa3,413f3480,40e87720
c0919756,bfbf5d6d,c07d6bb2,410b2baf,bf3f1282,4003675b,bfa9b664,c1bb40fe,3eda1068,c1662ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cd1c,c105ba6c,bf8fcbce,413fe95e,3f51a763,3eec1488,bead0ac5,c0dfae66,4027972e,c1e67a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de04e6,408c96f9,c0f8b34e,be479680,3e35aab0,3f1afb28,3edc33ac,c1977b8d,40f9b724,4101d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df5c6,c0edf3e6,40498671,bd904f90,3e0dc15a,3ef158de,3e2d230d,42107aac,410f05d2,c10bbb87
4030466d,c11c6428,406183aa,40397c00,3ed5bf1e,3e7b32b0,3e6db90c,4222220c,41299785,c181f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68c58c,3f69be50,3eaa05ad,bf7c8294,be3b06fb,be5e83d1,be97b172,4002f28e,bed2af88,bf6ddff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1b7f,3deb2e82,be5d1e90,beb6c17a,beb84890,be2a58c0,bf2dc4a9,c16a23a9,c168f72c,42084d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3420,c0011949,3de965c0,bfb47940,39c86e00,3e44359d,bd8af504,41cacb4f,414efc1a,c08735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72093e,be478562,bf59dcd6,beac6916,be492627,beb38bd1,be3e17be,40a5da88,bf048fe8,c121dc7a
403d74c6,c0914c0b,3fb2ef30,beb312f8,3d054ed0,3dc3a708,3d9e1c80,40ef3634,c05e5ffd,c093e526
bfd4191a,c0afda22,bf89dbfc,40a69b0f,bf2e3c01,bea82782,3f78619f,4164873b,41151c4a,c193c8db
c02c59c0,bf1cf21a,bfdf0b15,bc9e8170,3ec5d5f2,be58c683,3e95fb1e,4049140e,40db94e8,c08b02f9
402bb5db,c03c60de,401a9e04,bfbc7208,4011cda2,bfddf7b7,40a4248d,40dbcab8,c082eee4,bfb58e09
4061cb28,c121529e,40983e0a,4148ddf0,3f4a5eac,3f3922ce,3f1a9cf8,c0cc7a8e,c1256f90,c1d18d9d
c030b34a,c0011b0e,c046aaaf,3f7ce9b6,bf1d9ccc,3e7ff2fd,bf044294,c0b9e998,4018e924,c16de176
3e796fea,3dadec30,be902519,bf7f5872,3ddd59a1,3e1c6b4e,3e3b9302,41fe83e6,414d4f00,417a8062
c16aed62,3f7c03a6,c131ca09,409043a2,bf1bdb47,3f482cf6,bd0c789c,c156ea8a,41ced5ee,c14b512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848c0b,c095d92d,bef2bafc,be500d8a,3e1ca0ba,3eb70baa,3e72ccee,41befefc,41359956,c0b42fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c67870,c08559aa,c06768fc,40490ed2,be564cc9,bcbf4c78,bd6087a0,4136c1da,4193d0aa,c14edd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64f41,c0817229,bfa400a3,3fd632ea,3d4cd7ea,3f1e6e3b,bddb1590,41a86a32,4139db5c,c12e80c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894fbe,3e183520,bff00612,40fb1a5d,3f11847f,3f0d6bb4,bfb0ef86,c1cb02a4,c106cab7,bfabf5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baff6e,c0c7decc,c08e15f2,4118a3e8,be4f8626,be02ea2a,bea5266a,c159b452,40f0312e,c1ec5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1130afa,c03e6f4d,c0e5e690,41248dd1,be3e77c3,3f9f89ef,bf16a6d7,c1972375,413c640c,c1b09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257e4d,c0c3678f,bfacb02a,4138fc0c,3e9e2bb3,3e41b996,3df5414c,c0c60862,404c5d8d,c1d40c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932396,c05bbe2a,40253fa4,3f14057b,3ea45864,3ecaa032,3f392ffe,bfbe6b90,c131d076,c0c2d400
be367fc0,c04d2800,3daffb60,40b4d30c,c008f532,bdfc50a0,c0128a2f,c1331cef,c0a72c6a,c0ee99b4
412bbeb8,c11fe874,41223c18,41146030,3f7b7aeb,3ea1b0c4,3ec128ec,40237f2a,c1ad695c,c1a34b5b
3fd09f94,3ffd333e,3dc8c430,4079b0ae,3f36ef7e,3ef086ca,bea714df,4010b4a1,bff553e4,40fb3480
40a563a6,c08c60ea,40994432,c1139af0,3ef97d89,bfaa9d4c,3f282d3a,4245479d,410bb60c,409bf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072f8d6,c0d7a052,bfb76bfc,bf9f3ef6,bed28196,3e0fdfc2,be70e3ca,bf922704,40d653ee,c1adc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18dcf,c0899a9f,bf9b69ab,bef86560,3ea88b20,beab66fd,3f644a1c,41d709f0,416915c2,c0a37b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1e2a,3cafa720,3fba3106,be458cea,3dd60a22,bcf0a3ce,bd6118f8,3fcf4998,4055f563,c0890361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c24d0,40304356,3e8a4648,bead38ea,be232368,be3d7512,3d39afac,417d0f2f,40acf925,41ae6da8
bf21b981,3f8f4b56,3f58dd1b,3d1488e8,bde0b9ec,3e1f8dc8,be324d30,41483ac7,40c03cc2,41390266
bd010140,3f360bf0,3e190938,bf4b823e,bd97b9ea,3d01a39c,3cc57124,41c8f816,4126bece,416b15e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2919,c109bbf6,bfa1e24c,40b4bba3,3d8c0760,bd1c37f9,bf2e33b8,bfd2f8fc,3f3c1694,c1d6fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feee7b5,c0a4ec0e,40650ab4,3f840339,3ea0e9ca,bdd1645c,3ea532ac,41fa53fc,410d6268,c0fe5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5a814,bf4c2182,c0b0ebae,40b84f42,3e8e4c86,3d676bf4,3e3f2326,c11bec0c,41306701,c1609ec8
c1354ad2,c1843239,be2371d8,beb103ae,3e4697e3,3e8d27b0,3e698b41,bd7acf80,41a52d1b,c251d654

