# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
c11ec40e,c10272e8,c0ddb10c,412cc8d8,bead87d6,bf2a7d24,bf6a9c74,40f25fcf,41c5f214,c20fbecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027723a,c06fcfe2,bfb73734,bfd11d9e,3da51bb8,3e8f1eda,3c94b13c,421c6fd8,41aafb34,c09413ad
c0a8cb65,c0dfb754,c02d87e2,411a5872,be25e4eb,3e9f0048,be7898ac,c0d709d5,40fb69ba,c1c1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a303,401ac35b,40627874,c06ffa5e,3df79bbe,bef8644d,beca032e,418d4c45,bf783ef8,418c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a716e,c06930c9,4043f8b8,befca746,3ffe78c2,bf7e2b30,c05b3f4c,416d8d6c,bfa93c40,c09017b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268fb5,c1141fb6,bfa94ffe,3fd2283a,3edc0792,3ee788ae,3ed68469,41a0a191,414b37dc,c1a0686e
bfd878ea,40c1c166,c041916c,3f60ab92,3de4dfb4,3d51f820,3e0040d6,4066a334,40bd3ac4,41a53a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4460,3e0ac570,c06a8e4e,4106a501,3e5875d8,407bda76,3fe86578,c1ee7948,c088eda3,c1052ba5
3fabde25,bec5aadc,3ec32112,bf65b979,3e2dbc44,3dcf5226,3e51631e,41e81272,4117215f,4125c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508548,c04e5953,4050afac,40201a3c,4015ab1c,beed7e03,3eb025ea,40c8c81c,c0537918,c0fc9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccbc9d,bf693456,3ebb9108,bfbd5c5c,3d72f22e,bd1e02f8,3c5a32d0,4223d90a,415eac78,41360b2c
40fd7830,bfa5ad0f,40d980f4,c16d04f6,bfbffdc8,be84aea4,3e9d1cdf,425150f7,404d54a1,418f8582
418e0466,c00abb26,4176d05f,c0a7eb6c,40809123,c0383f46,bfabf8de,41a29d7a,c1df43c4,411de254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad0594,4057a1a0,400f1439,c0859748,3f040e8d,bf2f0bba,bf87bad1,414bd78a,c0a3c083,4189ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191034e,c030615e,417861ce,c0e9eda4,4063d5fb,c0661d69,c0303cf8,41d1a547,c1d9565f,411a0155
40b73ea4,c0f5e08a,40696168,bf346be2,3ee34c22,3d2f9146,beba6fc5,40d0ae8c,c127c3dc,c0d3c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d45aa,bf0b34dc,4070212a,409f7c42,bfdfa096,400cf698,bfd9c48b,c163cb8f,c181048f,c067c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146e54,c0bbd410,c0db5c00,40b3551b,bed3f29b,3f2e3eba,3ed0b576,4132c5cc,41c18eae,c1b6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f7c8,c0a18b48,40df72b8,403df454,40597b32,3e953371,bf1f5cc0,4096e95c,c13bb78d,c12858e5
c1782ebb,c0155b12,c149add5,412105b1,c002dbfb,3fefc474,3eb8b792,c199d5a4,41c5ab93,c1b6f0a7
bf752610,bf0df2fc,bed21038,4087ceef,400cdac4,40963d5b,3f0d657c,c17d7e4e,c051e886,c0cef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1a1c,c0bc56f4,409fe450,3f2520ee,3f8a9623,3d2fced0,4003bc91,41aa4c5d,bf9beb83,c0afcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9433,c0a70660,c0d73b5f,41339ab0,bf5a0351,3f91e83d,bf17cfd4,c1644124,4155bfe6,c1e4ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094f882,c0f27696,c05c33c9,40ed4ecc,bdafeeaa,3f3f25fe,3e8dba24,40e83a3f,414a8fe0,c1bda884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30193,3f499321,bfa8f15e,3e595d09,be601a5e,be3f19ca,be9a827c,41bb48d6,4146ad24,418435c3
41656ab9,c0eb2621,41448c8e,40d25210,3ff50b14,3fea1034,becf91d1,c0ce1f9e,c201cdcb,c16ab355
c1298c6c,c0a11a18,c1160d5a,409bc88f,bf4ebe5e,3e9b2940,3e224003,40dfd190,41cabd2a,c1ba54bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058341a,c01643d7,c037e55e,bf33921c,3dc44d21,3e46a439,3e809115,41be7bad,4186deac,c0a24072
c0f29029,bfedfb12,c11d7019,410c9a09,bf4eed42,bb50f600,beeebfe5,c1ae0eb6,40da81ce,c189afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf570,40c25c7d,bf954b04,3dafc668,beae2c53,bed2d59c,beb6b1d6,c0228e72,bf9320c8,4169afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09ae2,3f716732,be83803f,bf1e31b2,bd2a5548,bd346a8f,3d0b4f64,41e1659c,4148ebcc,414f6ded
40925fc9,c0297ed6,4088d72e,406e66bd,3e308221,3eec153a,3f9508d0,40b0f128,c0ccee9c,c0fb3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2f0a,be04dc00,4130d684,bf241ee8,401a732a,3fc48ad4,bff0a732,be4fde20,c1d1370e,40e41d32
beab26c0,bfc8e62e,3a194000,402385aa,bf7e3546,3d101570,400498ea,c0cdd5a6,c013f2c8,c04bb20e
c05199da,c0aee1d4,bff4a930,404476cc,be2a4c44,3e4c0522,3ec957e0,41b034dc,418633f2,c1977e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18968,bf57a3a8,3fe07610,410e9e31,40139dbc,40aab74c,3f54b992,c1d7dfc8,c162adda,c0e34990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089e44b,3f493fa6,beee5586,bd8b2194,be209663,bcb87f28,bd3c56d0,41a2c2b5,4187beb9,400d2480
c0a1e3de,c10488ac,c04fc34c,412b8092,bf50eb5c,3e453b0c,3e4da788,4039c006,4141e83a,c1eeeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5620,c021bf3a,3e5fd206,3f346d52,3e8becde,be13c435,be75f863,40e2eae7,409924ea,40bc751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea426,c0ba6eef,4124e91e,c08b34a5,4014a531,bfab88f0,bf40361f,41fee8b1,c11d55c6,bf896d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd354ab,c0860ac2,bf8ba024,4048997c,bf4d218c,3f7b1c8e,3f1b1714,414eb938,4118b76e,c1181727
404938e5,c0415f13,40536c04,bf9283f7,3f8f34b7,c049e669,3f9dcf50,417130e4,be0e3048,bf972222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bf13,bfcfe3b0,c0bc342c,41151e08,bf3f9bbc,3fdd2e22,bf30849e,c1a5e3f9,40d8afd0,c16fa3d5
c0b80f8a,4090e7eb,c0a4769a,4015aa42,be97f406,40820095,c00ec547,c1981d34,40a4145a,402fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b2034,c111d260,41871afd,bfc01b27,3f05676a,bf6b291a,be20c7e3,41ba257a,c201f798,3cdcf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b7620,c019357d,c151fb0e,4132be6e,bfd3f210,3fec9468,3e74896e,c1ab5ba3,41c4482a,c1cc651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dc96,3f947702,3f0a0608,bebe6520,bd99c66c,bd6ed0ec,3d3533df,41d2caa3,413f3480,40e87720
c0919687,bfbf4d84,c07d7f75,410b2e98,bf3f1536,40036717,bfa9cb0e,c1bb40fe,3eda1068,c1662ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038def3,c105b313,bf908407,413febaa,3f51b044,3eec15e4,bead21da,c0dfae66,4027972e,c1e67a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de0102,408c91e8,c0f8886b,be472c3c,3e35b1b8,3f1afa31,3edc407f,c1977b8d,40f9b724,4101d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd63c,c0ede90a,40499e68,bd9023c0,3e0dca4a,3ef15928,3e2da07f,42107aac,410f05d2,c10bbb87
403023c4,c11c5ca7,406179d2,40397d77,3ed5caee,3e7b37b2,3e6e77dc,4222220c,41299785,c181f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cc48,3f69a40c,3eaafc04,bf7c7ed5,be3b05d4,be5e840a,be97cea2,4002f28e,bed2af88,bf6ddff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3126,3dea3fb8,be58d3f8,beb67f98,beb857c7,be2a61a4,bf2de226,c16a23a9,c168f72c,42084d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5ed1,c00110cd,3deac024,bfb47d47,39d15600,3e44367e,bd8ad0be,41cacb4f,414efc1a,c08735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f86e,be478b4a,bf598435,beac5c38,be492812,beb38c25,be3e4486,40a5da88,bf048fe8,c121dc7a
403d6d52,c09146cb,3fb37a57,beb2eadf,3d05bc3c,3dc3afd8,3d9e0a1e,40ef3634,c05e5ffd,c093e526
bfd43a51,c0afd047,bf8a963c,40a699ba,bf2e3d2e,bea8260a,3f787900,4164873b,41151c4a,c193c8db
c02c60cd,bf1cde45,bfdedc87,bc9dfd60,3ec5c4cc,be58c796,3e966dda,4049140e,40db94e8,c08b02f9
402bb167,c03c577a,401ad982,bfbc7822,4011c977,bfddf8e6,40a44933,40dbcab8,c082eee4,bfb58e09
4061bda8,c1214b89,40981205,4148e046,3f4a6c4e,3f392475,3f1aa8b6,c0cc7a8e,c1256f90,c1d18d9d
c030b902,c001168f,c0469528,3f7cf798,bf1d9e09,3e7ff289,bf0456f4,c0b9e998,4018e924,c16de176
3e7878b1,3dae6374,be8f2c30,bf7f567e,3ddd5d3f,3e1c6b39,3e3bbb7e,41fe83e6,414d4f00,417a8062
c16aefc4,3f7c29c1,c131e11e,409042e6,bf1bddfa,3f482c50,bd0ce8e4,c156ea8a,41ced5ee,c14b512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84bdd6,c095d15c,bef19efc,be4fed8f,3e1ca67d,3eb70b9f,3e733d3b,41befefc,41359956,c0b42fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68349,c0854f14,c067d4eb,404908a0,be564e7e,bcbf42a8,bd5ff998,4136c1da,4193d0aa,c14edd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67c36,c0816a63,bfa421dc,3fd6349a,3d4cd44a,3f1e6dc3,bddae0a9,41a86a32,4139db5c,c12e80c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893b48,3e181c60,bfefdd60,40fb2206,3f119345,3f0d6d8e,bfb1155d,c1cb02a4,c106cab7,bfabf5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb03ec,c0c7d289,c08e71b2,4118a3a8,be4f8aca,be02ed98,bea55571,c159b452,40f0312e,c1ec5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1130db4,c03e5b94,c0e6134c,41248fb0,be3e74a5,3f9f899b,bf16bde9,c1972375,413c640c,c1b09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0258aee,c0c35ac5,bfae0189,4138fc71,3e9e3b8e,3e41bd4a,3df48c04,c0c60862,404c5d8d,c1d40c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932387,c05bbec9,4025866b,3f1422e0,3ea45e94,3ecaa010,3f3942ba,bfbe6b90,c131d076,c0c2d400
be364dc0,c04d239e,3dac1460,40b4d6a1,c008f447,bdfc41d0,c012aa61,c1331cef,c0a72c6a,c0ee99b4
412bbdd6,c11fe2a9,4122223a,41146188,3f7b7f8b,3ea1afb4,3ec147c1,40237f2a,c1ad695c,c1a34b5b
3fd0ab9a,3ffd2d5b,3dc593e0,4079b506,3f36f22a,3ef08792,bea71efc,4010b4a1,bff553e4,40fb3480
40a55546,c08c5d6b,40996300,c1139d02,3ef97ae5,bfaa9d00,3f28569e,4245479d,410bb60c,409bf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0730922,c0d7986b,bfb7651c,bf9f41af,bed28aa3,3e0fda51,be70c4bc,bf922704,40d653ee,c1adc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c1da,c08992a1,bf9b7615,bef87b0c,3ea8916b,beab660d,3f64754b,41d709f0,416915c2,c0a37b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e28fd,3cb08520,3fba4308,be4594b0,3dd60e07,bcf0a49e,bd610618,3fcf4998,4055f563,c0890361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2744,4030405f,3e8a20b6,bead4192,be23277c,be3d753a,3d38d844,417d0f2f,40acf925,41ae6da8
bf21ce1e,3f8f4a1e,3f595eba,3d156670,bde0c792,3e1f8a80,be3286b0,41483ac7,40c03cc2,41390266
bd040788,3f360d85,3e1b43d4,bf4b7bc0,bd97b929,3d019fc8,3cc52524,41c8f816,4126bece,416b15e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5d78,c109b522,bfa2c56b,40b4bb58,3d8c07bc,bd1c3dd5,bf2e4b60,bfd2f8fc,3f3c1694,c1d6fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeb945,c0a4e450,4064e6bc,3f83fd8f,3ea0ed0a,bdd15f88,3ea57027,41fa53fc,410d6268,c0fe5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5aaff,bf4bfe7a,c0b10871,40b85006,3e8e4e60,3d676fa6,3e3f77d8,c11bec0c,41306701,c1609ec8
c13557fc,c1842c9f,be21aa68,beb111ba,3e46aafa,3e8d28f8,3e6a0560,bd7acf80,41a52d1b,c251d654

