# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
c11ec940,c1026703,c0de3a06,412cc691,bead7720,bf2a7a9d,bf6ad697,40f25fcf,41c5f214,c20fbecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027874e,c06fbe46,bfb6f424,bfd120a2,3da52b2d,3e8f1fb4,3c9743b8,421c6fd8,41aafb34,c09413ad
c0a8d0b3,c0dfa8f4,c02dccbf,411a5aae,be25c857,3e9f0373,be78ae6a,c0d709d5,40fb69ba,c1c1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a23a,401ab684,4062d03e,c06ff7ae,3df78894,bef865c4,beca2d7e,418d4c45,bf783ef8,418c1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a697a,c0692841,4043d3fa,befcae42,3ffe79f0,bf7e2b8b,c05b5140,416d8d6c,bfa93c40,c09017b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a4af,c114173a,bfa91b24,3fd22ee6,3edc0e66,3ee788b6,3ed6f65b,41a0a191,414b37dc,c1a0686e
bfd8732e,40c1b8e0,c0412e66,3f60cc7c,3de4f548,3d51f870,3e003bdc,4066a334,40bd3ac4,41a53a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c3bb4,3e0abc10,c06ac9dd,4106a743,3e586bd4,407bd91d,3fe880e2,c1ee7948,c088eda3,c1052ba5
3fabcde8,bec58414,3ec3bca6,bf65bc5c,3e2dbdfe,3dcf51ca,3e519e66,41e81272,4117215f,4125c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40507f6e,c04e4ecf,40507c24,40201cb2,4015a9ee,beed854a,3eb09be4,40c8c81c,c0537918,c0fc9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca266,bf691530,3ebc3d6a,bfbd601a,3d73119b,bd1df6f8,3c5d3e60,4223d90a,415eac78,41360b2c
40fd747c,bfa5bf6d,40d9ad6a,c16d0940,bfc002c6,be84af7e,3e9d2fe5,425150f7,404d54a1,418f8582
418e0548,c00ac69a,4176bcf4,c0a7efd0,40808fbe,c0384096,bfabf04a,41a29d7a,c1df43c4,411de254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad07a9,405790d5,400f1fa2,c0859885,3f040925,bf2f0d2e,bf87c9d3,414bd78a,c0a3c083,4189ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191045e,c0306b6c,41784458,c0e9f592,4063d462,c0661e10,c03049c4,41d1a547,c1d9565f,411a0155
40b73bd0,c0f5d85c,4069eab5,bf3440e5,3ee353ac,3d2f9fc2,beba480a,40d0ae8c,c127c3dc,c0d3c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d4bc8,bf0b3bf0,406ffcae,409f7eeb,bfdfa7c3,400cf61c,bfd9ea75,c163cb8f,c181048f,c067c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11472e6,c0bbc4bc,c0db83be,40b35539,bed3f2ee,3f2e3e58,3ed0e405,4132c5cc,41c18eae,c1b6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f56e,c0a184ee,40df54f6,403df592,40597f36,3e9535c8,bf1f672c,4096e95c,c13bb78d,c12858e5
c1783179,c0154131,c149b683,4121083c,c002daf5,3fefc570,3eb8ab54,c199d5a4,41c5ab93,c1b6f0a7
bf751404,bf0dee5a,bed42cb8,4087d0e9,400cd93b,40963c93,3f0d9607,c17d7e4e,c051e886,c0cef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1613,c0bc516a,409fd320,3f251a2a,3f8a9984,3d2fbc60,4003d2d8,41aa4c5d,bf9beb83,c0afcf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f96d4,c0a6f679,c0d773d2,41339c6e,bf59fb68,3f91e91e,bf17f732,c1644124,4155bfe6,c1e4ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950043,c0f2658c,c05c85b8,40ed50ea,bdafd6bc,3f3f260c,3e8de43f,40e83a3f,414a8fe0,c1bda884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31226,3f499790,bfa898a0,3e59a8fa,be601e14,be3f1bb7,be9aa5f8,41bb48d6,4146ad24,418435c3
41656c71,c0eb207a,41447a48,40d255b2,3ff50cf8,3fea0f6e,becf99e3,c0ce1f9e,c201cdcb,c16ab355
c12990a1,c0a10b0a,c116226c,409bc7c0,bf4ebe9e,3e9b2a3e,3e2245ae,40dfd190,41cabd2a,c1ba54bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05841f2,c0163622,c037f002,bf33a0ee,3dc44fcc,3e46a460,3e80bb14,41be7bad,4186deac,c0a24072
c0f294c5,bfedd228,c11d83a8,410c9bc0,bf4eeb12,bb50ce00,beef2902,c1ae0eb6,40da81ce,c189afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8380,40c252fc,bf95368d,3db02a8a,beae359d,bed2d6d3,beb7026d,c0228e72,bf9320c8,4169afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e08c,3f716bda,be824735,bf1e29e0,bd2a5dde,bd346db9,3d0b770d,41e1659c,4148ebcc,414f6ded
40925dfd,c0297956,40889fd2,406e6986,3e306c9e,3eec09b4,3f94e998,40b0f128,c0ccee9c,c0fb3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f31ae,be05d340,4130d2f1,bf240e60,401a70e0,3fc4885f,bff0be2a,be4fde20,c1d1370e,40e41d32
beab2040,bfc8d6e8,3b895800,40238b45,bf7e3501,3d102160,4004ac92,c0cdd5a6,c013f2c8,c04bb20e
c051a874,c0aed452,bff5bfc2,40446cd5,be2a51a2,3e4c0591,3ec97fd8,41b034dc,418633f2,c1977e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a530,bf57a16c,3fdfeacc,410ea134,40139a29,40aab606,3f550c56,c1d7dfc8,c162adda,c0e34990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089ead4,3f4951e4,beed0d26,bd8ab020,be209b5f,bcb89458,bd3c9f68,41a2c2b5,4187beb9,400d2480
c0a1eb8d,c1047f32,c05055e6,412b8119,bf50e06c,3e45473a,3e4d29cc,4039c006,4141e83a,c1eeeb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6958,c021b360,3e5f436e,3f34684a,3e8bf6bf,be13be40,be75ef77,40e2eae7,409924ea,40bc751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea286,c0ba6aae,4124d5af,c08b3a78,4014a582,bfab89b5,bf402672,41fee8b1,c11d55c6,bf896d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36aac,c0860359,bf8b7c41,40489b21,bf4d14ed,3f7b2068,3f1b2f3e,414eb938,4118b76e,c1181727
40492f44,c04159de,40534f56,bf92894a,3f8f3d15,c049e5b8,3f9dd598,417130e4,be0e3048,bf972222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c03e,bfcfcb0d,c0bc5a59,4115206c,bf3f95d7,3fdd2e31,bf30b74d,c1a5e3f9,40d8afd0,c16fa3d5
c0b80b80,4090e38c,c0a47a29,4015aec8,be97fbab,4082004b,c00ee27a,c1981d34,40a4145a,402fb436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b204a,c111d055,41871fe7,bfc01082,3f056655,bf6b2952,be2061a7,41ba257a,c201f798,3cdcf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17b78de,c0191902,c1520e46,4132c0cb,bfd3f2d2,3fec9465,3e747618,c1ab5ba3,41c4482a,c1cc651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0260,3f94789a,3f0a7b16,bebe5a9e,bd99c008,bd6ecef4,3d3529e2,41d2caa3,413f3480,40e87720
c0919603,bfbf3b23,c07d94dc,410b31fe,bf3f184c,400366cb,bfa9e2dd,c1bb40fe,3eda1068,c1662ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ea2f,c105aa92,bf914e4d,413fee58,3f51ba64,3eec1789,bead3c74,c0dfae66,4027972e,c1e67a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddfe8c,408c8c09,c0f858f6,be46b01e,3e35b9c4,3f1af90f,3edc4f25,c1977b8d,40f9b724,4101d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc263,c0eddc79,4049b878,bd8ff048,3e0dd47b,3ef1597a,3e2e31f2,42107aac,410f05d2,c10bbb87
40300df5,c11c53f8,40616eb4,40397f2e,3ed5d867,3e7b3d7e,3e6f5520,4222220c,41299785,c181f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d080,3f69859e,3eac0a86,bf7c7a76,be3b0489,be5e8452,be97f05c,4002f28e,bed2af88,bf6ddff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3ec0,3de92b56,be541c8c,beb632be,beb86920,be2a6bff,bf2e0437,c16a23a9,c168f72c,42084d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac79aa,c00106fa,3dec3c80,bfb481f9,39db8000,3e443782,bd8aa67c,41cacb4f,414efc1a,c08735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71eddc,be47920f,bf592286,beac4d2f,be492a40,beb38c87,be3e7850,40a5da88,bf048fe8,c121dc7a
403d68a0,c09140b6,3fb41304,beb2bbff,3d063904,3dc3ba1c,3d9df494,40ef3634,c05e5ffd,c093e526
bfd44f30,c0afc4e0,bf8b62c0,40a6982a,bf2e3e81,bea82460,3f7893e1,4164873b,41151c4a,c193c8db
c02c653a,bf1cc760,bfdea911,bc9d61c0,3ec5b140,be58c8d2,3e96f310,4049140e,40db94e8,c08b02f9
402bae96,c03c4ca1,401b1aaa,bfbc7f42,4011c4b5,bfddfa4d,40a47396,40dbcab8,c082eee4,bfb58e09
4061b524,c1214355,4097e16f,4148e300,3f4a7bd4,3f392668,3f1ab62f,c0cc7a8e,c1256f90,c1d18d9d
c030bc9d,c0011158,c0467d3f,3f7d07cd,bf1d9f72,3e7ff201,bf046e78,c0b9e998,4018e924,c16de176
3e77dd36,3daeed30,be8e1a71,bf7f5430,3ddd6156,3e1c6b16,3e3bea47,41fe83e6,414d4f00,417a8062
c16af144,3f7c55c8,c131fa3e,40904209,bf1be10a,3f482b92,bd0d6afc,c156ea8a,41ced5ee,c14b512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84dd29,c095c850,bef066a8,be4fc834,3e1cad0c,3eb70b92,3e73bf59,41befefc,41359956,c0b42fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68a1c,c08542d6,c0684b37,40490166,be56506f,bcbf3730,bd5f5464,4136c1da,4193d0aa,c14edd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6987e,c0816163,bfa44624,3fd63690,3d4cd014,3f1e6d36,bddaa2f7,41a86a32,4139db5c,c12e80c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892e70,3e17ffc0,bfefb060,40fb2af9,3f11a41c,3f0d6fc0,bfb14118,c1cb02a4,c106cab7,bfabf5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb06bc,c0c7c45b,c08ed652,4118a35c,be4f9010,be02f19c,bea58bd9,c159b452,40f0312e,c1ec5df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1130f6c,c03e44c3,c0e64428,412491df,be3e711a,3f9f893e,bf16d886,c1972375,413c640c,c1b09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02592e8,c0c34bf8,bfaf740b,4138fce8,3e9e4da6,3e41c1a9,3df3b94c,c0c60862,404c5d8d,c1d40c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093237e,c05bbf7f,4025d3fa,3f144533,3ea465a4,3eca9feb,3f395844,bfbe6b90,c131d076,c0c2d400
be362e40,c04d1e8a,3da7ca40,40b4dace,c008f33a,bdfc3050,c012cf98,c1331cef,c0a72c6a,c0ee99b4
412bbd45,c11fdbf2,41220596,41146318,3f7b84d4,3ea1ae7a,3ec16b54,40237f2a,c1ad695c,c1a34b5b
3fd0b323,3ffd268a,3dc212c0,4079ba18,3f36f536,3ef08880,bea72a81,4010b4a1,bff553e4,40fb3480
40a54c3a,c08c595f,409984a5,c1139f6c,3ef977e1,bfaa9ca9,3f28867c,4245479d,410bb60c,409bf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0731362,c0d78f44,bfb75d56,bf9f44dd,bed294ef,3e0fd3ec,be70a060,bf922704,40d653ee,c1adc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e29c,c0898961,bf9b8384,bef89454,3ea89896,beab64fa,3f64a72f,41d709f0,416915c2,c0a37b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2fcb,3cb18640,3fba5694,be459dcc,3dd61276,bcf0a5ca,bd60efe4,3fcf4998,4055f563,c0890361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c28c9,40303cf1,3e89f743,bead4ba6,be232c22,be3d7569,3d37ddd0,417d0f2f,40acf925,41ae6da8
bf21db11,3f8f48b6,3f59ece2,3d1668f8,bde0d724,3e1f86a9,be32c946,41483ac7,40c03cc2,41390266
bd05eea8,3f360f5a,3e1db6a8,bf4b742c,bd97b854,3d019b42,3cc4cc80,41c8f816,4126bece,416b15e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7e74,c109ad3a,bfa3becc,40b4bb02,3d8c0824,bd1c44cb,bf2e66a4,bfd2f8fc,3f3c1694,c1d6fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee9c0d,c0a4db59,4064bee5,3f83f6f4,3ea0f0c0,bdd159f8,3ea5b760,41fa53fc,410d6268,c0fe5ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5acd4,bf4bd5f4,c0b127d0,40b850e8,3e8e507a,3d6773ca,3e3fda04,c11bec0c,41306701,c1609ec8
c1356044,c1842624,be1fb620,beb1220b,3e46c0cc,3e8d2a72,3e6a92ea,bd7acf80,41a52d1b,c251d654

