# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
3f6a3fac,c0a2a556,c07dc274,41134817,bc7bdc40,3e63e33a,3ec75170,40763031,bfefedfc,c192a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340d50,4048bb32,406be840,bfbacc63,3f1be825,be1ffdab,bf1e3c6d,4033843b,3fd70866,41836526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ffe8,c0728655,be46c798,41065b52,40abc129,be8c5ba8,3fda0f06,4043fec6,c0e3e52d,c179abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a21ebf,c1040213,beb8aad8,3f7282de,3f0d9dfd,bdc1a0c0,3f3cbff2,41f5cad3,c0149e22,c0c637e3
c0b5c142,40e1d073,c0575326,401501b1,be7555e0,bd5ce930,be931681,c0bece29,4145ace3,411ca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fe61,be9657e6,3d4db97c,beed8b36,3e41fefb,3e217ead,3dd97a02,41bce6b6,41073a28,41800c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cb543,c099ccd4,3f04e714,412e9544,4087a077,3ddfce10,3f2ac85a,3f7801b8,c12a18dd,c1a18666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3e8c,bf309309,3f095c40,bf7495d4,bd71d992,bcb5bbd8,3d61455e,4202c8ae,4129706e,41aedc1e
4029ac5d,40248b42,40d76e88,c138b818,c002dfea,3f994e6d,beae9a37,418545e4,3ebf5528,41d01f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c0c5,404d1c9e,406705e1,3fe52203,3ebdcab9,3f5aa2d7,3dd6a4fd,c08d45ba,c032c68f,413eed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e8b1,bfc2a0ed,412f0561,41037e4a,40e59fa8,3f3caba9,3f3d1e07,c130bfb3,c1abdfb7,c0cccb6a
40fa6eca,c077a9f2,40a3ca5b,406d95a1,be0582eb,3f0cb70f,bee569a4,404815db,c1aca4bd,c1119468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b4f6,405f8a2a,c0973c1f,c10a4e5a,bf2d4767,3e90ca22,bb8a3b80,c09b5d68,416df56d,41421a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9160f5,c0bbba1d,c057fc16,400329ea,bea24dcd,3e20f69f,3e9e12a4,41b934ff,40ad0653,c0d92d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105cc99,c060a4af,40ea201f,4045d1ed,405e4427,bfa8d728,bfa7e7a3,414983cb,c178f6f0,3fabb508
c0b2eb88,c01643cd,c11b4dd0,becd79f8,c073c327,3dc8325e,bfac0626,41415581,41899834,c0b93203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef7573,c0be06fa,4095bf24,410055fa,404e5e3f,3fe00d49,402ebb46,40f8ea49,c1850196,c12e2c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6b6e,c0a09503,c0a96734,3fe75dc6,bfcd8964,bf841dfa,bfb33905,419642ea,410cd08e,c0cb01d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9587,c0e809ea,c026890a,408cae66,beee0fb9,bc0b0b20,3e0cb87c,41b5f724,be689b48,c124821c
3fc0cd0e,3fdc7ab4,408c828d,c0f84fee,bfc52f6a,c0306c54,bf82f940,40e1cf75,bf551e80,418adf5a
bfbe173c,bed2409e,bfc4e56f,3f2d7776,bda262cc,bee44226,bd7a0294,41b11163,415c7065,41936ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd91f6,c0c9f191,c0b9388c,3fd05be2,bf9b53e1,3cea6740,be11bbb3,419abdf0,409ca6e8,c11e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c66d,c028d088,bfd1c892,bf8d3419,3e1a3d9a,3e998f01,3e87816c,41b5bc7e,40e72fc7,408904c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427a5d,40956891,bfa1ef71,bfb44189,bed75a41,bd9c153e,bdfc4338,c0edace5,40b7b249,41311f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c5f1,3f451126,be952fe8,bdab2ad3,be2a6a32,3becd540,bd0e99bd,41be217c,413e5c30,418080a4
3f9896d1,c097d14f,c025c7df,4142908a,3ff71033,400b2e19,bf8bb228,bfb5e2d8,c04c43a8,c1b16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d3ea,4013ec2b,c0ee0d86,3dcb8218,bee3d616,3ebe7458,3df9b3cc,c00ea64e,41886187,c0934ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357e5f,c09356c9,3edc8c84,bfbb09f3,bdb67828,be5f7f3c,3e329a46,41c97780,408ed313,40450373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000c4d,beb27624,3d9b5ef0,bd9fd038,bd658640,be1dd45d,bdc4278c,41acaa38,4158ddff,3fc5478c
40876740,c0e76070,bfea576d,40b157af,bfc58d09,bf7834ab,bfb8b5f5,41b87abc,bfe71bd0,c11eb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40674bc2,bfd53932,3f91096e,3f1bf40b,3d22e306,be53860a,3dd46f74,40861fe4,c0f9d4cd,406edf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ab1be,c09499cf,40fc9d0b,40b993a6,40629f1f,3ed8c444,3f7ce9eb,4115e3a5,c1841ce8,c06b85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3844,c051b0fd,3e81c4a4,409d145c,3fd8757b,c007586c,3edd13fa,40af6a5c,c0bff652,c11e6601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084eca1,be8d4010,c0a11c39,4003567c,c053962e,4001ea56,3f0bfcf5,c0bca793,40da7edb,c10c69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d5ca,40413a14,c00991ca,c04a037a,bfe779b9,407b4a00,c065e3de,c0d42aa0,40d6aefe,40a2b044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151d594,c0b32d6c,415e18f0,406822a9,3d9d5358,bebac008,befdc027,41285714,c1e4b375,3f593b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9da6b,c04e107d,c138bdb8,4019ecf5,c0294525,3eb83610,bf290053,413fab83,41938526,c13a9929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac917a,3face06e,be484103,be561172,be887067,ba493f80,bdb02dcc,41b0feb1,415d3d3e,414c96ef
c0ccee64,be0d2238,c0f6f895,40df3e0c,bf3b39aa,3ff446b3,be72aa2c,c1643810,412373f6,c17921bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080be07,c0da463f,bffd488a,412db9dc,3f226a58,bf1f603c,be204618,415c31d1,c0a2cdfe,c197ca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19cd4,4054a709,c0c3fe63,beb03380,beb4adfa,3ea75374,be6e1d0e,c0f78b43,4110a036,c03c6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56a55,c0ceaa0e,402018b2,3e5e70be,bdbcd949,3e8dae7b,3e182889,4214931b,3ec3bcb2,4096b979
410dd31e,c102eac6,40a63782,40349b46,3e5747c2,bdd83ecc,3ec28c15,42164812,c0e36f3f,3fb0b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102727,bce039c0,3f2261c8,3edfe404,bd8ade59,bd18c518,3cfd8488,c0813e91,4073bee4,bf05a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bf41,bec6f888,bf70dbb4,3f3af262,3edf8548,be38ff0a,bdb03320,c1696957,c0d4bfce,41b6242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045135,bfbdf6ca,3e31130a,bfb333bc,3e2e9d95,3e94d9d5,3d58f8dc,41ad6b39,410bdb8a,408aa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61eb36,3fb123c5,bf97ba07,beb692a3,bbdc3110,be0bb98f,bea5b93e,3e58f000,4008d8a9,c11ccbd1
4093c75d,beaab52b,3fbaf760,40054055,3e3b2e6a,3ee75ce5,bf434663,40d57112,c11dc19b,bf1d13d8
4050de17,c07b2707,3fb13f83,bf180423,bf22249b,bf91044a,be995f8c,4196d79d,bee493e0,3fc185be
4045defe,bf7f905d,406cf2dc,c01d4a08,3f0b9c03,bf277d56,bed8ea20,41111183,c0ad453a,40972657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a282,bfd29edc,c012ea75,3ff52167,be9ed806,3eba9e41,be83b07f,c0d1cc5c,c0797017,c1143766
3e9d4438,bdaa18cc,be0d892d,bf03c7ac,bd48ada5,3e341a0a,3cb7ad84,41ce32cf,4131a7b0,41a5f3fe
c0a61996,c01d1a97,c101ba97,3fb94056,bed98c37,3f2f1f94,3ef64d4d,40c79955,415da345,c0f2393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017db82,c087cc05,bf5108f8,3e319d78,3c529dd8,3e90c5c8,3e7be33e,41d1cecc,406dc764,4006b93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310614,c0716896,c093f5be,bf8e2e04,bf04e8e3,3d72471d,3d417ff0,41c376aa,4134ca80,3ffdc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff5c2,c080d172,bfa7ec34,3f87379c,bdc0ab82,3eaabee4,3dcc89e5,41cc0248,40ba9533,be55d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ea357,c056d3e2,c10a062f,40d3919b,3df46ad0,3e89def4,3e4608e0,408c0bc1,41293042,c17387ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ce16,bfe9b2b6,4029d875,be0a34b0,3ec94bd4,beaecc07,be47ece8,403e2cca,c119ae5a,c00d7649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717c50,3f9452d7,bf545728,3fad6f1f,3efadc3a,be55a93c,be0bdab5,3efa4820,3ea75e60,40f5700c
40dbce96,c03d133e,40e4c7ec,c0bb622b,3f233982,bf8033ae,bf090673,41cf9e14,c0ebb832,41555e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4fc2,c0a6e8d9,3e137fd6,3e3067b0,3e509611,3f157fc7,3ea90aed,4116ae94,c0af28cc,c1644b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004fa0b,4074a6e6,3e9c0ae8,c1193766,bf808aee,c026d6fd,bdd55a54,beb07598,40b70fd9,4157fbe0
4088a267,c08eeb37,3f6b59dc,be024300,3dc80902,be64c0ee,3ea344eb,41c7e08b,bf9171df,4044826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003bac2,4000df8f,3c222260,bfc153e2,be820adb,be562723,bdf7353d,40d066fc,411ed10a,41c5b8cd
bf87691e,3f04698a,3f28f9cf,3b2c0b80,bcc440b8,3dab1c6d,3d2ac60a,4129de99,40e9d0f7,412cf4ae
bf5500c4,3e391978,be8cf3cf,be911bd3,be10a539,3cfd7206,bd22fd4b,41a8536e,413d87d1,418b5435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079d42b,3f227472,c06f5010,bfd1794f,bf866000,3f1ebfa4,3e9c06b1,c0571015,41015077,bfea80c2
4078edf5,c0f78b30,c02f7603,4050e0c3,3f0a11fe,befce0c7,3e56c8a9,416d14cd,c0669f5d,c1488d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a164,c0b07679,40b909e5,40fab20b,405dc1c2,bfc5a1e1,c0245d4b,41319f37,c189a314,c12b4f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408513cf,c04450bf,408d42ca,3f036a49,3ec5c644,3d574cb0,3e52dc1e,41b45cec,be065820,40998de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d26f0,c1414bbc,400e6ade,3e9f8a9e,3e7a9b26,3e7e5ed1,3e4c36e7,418654fc,c121674c,c210b958

