# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d891,c040ff76,4061851b,3f730133,3ebbe1d3,be49822d,3cdc7400,c0d3bc31,c1129668,c02ac02d
bf870eb8,c03ef5c3,bffa5a3a,3f197d88,bfad1208,bfaa17ac,3e711440,40180054,bd8250a0,c0b43e73
40bc8aa8,c110765c,40ae4c84,403bb070,3f9510d2,bf257905,bee2b013,40f39ff9,c1c2aebc,c0df966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a478,bfef043b,40d039fb,c0d4e785,3e038b4c,be9f4ce9,bf0a0f1c,40fac37a,c1c8204f,41533dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400133b9,c0fd8df1,bd8756e0,3fa500ec,3e94813c,3f227167,be398e19,405c459d,c0d301c0,c15da1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717a83,40fd78dc,3d2c90c0,c13692d6,bf0c53d8,c04710d1,3fc0b3a0,40a0a992,bfcb66f3,41ad0bea
3e5402ac,c0851bc9,bee43878,bfc820de,bd132416,bee01012,be8a8120,41a2f3c4,c16fac9c,40ca6aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006aec8,406bcd1b,3e36d83e,bf91a157,be0b9889,be795ef2,bd9ded50,40feeaf6,3eca53cc,419bed93
bf3f734b,3fcbdb03,3c107b80,3efde9ad,3dc29ba9,3dc542bd,36bf4000,410b86cd,c0649c61,414f7229
bf6751ff,3f48d00c,bf7c5fcc,be7c7786,bdc3d1d3,bc7dadb8,3d9a85c3,41ac90dd,c1167624,419f2983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28278,c13a796d,bfc95df4,4070fc20,3ee3201f,bd249414,3d50c2bc,4155814b,c14dfdfa,c1756fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406211bf,c08df14c,40751ec1,be2c66e6,3dd0ead0,bde59f16,be11e29c,4184af66,c1988bdf,402b7386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077edc7,c163d160,bfe024a5,3f08b33e,3de19da3,3e834a54,3cf078d0,4157fc41,c007a1a8,c1d75517

