# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
bdd8141c,c057c1ea,bf3f096c,bf9f2246,3e311432,3e74e810,3dd314f8,4207c188,415105be,40d18250
bf76ae30,c095aac1,c0a4505a,410a55cc,be156f7e,3e865b44,3eb8b007,40643c9c,3eee1150,c18355d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5125c8,403189f6,40959b0e,bf88ef53,3f28b45e,be3780d8,bf195f4c,405fc228,bec9ba00,416bf0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd568e0,c03f8d13,bf908764,40d97562,4094c0f4,bd86ff00,3fe9bbf6,4067f6dc,c0846d2e,c1446797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415103,c0f45a0e,bf919414,3f4358df,3f044660,bda1423c,3f3e87b7,41ea0790,3fd5c231,c0d222d8
c0dc96d3,40d30b86,c0872fa8,40166351,be61a7c0,bd5f8e94,beee38bc,c0d0fa58,4159fd20,4143f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4fb0,be54134a,3db0f191,bea67c6a,3e6001d2,3e0d1624,3df223c2,41bbedb3,410b0a77,417afb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ccec,c08ba347,beae5a30,41236df0,407fdf4a,3e81f870,3ed523a2,3fe13b04,c103a13a,c191a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae510,bf0447b4,3f2ced50,bf53246c,bd4f618c,bcd45a60,3da96956,4201b6a3,41313dbf,41aa37e2
408b6397,4016be96,41051bb4,c12e1772,bff2e5f8,3f96e7ee,be8ba06e,41891a3c,c00d50a9,41b6e048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400874c9,40450212,408a91f8,3fd130fe,3e978713,3f65f552,3e177848,c034b0d2,c0a77508,413c917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131cbd4,bfab744f,414af930,40f0a09a,40d7d50b,3f66dc2d,3f3387b0,c0d55105,c1d71253,c0b379d8
40f028d6,c05e96c9,40a3ed4a,4072f950,bdc559ec,3f13198d,bf072d96,404121f2,c19a8521,c1240b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5e49c,404529bb,c09ba3de,c1097a48,bf20cfaa,3e59bfa0,3d3e2fe0,c09ea6a0,41530037,41522dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95328,c0abca61,c085f72e,3fe8aff2,beaa676e,3e31f40b,3e90233e,41af912a,4106f040,c0cda3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41064aa6,c0441b74,40f23e3e,4042a732,4059e07c,bfaabab0,bfa1fb00,415c00c2,c178a095,3d0a8580
c0ec21bd,c00fb2a8,c12b3db6,bf63f66c,c07c57a9,3e3466ce,bfb5a285,41240cc5,419fb0c8,c0781a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5776,c091a19e,40653e0c,40e37cc7,40380544,3fe808ed,403b294d,40decc4c,c131b7a8,c1117aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004686,c092bf64,c0c7805a,3fa8fbba,bfd87a2c,bf85bf5a,bfa8fad5,418fd058,412c5d45,c0a8cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25c2d,c0d1858d,c0673fc8,407cfb52,bf06fbbe,3b8e3420,3e2a024e,41b017cb,403c29de,c11a804e
400d5e5a,3fdc5f66,40ae1f40,c104edc9,c0012240,c022fef8,bf827c99,40e7873a,bfa40870,4188d8bc
c0236911,bef57222,bfee0be7,3f36fd4e,bd934b18,bee5f449,bdd24093,41aa8c2e,416df085,4197e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebca5,c0bfaf80,c0dff6bc,3fc11f94,bf95a93f,3af39800,be2c08b3,418d8544,4104c948,c1171da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69b69a,c01c48d7,bffca619,bf892bd9,3e1da600,3e9542fe,3e86f8cf,41af503a,410be2c2,4082cd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd586d4,408bb219,bf1c41b7,bfb2af21,bedd8e8e,bcf397a8,be3a4010,c0ccc15d,4066994e,412c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67864d,3f504a8a,be9f7707,3c8f0fc8,be11758f,b9994100,bd457c63,41bc481b,4145e2ea,41800e1c
3f166cf4,c0babc76,c09b8d09,41840dca,40841598,3f55dbbc,bf118386,c0748513,c09cf15c,c1ead75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcc49a,40002b88,c106a131,be182ab4,beecaac2,3eba5224,3d9243e8,c05fc7d6,4190f1e0,c01a543c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dab1f,c0853f05,3f3141d0,bfd08139,bdee3008,be4467a6,3e61fc49,41ccf1a2,4083ead7,401adfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bfea6,be42cdc0,be167c36,bcc9d3e0,bd0045d0,be234cea,be064879,41a53942,417319ec,3fd0f17e
403787e4,c0d835e3,c0313a27,40abc901,bfc159ea,bf7b7da8,bfc14217,41b969e0,bdfa6710,c11cd48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074cc65,bf97f826,3f91be61,3efdeca0,bc2947f0,be2905be,3da8eb8f,4081f6b4,c0cbcfb8,404a0f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c0f38,c08173be,410389fc,40b0dea7,405b79f0,3ebb1804,3f9e94e5,412d2e78,c18999a0,c0920420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41f16,c03ad0f4,bf2ab9fc,40a1d3f6,3fd9b946,c01a0b6a,3f7c887b,408941e4,c088755a,c12b83fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5c7d,be9df4b8,c0c498e4,3ffe5702,c04bc4ea,4001432d,3edc9ef2,c0edc7f6,411447ca,c0ce7f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b681f,40124dc4,c00f28b2,c01dd5ce,bfbb11c6,4073b5b6,c0725c74,c0d6aff2,40a102d2,408ce712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4165b7f8,c0977632,417077bd,405f701f,3d440a08,be9e21d6,bedf2258,41475109,c1e9a448,bf72683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ef10,c04665e6,c1514d20,3ff33b14,c02d61fc,3ecef108,bf46fe9b,41253152,41ac59e0,c1125320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe48d1e,3fb0ba3c,be299032,bd3e0244,be63ea38,bd07ec22,bd87b306,41af8e9f,415e684e,414a09b1
c0e181da,bec7f5d2,c1078818,40dca08e,bf1e4864,3fed0c58,be90aca6,c170eeea,41289e24,c15e875f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f579,c0c34af2,c0755c08,41258ad4,3f21c551,bf25e208,be77e64f,415815eb,bf93cc9e,c1865290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cddd8f,402f290c,c0e75256,be1f4128,be80c6c8,3e8cd92d,becaf71e,c1144053,412e1eb9,bf89632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094243d,c0ba7f5e,401bc540,3e5fd358,bda5c114,3e8d38d6,3e52a2f2,4211a26e,40291afc,405d9c9a
41024aa2,c0e79bff,40ab923e,40253f4b,3e080780,bd8ba490,3efaf67e,42158596,c09ef0fa,3e41c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d604,be7a4928,3f31ad3d,3eff4548,bda66038,bccdb0a0,bcb42d90,c09a65ea,40654484,3f1d5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6fee,bf64bb6a,bf765ee6,3f0dd409,3ebe81be,be0dc36c,be2bddd8,c16850f1,c0dff2b8,41bd313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcb60,bfa42ef8,3e38966c,bfa69f6f,3e38803d,3e86d0dd,3ddfa069,41a85612,4118772d,4073950b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ae24,3fac17d8,bf6f7ee3,beb39b74,bd1d6b7e,be0b1596,be9c6aec,3ea900c8,3fe40db8,c1220cb8
4087cf55,be8b79ec,3fa59278,40105006,3e5d4f57,3edf4a3e,bf5018c5,40d515c0,c10d612e,bf82e218
4082d1a6,c07b8d39,3ff7e559,be84a5fc,bef193af,bf891952,bf038c04,419b3652,bfa83478,bd1c4448
404a6798,bf4e70d3,4087de07,c04dfe96,3e3a2e22,be76c51e,bf6ff3a3,411a4456,c0772613,40ccd59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9baa09,bfdd2bda,c01ebab0,3fff7568,be92ef44,3eb7e4ea,be782bdc,c0f0960f,c0263a53,c122aeab
be5b32ef,bd4c2708,be208ed8,bebcc823,bc73d678,3e227d76,3ca5c3c4,41cb4bc8,41396532,41a4fe4f
c0dbc92c,c018e31b,c115f1f0,3f93d9ca,befbf85d,3f300e0f,3ee50a7a,40957de6,41818db8,c0b86918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dbd9a,c07a83c1,bfa82229,3e69c230,3d4b1156,3e881094,3e7937e5,41c844c4,40ca887f,3fd7de79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778e62,c060e638,c09ee335,bfbb215b,bf1b40e3,3df3a515,bbe0e120,41c64f40,413574e8,4027d261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c76e,c06945c0,bfe4464c,3f700854,bdd6700c,3ea777de,3e0344a6,41c59c7b,40faf069,be956674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afc370,c0510aac,c123f7a4,40d083ae,3e8195d4,3e03b65e,3e87ce78,404af6a5,414b7996,c15adce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a30a5,bfd9df18,404a5025,3e32a0d8,3ee5dcd3,bebecbf6,be0ec9ff,4034577b,c114725c,c0873c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00beb0,3fac5618,bf40dea0,3f73432d,3eb06b66,be296439,bdc706cc,3f9f0d68,3e574960,4103fc22
40ef10f7,c0492b64,4104f9c9,c0a70e72,3f4419c4,bf811133,bf11ef0b,41d1a028,c106f3f0,41215ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e5fa,c0a28da1,3d8171a0,3e330714,3e578ec8,3f1ab89c,3e97958b,41095d74,c08462ab,c16e4e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9500,4072456a,3ed12340,c120a394,bf9ebb3a,c020652c,bdb7ec48,bf26177c,40cb0146,416bec3a
4041da94,c082179b,3ef5dc78,be0931b0,3ddce722,be6f19ae,3ea2119e,41c39f20,3f812429,40322674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9e8c,3fe4487e,3ed6fdec,bfab84b8,be632f06,be6fe692,bdd3d320,40d64be5,4108b256,41c59ae2
bfb41a00,3efaebac,3f32c7f0,3df120ca,3d03d63c,3d221894,3da2207a,41254d26,40ef9cb1,412a5945
bfb43cf8,3e1a7502,beb3decf,be0d2e10,bdd67790,3b5a7460,bd23d5d4,41a4bc9c,41439184,418c0122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af8896,3f664a40,c0950b92,c0095432,bf9c0a82,3f20eed1,3ec686e0,c09dc2aa,412e59c6,3f1b99e8
40388d6b,c0e9b95b,c054d014,4033ad81,3edf9db5,bef028b8,3e771ba3,4171fd51,c030953c,c142c6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5dec2,c0a2b894,40a0d1fe,40f592d4,405827d9,bfd4b91d,c01f586c,413e975a,c1809d34,c1282033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a1e2,c0262bb5,409f95d5,3f073fa8,3ec42596,3d8ebea0,3e7c58b8,41b97b73,bf0d5b7e,406b37d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffec52,c138ceea,3fc79eb8,3ea76944,3e870f67,3e82ce50,3e29adb6,4168f81a,c0b59bd1,c215c5fc

