# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3418b,c07e4d79,bf71fe0d,bf85590c,3e9f35f0,3e1c4108,3dff4228,4203586c,4189e5dc,41108eec
bfc40eb1,c0caa63f,c0ddfc06,4110db91,bdfb59fa,3eaa35bb,3eb0e097,3fa4255e,4085dd59,c1786840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0919,4059d970,40b31c7a,bf8b05f8,3dc8a142,3e352d61,bf26cf6f,404dc6fc,bfbb5864,416b7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff16e4,c05c0084,c00efc82,40e57346,4070a878,3f64f7f0,3fd863fd,bf701600,3f0466e8,c147c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8fd7,c10fff4c,bfea38a1,3f852739,3f2bf5c4,bda73bf8,3f45587d,41de4fa5,410c7687,c0d31998
c1124493,40f01dd1,c08d209d,40128432,3c093480,be9665e2,bedb9045,c10b5598,412fc183,4136310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf174,bedcddd6,3e092419,bea90fdf,3e3916b4,3e33112c,3dd4c7b6,41c686de,4110e6d0,417936ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb2f6,c092c8e0,bfc8d9ae,412be290,40582a0e,3f901552,3e56133c,c07c8f86,c01fd830,c1875034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f599,bf824ff6,3f4f3256,bf58633b,3d865736,bdbd7d34,3db47bfa,4205f6ce,4152fc75,419e783c
40f5f396,40065838,411a6665,c13266ed,bfe23ad1,3f678659,be580ece,41a87620,c0b304ad,41ad316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027351c,4047055c,408c617e,3fe8fe02,3d8ecf7c,3f87da18,3e1408b8,c057cb78,c1024754,4132c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117c004,c09c1dee,4099bba2,4082bcca,be3fc97b,3f3036ea,bf0ff84e,3ff99ae2,c191d224,c10d850a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135fbbe,40e3018c,c085b814,c1121d92,bf504db6,3e61b2fa,3e037faa,c103c0ba,41855f38,4134e4cb
40ead84b,c09cea0a,bec82894,3f870e22,bec49f28,bf14a614,3aff4600,41da479e,be6ad290,bf04fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d314c,c0d35267,c0a14b3f,3fe4c151,3de6260d,be42c74e,3ea96094,41b8310a,415bfc6f,c0aca4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413375f7,c092a7dc,40f1ee99,404b9604,402699cf,bf18cffb,bfbcc5c4,41756124,c158e269,3f05bd60
c1058803,c0232952,c137e0f7,bf73d47d,c028ec54,bf572096,bfa640cb,4126f89c,41af54b0,c0334ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7cc6c,c0bbaee6,4022d598,40ef86aa,403a220d,4002fb73,4038a252,40a9c6ba,c0d89f6f,c113e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950072,c0b2cbaa,c0de76ba,3f70a105,bf8e119f,bfd42f26,bfa475be,41b18fed,417467aa,c0623101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd83a,c0ed0e68,c0989ed8,407c7dae,bdfc0c90,beb0e91b,3e7302ca,41b1bb71,413835c6,c1250640
403ae17c,40384fa8,40ca764d,c105b2de,c023565c,bffa0be5,bf981055,40f3e3ce,c0857c0a,41814baa
c01f44d0,bf3ce1d2,c00cb108,3f7a7f54,3d5af36c,beef9544,bdd48c4a,419c77a6,418102e4,41a040c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3067,c0d7fff8,c1019eac,3fc7e68f,bf1a4fd0,beda1610,bdbd8120,4187713c,4173f121,c119339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dcd7c,c0384434,c00b4c6d,bf863d5d,3e228cd3,3ea10e9f,3e850d1b,41b0e1a2,41335c78,409d2f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1731c0,407ac21c,bddc8790,bfd717f4,bebecb5f,bd5375f0,be759a7e,c01e4ef6,c0843008,41484b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f362,3f5a2260,be838946,3d5fdf62,bdbe5b47,bd5cddd4,bd589551,41c0867a,413c5468,4194044f
bfae949c,c0f607b9,c0d76a1e,41890729,405bd900,3f9c1f2c,bf0d9e8c,c1074dbf,400b0294,c1e10097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125c418,40157b51,c10cf76e,3ea93690,bec49cff,3edd3da5,3da6ee78,c10c3c28,41765890,bf5bf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d2fb,c0b115c0,3f0f6aae,c004b1d6,ba7b5000,becdb449,3e5407d2,4200b5a0,40d268a5,404be409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045e477,3eb97cac,be1ba810,3de7a100,3d8c0c72,be9688b2,bdd7e283,41915282,418df804,410878b1
40925fe4,c10bec56,c08869c5,40a45bb6,bf9ec4e8,bfa616aa,bfc687ba,41db6e91,40e651c4,c10d683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44ec3,bfd7b8eb,3fa302b4,3eff6476,ba823900,be03b8ec,3e1224e1,4068929b,3eda6ba8,c118c5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c7824,c0aa3d3c,40fa91f7,40b77f0d,40019710,3fae47e2,3f8ffb3d,41367328,c1615b88,c0a09aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa750,c024a208,bfc7083d,40bc8060,3fe06130,bfd25693,3f4c2146,c0721596,bfa7adb6,c1118e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8f3b,be9b21e4,c0e4e7ed,401d91ef,c01add6c,3fb4012e,3f13eac0,c1394b4d,41054ca2,c0caaae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b976e,400a79cc,c01f3e58,c0472119,bf96c50b,40477ac2,c0724835,bfd63570,407e71b0,4061d60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419810e2,c0d28ef5,41783bca,40579993,be545133,bea22d71,bef11932,41970602,c1d507e4,c009df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f8cf0,c0570c3b,c166503a,3fe53abb,bfcc4d97,bf042749,bf25256c,4121e543,41cb5ba7,c0f5bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b48f2,3fd38904,bdbf36a0,bdce4520,be4c9c96,bdca6e04,bd995b29,41b22838,41595fd6,418365f4
c11bcac3,beb83bc6,c119f1a2,40ed76ea,beb50288,3fc9875a,be3e8656,c196d2b5,4115447b,c147518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32104,c0fe42e4,c0b5479e,41262045,3f2831f0,bf3a6e80,be8996ce,415dd2be,40cc38d7,c173c4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107f7c5,404c851f,c0edc446,3cf52fc0,3c5aeb60,3e24df30,bebf5b68,c153e562,41080a9a,bfcb1c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e740ce,c0e41258,40069068,3eb31094,3e28bdf8,3defabd8,3e65eb63,4215e51d,4102949e,4088917a
4133ff00,c1105290,409d93f2,402e7e32,3ea868ec,be68ca30,3f04e38c,421ef78c,3fbcce43,3eadda18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953576,bf641730,3eb00878,3f5c1fa3,bd26d243,3c667d00,3a97e380,c0f9e58a,40ca0b06,c0ee9e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01695c9,bf8ad9bc,bf91a34f,3fa7583b,3df5cb91,3e9b44ee,be28e862,c1a2c340,c0c98400,417be61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cff1e,bfcd16c0,3e51d906,bfa2a324,3db34f0c,3ea3c942,3db5eafa,41aaef8a,412a74ae,40d7ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb6b9,3fe29da2,bf0c0650,bf0b338e,bdbbe0a4,be28ae2a,beaa8542,404e10a2,bfd51efe,c0cf8c5c
409551a4,bf6e5a05,3f8d642e,40185924,3e3040c8,3ee39420,bf5037d6,40d3a6ed,c0c9d82a,c07647f4
40d2dc24,c0a09572,40003c9f,bf0578be,be462342,bfb5c803,bef980e6,41c5face,3fa568dd,3e54f0e0
409bd746,bfa72a78,40a4175f,c049993d,3ead5c81,bf0170c7,bf640b46,412ea650,c078a730,40e5f0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83239,c03299ad,c04284e4,402193f6,be20a2cc,3ed09504,be76a0b7,c13827c3,bfc3a758,c12a3d80
3f29c3c5,be397a3a,be19c42c,be808766,3d881ee9,3df9990a,3ce18321,41cc7f74,4143c7bd,41a4861e
c1058a83,c022a1f7,c128093e,3f9d4e75,be35453a,3ef64160,3efa812e,405eb1a3,41959670,c0a003ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25694,c09552f6,bfda6102,3edff840,3e7758b4,3e4edd2f,3e85823b,41bd8f76,41275c4a,40037191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4654,c0925b14,c0b046e8,c008b732,be8ce687,be6f52c8,bcb81be0,41fd749c,41517236,40341612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fac2,c0938def,c01358d6,3f7ee731,3dc87b3c,3e3c1cda,3e0b9322,41cb3890,41321032,3fddb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160bfe,c0f08b58,c0bec594,40c30826,bf23c04a,beea40d8,beb35f1a,4135bdbc,40aa2186,c12adee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eea252,c078e8b8,c13b6a90,40d4cc96,3f033a1c,bdd6b668,3ea90773,3fb9ede4,41832997,c1437792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117784f,c093c604,4057da62,3eab6474,3ef306bf,bcc62130,beb6f1a9,40b00c34,c181acf5,bea2d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284ace,3fcd53cf,be727d00,3f20d423,3e237a74,bd948cd5,be06f773,40731042,bfa4b888,40f3ac86
413156ba,c07dad4b,4114d867,c09d344b,3e452206,bed0a8dc,bf30346f,41cb6868,c0dfc41e,412fbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bca454,c0e49e05,bebe4ea8,3ed8fa65,3d36f28c,3f48882c,3e788c3c,411b64be,c0898dab,c13f0342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0694a44,40bac512,3fd3358d,c12d7db6,bf86d305,c02dbf20,bda51bf4,3f49e9a6,40f39910,416a7790
4068d20a,c08cb946,3e5fb990,bde6ffc0,3e162741,be78c418,3eac5624,41be5006,40cc3cf1,4040e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff06e,400a7dcd,3f6a02ff,bfb7d07a,be94f084,be329a86,bdc221c8,40da21a3,411d188d,4198ae4e
bfe972f7,3f8cbbcf,3f69ef5e,3eb2d942,bd3b9a6c,3dce5575,3dce46aa,41020142,41072daf,4145ae28
bf605dfc,3d2e50d8,bee81b8f,bcf37478,bd9470ce,3c07e130,bd52aa44,41a17912,414b185e,419340db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11347b8,40285bd5,c092fb57,c0110984,bf1775d1,3e3b9aae,3efe7c6a,c11567ad,4173d6cb,3ef2d150
407c7ea6,c1076a30,c08a797d,402bc0f4,3e51ee2a,bea428fc,3e5bc00a,418d57ad,405e7af0,c14996f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f276ed,c0ba186e,40820e38,410317ca,400fb7e1,bf202925,c02e3e27,4100d0fb,c117f04e,c13c85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec7760,c060af8f,40a3c417,3e9ffe70,3e8d8ffb,3cf08870,3e71ebc0,41dd918d,3fa432cf,40951526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401740d0,c153e13b,3f170adc,3f1af71e,3e3b810f,3ead2e90,3e1f037c,410b5f5a,40e6313f,c1f16184

