# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
bfc2f8d5,c0caac97,c0dde5e7,4110e166,bdfb29c2,3eaa2ade,3eb0e208,3fa4256a,4085dd51,c1786831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca3db,4059e0cf,40b3081b,bf8b336f,3dc869d0,3e358f3e,bf26d04c,404dc6ee,bfbb585a,416b7555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012b5f,c05c10b2,c00ee8f9,40e57bd2,4070ad00,3f64fb32,3fd86534,bf7015e0,3f0466f8,c147c62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff3c3,c1100698,bfea42f9,3f85288c,3f2bf4a3,bda76c80,3f455941,41de4f9a,410c767e,c0d3198d
c1125539,40f023c8,c08d44c5,4012736b,3c09fd40,be96652a,bedb918a,c10b5591,412fc178,41363106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd561c,bedcf6b7,3e08ba31,bea92d58,3e392035,3e330d72,3dd4c841,41c686d3,4110e6c9,417936bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6595,c092d12b,bfc89de4,412be7da,40582a84,3f901f76,3e56113c,c07c8f7a,c01fd820,c187502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234135,bf8258b1,3f4ef1c3,bf587b5a,3d866954,bdbda63e,3db47c49,4205f6c7,4152fc6a,419e7833
40f5e1e6,40065626,411a5e1b,c1326ee8,bfe24009,3f679ad4,be580dcc,41a87617,c0b304a2,41ad3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f3ed,40470b1f,408c66dc,3fe8f2b5,3d8e82ea,3f87ea0a,3e140a42,c057cb68,c102474b,4132c37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117bd5c,c09c283d,4099a094,4082ae8e,be3fecf1,3f3043eb,bf0ff95f,3ff99add,c191d21c,c10d8501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135f715,40e30b2c,c085a02b,c1121b23,bf50550b,3e621d02,3e038066,c103c0b2,41855f32,4134e4c1
40eb07e9,c09cee35,bec4c858,3f874f63,bec49559,bf14b69f,3aff3800,41da4793,be6ad2a0,bf04fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84176e,c0d35afa,c0a14033,3fe4dc2e,3de6377c,be42e103,3ea9616a,41b83100,415bfc63,c0aca49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41337e68,c092b072,40f1f2ab,404b9493,40269c29,bf18ef55,bfbcc76a,41756116,c158e25c,3f05bd60
c1056b7d,c02327c6,c137e0b3,bf73b248,c028ea6a,bf57333d,bfa6417a,4126f894,41af54a5,c0334ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7e6dd,c0bbba41,4022bc29,40ef86ea,403a255f,4002f650,4038a334,40a9c6b0,c0d89f64,c113e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b8dc,c0b2cfb2,c0de5c36,3f710948,bf8e0cfc,bfd43f6a,bfa47694,41b18fe4,4174679c,c06230fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e83a1,c0ed19df,c09886ae,407c96a2,bdfbf7cc,beb10221,3e7303d2,41b1bb69,413835bd,c1250638
403a85dd,40385382,40ca5b44,c105b8eb,c0235505,bffa13db,bf981143,40f3e3c2,c0857c02,41814ba1
c01efe84,bf3ceba9,c00ccbf5,3f7a653d,3d5ae4e0,beef8844,bdd48cd4,419c779e,418102dc,41a040bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6f3c,c0d808fd,c10198c8,3fc807b0,bf1a4a50,beda3584,bdbd80f6,41877136,4173f114,c1193395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f73f0,c0384d84,c00b4a54,bf863c0d,3e22995f,3ea10887,3e850dbc,41b0e199,41335c6e,409d2f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5d080,407ad25a,bddc8788,bfd72b81,bebed197,bd527f3e,be759a5a,c01e4ef1,c0842ffe,41484b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965e6c,3f5a21f8,be8415dd,3d5e11e2,bdbe627c,bd5c994c,bd5896e3,41c08670,413c545e,41940447
bfad4334,c0f612b1,c0d74a77,41890c1d,405bdb9f,3f9c2406,bf0d9fdd,c1074db3,400b0280,c1e10089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125c1fb,40158916,c10cf5d1,3ea9a980,bec4a3df,3edd5495,3da6ef24,c10c3c1f,41765883,bf5bf2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c114e3,c0b11bab,3f10748a,c0049cbd,ba720e00,becdcdd7,3e5408f2,4200b599,40d26899,404be3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458224,3eb959ac,be1d0f9b,3de72ef8,3d8c04ec,be968172,bdd7e3a1,4191527a,418df7fd,410878aa
4092c941,c10bf159,c08841aa,40a46cbd,bf9ebabb,bfa631fe,bfc688ab,41db6e84,40e651b7,c10d6836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4af8b,bfd7cb0a,3fa2ff2b,3eff62ae,ba8a6300,be03a5d5,3e1224e8,4068928b,3eda6b8c,c118c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c87fd,c0aa4711,40faa610,40b78476,400196f7,3fae4d6c,3f8ffbbd,4136731f,c1615b7e,c0a09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbd90,c024ad6c,bfc71b00,40bc81a1,3fe06bac,bfd264bd,3f4c21c6,c0721584,bfa7ada5,c1118e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea91c2,be9aef7c,c0e4f18d,401d9027,c01adf27,3fb40648,3f13ec3b,c1394b42,41054c9b,c0caaad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bb658,400a8402,c01f37c4,c04727d4,bf96c42c,40477fa0,c0724985,bfd63554,407e7198,4061d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41981320,c0d29c2a,41784008,40579357,be548fce,bea224fc,bef11b08,419705f9,c1d507d9,c009defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f622c,c0570eb8,c16646f8,3fe56e53,bfcc492f,bf0434e9,bf2525dd,4121e53d,41cb5b9b,c0f5bfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8ac3,3fd38f1c,bdc065c0,bdcea508,be4c923a,bdca70a5,bd995be7,41b2282e,41595fcc,418365ee
c11bc5bc,beb7ff24,c119ec83,40ed7f27,beb50f39,3fc9998e,be3e85dc,c196d2ab,41154474,c1475181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b8cb,c0fe4e30,c0b528f4,412628b3,3f2839cb,bf3a8771,be899805,415dd2b2,40cc38cc,c173c4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1080048,404c891f,c0ede0c7,3ceee7c0,3c5b7ba0,3e2511b8,bebf5cc0,c153e555,41080a92,bfcb1c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e793e7,c0e41e7f,4006903b,3eb30418,3e28ba23,3def7ad8,3e65eba6,4215e515,41029497,40889172
413427a4,c1105a08,409d9938,402e823f,3ea86569,be690082,3f04e3de,421ef782,3fbcce34,3eadda06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952c7b,bf6421b8,3eaf47af,3f5c10a7,bd26d186,3c687650,3a97f780,c0f9e57d,40ca0afd,c0ee9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cfd7,bf8ada7e,bf91fe2a,3fa7328f,3df549e5,3e9ba049,be28e88c,c1a2c336,c0c983f4,417be60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e406b,bfcd22bd,3e51a270,bfa2a839,3db3659a,3ea3c630,3db5ebf4,41aaef81,412a74a5,40d7ac3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9a29,3fe29cde,bf0c1507,bf0b48e1,bdbbcd09,be289268,beaa85e4,404e1098,bfd51ef0,c0cf8c4e
40955679,bf6e87eb,3f8d18eb,40184dab,3e305760,3ee38765,bf503901,40d3a6df,c0c9d81f,c07647e6
40d30791,c0a09a71,40006105,bf054635,be461f9f,bfb5d3cd,bef9823e,41c5fac4,3fa568d1,3e54f0b4
409bd1c8,bfa738a6,40a3ff6f,c049ad90,3ead480c,bf01824a,bf640d12,412ea645,c078a724,40e5f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81535,c0329ce9,c042ab4a,402189b2,be20bbac,3ed0af37,be76a16a,c13827b8,bfc3a74b,c12a3d77
3f2aa4a5,be39a9b9,be1afdc6,be80c4d3,3d88236f,3df9acd4,3ce181da,41cc7f6a,4143c7b2,41a48616
c1056e2c,c0229f3e,c128002c,3f9d7776,be3513be,3ef62ce6,3efa833d,405eb19c,41959668,c0a003a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35977,c0955b2c,bfda815f,3edfd1c6,3e775764,3e4ed4ef,3e858283,41bd8f6c,41275c41,4003718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd6183,c0925d87,c0b01bfa,c00898c9,be8ccd00,be6f9b67,bcb81844,41fd7490,4151722a,40341608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400184e7,c0939512,c0134c74,3f7efce1,3dc87f48,3e3c1992,3e0b93b8,41cb3885,41321029,3fddb5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1874ae,c0f09052,c0be8be8,40c31c80,bf23b9a3,beea509d,beb35fb4,4135bdb4,40aa217c,c12adede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee599b,c078ecc1,c13b5df3,40d4dc03,3f034183,bdd6d93c,3ea908a0,3fb9ede2,41832990,c1437788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41176412,c093c7da,4057a887,3eaa7a2c,3ef2ff82,bcc53880,beb6f32f,40b00c2f,c181acee,bea2d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bd56,3fcd5feb,be723c10,3f20c661,3e237678,bd94949d,be06f955,4073103e,bfa4b880,40f3ac77
41316357,c07dc120,4114cdcf,c09d4281,3e44f982,bed0a178,bf3035a2,41cb685c,c0dfc414,412fbdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc740,c0e4a639,bebe4fc8,3ed8c9f7,3d369f7e,3f48978b,3e788e4b,411b64b8,c0898da2,c13f0337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0696bbe,40bac84d,3fd2e863,c12d8127,bf86da1a,c02dbda9,bda51c34,3f49e968,40f39905,416a7783
40695917,c08cc2d7,3e5fc8b4,bde6bf80,3e163411,be78f5c2,3eac568f,41be4ffb,40cc3ce6,4040e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff75c,400a84ee,3f69d507,bfb7d7e4,be94f0ef,be3280de,bdc221e0,40da2199,411d1886,4198ae45
bfe933a9,3f8cbbcd,3f69a979,3eb2a4c1,bd3bf562,3dced4a7,3dce4863,4102013c,41072da8,4145ae1d
bf5f9383,3d2e2100,bee8a935,bcf69924,bd94680f,3c090920,bd52ab07,41a17908,414b1854,419340d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1134306,402860ce,c09309de,c0110762,bf1777f9,3e3bcea0,3efe7df1,c11567a6,4173d6be,3ef2d128
407d42d0,c1076f47,c08a4a1c,402be1f2,3e51ffac,bea432f3,3e5bc279,418d57a7,405e7ae6,c14996ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a986,c0ba25b3,408218a7,41031ab1,400fbf68,bf2056a9,c02e3f7b,4100d0f3,c117f044,c13c859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec9ca1,c060baa7,40a3d36f,3ea0391c,3e8d934b,3cefbc18,3e71ec84,41dd9182,3fa432c2,4095151e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401847a2,c153e9d7,3f16e884,3f1af0be,3e3b7be0,3ead283e,3e1f0408,410b5f53,40e6312f,c1f16176

