# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
3faa9987,c0688006,beea5da1,bfabf663,3e27d873,3e6b8495,3e09ca8a,420d346e,412aadc8,40df9fb0
3f6c8d16,c0a2a226,c07d7454,41134ce4,bc79b2e0,3e63dc4a,3ec765fa,40763031,bfefedfc,c192a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e8dc,4048b768,406ba42e,bfbafb60,3f1bf16a,be1fec60,bf1e4668,4033843b,3fd70866,41836526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824571,c0727d47,be44af74,41065edf,40abcd56,be8c5ef4,3fda1f01,4043fec6,c0e3e52d,c179abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2968e,c103ff3a,beb82de4,3f728a9d,3f0d95d2,bdc1aba0,3f3cc8f5,41f5cad3,c0149e22,c0c637e3
c0b5d8cc,40e1cd9f,c057a3c5,4014f421,be75a334,bd5cd18a,be932976,c0bece29,4145ace3,411ca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826387,be9651f6,3d4bacd8,beed9e2f,3e421b85,3e217d72,3dd9850f,41bce6b6,41073a28,41800c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ced3b,c099c804,3f057352,412e985c,4087a4cc,3ddfd486,3f2ac9f4,3f7801b8,c12a18dd,c1a18666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead499,bf308d76,3f0921ef,bf74a264,bd71ac73,bcb5e800,3d6147e2,4202c8ae,4129706e,41aedc1e
40299442,402488a5,40d75299,c138bde9,c002e686,3f99507f,beae983b,418545e4,3ebf5528,41d01f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963741,404d1a4e,406707fc,3fe517cc,3ebdab73,3f5aa7af,3dd6d146,c08d45ba,c032c68f,413eed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107c05f,bfc29c42,412f0d9f,41037e47,40e5b063,3f3caff6,3f3d2b89,c130bfb3,c1abdfb7,c0cccb6a
40fa7d4d,c077a1cf,40a3a983,406d7c9f,be05e193,3f0cb87f,bee580ce,404815db,c1aca4bd,c1119468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c18d,405f82ed,c0972768,c10a4bb4,bf2d4a1f,3e90d578,bb8a7540,c09b5d68,416df56d,41421a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d075,c0bbb6c7,c057cbc2,40033519,bea2767d,3e20f5d6,3e9e1a18,41b934ff,40ad0653,c0d92d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105d668,c0609e34,40ea1c58,4045ceb6,405e545c,bfa8da49,bfa7fa07,414983cb,c178f6f0,3fabb508
c0b2aba1,c0164396,c11b437c,becd1b30,c073cc33,3dc81f10,bfac127b,41415581,41899834,c0b93203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efa163,c0be0184,4095ada5,4100547c,404e6949,3fe009ba,402ec693,40f8ea49,c1850196,c12e2c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72338,c0a09370,c0a93f92,3fe787cf,bfcd8a8f,bf841fdc,bfb345cb,419642ea,410cd08e,c0cb01d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5dbe,c0e8054c,c0263e96,408cb80b,beee28ba,bc0b7a80,3e0cbc3b,41b5f724,be689b48,c124821c
3fc06680,3fdc78d2,408c5cf1,c0f85692,bfc5066b,c0306d9a,bf830501,40e1cf75,bf551e80,418adf5a
bfbd4ddb,bed23644,bfc5082b,3f2d630b,bda2ae90,bee43fdc,bd7a1b60,41b11163,415c7065,41936ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3cbf8,c0c9edf4,c0b91ad8,3fd07985,bf9b5ac5,3cea2160,be11c4fc,419abdf0,409ca6e8,c11e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ab1a,c028ccfc,bfd1adc1,bf8d2f88,3e1a5a47,3e998ddb,3e87898d,41b5bc7e,40e72fc7,408904c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f910,40956556,bfa2032f,bfb44c0a,bed76eeb,bd9bf7f4,bdfc2e70,c0edace5,40b7b249,41311f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebecfad,3f45102b,be95e027,bdabf589,be2a8a3d,3bed3af8,bd0eb323,41be217c,413e5c30,418080a4
3f996ae9,c097cef2,c025790a,41429525,3ff7173f,400b2f96,bf8bb5c6,bfb5e2d8,c04c43a8,c1b16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c4a5,4013e9c2,c0edfa1e,3dcd92b8,bee3f9bb,3ebe75c0,3df9ba28,c00ea64e,41886187,c0934ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035de81,c0935503,3edee254,bfbae680,bdb66fb0,be5f82ee,3e32aba0,41c97780,408ed313,40450373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffef6fc,beb2622a,3d97f683,bda0c0e8,bd6660b8,be1dd0b3,bdc4451d,41acaa38,4158ddff,3fc5478c
4087bdab,c0e75cbf,bfe98999,40b16446,bfc57ae3,bf783dc2,bfb8c0ee,41b87abc,bfe71bd0,c11eb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40674091,bfd532f1,3f910d99,3f1bf5ef,3d22c65e,be53848d,3dd46f9c,40861fe4,c0f9d4cd,406edf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410abe44,c0949610,40fcaad2,40b99594,4062ae7b,3ed8c68b,3f7cfb86,4115e3a5,c1841ce8,c06b85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca912,c051a948,3e818c10,409d160e,3fd8b1b3,c0075acb,3edd1f3c,40af6a5c,c0bff652,c11e6601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e727,be8d43e8,c0a11c1f,400354e1,c053a74c,4001ea41,3f0c0e03,c0bca793,40da7edb,c10c69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f62d,404132f0,c0098928,c04a09af,bfe79161,407b4b76,c065f4a3,c0d42aa0,40d6aefe,40a2b044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151d076,c0b3292f,415e11b5,40681246,3d9c8454,bebabf0e,befdd3d4,41285714,c1e4b375,3f593b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b98707,c04e0eaf,c138a864,401a05a9,c0294e8d,3eb834b3,bf290b71,413fab83,41938526,c13a9929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1223,3facdde3,be493cbe,be5648a5,be886a6c,ba493300,bdb03a7c,41b0feb1,415d3d3e,414c96ef
c0cce45f,be0d3594,c0f6dcc3,40df43d6,bf3b6d8e,3ff44a0e,be72aba4,c1643810,412373f6,c17921bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811937,c0da417d,bffca7e8,412dbf6b,3f226d7c,bf1f63c0,be205aff,415c31d1,c0a2cdfe,c197ca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19d92,4054a582,c0c414d4,beb06334,beb4d026,3ea759e1,be6e4290,c0f78b43,4110a036,c03c6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5c984,c0cea58d,40201ef1,3e5e5474,bdbd2afe,3e8dab29,3e1827f7,4214931b,3ec3bcb2,4096b979
410dfdd1,c102e7ed,40a63e2a,40349c6a,3e5723a8,bdd857f8,3ec291be,42164812,c0e36f3f,3fb0b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010164d,bcdfc4c0,3f2245f2,3edfd08d,bd8ae2a9,bd18b7e8,3cfd8fa8,c0813e91,4073bee4,bf05a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fb8f,bec6ecea,bf716629,3f3ab8c8,3edf5851,be38e290,bdb03034,c1696957,c0d4bfce,41b6242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ae527,bfbdf215,3e3101b8,bfb33845,3e2ecc9c,3e94d8da,3d590d3c,41ad6b39,410bdb8a,408aa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61feb8,3fb121d5,bf97db51,beb6c72a,bbd7e408,be0bb00f,bea5c2f2,3e58f000,4008d8a9,c11ccbd1
4093ca7b,beaa9904,3fbaa62a,40053534,3e3b5b24,3ee75a33,bf4354ec,40d57112,c11dc19b,bf1d13d8
40510ffa,c07b2484,3fb18c43,bf17e43d,bf223e01,bf9105aa,be996b5f,4196d79d,bee493e0,3fc185be
4045e3df,bf7f83c5,406cb77b,c01d5c70,3f0b5dbc,bf278048,bed916e0,41111183,c0ad453a,40972657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27aa52,bfd29afa,c012f869,3ff51274,be9efe83,3ebaa04d,be83b6dc,c0d1cc5c,c0797017,c1143766
3e9f5c85,bda9fe48,be0ec303,bf03de76,bd48e5f5,3e341b00,3cb78f9e,41ce32cf,4131a7b0,41a5f3fe
c0a5ddcf,c01d1a93,c101a726,3fb96725,bed97467,3f2f1e2e,3ef663fe,40c79955,415da345,c0f2393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40187cd5,c087c8c8,bf5117c5,3e3173b8,3c5035c0,3e90c405,3e7be80c,41d1cecc,406dc764,4006b93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c652,c071676b,c093bf9a,bf8df0c8,bf04db46,3d723116,3d41a930,41c376aa,4134ca80,3ffdc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe130cc,c080ceab,bfa7b443,3f87413f,bdc0f2b8,3eaabef2,3dcc915a,41cc0248,40ba9533,be55d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1fb8,c056d151,c109ef7d,40d39e55,3df42d84,3e89e06e,3e4620d2,408c0bc1,41293042,c17387ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bc90,bfe9af6d,4029a1e7,be0b69cc,3ec95f9b,beaecbfa,be480036,403e2cca,c119ae5a,c00d7649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf964,3f944fd9,bf548af2,3fad6711,3efaecf5,be55a8b8,be0bf049,3efa4820,3ea75e60,40f5700c
40dbffbe,c03d0c83,40e4a990,c0bb6df3,3f23478d,bf80341d,bf0911a4,41cf9e14,c0ebb832,41555e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403abf7a,c0a6e5b6,3e149556,3e302362,3e506a29,3f15827d,3ea91c73,4116ae94,c0af28cc,c1644b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00515fe,4074a376,3e9a0570,c11939d6,bf80951a,c026d63c,bdd581f8,beb07598,40b70fd9,4157fbe0
4088eb52,c08ee79d,3f6b65a4,be022080,3dc84bcc,be64c9dc,3ea34a16,41c7e08b,bf9171df,4044826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e758,4000dcde,3c0f0400,bfc15ac0,be81f6ee,be5622b1,bdf733b7,40d066fc,411ed10a,41c5b8cd
bf870e65,3f046be0,3f288dd0,3b058bc0,bcc573e8,3dab30ae,3d2ae247,4129de99,40e9d0f7,412cf4ae
bf53f14c,3e391cfe,be8d7b7e,be91441a,be10a05e,3cfd880e,bd230892,41a8536e,413d87d1,418b5435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b2b4,3f2273da,c06f6903,bfd175b7,bf86696f,3f1ec1ec,3e9c0c44,c0571015,41015077,bfea80c2
40798e0a,c0f78731,c02efc2c,4050fb7c,3f0a2922,befce0c9,3e56ee2e,416d14cd,c0669f5d,c1488d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111bb08,c0b070ed,40b90eb7,40fab566,405de3c0,bfc5a6a3,c0246ce0,41319f37,c189a314,c12b4f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852ee3,c0444d4b,408d4d44,3f03768b,3ec5d3dd,3d574260,3e52ea9a,41b45cec,be065820,40998de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd883,c14147f2,400e7cc1,3e9f6416,3e7a902c,3e7e5a61,3e4c3ec3,418654fc,c121674c,c210b958

