# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee40c72,c05499ec,bf4abf1d,bf9f94a7,3e31a56b,3e73c813,3dc7b239,4207c732,4150df73,40d13e2b
beedf0dc,c0961f11,c09fe6bb,410d8634,bd82fb36,3e5f9e38,3eb7be3e,405fe7bf,3ea48910,c185a759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f0c6,4031c567,40917626,bf97390e,3f219e6b,be1efdef,bf167b90,406148cb,bea74b70,416dfac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257293,c05e3f7a,bf9220d4,40fefa93,40a757d1,be8d9dc0,3fd84a5e,4059e46c,c0a73bc5,c162928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407262e7,c0f2f476,bf8ceffc,3f5947ae,3f0bde27,bdab039c,3f32de1d,41ea3cd0,3fc9ea4f,c0d5c142
c0e5a18e,40d3bd1a,c08eaa74,40102a29,be82553c,bd8b0590,bec61d18,c0d38034,415ba51f,414526de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed051,be314dc3,3db8625b,bed0a595,3e3e78b3,3e24b143,3dd2626b,41bc4c7f,410c0d13,417d4d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045417a,c0877e2d,bed5b4c8,4127230d,4084cf81,3dd58ae4,3f2535e2,3fac0f94,c104aa9a,c195f14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae3ed,bf057a93,3f296c96,bf53f7be,bd528483,bc6a50e0,3d4cd178,4201e743,4130eb42,41aa6016
4087c887,40180898,4103885c,c1301ce4,bffa8f24,3f9a95e5,be8f2019,418961a4,c008b0b8,41b80cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400091f7,403e06a5,408a14d0,3fee6736,3eca7e43,3f58fd48,3e22094a,c03b206e,c0adfab4,4135e925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ad5ce,bfadc2fe,414aad0e,40fd85fe,40e15651,3f38c762,3f698183,c0e436b2,c1d8f7d5,c0cec208
40f1abd2,c05750b9,409f5001,406f1f53,bdee55f6,3f0fa65d,bef00c35,403d1e05,c19a2643,c123faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f2f2,4041091c,c0981942,c10a8026,bf2c0e0c,3e861b4a,bb4e8580,c09b6a08,4153af70,4154ee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9053d8,c0aaee3c,c08374a8,3ff358ad,bea1a5cb,3e237083,3e8ce9ed,41af6b05,4105fb98,c0d12c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109da41,c0406939,40f5682f,403da618,4059df9e,bfa6621d,bfa4235d,415dd4de,c177fbe5,3e5cefc0
c0dccb6b,c01c80d8,c12b9b1a,beece4e4,c07231a3,3dc19a9e,bfb64ed2,4122aa32,419c9280,c091ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3fab8,c0997475,406623f4,40f46629,40482f6d,3fe1e4c7,402c7b60,40e1f227,c13ae448,c11dc1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0bc63,c0975eb8,c0c073ed,3fc61af4,bfd00610,bf83fb66,bfb70a07,4190fcac,41286aee,c0afd464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb2dc,c0d1d608,c05bd113,4083bffd,bef729ab,bb7c0e00,3de61ad1,41b06350,4032cfa4,c11d6e19
4014782b,3fa9fe47,40a4a474,c0eeb32c,bfc933e8,c02f66cd,bf81a11b,40df4ce5,c0054e72,4179db54
c0124ae3,beef539d,bff59d2b,3f356d21,bd99060c,bee630c5,bdc9e9a5,41aa815e,416deb68,4197d0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8457d8,c0bd3e24,c0dbbf49,3fb95128,bf9c61b6,3d033ae8,be4d07d4,418e27a8,4105b7d8,c1145b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df864a4,c019ed10,bff8efea,bf8ce473,3e123e12,3e9b8d0b,3e7aa50b,41af904e,410c3942,4084e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b5bd,408adc70,bf366a5b,bfab8d3f,becbeabd,bda92bfc,bdaf4f9c,c0d23635,4066367f,41297f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caa5d,3f522a1d,beb762d8,bc8aacc4,be21d2d8,3c033568,bd504cd9,41bc64a0,41463146,418067db
3dd0a2c0,c081effb,c060c943,413c2de5,3fef591a,400a4e31,bf8ee8b7,bfb4f799,bf5d95dc,c1a560d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa6ceb,3ff99c24,c1061be6,bd97cdc8,bee60be7,3eb6123c,3d85c320,c0605818,41908fec,c01f9332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052bb61,c08506b7,3f5a4a5a,bfc3e51e,bdaccf50,be5a95fa,3e690dcc,41cc9fa1,408213a5,40129286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f90f,be23b628,be59136c,bd658f38,bd431bd0,be1dcff3,be022438,41a544b3,4173619f,3fd51c04
4053bbc3,c0d1fc5c,c0208490,40a4db3a,bfcdd99b,bf74cbae,bfb97190,41b9a899,3e0817f0,c1161b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742097,bf988fe8,3f8f2fc8,3f1b1fe7,3d278cdc,be4ba930,3dd7444c,407f70a8,c0ce93a5,403ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112db4e,c082f19b,41074bcd,40b2e2d5,405e39a8,3edaaab3,3f88a2c9,4130a342,c18a984c,c090c126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f34a,c0442e92,be6dd5f8,4098c74d,3fc8ce8c,c0064014,3ed17daf,40a800a0,c0898b9e,c11c1627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad758a,be694950,c0c64b27,3fee45a8,c051c63c,40011149,3ef37aa6,c0ef98e2,41169a85,c0c95b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b9f2,40222fc4,c00d022c,c04542bf,bfe11d0b,407a6c4b,c0681a20,c0d488fa,40b3f199,40abf33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166fc6a,c096d74b,417086e0,406883a6,3dd4aaf0,beb308a3,bed16059,41461c5a,c1eabeb2,bf9e3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f45251,c04a5a27,c1501109,40086a24,c029241b,3eb2b907,bf3e36ac,4123a328,41ab0b92,c117f00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb9a1,3fb221dd,be2c22d6,be115e28,be881a9b,3993bd80,bdc2079a,41b02781,415f728b,414ce1b8
c0e1fed6,beb00dd0,c10604f5,40d941b4,bf34afd1,3ff11ef5,be8860f9,c170a773,412a945a,c15b408a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45b3b,c0bde9ed,c067351e,4123532b,3f0ddbe2,bf200dce,be58a8d4,41587532,bf7a248f,c183f781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3d291,40369287,c0ebe316,bed00148,beb95658,3e9ef973,bead9b29,c11428f3,4131f923,bf338954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c9f9,c0b9736c,401f6c2d,3e81036e,bda1e258,3e952dbd,3e181dd5,4211eea2,40251fdf,405c99a2
410d9ac3,c0e8fdac,40ae3ff6,403424ec,3e61741b,bdb1bf50,3ecffbe4,4215b655,c0a6e886,be0e131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016887f,be682ff0,3f230e45,3f05dda1,bd7e39e8,bd43dbb4,3c76eca0,c09c8b82,4064ca99,3f084d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacda68,bf6b7d1d,bf8ff66f,3f364c3e,3ee71ef3,be49e264,bdcfcdb5,c16adf18,c0e4071d,41ba4a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaccb50,bfa4326a,3e5d648c,bfaad620,3e2b2029,3e97089a,3d4e46ae,41a91a20,41186603,4079a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3226d2,3fa65dda,bf7a31d8,be98c326,bbde2120,be0d85c8,bea1fc21,3eab2a30,3fdbba12,c1238f50
40875374,be394e01,3f9d8966,400730c6,3e2a7e70,3eeb7c2b,bf4b1c5a,40d639c0,c10b87db,bf4f29c2
4078e34c,c0682fdc,3ff406b5,bf0c4004,bf187e4f,bf8fa569,be8420f9,4198fa87,bf696932,3e8e5fd5
403b3c83,bf5e6afa,406ae550,c01974f3,3f18d6e0,bf258ba3,bee610ca,410a9468,c08c7e3d,4091f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81970f,bfe117ae,c021661b,40023597,be8f990d,3ebd7bfe,be91be49,c0eeeed7,c02ab186,c1238140
bcee5bd8,bcd5cd50,be3fe338,bedd30ee,bd2f2cc0,3e35a994,3bcfc700,41cb9c77,413a0a36,41a5d10d
c0d0b71b,c01b5265,c114110c,3f9f354d,beea7796,3f2d09c7,3ed99f7e,4095528b,4181166b,c0bb6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc33f3,c0768b20,bfa6fb84,3e2e70a8,3c8281ac,3e94a7d1,3e56dbe8,41c8ca4f,40cb8bb9,3fe6da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a648a00,c0607852,c099d274,bfa755aa,bf0a7ef1,3d6c8c8d,3d8b6a8c,41c5177c,41348e0c,40180a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a448,c069448c,bfda758a,3f7e9bbe,bdbfc484,3eac9aae,3da6078f,41c609b0,40f8c157,bead9dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28088,c04b7a77,c11f2138,40c758c9,3daa43c0,3e833075,3e102138,405d4d35,414f4450,c1504088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892963,bfd5ea7f,40461d1a,3d42aa40,3ecef99b,bea83888,be3b7104,403b16a1,c113727b,c080a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edceddc,3f98e608,bf499e5c,3f9babe9,3ef022ea,be5737e3,bdfb3d12,3f9a0a6c,bd4b7e80,40fa0131
40f39809,c03b60e5,41030ff4,c0b05ebc,3f2ad6c1,bf7b9a64,befc9f7d,41d17fd3,c102c5ea,4127747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0d92,c0a033ff,3d6564b0,3e409117,3e601d16,3f158143,3ea9c5b3,4108283e,c0842eba,c16f6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017629b,405d72d6,3e43ab84,c1173651,bf7aceb8,c027313e,be0e4d96,bf4418e2,40b86e45,415bd37f
405dd537,c07eaac4,3f047e45,be4f1488,3d9fbbf6,be5b45fc,3e983dcc,41c400f2,3f885f92,403ae10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0c93c,3fe57bed,3ec80474,bfb64877,be812cf1,be5b667e,bdd7e46b,40d732ac,4109ce42,41c6af9e
bfa1d895,3f01aa08,3f2e4da3,3cb92380,bc80e0f0,3da2de37,3d1c12f6,4126ab7c,40f14cba,412d1408
bf9d13e5,3e3445bc,bebe18be,be645546,be1043b4,3cf112c6,bd6b8f16,41a52752,414484ff,418d2b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3cf36,3f1e03bd,c09679f6,bfdbfa06,bf86f864,3f1bb561,3e697e15,c09aa87d,4126de25,b9cf2000
405b6637,c0e8e133,c04492a0,403d313c,3eff19d4,befd8771,3e74c97b,417144f1,c036493c,c145b449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102a2a1,c09e5c34,40a92b88,40ebd8da,4052d6be,bfc3f9c7,c0255dd4,41444665,c17deac9,c11d1584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7373,c0239298,40a1cd86,3f09e7fb,3ec77bd3,3d798ce8,3e849ff8,41b9461f,bf0c1d56,4069ede3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b697,c1366ed5,3fcbba66,3e913ee2,3e7c2a1f,3e85f28e,3e26a966,416926bc,c0b48efa,c215868c

