# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
bfe3445a,c0b3fec2,c0ba4b62,410f5864,be8186c8,3e91766f,3eb90fd9,401c8fe0,3cf4c980,c17feee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dc2a,40417792,409c5125,bf90f679,3e3898fe,3e44cf70,bf2867d8,40699d68,bdf70300,41661ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01928e,c058170a,bff0b8e5,40e0a232,406b44e8,3f42757a,3fdb871c,3fc73f14,c05c1f18,c154cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403846fc,c102a3c4,bff32afd,3f79e2f7,3f27603e,be04dd5c,3f4735d2,41e073f2,40395616,c0deb0f5
c0f590be,40e07f6d,c08dd178,401288ae,3ca120e0,be78607f,bedf93c4,c0f73f36,41573870,4126880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894c39,be91ea08,3dda36b4,be9b49f2,3e2e0372,3e2a646c,3ded6a89,41bf35ec,410af8d6,4179f0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6975,c09c62bd,bf8c1360,4127947d,404cc834,3f69df70,3ea341b6,be4fd3e0,c0e108fc,c191ada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbfdd8,bf0f35a9,3f20fc18,bf4e0d07,3d904f9d,be04cb3a,3dda5fec,420265c9,413f3866,41adf930
40b6ca72,4034effb,4106edbf,c1305e26,bfcb3e30,3f725bbe,be650f59,41914de5,c0020e7c,41aa35a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6690,404b4ae0,408816fc,3fd15e95,3dcf6744,3f801c3e,3e0605fe,c02892a3,c0ac8e5c,4130c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140e4d9,bfd46b2e,414e4cf1,40f66c75,40899e80,4030f10a,3ec6b148,c09f0bc0,c1dd3e11,c0c9d7fd
40e038ee,c05bf266,4089c13f,40795d7e,be0d5826,3f0ffe86,befe54e6,3f9ac756,c1813828,c12adc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e953,4089fb64,c07604ca,c1122bd8,bf5ec8f6,3ece90b6,3b6a7580,c09c1e3b,4140049a,415687bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439733,c0bedeec,c093061f,40000dc8,3d676914,bddc0746,3eaa8e0e,41ab94ce,4109fa68,c0b90789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41090f2d,c0511612,40e1914e,404d4977,402b1c80,bf304499,bfae64a0,41537e15,c154aa10,be38c4a0
c0f5d3b0,c026d228,c1296f8d,bf5ceb6d,c02fb43f,bf44e984,bfa46629,4126a19e,419640a5,c0260716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9096,c0aac6ea,401b174a,40f02fb4,4033d0de,3fef3278,403d0f84,40a9bcd8,c114ad8f,c11d8067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062518,c0a3cc41,c0c55f6a,3fb44f2e,bf961d32,bfb9559a,bfa2c8e7,4193792e,412124c6,c066920c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f8ce,c0e65b38,c086234b,4084ed0d,be541106,be74d268,3e5b6b18,41a97782,405eb28c,c10ec364
4027de7d,401e7b19,40b5b4b5,c107bbb9,c023a522,c005f093,bf8bd6bf,40f316b1,bef38ff0,4179399a
c042ebe2,bf32849c,c00a3425,3f575460,3d044d88,bf045c6e,bdb88250,41a5cdf8,4172d304,4195eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f4d4,c0d26b0a,c0eea298,3fd5f112,bf31a521,beb6e936,bdd4a74c,418639d3,4106c88e,c10c254c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654784,c0266ff6,c004b4a0,bf84982a,3e0d174b,3e9f3514,3e8910f9,41adf4bc,410eabdc,40884025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0868,40951f00,3e3d9c14,bfc97a44,bec64e4d,bd80e39d,be45e4f4,c09b049a,400f7844,413763f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef453,3f4b9163,be992c9a,3cc30180,bdcda4c2,bd59a47e,bd1c15ab,41bd8096,41467524,417f0502
bf8dd66e,c0dd5d8c,c0bceaee,41875e4c,405f33a6,3fa8cd46,bf256cb5,c0c63fc2,c082505f,c1e4326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b7807,3fedbb21,c101d848,be314d84,bee88f50,3e8c5f23,3d8cc1e8,c0649196,418535b6,bfb08c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716a02,c0930407,3f5a6db8,bfc743c5,bca41900,be797fec,3e64587a,41d80e6c,40594d13,405508f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0871bd8,be5707c8,becf90e1,3c9cdd90,3dc4bfc2,be833978,bddcc2e3,419b602e,4183eda8,4010e8d6
402d02ec,c0f6ccb5,c0527fca,40b44204,bfac7fb9,bf940c23,bfbe0954,41b789bf,3d2a5a40,c105de26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956aec,bfbc8aef,3f8abe79,3f134c3a,bb0baa80,be13e53a,3dabb23a,4094595c,c0c913c2,4051655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091763,c08cebd3,40ef9700,40b80bce,4006d9b8,3faea603,3f8ccab9,411ee861,c17c6ff0,c0b2b90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ede8f,c04e54df,bf8ca5e0,40a723bf,3fc3f5a5,c006210e,3f731346,402e221f,c04b8c5e,c128e86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7c4c,bf2f9262,c0cdd9ec,4005563b,c0220e14,3fa50c72,3f0cf328,c0f91ec3,410674ae,c0c806d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0600b85,402165a8,c0082435,c025f301,bf930ce0,4059ea15,c06fd62d,c0cb8910,4086da1c,407cdca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417d20df,c0aa8d11,41679846,40707ee4,bdce1096,be6c953e,bedf5dcc,4157cc8f,c1e06af1,bfc20de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e21c2,c0664630,c151438c,3ffb1b9b,bfde2e32,bebce9cd,bf2b65fe,4120c082,41a04bbe,c0f931f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00542fd,3fbcd6ab,bdd050d0,bdaaa008,be4efbd0,bd9e8468,bd6cd9de,41ae7e24,41645c38,415082e4
c0f9a3ef,bf8185bf,c10985d4,40e27909,bedcc6e5,3fcbe508,be85e09a,c1723c1e,410c00b8,c1564142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d3a8,c0e20f58,c095f055,412ac3e0,3f0c24d5,bf1f1887,be760747,413fe9b9,bf1548e8,c17f02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e33e5a,4041b7f2,c0e7cfce,be6f8468,3b8d4d00,3dd1b7f6,bebf7c85,c12476fa,41221dab,c00eb525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bbb74,c0c94def,3fecc80f,3ece677b,3e2bcb59,3dc42708,3e8214cd,4210311f,40810f3a,4060b00b
41068c31,c0fc5e75,40920b76,40370f54,3eb32054,be6dbe66,3f0a4da8,42142afc,c03516f1,3f050c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343823,bf20d8de,3dc59818,3f42d121,bb8ff770,bd868f92,bcac80b8,c0a908ec,40528cb8,bf721d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cf16,bf92992f,bfa2182a,3f3be24b,3de5527c,3dd4a1d8,be581128,c16f2695,c0ee4235,41b31100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab9ea,bfafa657,3dcfc078,bfa2a0e2,3dcfb008,3ea1c8bc,3dda2626,41a72664,411f447b,40817762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814cca,3fb010f1,bf0a02c5,bed67556,bdc08824,bd861a50,bea705d4,3fb36056,3cc63a80,c12dc4b5
408ab983,bf01aa50,3f3f8527,40196be5,3e56964a,3edcdbaa,bf4c77e5,40bb304c,c0eeab10,bfc210de
409fb41e,c08d812b,3ffe0692,be142f14,be35fb5e,bfa4c8fa,bef7b148,41a536ca,bfb0491d,3f89476f
406b3ca6,bf4e203c,40837ea5,c04b49fa,3efa72b0,befa5264,bf648a99,411f0804,c01c6c93,40d1d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc541d1,c00fcd70,c040fee7,400d44c1,be33ae96,3e857258,be5da4e2,c109ee0d,c001a679,c1226332
bd565b28,be15c88b,be7638aa,bea314de,3d7e23ea,3dc05c74,3d07b428,41ccb2a3,413b89d6,41a32b09
c0edb9b2,c03b2016,c116f5e4,3fa30da4,be99fb34,3f07d455,3eee4d52,408b96f2,416cdad7,c0a09a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523a5a,c08585c2,bfdf1654,3eaaca2d,3e62db09,3e114b98,3e8ed122,41c23a9c,40e883c8,3fce9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887226,c06c7f6e,c08f4166,bfc554f7,bec0eaaa,bd5e4d70,3bd27560,41d1c9f1,411d5e86,407d11b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf60be,c081799e,c0066ebe,3f88368c,3d86e49d,3e4cf23f,3e1fdcfa,41c2d4c5,4102af16,3d0c56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0a094,c0796d5c,c126fefc,40d556a2,3eceb3ce,bc1d7ac0,3e8ebd26,401a7e5c,413b82f3,c147181e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f894a,bfe6f24d,404b2476,3e766b00,3eec845a,bea79417,be10cdba,404f121f,c107d168,c0812daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff262,3fd76a13,bd258440,3f4135f8,3e0be2d3,bcee2a34,be03f6cc,40147806,be2b6f20,41172eb8
4102932a,c0423107,41005300,c0a5edec,3ea07ae2,bf175d46,bf1dddfb,41cfe239,c0d45646,411212d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e28d2,c0b5aad3,beae8636,3ec3dea0,3d5f9134,3f383b41,3e93474e,4105dc57,c08aa268,c1739859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b25e,409c2c61,3f6acea2,c126812e,bf83fbaf,c022c54c,bda625d0,bf98214c,40db7d1e,416276ea
402b219c,c0838d19,3d85e018,bdc14f70,3e1a54f4,be744dd0,3eabe652,41bbcc84,401a220e,402d2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabfcc9,3ff49307,3f486840,bfb1a6a6,be91e796,be34dc3c,bdfbe0f8,40ed8ef5,410308e3,41c90425
bfcb6653,3edbca64,3f2f37ba,3e1e49ab,bd060437,3db0ba8c,3d93e916,4122f247,40f1dfc2,412b7670
bfcdd349,3da2a6fc,bef1accb,bdad0e64,bda9f027,bca1277c,bd0fd31e,41a36786,414696bc,418a8a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ffee,3fa618e4,c094f99a,c011e400,bf227d93,3e5c03f8,3eebf6d6,c0cf9b96,413f40f2,3fb911a2
4043b078,c10033c2,c05daa2a,403dfbda,3dde03a4,be47ea8b,3e4750fb,4176d85c,c078707c,c137fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d91b84,c0aaf6fc,407fb3a0,40fcbe6a,401206d2,bf4140c9,c0284706,411ac992,c158893d,c1395f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d933,c038a9ee,409c4f6f,3f1fac4a,3ea26c32,3df7e53a,3e7902c2,41bf2220,3d1ab0e0,40862d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537088,c13de778,3e4aec00,3f0f2a9d,3e773047,3e97446c,3e50175e,4121ab67,bf40fa78,c20f9c52

