# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
bf187523,c05769f0,bf9c5388,bf9c6642,3e369bbf,3e796a67,3ddf63e6,4205565c,41609b27,40c11892
bf79a026,c0a1b128,c0949a68,410ef64c,bde7bb1e,3e8c61e0,3ec48a02,4024acec,bfb59f98,c18ee945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd6a0,403fb800,4086d967,bfa0e236,3f22384e,be3cbc04,bf1dcc3c,4070de35,3f34dad8,41764479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf28e6,c05a323b,bf92dd52,40e63b3d,4095e584,bd530800,3ff0c9b0,3fcf9f78,c0993d0e,c16a5ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bafa,c0ff05b2,bfc092ac,3f831e5f,3f0b9c74,bd63e370,3f440522,41e4618e,3fb60174,c10dc00a
c0e6c008,40cdc1ba,c08c0d23,4023427c,be43c2bc,bd420d7c,bee8b50f,c102c960,4159e6d3,412ea5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81623e,be742a7c,3d88e95e,bea44ffe,3e5bb9d5,3e11eba6,3ded651f,41c0215a,41096d76,41779b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6d5f,c09a3ff3,3cba6400,412b0f33,4081b8b9,3e841cce,3ee6c0c4,bd8d5e40,c11004a3,c1a2b6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0be7,bed494f4,3ef77b77,bf62bd2e,bd68008c,bceebcd8,3da625ce,42031c54,413f44c6,41acfa26
40915746,4029801a,40e50fd0,c1332c98,bff8400c,3f981ded,be97237d,4192584e,bece5e50,41b8bd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047594,404af790,40826c4c,3fc89f1b,3e952205,3f648dd2,3e18f388,c033a7bc,c09443a5,413ffda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148f203,bfc95f61,41551e4f,40f6d7d2,40d79d8a,3f663f92,3f35a8f0,c09eec70,c1df5b4c,c0c52d35
40e49dc0,c066033e,408e64fd,40819f4e,bd575e30,3f131019,bf025d22,3fca5dad,c1893f7b,c13cfb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9cc03,40533b0b,c090c2d8,c10c992f,bf259451,3e453566,3d18de98,c0a5073f,414cc0b1,416d779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e446,c0b294aa,c0806f99,3ffb6c66,bea0dbe7,3e3aea44,3e94e2de,41ad8d04,40f04a61,c0eae86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410de46c,c05354ce,40eafeeb,405577c6,405b9a56,bfa9508e,bfa2d177,415a09e5,c16a26f4,bfd343a0
c0f54fc9,c00d7a62,c124b6c5,bf7f6d61,c07cd55b,3e34967b,bfb8ee30,41258656,419567ff,c04642e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfc9c6,c0a50717,4067c028,40f69c38,403c4246,3feb5d04,403fc68a,40b30150,c13a04a2,c149a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5da81,c0981ee2,c0ae5b62,3fb414ac,bfd73a02,bf8578da,bfab5466,4194a5c5,410ef33e,c0a5ad82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9e8f,c0dbfa46,c0549180,4087024a,befc4e4e,3c707220,3e3a3fea,41abd7d0,3fe9fee6,c130e6d8
3fea28c1,4004d0e4,408f7bdc,c109074c,c0039c23,c02308b9,bf858783,40ee586e,3fa7cf50,418f1960
c03ff92b,beeffb8e,c004a400,3f3a4ece,bd88be80,bee60d98,bdca50d5,41a5411d,4174ccea,41963897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0abeb,c0c76250,c0d9df8e,3fd65753,bf92f503,3c5a9bc0,be247db9,41884680,40e552f4,c127ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a04c,c020e3c6,c000b00f,bf84d830,3e1e08fe,3e987d76,3e889e29,41afae36,4107a8fc,406b2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9597ba,40906716,be0c86b8,bfca24a2,beeac396,bd239110,be4c3a66,c09eb792,4033a0d4,4142d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab9ea,3f5008b2,beb593d4,3c343bd0,be12c30c,3aac7a00,bd50fb20,41bdf9c0,41469350,417ec0a8
3f1bc98c,c0d110ba,c079a726,41897446,4086c748,3f56c346,bf08fb56,c0bfef18,c0e5f4b3,c2006f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10664dc,40044115,c0f72816,be671b34,beee5fd3,3eb35a5e,3d8d04a0,c076528c,4186f27e,bf91fd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070be7a,c08839ba,3f8be0f9,bfd29e30,be01a700,be3dfaf0,3e5811ae,41da01c8,4036f576,401fa60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084805f,bdc268a8,bea79be6,bc961330,bc9c66c0,be2f7dbe,bdfb46c1,419bcafb,4182668f,3ffb30ff
40600ff5,c0e5e842,c00140aa,40b66680,bfbd4518,bf773e49,bfc1bf53,41baebea,c00be795,c1339a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f3c8,bfac1d80,3f9996a5,3f13f6fc,bbf4b390,be1d314a,3da31a2a,409e5848,c0dfc9d4,40156eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110aaae,c08ac646,40ff351b,40bae91c,405d6d88,3ebf8103,3fa2ff52,41234468,c1860b8a,c0d07180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1a00,c04824d6,bf423408,40a882a1,3fdb5f05,c01927bb,3f8189de,40395caf,c08b2ce7,c13f8114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab3981,bef26c80,c0b39084,40086090,c049dd36,400142ca,3ee6df65,c0ffda58,410098c0,c0d8d3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065dd49,4015c539,c00e0a76,c0220666,bfbb7f8a,4073783b,c075eb12,c0d011e2,4098eda6,40959e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417dc018,c0a14eeb,416d7232,406f2a68,3d9519f4,be944834,bee0d030,415f99b4,c1e93acc,c03d29f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105b3e9,c050c1c2,c144cdce,3ffac9a7,c02c9c26,3ecf9446,bf48f666,411f1900,4199dcfe,c10ffbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084a76,3fbd79b5,be375484,bdc9f680,be671824,bd26a0ac,bd897813,41ae9cba,416652cf,4152a674
c0ebb3e8,bedbddfe,c0fb5a46,40dc5584,bf1c571e,3feba726,be91a832,c178266a,410fae20,c154c397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b1b4,c0da35ec,c0363de1,412fdccb,3f35bd4c,bf21cf64,be57660d,4144bfe4,c06f97ba,c19d291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9356c,402654ff,c0e7ace8,bd424540,be72ecc0,3e904537,beca0bca,c1295434,41234813,bff932e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4797,c0bf5790,4002ab7c,3eaf3a0d,bd887ea2,3e943d5e,3e59474b,4212082c,4046e2cc,400b0cc4
4106af0b,c0ec945f,409e335c,4030133d,3e1faa1e,bd6bb880,3f010234,42163b8c,c07e504e,bf92bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397ec6,be334b78,3dd0d986,3ee66886,bdaee75c,bcacf9c0,bc9e4cb8,c0b755f4,408f7e71,3e99db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59527a,bf770f91,bf9cb795,3f1a6f12,3ec202b0,be0a1c50,be27f99e,c172afca,c0e07fca,41b72392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265956,bf9e944c,3d1cb0c8,bfab0b5a,3e3337d5,3e8691c5,3de0951c,41a8555a,411e8513,407a9af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a568,3f9bf3ff,bf4a37f4,bec54bde,bd6d57f9,bdf390d5,bea60cc2,3fba4d78,3e1375a0,c12ab6be
408c4877,bed8d15c,3f684942,401b3510,3e708284,3ee50c6c,bf4f9bc4,40c41a82,c102cf72,c01af07c
40990cc2,c07c48f9,4008cf4f,bea0e271,bef70ea1,bf886dd7,bf086fdd,41a7c62e,bfea6c70,3e5f3070
405e05f1,bf47b8e0,407eb05a,c04c0f36,3e457656,be74da2e,bf73daf8,4122c072,c02cfcbd,40c49dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9644,bfd46c93,c03f2c8a,3ff76177,be948e32,3eb9c753,be78b618,c106dad9,bff8f2dc,c125e5d2
be09d48a,bd664100,be99d551,bebed586,bc8b5652,3e26798d,3c93be56,41cd226f,413c740d,41a32942
c0e1a4e0,c02138a2,c10d6849,3f98b193,befbfc42,3f313297,3ee8c70f,4089d846,4164feb6,c0b8899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6741de,c081d731,bfc91b64,3eb3f409,3d8507e0,3e8d788c,3e816aa0,41c4a4a8,40cfa84c,3f14cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0123bf,c068d783,c083eab2,bfbbc856,bf1df76d,3df88cce,bc96bf90,41d2aeeb,411255f0,4044a33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05511c,c072604c,bfe3a8d2,3f84416c,bdbfe24e,3eab5b43,3e086a94,41c4d274,40ecdb9c,bf845416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5028e,c063145e,c115893e,40d73cf8,3e8fdeec,3e02a340,3e8fcd98,4017d312,41267860,c16163a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093d3ca,bfd27f2a,40396361,3e011b78,3ee0b90b,bebd866c,be1712a8,405f52dc,c108e3b0,c0883bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944609,3fa799e2,3d188780,3f7bd0e4,3eb15307,be33ae4f,bdd5b4a2,401a3c69,bf41f820,410f66fc
40edd75c,c0428dc5,40e76068,c0a9c473,3f3ff0ea,bf7ef038,bf153258,41d3ca65,c0cc1b90,4115ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ef70,c0a74154,be2ee12a,3e5fc08a,3e565c14,3f1e93fa,3e992c5b,410aec0e,c0982431,c17ef778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ab9ec,407f7aee,3b911000,c122a070,bf9f6686,c020ff18,bdbadf30,bfb068e6,40f35d4e,417594c5
403b660b,c0880738,3e8d2b8e,3d828c90,3e07cb0f,be6624de,3eaab214,41be2450,3fadf31c,3fbf7c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38957,3ffad8ac,3f0ef070,bfbe1152,be753d3a,be7bb5b0,bde5b1ef,40e8a4a0,410d4170,41cef758
bfc6e6e1,3efe8e70,3f36175b,3df77712,3d0ea964,3d14c91c,3da73cba,41230095,40f1a02d,412b13b8
bfd0cf22,3e39d650,befe7aff,be1a4316,bdd7f7cc,3b2b8530,bd20f88c,41a32152,41497e78,418be097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3fcb0,3f81ed18,c0948b28,c008d1b9,bf99acfd,3f1c1f84,3ecff928,c0d45056,413c2a45,3fa1513b
406427ba,c0f50fc6,c02c8329,403f54e6,3ee45ce4,bee89246,3e7d099b,417bc0df,c0a8ec12,c153da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd7fac,c0b5e393,409e5c34,41051d0a,405c2d5f,bfd1c0a4,c01f4491,41205400,c17fa942,c1613fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e668,c027e8b8,409fa282,3f0b2172,3ec35066,3d921910,3e7b6468,41c149d6,bebf4ac4,4064204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335750,c1360e1e,3f0bccaa,3edf8b20,3e9c89b1,3e6e5dd0,3e53f85c,4129d825,bff4b8a8,c2162a28

