# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6dc33,c0688a0c,bee96284,bfabdaa2,3e280cf0,3e6b9431,3e09cf76,420d346e,412aadc8,40df9fb0
3f66e1b0,c0a2a76f,c07e334a,41134053,bc7ec850,3e63f5f6,3ec733ef,40763031,bfefedfc,c192a403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fdf64,4048bdb2,406c4a8e,bfba8075,3f1bdb95,be202c4d,bf1e2e17,4033843b,3fd70866,41836526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819a29,c0728c4c,be49cf36,41065590,40abb0a7,be8c52d0,3fd9f811,4043fec6,c0e3e52d,c179abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16f78,c10403f3,beb95f74,3f72765e,3f0da8f8,bdc18374,3f3cb2fe,41f5cad3,c0149e22,c0c637e3
c0b59ebc,40e1d253,c056de5d,40151797,be74ed50,bd5d2966,be92fb43,c0bece29,4145ace3,411ca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816a65,be965bcd,3d50aff0,beed6c7e,3e41d858,3e2181fb,3dd96a1d,41bce6b6,41073a28,41800c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6358,c099d000,3f041c18,412e903e,40879a90,3ddfbd3c,3f2ac607,3f7801b8,c12a18dd,c1a18666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe962fe,bf3096b3,3f09b083,bf74817b,bd721689,bcb54520,3d6141c0,4202c8ae,4129706e,41aedc1e
4029cf8a,40248cfa,40d796c8,c138aeab,c002d6f2,3f9948d8,beae9d0d,418545e4,3ebf5528,41d01f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9789c1,404d1e24,406702ab,3fe53273,3ebdf4f6,3f5a95c7,3dd66566,c08d45ba,c032c68f,413eed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082392,bfc2a402,412ef957,41037e4d,40e588f8,3f3ca022,3f3d0aa2,c130bfb3,c1abdfb7,c0cccb6a
40fa596e,c077af4e,40a3f9c1,406dbe04,be0502fd,3f0cb329,bee5485a,404815db,c1aca4bd,c1119468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a26c,405f8eee,c09759f6,c10a529e,bf2d43ab,3e90ab91,bb89e700,c09b5d68,416df56d,41421a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4786,c0bbbc4f,c05841d8,400317d3,bea216c4,3e20f8bf,3e9e07ea,41b934ff,40ad0653,c0d92d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105be2e,c060a8f4,40ea256a,4045d71b,405e2e2d,bfa8ceb4,bfa7cd32,414983cb,c178f6f0,3fabb508
c0b348e1,c01643f1,c11b5ca3,bece1314,c073b6dc,3dc8665f,bfabf46d,41415581,41899834,c0b93203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3514,c0be0a95,4095d857,4100585f,404e4f47,3fe016da,402eab07,40f8ea49,c1850196,c12e2c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ae42,c0a0960c,c0a9a069,3fe719d0,bfcd87bf,bf8418e5,bfb326a7,419642ea,410cd08e,c0cb01d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405970a6,c0e80cf5,c026f4a0,408c9ecf,beedede1,bc09dec8,3e0cb31b,41b5f724,be689b48,c124821c
3fc162ea,3fdc7bf2,408cb8d7,c0f8452b,bfc566c1,c03068e7,bf82e85c,40e1cf75,bf551e80,418adf5a
bfbf3d96,bed24769,bfc4b30e,3f2d9870,bda1fc6c,bee44859,bd79def8,41b11163,415c7065,41936ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4770e,c0c9f3f3,c0b96364,3fd02bfc,bf9b4a88,3ceb2350,be11ae4d,419abdf0,409ca6e8,c11e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3301a1,c028d2e0,bfd1ef37,bf8d3b73,3e1a16cc,3e999219,3e8775bc,41b5bc7e,40e72fc7,408904c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041c0fc,40956ab3,bfa1d2bf,bfb4308f,bed73e46,bd9c644e,bdfc6114,c0edace5,40b7b249,41311f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a446,3f4511cf,be9430cf,bda9e338,be2a3ede,3bebc108,bd0e753d,41be217c,413e5c30,418080a4
3f976096,c097d2de,c02639ca,41428911,3ff70694,400b2a16,bf8bacf3,bfb5e2d8,c04c43a8,c1b16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ea25,4013edc4,c0ee296d,3dc82b78,bee3a5cd,3ebe708b,3df9aaa0,c00ea64e,41886187,c0934ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f1b6,c09357f3,3ed92b7c,bfbb4334,bdb68388,be5f7530,3e32815d,41c97780,408ed313,40450373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000dff8,beb28344,3da04cd6,bd9e4b58,bd645f10,be1dde59,bdc3fd08,41acaa38,4158ddff,3fc5478c
4086e8cf,c0e762df,bfeb8110,40b14351,bfc5a584,bf781c24,bfb8a62d,41b87abc,bfe71bd0,c11eb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675bfa,bfd53d4d,3f910348,3f1bf0f5,3d230990,be538a07,3dd46f3a,40861fe4,c0f9d4cd,406edf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a9f58,c0949c47,40fc88ec,40b9907f,40628a4f,3ed8be1d,3f7cd0a2,4115e3a5,c1841ce8,c06b85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b932f,c051b610,3e82163e,409d119b,3fd82407,c0075206,3edd03c4,40af6a5c,c0bff652,c11e6601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f491,be8d3d88,c0a11c3b,40035912,c0537ef9,4001ea8b,3f0be479,c0bca793,40da7edb,c10c69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a65b,40413ec9,c0099e28,c049f971,bfe759b3,407b4613,c065cbc7,c0d42aa0,40d6aefe,40a2b044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151dcf2,c0b33036,415e233f,40683d1c,3d9e6ae0,bebac2a0,befda3d9,41285714,c1e4b375,3f593b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5443,c04e11ac,c138dc70,4019c506,c0293862,3eb839b8,bf28f05f,413fab83,41938526,c13a9929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad4b97,3face21b,be46d4be,be55b828,be88786f,ba497180,bdb01b8a,41b0feb1,415d3d3e,414c96ef
c0ccfcef,be0d1558,c0f720a7,40df34a9,bf3af37f,3ff43da6,be72a812,c1643810,412373f6,c17921bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408038a0,c0da4961,bffe30be,412db0db,3f226606,bf1f56c5,be202808,415c31d1,c0a2cdfe,c197ca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19ba9,4054a80c,c0c3ddc6,beafe654,beb47fcc,3ea74208,be6de724,c0f78b43,4110a036,c03c6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4df0f,c0cead07,40200f8a,3e5e9e96,bdbc6ad9,3e8db768,3e18295e,4214931b,3ec3bcb2,4096b979
410d949a,c102eca7,40a62dc2,4034996d,3e57786c,bdd7fad0,3ec283f5,42164812,c0e36f3f,3fb0b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103fb4,bce08780,3f2289ef,3ee0036b,bd8ad876,bd18e86c,3cfd74a0,c0813e91,4073bee4,bf05a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98539f,bec70036,bf701339,3f3b4f62,3edfc1f9,be394bdc,bdb0374b,c1696957,c0d4bfce,41b6242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df565ba,bfbdf9e5,3e312c08,bfb32c60,3e2e5dfb,3e94dc7b,3d58db9c,41ad6b39,410bdb8a,408aa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ce8d,3fb1250c,bf9789c5,beb63db4,bbe20108,be0bd336,bea5ab49,3e58f000,4008d8a9,c11ccbd1
4093c2b7,beaac7b0,3fbb6cba,4005524d,3e3af1e8,3ee76422,bf43317b,40d57112,c11dc19b,bf1d13d8
40509509,c07b28b0,3fb0d057,bf1837a4,bf22023d,bf910093,be994e86,4196d79d,bee493e0,3fc185be
4045d7be,bf7f98af,406d4898,c01d2c49,3f0bf01d,bf277561,bed8a9ce,41111183,c0ad453a,40972657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0d52,bfd2a16b,c012d629,3ff53983,be9ea3f7,3eba98ba,be83a757,c0d1cc5c,c0797017,c1143766
3e9a33e7,bdaa2a26,be0bc31f,bf03a2d1,bd48618a,3e341769,3cb7d86a,41ce32cf,4131a7b0,41a5f3fe
c0a670ea,c01d1a97,c101d69e,3fb9019c,bed9ac49,3f2f235e,3ef62caa,40c79955,415da345,c0f2393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ef86,c087ce27,bf50f374,3e31e112,3c55ddc8,3e90ca86,3e7bdc4f,41d1cecc,406dc764,4006b93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289d36,c0716957,c09443f6,bf8e90ee,bf04fb40,3d7282df,3d4144d4,41c376aa,4134ca80,3ffdc127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde28fd,c080d347,bfa83d02,3f87280a,bdc04b38,3eaabebe,3dcc7f2f,41cc0248,40ba9533,be55d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f63ae,c056d593,c10a26ea,40d37d03,3df4bd94,3e89daf6,3e45e66c,408c0bc1,41293042,c17387ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e791,bfe9b4e0,402a2741,be084134,3ec93107,beaecc26,be47d127,403e2cca,c119ae5a,c00d7649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7814d0,3f9454d4,bf540c18,3fad7c13,3efac588,be55aa8e,be0bbbb5,3efa4820,3ea75e60,40f5700c
40db8696,c03d17ac,40e4f3b2,c0bb4f1a,3f232675,bf803280,bf08f65e,41cf9e14,c0ebb832,41555e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ac4d,c0a6eaed,3e11ee42,3e30d614,3e50d162,3f15787a,3ea8f1be,4116ae94,c0af28cc,c1644b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d116,4074a929,3e9ef75a,c1193371,bf807d27,c026d90a,bdd52154,beb07598,40b70fd9,4157fbe0
408837b2,c08eed96,3f6b48a6,be027aa8,3dc7ae8e,be64a8cc,3ea33d7d,41c7e08b,bf9171df,4044826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003797e,4000e155,3c3dc960,bfc148c8,be8225c0,be56331f,bdf7376f,40d066fc,411ed10a,41c5b8cd
bf87edb3,3f046803,3f2995ec,3b6a3a80,bcc2a168,3daae5c4,3d2a9d72,4129de99,40e9d0f7,412cf4ae
bf568d98,3e39172e,be8c2f6f,be90dab4,be10abbe,3cfd364e,bd22ed14,41a8536e,413d87d1,418b5435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a04fa,3f2274e2,c06f2bc7,bfd17f12,bf865336,3f1eb97b,3e9bfea9,c0571015,41015077,bfea80c2
407803bd,c0f78dd2,c0302625,4050b58f,3f09f2ac,befce0b3,3e5692c4,416d14cd,c0669f5d,c1488d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41117bce,c0b07a1f,40b902c8,40faac97,405d93bf,bfc5950c,c02446e3,41319f37,c189a314,c12b4f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ec24,c0445305,408d3389,3f035678,3ec5b3dc,3d5768a8,3e52c73f,41b45cec,be065820,40998de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2339,c1414e3e,400e50e6,3e9fc91a,3e7aa9ed,3e7e6ab4,3e4c2ba5,418654fc,c121674c,c210b958

