# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203620,c008bcfc,be700b84,bf930cbf,3e6fb4a6,3dff2db6,3e872a1a,4216bb5a,4123e9bc,40a0f8c9
3fdcb4f0,c0b8136e,c0d6e638,4100569e,bd353560,3e5ba28f,3e146fbe,4078b9cc,c04d00ba,c1564f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23eae4,4023a6c0,40bc9b5a,3f069c41,3ea48e1d,3e57cab8,be8075fd,3f951bb8,3fe21e18,41500bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce532,c0546b0a,c00dcfee,40c669aa,40b30740,3e89d170,40722232,400456d8,c06b2a5c,c10abc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db314a,c0c2e3bc,bf9ae55a,bc4cee80,3f202771,bdedf540,3e86920f,42008054,c083d4a8,c052bf7c
c12a637d,41107c50,c00f02b2,3fe259a2,3cb1d380,3cbbcf38,be3e22ac,c0874acc,41cff4b6,4133bb7a
3fb6eaa8,c0765dd1,c05d181c,3fb5db3c,be5c7352,3e9d813f,3f325d80,c037dad6,c09f7773,c11a8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ce85,be5f566e,3eb3fa04,be478b6a,3e5b87b0,3dc29e44,bd9a6b3b,41d38d3e,4121bae0,4146d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b3e4,c06bcc12,bfd96a40,4100e0d8,408ffe5c,3ee716da,3fae02da,bed6b070,c0c2561c,c126284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ebf6,becafe41,3f85bc42,beee3a83,bb4116a0,bdd58a30,3e32237e,4212b919,414b4d2e,41853a38
40f1e133,bf6e0194,4136d16a,c0f6a025,c0033270,3f260590,bd05e693,4189bd71,c133a30c,41934cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495ed8,40218fd6,408cc83c,40354e18,3ebeb5a9,3f7be83c,3efce38e,c0b97e9b,be9b3cd0,41577740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410efed4,c0942b2a,40a4972e,4036fdda,3d536c8c,3f2bbe69,bea11fc4,3ef72dfc,c1cc28bd,c08375a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1186c8a,40de7706,c0492f45,c0d516a8,bf9989f2,3e75a099,be8f5246,c0f92cd2,41a45ae1,40fccc5a
40b8b19c,c0b13898,bfdc7e18,3f8f7ece,bee7a73e,bf0290bf,3ea6e94a,41cce384,bf3314a4,3ebf3728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026cc54,c0965728,c09fd0a7,3f4e6f7f,be5d3a1a,bdbaae0f,bd31b20c,41d839e4,409882c0,c0c57089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a6b6,c07879b9,40c6c1ad,3fb8c6f8,40663ef4,bf3d8b70,bc3b8980,41569865,c16eb078,409cb3c4
c0698fd3,bfc6771e,c12397e8,be8061b4,c0730730,be21492a,bfb64af9,4171c6b6,416e02c0,c109a196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd5ea4,c09d1c5e,405d63e6,40cf3583,406ddc34,3f041423,3f31bd4f,40ff551e,c189f75c,c08fdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb6b20,c07320f8,c0f8bb08,3ea17133,bfdb3ca0,bf70cc4e,bf816fc9,41bef759,41254a79,c0cbcd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a52f5,c0b23ff4,c0a28f22,4011e376,beb11904,be6bc454,be397c0b,41cd6044,3f8e3cea,c0dbd838
403dd741,3fd0676c,40e2c220,c0ccbf59,bfcfeb4c,bff855f6,bf2b7ccc,4105b7d0,c0624ae8,41420132
bfc18772,3e9e6e53,bfda50dd,3f45f512,bd29b86c,be885549,3e8bb956,41be4cb4,416ba962,417f5b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17710,c0941e6b,c0eeec60,3f32d18e,bf9a9e16,be3a5be0,bd7e6cf6,41afbcac,4076c015,c1137be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff370b4,c005f4dc,bfcf4e1d,bf3e12f7,3dccb2f6,3e5aeb67,3d766200,41c7ce17,40c4d502,400ee2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1900,401befd7,bee1d7b8,bf0a56ac,beda8324,3da131c9,3ea282a0,c08daf98,40b60312,40e60e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876ec2,3f698556,3e3923d3,3e870468,bde5c09b,bce49df0,3c5f434c,41d0c64a,416d85ea,414393fd
bf3823b8,c0838a42,c0c276cf,41264065,400b3b11,3fc7455f,beb5a020,c09fbc4f,3f0ab9b8,c1794770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9dd1e,40027faa,c0fecd1a,4007ef44,bf3b3007,3ed685ba,3ec85b55,c0ca1a69,4166412c,c103cf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae719f,c0ab9f0a,bee20f00,bfddc33c,be1ab572,bed71778,be5858a3,4200aa05,3ff0d6df,3fbfbcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b2b4,3f6c2e3a,3e96c322,bd211e30,bc4729c0,be27ee36,3d6a86f4,41a88352,4175612a,3faba187
40ba41b8,c0f95776,c0999822,4073948d,bfcbc620,bf8e3cc5,bf84bb0b,41e91a36,bff9999c,c0c84ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40510eb1,bfa572bb,3f15c40f,bec56a58,3e18f2b9,be1e8bc7,3eb4979e,409cf518,c0df2eca,4030968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17193,c08c1a92,40b4b05a,406c4862,406265c0,3f1dd0d2,3e4b6d83,41079436,c170b736,3f7bf308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173cf6,c00debfb,bf417e4f,406e5e70,400b14ed,c023feef,3eaeb5d3,3e91800c,c0b15040,c0bab054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e55a2,bf51cf74,c09a5012,4095fb47,c061318e,3fc06c18,3f123c58,c104fa26,3fff02da,c11a8d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5efde,bff3b750,c14d7355,4108e317,bf295048,400af5e9,be86baf4,c1221784,41496fc9,c187951e
c08787fd,40070be2,c01bc3c6,c04c0916,bfe64264,4076270e,bea83ce8,bfe3b998,41007f06,3f731e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41684ec0,c0e601e0,4153a799,402ce289,3c619a80,bebaede9,bf4a8b30,413b06cc,c200ed10,40c43c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912cf6,c014da66,c153a7aa,3fcd6c88,c02740da,3dbe16f4,bf41beca,4179660c,41927838,c144701e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136bde,3fc88a0b,3e688fd6,3e08b8c2,be5ed0ff,bd845718,bd7910d6,41c30f0c,418ccea6,41138cad
c0d176d6,3d50d670,c11438ee,40dc0e6e,bf2f7aa0,3ffaa5c9,3e881cb1,c1872fd7,411b0799,c15af9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916cbe,c0ec2c06,c0a4b1af,410b42de,3f4097a8,bf351314,3f0c1bea,418a3e24,c05c40d2,c1323b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102473a,40c852b6,c0af9f10,bf859b3b,bd6b8050,3e937073,be29eb17,c10d84db,418b4bf9,3d4b5318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea0999,c0a94dac,400b39a7,bebc51a0,3dc9d728,3cb85ec8,3dec28d6,42209282,bf6b016a,409f8a77
41236a5e,c0dc62f9,408308c8,3fc5550c,3ed64223,be949fcc,bce1e0a0,4224b9c3,c0ee93a8,4083722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f3c1,3f0b3c32,3e5b6d7f,3ee64fef,bd1364eb,3e0d7b02,3d11d16d,c03cb112,3ff5210c,bdd9d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2a78,3ed460ce,bf857951,3f78bfef,3ea35174,3eddbb50,bd4a79b8,c1a29c24,c13a0074,41c9ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ab99,bf8ef4cd,3efe5030,bf4499c8,3e1ddeb4,3e4805f0,3d8c1a6f,41bb2d32,40f69646,4028d81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987042,3f507cbe,bf5719ca,becedca4,bd911354,bd2999fc,be8a2623,3f119f08,40511fc3,c133f3d0
4068b5bd,be93f9ef,3fd98b0a,3fac0eed,3eb4a1ac,3e89ce0e,bf368277,40dd886f,c0e3769b,bdf674d8
4088b98d,c07441f1,3e9d8da4,bff14209,bf27ad3e,bf8a11d0,bf3baf54,41bde0bd,bdea6350,3f88a2b4
404d0444,3e9be258,408b6186,c03440ec,3eea50bc,bed96083,bf32fa5a,41161577,c0a24364,40be8ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad938,bfe0813c,c01d4a0e,401425e0,be9d627a,3f053b2d,3e2b096f,c112fc0f,c0f11167,c117cd30
3d052a20,3ed7867f,3e761bf0,be282be4,3c1f9368,3dea6371,bd4f4d5f,41e22c28,414f0664,41877d32
c07dde1c,bff70cbf,c11fc37e,3fccc0ca,bf2fe660,3f2373be,3e07d9fc,410143a5,4142714e,c11d0f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049cacc,c034b402,bf9574e8,beb62b50,3e0ef324,3e37cf9c,3e23c164,41dbe021,405f44e2,3fedac01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015428a,c0a029a0,c0bbf0ab,bfc63ca8,bf1bf222,bda4606e,3e8f0a64,42068f28,412c7d82,bfc3cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404003f6,c062e54e,c00415be,3f2ad1c7,bc9d7120,3e428ec8,3e3f151a,41e2155e,40a1330c,bf32cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5058,c0f60424,c0dbe1a0,40bdebee,bf222f6f,bef4ab5f,bde03606,41470036,bf8b1658,c1197dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd009,c01623dd,c13ec232,409a2722,3df4918c,3eab32aa,3ecf4e60,40a24f02,415a39cf,c157e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6371c,c07761a3,400ea04c,bed96714,3ef838f3,be0eda56,bef96c58,404d0b4e,c170b540,c0754b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218410,400cab72,bf95f956,3f150ad3,3f0b2942,bdd67328,399fd200,3fe10808,40e3cb42,40efdc4f
41079e05,c00f661e,410dc97e,c09f2448,3ef31c10,bf334bd1,bf462606,41b77a21,c141334c,414a110c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50448,c0ba2474,bceb6f20,3f895fe8,3bbeb910,3f2e5ccf,3d44fcce,411abc58,c155cd07,c13e9fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5261,408da36f,40456c9c,c10365e4,bf95517a,c009e39a,3f4e7a24,405909b0,40fb8902,4121f386
4092d4b5,c040d0f4,3f16094c,bf73dce4,3e1fd31e,beb3438d,beb0ecb0,41d0f4f6,bed088a0,40856b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594899,4059d161,3edae8c0,bf87d923,be9ce146,be054fba,be9d6a8b,40e0c484,414e7892,41b5f287
bfea214b,3fc62ce9,3f8552ce,3eef7c11,bc1ba240,3da53aae,3de65b54,4117bd7f,410b88da,41236808
bf529aae,3ede155e,bce7c438,3db55f9c,bde1f2be,3d294468,bd076ec8,41b8e648,414d5a32,41668806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdd91a,4086a24f,c04378f2,bf798aca,bf885bf9,3e413904,3e57779a,c10379d4,4152b92c,bf074f70
40d3a82c,c101e7c8,c091236c,403d7097,3e9b8e6f,bed44341,3ef973b1,41927ab6,c0f28bce,c10d3dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58c8e,c0726356,403962e2,4089c776,4076cfdc,bf7fe904,3f185ed6,411f1508,c122514a,c03f1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a230c5,c0555133,407dbfe9,3e729dc8,3eca69be,bdf7fbc4,be5f2f53,41d11864,beaa282c,4099143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410effa2,c11d1069,3fb8fe12,be5fb4b0,3e91dfa6,3e57882a,bd755818,417ce9d0,c190b60e,c1c81cf6

