# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035629d,c1342a64,c11c5590,401e52f2,bf2fa4e1,bfde0106,bf9572da,422f67d0,4188d351,c1524d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acedbc,c031eb86,c10bbb62,403ecdd0,bd394170,3f0eebda,be775947,3f7d3910,4121b25d,c0db6d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bcce,c0182b95,beb241fe,bf422812,3e54f174,3e32c1ab,3d81d17a,4210a0a4,41917152,3fb549f4
bfc6887e,c0eb4b0b,c0f34c85,41129ab6,3f2fb660,3eb20ab2,3f623e0e,bf81f7e8,401fc62e,c18ba71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a6c1,407346e3,40c6456c,be8e4c52,bed596cc,3ea94667,bf812ff2,405770bc,bfceb550,41723575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80f40,c0027eca,be8a6b16,40821f3e,40e88c0f,3f3ffff4,40549f11,3f508340,3c8f1580,c0d6348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901b78,c0e1c4ba,bf9de943,3f76ca64,3f82706a,3a830f00,3f72f46a,41ea2214,40e021e7,c1401584
c129176f,411c45de,c0192bbf,3fa44ebe,bd4f27f0,bd78f4bc,beeea8f0,c05eca70,4186a17f,41c22dc4
bf7357aa,c0a6c61c,c08b21e1,3fe71d8a,bea0154c,3e46c5ec,3eca8c8e,c0be3a09,beb25570,c1727548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4a68,bd659f88,3f1323d2,bec4127c,3dd62bfe,3e12a142,3d29c5fb,41e2804a,41177e5c,414918f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44d7c,c0649d7f,bf328a3c,40f38b4d,407bc091,3efb770c,3f6f2eb2,c05033dc,c00b6d62,c15ca250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a204,be055370,3f8f1781,be8a9562,3da5d409,bdb9ead8,3d4df391,421a5356,4155e480,4180e5c8
410c2eaf,3fff8806,411fd06a,c129a8e7,bff5e3c2,3f560779,be884358,41b60ca6,c0f54632,417a07fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404640e2,4044bd52,40ad5681,40124912,3f34402e,3f7d0810,3ed704e2,c01126e8,c0f2134f,41848417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a4119,c07b8154,40d12afc,3fe721ce,3e086cea,3f66caef,bec3d2a8,4044f0cc,c1a69f4e,c09eff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143494d,410237c6,c07f8bcf,c0dd8acf,bfcb6aa6,bedf6342,bdca6166,c1336733,41889892,413f240e
410e3082,c0d6de35,bf1bcda2,3f8c3e6c,bf1afc98,bf341061,be9661c1,41eb0f64,c02089e4,c057295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1514c8,c0ccf0d6,c0b1a202,40120e97,3e92b576,be50e36b,3efdf494,41bd478e,4150c3ee,c144a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142f63c,c04262b8,410d7589,bd978360,405982fb,bfa4ff45,bf03b122,41923088,c15e807b,3f5e6f08
c12b9a7e,c04790a4,c15e0535,3fe9f616,bfa1a71a,be4b221c,be8a2a7b,40e83e98,41bdefd4,c1306464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411071d6,c073f73f,40c99a28,4097e427,408c339b,3fb2b1e8,40513593,41158dbe,c12ee2cc,c0be8ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fffc,c0c0ff74,c105ed06,402f1c1d,bf1ac62c,bf9bfda2,bf82aaef,419e8f6d,417536f4,c148c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7401,c0e242f9,c0ae6cfa,407eb9f8,3ec83e57,be9f63f0,3f106786,41ae1ab0,411bb449,c1780946
3fb5f9e2,408eda06,40b6f3c6,c10a4e7e,3ee6a4d0,bfe5257c,3f6c3e6b,411031dd,3efba220,41840002
c04bff22,be272a2c,c00eb8a7,3f82ea3b,bc1038c8,bee9a036,bdc73a68,41ae5dd2,418c3356,4182445b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100c5d,c0c0c81e,c10310cf,3fdbfb5a,bf644ad0,beda1144,be6d3098,4189826c,41576632,c16483de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad74a,c00467ec,bff68378,bf631c9b,3e1cc652,3e8f4c48,3e78e982,41c0cb7f,4132e344,bc88fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67a4c8,400d4b6b,bdeecae8,bf586c65,be0f23bc,bd5917b4,bd744a1c,bf27c808,c031624c,41537cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002c49,3f975639,3d6b49a0,3e51ff20,bdd68798,bd976a4d,bd18926d,41d8eca0,4160a3be,4158197c
3f46cafc,c0b23c27,c0985c5a,410fd7e6,c13d6880,be9a0187,c1207419,c080a460,3eefa610,c1a6f8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136aed4,400d27e2,c113d3ac,3f9afc0c,3dc2511c,3ec1803f,3ee455c8,c131f970,41859572,c0741676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94789,c0d30d54,beed1e64,bf639b69,3e35fd5e,becef768,3e8a6f76,4205f48a,40b219fa,c0bd80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a8c6,3fb5a3ac,be3a4438,bc123500,be4b7470,be91c813,be4f97a8,418d42b9,41ab9397,bda2aae0
40a43b20,c10fa5c9,c08fbb96,4089580e,bfe50d73,bfac1dc4,bfe439e3,41e031b1,409840bf,c1596520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15ac1,bf93d940,3fe48316,bd922430,3e0f122f,bdc0a6cc,3e0a26ba,40e79bf0,c0de1a28,bf90942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151b8d9,c09eed2f,411a7886,4076257c,402b8493,3f939d43,3f9b1ac6,41502468,c18ae2b5,c05ed1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfbf0,c0b7a204,bec72a24,40a17260,bfc9b9dc,3fbebfa2,bf97a896,40a61a22,c10fc102,c10e0594
3efe02be,bfa98c94,bedd235e,402b4697,3fb06ac2,c0017219,3ddcfbf8,c010ac2a,bf689a4c,c095bd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71fb8,3ed59eac,c0a73a32,3fcacf8a,c0628d88,3f99c04c,bedb49e3,c126a958,40d02276,bfc569a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c8dc4,c06acd85,c16b071c,4119dea0,bf7b39da,400fe400,bee1aa44,c18787a7,41692647,c17d43f6
c0555514,3facf8fc,c02a678e,c072a7e1,c03a4d5c,402d4a54,c08436c0,be9d7d00,40aa8d6c,40a1d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad767a,c0e5b921,418397cb,404057e2,bdd7fbbc,becfd012,bf00be71,4193ccdf,c2032fae,c0b192f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141413f,c07c625a,c183197b,40461a97,bf5051e4,bd2c42f8,bd8154f4,40ef9d13,41d7e3ae,c167521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2408,400f3afe,bd918cc6,bdd57202,bec478a7,bdd04b74,be538642,41c60436,418956d1,41314812
c136b5d7,bf8f98fc,c133a0f6,40e323b3,bf78ce68,3ff84668,bf31dd63,c1b26eff,413a5fdf,c13fe397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92bbb,c0ecf030,c0a43f34,40f60a54,3f2ef68e,bf5bc73c,be86f7fa,416a035d,409e3c97,c17ebba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e4c32,40cbf304,c0d234ea,bfae381e,bec9f59c,3eca62c4,bf13db6d,c1302b0a,41696e8d,410369c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10709,c0b256b9,400d5c76,3e7d4c90,3e4a77c7,3e278302,3e33d66c,4220a60e,40f4f814,c04f1541
4138863e,c0fd9009,40a3fb6d,4038096c,3f75887e,bb8f0f00,3f36217a,4229e1db,bdad4340,c0b7d258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0432eb8,bf269d76,3e9d5cfa,3ed850a7,3bc529e0,3cd56d20,3daad829,c09b2c61,409cde94,3fa6dbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6440,bf12a729,bf750de6,3f70ec69,3f0da6eb,3ea1eee0,3e516644,c1b64518,c137bf12,41ca0af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2f22,bf56c76b,3ef0cba4,bf976731,bd6d2150,3e8a4dbc,bdabbfdc,41b8fe38,413fc688,3f8992b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496674,3f77b210,bf595622,bf08b698,bb7ee780,bd2fed40,be9a3c9c,3ff2a70c,3f51f7f4,c12a0631
40a1f0c2,3f7ee795,3fd3a12a,3f9ce9b6,bd9a1840,3ed3f2c0,bf4ca23a,410e2808,c0cc3826,bfe2dd74
40bd649b,c0bd472d,bdcfc6a0,3f54b62c,bfbeeae5,bfa330b8,bf7ae989,41c3f1a1,3f853e98,c10ba0a3
409ca6d2,bf2982b7,40b930a9,bf84c362,404773b0,bf22feb0,3fc96d20,4130e192,c0a36a1e,3f751330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37d28,c01ac51d,c0408065,403ee188,becffddf,3ed8a7f2,beacd35e,c14661a8,c0380370,c1282c31
3eed9d9f,3f140642,3dabfbc2,be6cb0ce,3cf0cbe0,3e190864,bc98caba,41e981e5,4155acfe,418a125a
c1089643,c05f2b9c,c12d5e6c,40158398,3d4ef21c,3efce626,3f2283bb,40079ae3,418be6cd,c117e8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc840d8,c03fb000,bfb58525,bd8ca988,3dd84a00,3e85cf79,3e0dcc3a,41cfb4ca,41284d4a,c0088222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a0fd,c0c46bb6,c0d5a545,bf9a358d,3d69e290,be630d0b,3e314a2b,4208c384,414d8910,c0859518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f129,c0837167,c01755b0,3f9433cd,3ece1033,3e266e61,3ea8e5f8,41d69906,4136100f,c0aa8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec6f1,c11bdc5b,c0e4e646,40b8882a,bd8bd9bc,becf52e6,be005dd0,411dc94c,40749d23,c169072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10873f9,c0823145,c14aea04,40bbbace,bebe4161,3c8b4aa0,bec09592,bee2c350,41890c0a,c1688f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123448e,c0a0fd99,408847cb,3dac5490,3ed945cd,3e8a87ea,bf0d0288,40e1bbac,c186f3c0,bfd920f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413afad3,c0ee6c6a,4082899d,4060c647,3f551608,bf1bf4bc,bd5beb48,41c545ed,c10ff24e,c0f7bd20
3d7ff600,400cdfb8,be9e1630,3f5226f4,3f494a5e,bd45ea2c,3e209a42,4087da7b,3ed3dca0,412277bf
41321398,c0020626,411eb76e,c0847321,bf49800c,becb5210,bf890b0c,41cb644d,c107e66b,4086fdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb247b,c0e55e14,be28d446,3fb9353c,bdc854e9,3f16297f,3e937e08,41072590,c0b40926,c191406f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5fd1,40f4096e,402d9b5b,c12f1e3c,3f7d8215,c0180f2d,3f6ff87a,403eaa49,4121ba6e,41849318
405dd7e4,c033d668,3f0f266a,bf257748,3d74a5dc,be843787,3e9dc5ee,41c8ebc7,40b8af27,bf8457a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b949,406225c7,3e9c499c,bf8d6a39,bf3271f3,be52eab8,beb92255,40eb46a5,411a0ffb,41c165e9
c021f387,3fd2ae2d,3f9e5092,3eee73b1,bed8f6f6,3de58c27,be532034,410878dd,41172094,41238334
bfa45897,3f079858,be98c45d,be23464c,be5c9683,3c8d7344,be1e688e,41b76578,4160ed17,41768d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b2350,40c8e40e,c0776b70,bfe0f1a7,3ef0a6e9,3e9c4532,3f769872,c15b5f30,4186a75e,4087e523
4099e74a,c119e32a,c09f5040,4064af89,3ec6d209,bef1b6b8,3e99ad78,417f9be9,bdef2850,c19107e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411baa06,c05af175,40e70d38,3fe88764,400df04a,c01fe79e,bfe98bd8,416567bc,c121db5a,c077ec84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f568,c065eb1a,40a20184,3eec4267,3eafc1f4,bcb83a40,3e5e3d70,41ea7c28,3f0f37bc,be2d06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8cdaa,c12e315e,3fc0853e,3ee37104,3e2ceaa8,3ec39ca0,3de8c60a,40ed3124,40b6c36a,c20f2490

