# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35e04,c01171b4,bd139370,bf9e2da7,3e07322a,3e474513,3e91caf9,42161642,412933c4,40b3ed1d
3f67fcc8,c0bfc072,c102f12d,4106578e,3dcafe7d,3e905322,3dc82410,406ffe66,c0517ab2,c1617417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cac10,402e5fc3,40d873f6,bdb4cad8,3ec827ce,bd9c3fac,be8a94c7,3fb9032c,3fb76d70,41539cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025d91,c064bf41,c02ead5e,40d3a30a,40b462f4,3ec57fdc,4070767e,3fb2b2a0,c07e7a16,c110ab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd84c,c0ceb27d,bfa68b64,be0f7bc0,3f198920,bdd02624,3ea73b9d,4201117e,c0951df0,c03bb66d
c124433f,41180388,bfa6714a,3faa97c9,bd858998,bd81d354,be630fca,c080650b,41cc7cb5,415b5ac0
3fa69b05,c0800cec,c08e0fc6,3fc47d46,3cb98248,3e77679c,3f3e086e,c02f1c64,c0a622dc,c13160ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68404e,beaef3ad,3f0c2c3f,be59a7f8,3e45fb6b,3e0531e5,bdb94bca,41d4e4a6,41191043,414a64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ab8d,c07789c0,c00dfc5b,410b2a56,40927a06,3f50e94e,3f797235,bfe3442c,c0baeca1,c12e3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99afd6,becc6d8a,3f99d598,bf02bd70,bd63b908,bd79ca40,3e3509c9,4211ab04,4153e3ba,418761ee
411cb632,bff93516,415145be,c0f1e744,c00f849a,3f3aad56,3cc0a4f8,419988e2,c17078dc,41815680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4fbc,40135834,40a298f4,40322af7,3ebbd449,3f761112,3f04ce44,c09f5d39,bfe13b76,415406cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41110eea,c0a09afa,40c10fe1,402c7d42,bd7c1150,3f2d5282,be9e9fa4,3f4ce19c,c1ce44d4,c03660e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1378e4f,41039032,c07e16b1,c0f3d873,bf7e3347,3d4300f8,be40b1c4,c112732c,41c1a942,4116ba28
40ca549b,c0c76e9c,c007c538,3fbc90be,be815ade,bf22fb4a,3ebd6f6a,41d3842e,c013f3f2,bf351294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76974,c0a49c0a,c0b390ae,3f9f58f2,be80478e,3b04cf90,bd164c80,41d8e598,408c2d98,c0d4c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0b50,c078fc3b,40d04fa6,3f811dc4,40685963,bf712762,3c18b700,4154fadb,c163a98e,4099684c
c0a69d48,bf922b90,c137d740,beeb8430,c066fdd5,be82de14,bfb86a06,4168ce5a,418439f0,c100b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fceda3,c0b3609b,406a50d0,40f9be87,404f0d13,3fc910f8,3f237758,40e5a652,c18f0ee5,c0994494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee110,c0699f94,c10d5508,3b069a00,bfbb3dec,bfad1c45,bf744770,41bd9de2,4137d3fc,c0c448f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295e96,c0bc381a,c0bffc50,4020532e,be9516f0,be47d22e,be34ad4e,41cbf4e6,3fac5a7b,c0e93778
3e50f0c0,407360a6,40dd059e,c10ef968,bfaa2f2e,c0143653,bd9aad90,40c93dc4,4052250c,417b5653
c0119252,3ee5f996,bfefe066,3f28653a,3c108ec0,bea8b11a,3e773016,41bbc6e5,4173f1d8,4182815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc648,c094e9bd,c105dc4a,3f1dd650,bf8f1e43,be462da0,bd68a67e,41ad3be4,408eb576,c1090c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2c2c,c0064364,bff4f704,bf607570,3dd35880,3e8356c0,3dcbdb6a,41c69031,40d170e2,401cdb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbce2a,400f25c0,bdf3cea0,be733a40,bed7cd62,3d870abd,3ea88f1f,c071d9e9,408df45d,40e717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0fafa,3f6049ea,3eb5e474,3e6f72e0,be0168b2,bb9c7e50,bc90da9a,41d127ee,41698586,41472d0c
3dd2a730,c0a683c4,c0caca9c,41331efd,40033691,3fc22415,bf224f5a,c056fa4b,c0243322,c184edf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed5088,4022cb70,c10da5ac,3ff219dc,bf04cb10,3ebc0ac8,3eba480e,c0dea3e9,4180e5b0,c0f65402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60414,c0c3584d,bf4c6368,bf9ac1b6,be019632,bee0148d,be1c4d9e,42038631,3ed31274,bef6cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0702960,3f8d111e,3f024419,be855936,bc662fe0,be600e9d,3cc3a7bc,41a3a7ce,4185a508,3fef8584
409bf8b5,c102f104,c0bd7f82,407f9a5d,bfb15e78,bfa20ae3,bf93508b,41e95653,c0113b5c,c0e60fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b859,bfe46170,3fabe836,be7c0ed8,3d8a7d3f,be25a775,3ec44a8d,40b92748,c111946f,4058693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0b41d,c097e8da,40b9441c,406f85cc,4052a3e2,3f3bb801,3f04c5ce,411091b8,c171bf48,3f7839e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6f86,c00a2cec,bfaaf598,40949580,4007fdd7,bfec5bc0,bc74faa0,bfe26559,c096bed0,c0bb24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05771fe,beb772a8,c0b38eb2,408ce657,c05846ba,3fd3ee86,3f102d6e,c10ebfd3,4057a9c2,c105c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f382f4,bfe7737b,c16d6ea0,41103a24,bf0abf22,4017103f,be9a69b4,c125cea4,41536787,c1892a23
c05bc633,40037b64,c00ce67e,c05a5514,bfe65d8c,406c5520,bee9a058,bf134078,40d5aac4,3fc30af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417fdd9e,c102cec8,41645626,40322196,bd6823d0,bef8f602,bf4d5db5,414eb1b4,c20b9aff,40882ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be0c84,c01107ce,c16bdb24,3fe1e56c,c019daea,3c106260,bf505965,417582c0,4197bc2a,c143680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435270,3fe1cfb4,3e69d856,3c5c9dd8,be5f9146,bd5c8785,bda1bb36,41bfefd4,4193f030,41173a9d
c0d43708,bca164c0,c12766d6,40e6839c,bf0560e4,3ff3748a,3e5208ac,c184c0bd,4117bdb3,c165dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712ca4,c1008adc,c0c8ac92,4114e4ca,3f67832c,bf3e1878,3ecf49c4,418acfba,c085ca28,c14a7754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f80ee6,40cba3a8,c0a6cdec,bf6ddcb4,be48408c,3ecaf1cc,be95b60e,c10ac7ad,41856c02,3f94cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ee2e,c0b9b56a,400dd1c0,be30dc94,ba8117e0,3e275645,3df2f954,422108c2,bfbc7a1e,408a5c49
411df707,c0f2a3d1,4091a26b,3fd83d27,3ea10135,be728848,3d140f98,42264566,c1052ff6,4073b8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7adaec,3f258d38,3ef49c58,3ea8f0d4,bdba328b,3da43988,3d6778a4,c0348357,3fd29550,3eb7e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95058a,3eebcd72,bf8dc1c5,3f5c8f9a,3ec8fae4,3e912d59,bd3a6cd0,c1a09d5a,c1425280,41ccf319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056464,bf951ac6,3ef55993,bf5324bb,3dfb5bbc,3e7337dd,3db0d1c2,41ba122c,41015b5c,40219b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfeeda,3f19249c,bf33c3c5,bef01560,bc8fa102,be1ef2b8,be9810c2,3fa5adb6,3fafa69c,c1389695
4059e642,be8072d3,3fd2e676,3fa9220d,3e424644,3ec0de8a,bf486f97,40d55a08,c0d4d56c,3d3c4230
409935f2,c08f761e,3e81a254,bfb0e49a,bf24136c,bf9c31f4,bf4b2e61,41c32246,bfdf37e9,bf2e3364
406bd134,be074658,40adcd40,c02b8bf4,3e801678,bf037c0d,bf46a8aa,411eafd4,c0bed62c,40bda75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd371300,bfbff38c,c025d29d,3ff9653f,be879ffb,3efdea31,3e3e903e,c1160c2a,c0df92a6,c105a752
be90d90c,3ed3cdf4,3e67981c,be27133a,bd065394,3e3a151a,bd92e329,41e198bc,414f565e,4187e756
c0b13de6,bfb1daac,c13418db,3f9a7008,befc99fa,3f1a133d,3e4d858e,40f0e5aa,4158afb0,c1066fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbf98,c03bae04,bfab1dfb,becf1cbe,3dbd88a2,3e8e59f8,3e249be6,41da36d6,406f0325,400bd72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009499e,c0af8280,c0da9899,bf8d53db,bef1453e,bde3a2d8,3ea16d40,42083bd9,411f2b22,c030cfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40135530,c075a7be,c01b73d7,3f4de0f5,bc9218e0,3e806cd4,3e416dc5,41e287e0,409a46c8,bf8c8c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40526824,c106d679,c106264e,40d3b70a,bea67f7e,bf065d0e,be5b8ef0,41508bca,c0315ce8,c1409977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a36c,c010f4a4,c15720f7,409e290e,3e9ff3a5,3e2f78ee,3edc2b6a,409ca881,416679a7,c153eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc278c,c0832ca7,403e9ada,be908554,3ec4650c,bbe31b00,bf073d0a,4051c9a7,c17be7aa,c02c116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164b16,400c5c6e,bf97d7a0,3f36f244,3f0dc607,be08728a,bb8142f0,3fd6bcc8,40ef9f8e,40f02ba4
4105725b,c01a41af,411e854c,c0aebe78,3eb993c4,bf441be1,bf4099a6,41b838ea,c1453d57,414a141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e5a7,c0ca5b71,be9707da,3f8ebc05,3cd45c10,3f247d60,3df21636,4125e738,c16a0a85,c14dd2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05916df,40b2d5b4,407f529c,c11e3d34,bf61f99e,c02ba926,3f80e470,4019e7a0,412b5056,414b0898
4059522d,c040b356,3ef33dc6,bf997f84,3dd56ed6,be9bc42a,be895172,41ce1a14,3f0fc202,409470d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066d635,406baefe,3ed2e77c,bf98be0b,be8c1b6f,be5ce452,bea60e11,40d4469d,415d56a6,41b450d3
c0014e13,3fc1eb75,3fa74172,3f09c82c,bd62d8a8,3df6a81f,3d9e75d4,41166b63,410a83be,41243a4a
bfa7df28,3f05579a,bd7815a0,3c929258,bddfa296,3d74644b,bd6129df,41b74460,4152e106,416951eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083988,40a47396,c03f5dbf,bfd31573,bf85ac29,3e67db16,3e3be7e9,c11e8d8e,41852b96,3fe931a8
40cde7e6,c10e2dea,c0b46b34,40582750,3f03dc8a,bf0a56bb,3f02c2da,41979cae,c113184c,c12d98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf6da,c075e819,403b6784,408304e6,40700fb0,bf80addb,3f0980ec,411c96b5,c119751f,c00387f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abdf24,c07a5222,40891884,3f0865f4,3e9ca2af,bdb4b8d8,be3f9cb9,41d58c05,bfb6a3e1,406b1392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c26910,c1215f97,3fccd6fe,be930630,3e2ecc30,3e814be9,badfd780,416d8ce9,c1767440,c1c5665e

