# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a31d3,c00deaea,3c4db000,bf96d406,3e84cda2,3e715984,3e6a3190,421dbebd,412f0a75,40ef43b4
4068b88d,c0aae774,c0e7eebd,4103042a,bd17dd86,bd688730,bd01c970,40612f8e,c0a2830d,c17325e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1595d3,40258f7c,40c25e50,3e05da84,3e9c47c4,be5feb51,be8c5640,3ec1eab0,3d9037c0,416d8366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c33b8,c0426748,c0328047,40bd6dac,40ac530d,4063731b,40722a2c,3fe81cc0,c0a35b09,c0e5fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ba77,c0b417f7,bf8fef48,3d9c9fc0,3f230c13,bce4c160,3db9134a,41f7d70b,c0afb0ab,3dd37f80
c1250720,410c5c13,bfc71c40,3fc5e49b,3e04e178,3ed238e2,3e2ff6f0,bf608fc2,41d0e4fd,4123acf1
3fe0681b,c05f0220,c0542d62,3fe86abc,beba1750,3ec44715,3f17be5b,c0ac5677,c0c6c43b,c1368ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcdc3,bea91ebc,3e93c7a5,bdf35920,3e7e4840,3e922502,bd3a199b,41dc09f1,41312226,415c751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f6f2,c058a5a7,c0339e40,4103ca33,40884b6a,4082e223,3ff21799,bfb10958,c0aba6e8,c131074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02b86,bf153319,3f6eaf7a,bf0df388,3d195e09,bd4636c8,3e1394be,42170363,417ddbe8,4195c0fc
41016a6b,bff8e610,413fe321,c1005764,c003be0f,bededd44,beed0f9d,415f58c3,c176b0b1,41d1992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79cf0a,3ff8d50f,4087094a,40177f00,3ece7c77,3f85d2bc,3f0cb106,c0cc4507,bf47dc8a,416f327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410619a1,c0786adb,40a8baf4,40243e69,3def5218,bd9b8010,becf3136,c0d99814,c1e48f4a,bd885b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e130b,40e6df58,c071612b,c0e0125d,bf917aac,3f3d4cc0,bda6e0d0,bfeb49c0,41b8a46a,4097f3a3
40aa2ca7,c0963c5b,c0182c5b,3f980d7a,beddabd8,bf65ea6a,3e72267b,41c5bb78,3f8258d8,3fd7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af96a,c0832de0,c0a12a3e,3f89a10b,be75080f,3ea7ff28,3c59fb60,41e287ff,40ac398f,c0c61497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d2af,c092f5ea,40baa309,3fc3c416,40618016,3e4c1a58,3f1ffff0,411ea8a7,c17350af,410f818f
c005377f,bf828dcc,c11e155b,bcdb0640,c0683be2,bfeb4b7c,bfe2e720,418f958e,4181e2a5,c13b6332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ebe7,c0ae8610,40391aa6,40ca60dc,40691639,4052c59b,3f1b4031,4097ab9a,c188c896,bfb89708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83e89,c0532344,c0f59729,3f0c5e3d,bfd1a30a,bff0415b,bf7b5fdd,41d0bd1d,413acf62,c0f30954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c771ab,c0a49df3,c0a707f9,401a5610,beaa76db,bd9a255f,be55befc,41d0a3bc,3eaf5338,c0a4c6dc
3fd000b8,3f56a4a2,40d79d63,c0e0b3b3,bfb3858c,bf9a5fee,bf3cba2a,4100dac1,bfaaaf08,4183f720
bf4b0c92,beb6acaa,bfe244aa,3f4aea51,bdaf3cac,bef309d1,3e83ab21,41cf2770,41824be7,4179e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e88a7,c0737610,c0e0ec64,3f804b1d,bf91fd9d,3e0cc3de,bdad5271,41b99925,40467a2e,c106bb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405195f9,bff13ef5,bfbb720d,bf164b33,3e12bc06,3edc965a,3cd1e5c8,41cda426,40bc1a76,4069eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1b49,4037b447,be9ab5c4,bf060a70,bf00f07f,3ca7da30,3ea6bce1,c088ed63,40d85148,40b671f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9560,3f27d6a3,bcb19cb0,3e51b025,bdd7f787,bd081e9a,3d17e21f,41e19441,4185573f,4147130b
3f4a9582,c06f714b,c0d1fef7,413cbc7a,3fe242e0,40bca839,3fdd6216,c0448b6e,bfa05ff4,c1a8c871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acf75a,40008db5,c0f1371f,40252baa,bf44185d,3f5fdf01,3efe1ad0,c0dff232,414ab556,c153546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a370,c0a00adf,bf4ab2d2,bfc8e70d,be43f986,bec58b9a,be285065,4203a090,403c15ad,40576911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e802,3f38f828,bc644180,bf011e36,bdfae9a4,be52083e,3e05dee2,41aada6d,4199dd7f,3e516928
40f03e76,c0e6dbdf,c09b67f9,40831ec8,bfb4f60a,c017914d,bf96cb5e,41dac266,c0270866,c07e5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410469ee,bff53153,3f7d4f2f,3f5c5e94,3e96beae,3e7fc73c,3e689f91,4117ae45,c1982866,4099ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4b0f,c0954c8c,40b2e89c,40511a60,405d8548,4039fb4a,3f1ba1b8,40d06964,c190bb02,40c82008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff14aec,bfe3a9a6,bfac7c7f,4087d4ad,400a941f,c004ddaf,3d764180,c02508e3,c094490c,c0c7a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f030,bea6ab22,c0a52a9a,40905246,c056770a,3fa6a3f4,3e64b8b0,c0f6e8f1,401a34d6,c1624558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bffaa,bf923f3a,c1558362,410ca911,bf1b8108,4049ed7a,bd7f41e8,c0c9829f,414d6a06,c1b07017
c074fa9e,402454a9,bfdb557a,c048888d,bfdfeaf0,404ed9d8,3dfe0b08,bf2d7290,40e79172,bde91340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ec79c,c10463ee,413d1e28,4009654d,bdf7084c,bf67f4be,bf60843b,40e0a0eb,c20b022b,41384f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4d58,bfc2e9a5,c15144b0,3ffa5b7a,c0236f7c,be95d938,bf46874d,41999f4b,419e1a8d,c18107fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7f05,3fcb6bf4,bda2a412,bdaa4214,be48a775,bd81f494,bb32c6e0,41cb8e5b,41adeef9,410c583a
c0bda0a2,3ef54952,c1199220,40e09e1d,bf51f0b9,40544c7e,3f37ebfd,c1629d5a,4122f74c,c19e4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8de59,c0e74d71,c0c16f44,410efb93,3f2dd2f1,bf0cfcaa,3f3b9cd6,417979f7,c096314e,c1327d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d1b3,40bc9939,c0a62038,bf64a71e,bd36afa0,3f7bb16d,3e815d91,c0a2bd8a,418d5bd4,c0cb747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4e28,c0a64454,40012cdd,bee32254,3e0b59f8,3d82e938,bc841cd2,421db4d8,bf459312,4114db30
412e786a,c0d2ea57,40686114,3f9a96bc,3eead0b1,bf430d1a,be8fd2a3,421e05d4,c0d45f5c,41190189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991ba0,bd134810,3eb50971,3eb0414a,bdb7a6e3,3eb0ffa6,3e444377,bef49fc8,407db4a1,bff276b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27abcf,bfa5807a,bf6d190f,3f675986,3e042b04,3e15a2be,bdafcd04,c1a6626f,c16b584d,41b8cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc17095,bf6f857b,3f0336c7,bf5ea52e,3e30127b,3e214150,3caecc98,41b8ec43,41152628,40692622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094fb3a,4070a3d2,3f0fc1cc,c087ecfe,3f670964,3ea36882,3ebf50c6,c0129276,4136963a,4093be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425ad0,3fe316a7,bf52a03f,beaa27b5,bd48b3a5,be8d2cc3,bebae3d2,4015bf44,3fa193de,c140b2c2
407e597d,bf2dabbe,3ff8a970,3f9c180a,3eddaaf2,3e123448,bf28d365,40b30d3f,c10f7841,3fddb230
4080909f,c04a955b,3ef0ac00,bfd2c8d2,bf29d747,c023a89d,bf66667a,41b2efec,3f9e3ffb,40189441
403eb8bb,be8ee37e,40a2b91a,c04c87df,3eff7172,bf98b7b7,bf22e89c,41047c68,c0abf165,40ee939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf20ed,bf8932bb,bfcac87a,402400ab,be619580,3f2027b4,3dbd45d8,c129e3c6,c11c4ebf,c11ba84f
3f0770ff,bd562f90,3e346547,be156aac,3cd4ff65,3e28cb10,bc674660,41f1e8d9,41637028,41907247
c01415d9,bf99ddc7,c11740b3,40090f7e,bf1a13b0,3f628fce,3dc85a8c,412758df,4152630a,c14e0e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a3d7,c02815ea,bf788118,be7c5708,3e36da02,3ecb5e1c,3db61317,41dc61de,404887b8,407680e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283703,c0657c15,c0c687e6,bfa14157,bf135250,3e366709,3ea56d0c,420c3585,415e8455,bf970270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092dd72,c056c38e,c005d01a,3f51cc50,bc55f340,3f19edf2,3e5ab756,41e9122f,40a02072,3f447e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107304b,404cc6e7,c16ab7c9,40551494,3fcf4cdb,bfc923e4,be94cb7d,c0c8a4c5,41b84391,c1a67b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409175f5,c0df4b9c,c0eb3f16,40c89af5,bf28f5cc,bf814415,be595080,4136998a,bffb6688,c11d71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255100,bfc3308f,c13fc7ff,40aba3f6,3d733c38,3f83e513,3f3f383e,4101b21c,4163f41d,c191be93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078ec0c,c0331df9,401ca208,3d5fe040,3f1ffe55,be74c280,bf076e83,3dcb6320,c16642d7,c0cdeb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109bc7c,c0d3accb,4048a565,403cc294,3fa203f4,bfd27107,be9cd351,4195e88c,c11ebbda,40e09656
c0722ca8,4021692d,bfaf58ea,3ec79249,3f0963c9,bf049030,3d2c7208,3fd9e46c,41102a40,40c85941
4117110b,c038eb49,41144430,c0a5e179,3f06c998,bfb6a5ef,bf7a288e,419f18a5,c1734c6a,4193a367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012549,c0abbb39,3ed8299e,3f9c4c72,bc9000c0,3e2d2593,be36aa48,40b1ee8e,c18b67a1,c12789d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dd85,407926dd,405c7cfb,c10be82e,bf926082,c02051eb,3f0ac854,40af8c89,4102822f,4149d18c
40b794ca,c043372b,3f0a721b,bf901a3f,3e46d51c,befcb536,bee773e9,41c7124b,bf211bac,40f15fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529b48,4027a4bd,3f0ae6b4,bf829af8,be95a4f7,be853588,be8e7fac,40f959c2,41424015,41baa306
c000d08a,3f96966d,3f58bc51,3e0ec52d,bdc870a7,bdafe16c,3e058663,41272351,412e3d54,41141d0a
bee76f7d,bc5ddca0,be0649f5,3db9d89a,bddc0825,bc3684d0,bcb4838d,41c49475,4163bf03,416c3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a79077,407288b4,c04e45b6,bfbbb4be,bf78a344,3f7564aa,3e10116e,c0b98f73,4150b816,bf6bc430
410cf6ca,c0ec8130,c09af8d5,4042dac6,3e65d432,bf665354,3e947190,418a6f67,c11a7425,c0c78179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de1272,c083d4de,401c96ca,4081c5f8,4078d1cb,bcaacd40,3f9dba1b,410af829,c12bdb9d,3f7d8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f24d3,c03d23e2,406853bb,3c4be840,3ecb196f,bee3616d,be87e7de,41bd6969,3fb7b7a0,4103dc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf591664,bfb8bd24,c0316392,4031b125,3e8442a6,bef628a8,3daadbac,3f456920,401b4593,c0e2c4fa
4139da3e,c108ff62,3fe6d098,be857040,3ea6f703,be965d33,bebc2c00,41180572,c1a7eebd,c1a1744e

