# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089025f,c00e9f96,3c53f080,bf96ce94,3e84a28a,3e7219ab,3e6a5418,421dbebd,412f0a75,40ef43b4
4066eb5f,c0ab3e36,c0e7fbb1,4102ffda,bd187f96,bd6646d8,bcf5f380,40612f8e,c0a2830d,c17325e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135d78,4025bc0c,40c26e88,3e0715fc,3e9cba03,be612f31,be8d95af,3ec1eab0,3d9037c0,416d8366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b70a6,c042efb6,c0329230,40bd68bf,40ac665f,406385a9,4072cee5,3fe81cc0,c0a35b09,c0e5fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411113d7,c0b4b469,bf9009f0,3d9c8770,3f2332b4,bce52f80,3dbc5efc,41f7d70b,c0afb0ab,3dd37f80
c124eff4,410c915e,bfc6bff2,3fc5ec27,3e03e7e0,3ed2c440,3e2e9b15,bf608fc2,41d0e4fd,4123acf1
3fdf2d5a,c05f413a,c0544d33,3fe85514,beb94170,3ec3753b,3f187bee,c0ac5677,c0c6c43b,c1368ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5f70,beaa5b33,3e93eab2,bdf356d8,3e7db800,3e926cf5,bd39b876,41dc09f1,41312226,415c751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fdd1,c0590bb0,c033b4c4,4103c6f8,4088656b,4082d8cc,3ff24249,bfb10958,c0aba6e8,c131074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe294f,bf15f72c,3f6ed9c4,bf0df330,3d15aa26,bd41dec8,3e13c0fd,42170363,417ddbe8,4195c0fc
41018d3f,bff92fe6,413fe304,c100510d,c003a50e,bee06952,beece009,415f58c3,c176b0b1,41d1992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ad9f,3ff9b6d6,40870c4e,40178448,3ecebd26,3f85b3df,3f0d1c1f,c0cc4507,bf47dc8a,416f327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41062dd3,c07948ec,40a8c51a,40245929,3df0a4d2,bd9e6670,bed07a8c,c0d99814,c1e48f4a,bd885b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2e00,40e73b43,c071793e,c0e016ff,bf919fa1,3f3cff49,bda76320,bfeb49c0,41b8a46a,4097f3a3
40a9dd6c,c09669d6,c01860e6,3f97e2bd,bede0f9e,bf658e88,3e730a45,41c5bb78,3f8258d8,3fd7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089cccc,c08396b7,c0a133db,3f898a38,be74a6e3,3ea7daeb,3c676918,41e287ff,40ac398f,c0c61497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2c237,c0932ba4,40ba9dcc,3fc3cc22,40617e96,3e4e916c,3f1e5658,411ea8a7,c17350af,410f818f
c00723f6,bf833fc1,c11e1813,bce29a40,c0685777,bfeb379b,bfe390ed,418f958e,4181e2a5,c13b6332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f492f8,c0aeee6c,40391d30,40ca6125,40692604,4052d90f,3f1d2edd,4097ab9a,c188c896,bfb89708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ba30,c053ab48,c0f5a5a6,3f0c06dd,bfd1d70d,bfeffef2,bf7ca2ee,41d0bd1d,413acf62,c0f30954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c61766,c0a511fe,c0a71a10,401a43bd,beaa8945,bd993d64,be5585d7,41d0a3bc,3eaf5338,c0a4c6dc
3fd1840d,3f56b6ef,40d7a2e2,c0e0aaf5,bfb406fb,bf9a7d88,bf3e509a,4100dac1,bfaaaf08,4183f720
bf507ccb,beb7c939,bfe229a5,3f4aee90,bdae9a3e,bef35322,3e83a67e,41cf2770,41824be7,4179e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d3100,c07458ac,c0e0f8fc,3f802cf0,bf921177,3e0d5b99,bdadfcb3,41b99925,40467a2e,c106bb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500f99,bff248ca,bfbb7e7e,bf1652bb,3e124aac,3edcd27a,3cd5acf8,41cda426,40bc1a76,4069eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b60e8,403838a6,be9a67fc,bf05ec01,bf00df9c,3c9e1128,3ea6da98,c088ed63,40d85148,40b671f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4f1a,3f27a1be,bcab71f0,3e51d13e,bdd885f5,bd07e902,3d170a08,41e19441,4185573f,4147130b
3f45b39c,c06fb9df,c0d20bbe,413cb774,3fe2885e,40bc928a,3fdd5fd0,c0448b6e,bfa05ff4,c1a8c871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad527a,4000ae14,c0f13748,40251d75,bf43c7f1,3f5f9e66,3efe5094,c0dff232,414ab556,c153546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3edca,c0a0538e,bf4b4080,bfc90079,be43f7b0,bec55b2d,be27c392,4203a090,403c15ad,40576911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0150aad,3f3880e3,bc57c9c0,bf0111c3,bdf9a606,be52a82d,3e059a32,41aada6d,4199dd7f,3e516928
40ef0114,c0e741e8,c09b7ebb,40831272,bfb54d85,c017530a,bf9773dd,41dac266,c0270866,c07e5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410497f5,bff68ec3,3f7d3772,3f5c569d,3e96f79b,3e7f6540,3e68c312,4117ae45,c1982866,4099ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a26e9,c09597b1,40b2dfc6,40511ef9,405d7701,403a01d2,3f1c42f5,40d06964,c190bb02,40c82008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00ce6,bfe45741,bfac791f,4087d3ef,400a8b6f,c004e07c,3d77eb18,c02508e3,c094490c,c0c7a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01627a7,bea818ac,c0a526e6,40904f65,c0567c39,3fa6a0d5,3e68ff34,c0f6e8f1,401a34d6,c1624558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cbb96,bf924327,c1558b02,410ca219,bf1be389,4049f431,bd7ada70,c0c9829f,414d6a06,c1b07017
c074d135,4024cb53,bfdb5eca,c048859d,bfe000db,404efaa6,3de7c9f0,bf2d7290,40e79172,bde91340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ee5ce,c1049968,413d1b5a,40097414,bdf4f9e0,bf6834b6,bf613f20,40e0a0eb,c20b022b,41384f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ceb9e,bfc3ab63,c1514c5e,3ffa2641,c02378bc,be95c59b,bf46f5fa,41999f4b,419e1a8d,c18107fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8ac8,3fcbbdba,bda129c4,bdaa4412,be498faf,bd80fca9,bb3f29d0,41cb8e5b,41adeef9,410c583a
c0bddb7e,3ef6b9b8,c1199575,40e0961d,bf51857c,40542669,3f3864ff,c1629d5a,4122f74c,c19e4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a510,c0e7b751,c0c1835b,410ef572,3f2e2918,bf0ccb62,3f3bb5f6,417979f7,c096314e,c1327d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7bb12,40bcb809,c0a60e43,bf64942b,bd376c40,3f7b9a51,3e80c797,c0a2bd8a,418d5bd4,c0cb747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109c7ca,c0a6bfc0,40012396,bee314b4,3e0b5348,3d8386b0,bc82a374,421db4d8,bf459312,4114db30
412e02b1,c0d37615,406854cf,3f9a94b6,3eeab7b9,bf42cae4,be8f89e4,421e05d4,c0d45f5c,41190189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c2e4,bd0bf510,3eb5487b,3eb040bb,bdb80604,3eb0bd53,3e44c566,bef49fc8,407db4a1,bff276b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcf51,bfa5bbfc,bf6cd5b8,3f67906f,3e06b33b,3e11aea0,bdb03804,c1a6626f,c16b584d,41b8cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebc02,bf70a700,3f033b6b,bf5e9dff,3e2f9a8e,3e21c256,3cb08d5c,41b8ec43,41152628,40692622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec9c0,3fe2c671,bf528b25,bea9fa78,bd4806b0,be8d9aa7,bebb87c4,4015bf44,3fa193de,c140b2c2
407e6d06,bf2f1310,3ff8c949,3f9c25e2,3edd2694,3e131f2e,bf29ae4d,40b30d3f,c10f7841,3fddb230
40803680,c04aed89,3ef04a6e,bfd2d738,bf29dd77,c02396ef,bf66f875,41b2efec,3f9e3ffb,40189441
403ed66a,be91a474,40a2c7e4,c04c79d7,3effda86,bf986cab,bf24102e,41047c68,c0abf165,40ee939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebe47,bf89fe70,bfca9fad,402406bf,be60d70b,3f1fe99a,3dbc28c8,c129e3c6,c11c4ebf,c11ba84f
3f03b45b,bd5e9150,3e3508a3,be154cc3,3cd0a943,3e291bc3,bc6baec8,41f1e8d9,41637028,41907247
c01616e3,bf9a4562,c117466c,4008fadc,bf1a6374,3f62e655,3dcc0ec8,412758df,4152630a,c14e0e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bd0a,c028cebf,bf78843b,be7c3c60,3e36c9c6,3ecb798d,3db6b0fa,41dc61de,404887b8,407680e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a9ed,c065de4b,c0c69dc5,bfa16de9,bf138fe4,3e37bff4,3ea5c7db,420c3585,415e8455,bf970270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e4bd,c0576e42,c005dcfa,3f51b824,bc53a048,3f19ea38,3e5b37f0,41e9122f,40a02072,3f447e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1079b41,404d21e5,c16abc18,4054fe3f,3fceaad7,bfc8c27f,be96a43c,c0c8a4c5,41b84391,c1a67b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090948e,c0df8b5c,c0eb5e7f,40c88d7d,bf28ed35,bf814538,be59c25c,4136998a,bffb6688,c11d71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027605b,bfc3cb2a,c13fcea8,40ab9726,3d734050,3f83edd6,3f3fcefd,4101b21c,4163f41d,c191be93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4325,c033cf1f,401cd370,3d673300,3f1ff880,be75aba0,bf082480,3dcb6320,c16642d7,c0cdeb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099397,c0d3d051,40486aa5,403cae71,3fa24b0f,bfd29000,be9bb4c2,4195e88c,c11ebbda,40e09656
c0718629,40219707,bfaf402b,3ec7ac52,3f09486f,bf043a67,3d292248,3fd9e46c,41102a40,40c85941
4116ea96,c039bd5a,41144917,c0a5d374,3f06baeb,bfb6b53d,bf7b27d7,419f18a5,c1734c6a,4193a367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100e5b9,c0ac3461,3ed7fbbb,3f9c5d94,bc870a0c,3e2baf04,be35d1ea,40b1ee8e,c18b67a1,c12789d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f9d1,40795ed8,405c898c,c10be5af,bf923553,c0207874,3f0acafd,40af8c89,4102822f,4149d18c
40b6aa15,c043eea0,3f0a49d8,bf9019ee,3e46113b,befc7341,bee7aa74,41c7124b,bf211bac,40f15fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524bd9,4027fbe8,3f0b21fc,bf8295e5,be95efc5,be8529ad,be8eb986,40f959c2,41424015,41baa306
c0019877,3f96b191,3f58f1f2,3e0f1b2d,bdc73655,bdb2116e,3e062b62,41272351,412e3d54,41141d0a
beef1b4a,bc6b0f60,be05aaa4,3dba1dc6,bddccc76,bc3833f0,bcb6a109,41c49475,4163bf03,416c3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fd88,4072a375,c04e3921,bfbbbba7,bf78a136,3f75200f,3e11bb04,c0b98f73,4150b816,bf6bc430
410c66ff,c0ecf7f2,c09b1596,4042c6c0,3e66ad2f,bf666159,3e956a15,418a6f67,c11a7425,c0c78179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd8832,c0841949,401c8776,4081c4f3,4078a27d,bc86e700,3f9c5aed,410af829,c12bdb9d,3f7d8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebcaa,c03d6fab,40684818,3c4ae140,3ecad79b,bee31d13,be87ccb0,41bd6969,3fb7b7a0,4103dc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58ca92,bfb8eb50,c0316bfb,4031a9c5,3e84c9dc,bef6756e,3dad7fe0,3f456920,401b4593,c0e2c4fa
41390130,c1095cd0,3fe6b56a,be851ce0,3ea7390d,be9691a6,bebc7bd1,41180572,c1a7eebd,c1a1744e

