# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a33a7,c00deaaf,3c4d9e40,bf96d426,3e84cdc5,3e715894,3e6a3163,421dbebd,412f0a75,40ef43b4
4068bb53,c0aae758,c0e7ee97,41030442,bd17dcf8,bd6889e0,bd01d248,40612f8e,c0a2830d,c17325e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15993d,40258f6f,40c25e20,3e05d3b0,3e9c4761,be5fe9c3,be8c54a1,3ec1eab0,3d9037c0,416d8366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c34e5,c042671c,c0328012,40bd6dc9,40ac52fc,40637304,40722956,3fe81cc0,c0a35b09,c0e5fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111bb78,c0b417c5,bf8feef9,3d9ca060,3f230bf1,bce4c0a0,3db90ef8,41f7d70b,c0afb0ab,3dd37f80
c1250743,410c5c03,bfc71d4e,3fc5e475,3e04e248,3ed23834,3e2ff8b9,bf608fc2,41d0e4fd,4123acf1
3fe06a04,c05f020c,c0542d05,3fe86b34,beba1806,3ec4481c,3f17bd63,c0ac5677,c0c6c43b,c1368ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcff8,bea91e55,3e93c740,bdf3592e,3e7e48b9,3e9224a9,bd3a1a1d,41dc09f1,41312226,415c751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f873,c058a587,c0339dfe,4103ca45,40884b54,4082e22f,3ff21761,bfb10958,c0aba6e8,c131074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02e9f,bf1532d9,3f6eaefd,bf0df38a,3d19612a,bd463c20,3e139484,42170363,417ddbe8,4195c0fc
41016a34,bff8e5f6,413fe322,c1005789,c003be24,bededb4e,beed0fdd,415f58c3,c176b0b1,41d1992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79d56d,3ff8d4c9,40870941,40177ee5,3ece7c3c,3f85d2e2,3f0cb07c,c0cc4507,bf47dc8a,416f327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41061981,c0786a93,40a8bad6,40243dd5,3def50f0,bd9b7c78,becf2f86,c0d99814,c1e48f4a,bd885b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e12e1,40e6df3b,c07160e5,c0e01243,bf917a8d,3f3d4d1c,bda6e018,bfeb49c0,41b8a46a,4097f3a3
40aa2d21,c0963c4d,c0182bc1,3f980e67,beddab82,bf65eade,3e722552,41c5bb78,3f8258d8,3fd7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afb3a,c0832dbd,c0a12a21,3f89a185,be750866,3ea7ff5b,3c59e9d0,41e287ff,40ac398f,c0c61497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d2c8,c092f5d8,40baa318,3fc3c3ec,40618016,3e4c172c,3f20021c,411ea8a7,c17350af,410f818f
c0053485,bf828d93,c11e1553,bcdadd40,c0683bca,bfeb4b93,bfe2e643,418f958e,4181e2a5,c13b6332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ec6f,c0ae85ee,40391aa0,40ca60db,4069162a,4052c583,3f1b3da7,4097ab9a,c188c896,bfb89708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84584,c0532319,c0f596fd,3f0c601f,bfd1a2df,bff041ad,bf7b5e37,41d0bd1d,413acf62,c0f30954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c773c2,c0a49dce,c0a707c3,401a5676,beaa76cc,bd9a2672,be55bf47,41d0a3bc,3eaf5338,c0a4c6dc
3fcffe5e,3f56a494,40d79d53,c0e0b3e5,bfb38520,bf9a5fc6,bf3cb81c,4100dac1,bfaaaf08,4183f720
bf4b042a,beb6ac4a,bfe244f9,3f4aea39,bdaf3d34,bef30972,3e83ab28,41cf2770,41824be7,4179e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8aba,c07375c7,c0e0ec3f,3f804bc3,bf91fd8c,3e0cc32d,bdad5197,41b99925,40467a2e,c106bb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519854,bff13ea0,bfbb71e9,bf164b0a,3e12bc64,3edc960e,3cd1e0d0,41cda426,40bc1a76,4069eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1c66,4037b41c,be9ab6ae,bf060b18,bf00f08e,3ca7e670,3ea6bcbb,c088ed63,40d85148,40b671f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8f9e,3f27d6b8,bcb1aed0,3e51af6e,bdd7f70f,bd081ec5,3d17e335,41e19441,4185573f,4147130b
3f4a9d04,c06f7132,c0d1fed1,413cbc97,3fe242a4,40bca853,3fdd621e,c0448b6e,bfa05ff4,c1a8c871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acf6cd,40008da9,c0f13721,40252bf9,bf4418a2,3f5fdf55,3efe1a8c,c0dff232,414ab556,c153546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a48a,c0a00ac8,bf4ab130,bfc8e682,be43f986,bec58bd7,be285122,4203a090,403c15ad,40576911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e4b3,3f38f84d,bc6465e0,bf011e7b,bdfaeab6,be52076d,3e05df3e,41aada6d,4199dd7f,3e516928
40f04060,c0e6dbbe,c09b67b6,40831f0d,bfb4f5c2,c017919a,bf96ca82,41dac266,c0270866,c07e5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410469a7,bff530e4,3f7d4f74,3f5c5ec3,3e96be7c,3e7fc7b6,3e689f61,4117ae45,c1982866,4099ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4b45,c0954c73,40b2e8ba,40511a46,405d8554,4039fb40,3f1ba0e2,40d06964,c190bb02,40c82008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff14cd7,bfe3a96e,bfac7c85,4087d4b2,400a9425,c004ddaa,3d763f58,c02508e3,c094490c,c0c7a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015efd7,bea6aac0,c0a52aa4,40905256,c0567705,3fa6a3f8,3e64b31c,c0f6e8f1,401a34d6,c1624558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfe87,bf923f39,c155834c,410ca938,bf1b80b5,4049ed72,bd7f47a8,c0c9829f,414d6a06,c1b07017
c074fada,40245483,bfdb555e,c048889f,bfdfeadc,404ed9ac,3dfe27f8,bf2d7290,40e79172,bde91340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ec76d,c10463dd,413d1e31,400964fa,bdf70a00,bf67f46f,bf608348,40e0a0eb,c20b022b,41384f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a494a,bfc2e967,c151449a,3ffa5c9f,c0236f74,be95d948,bf4686bc,41999f4b,419e1a8d,c18107fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7d68,3fcb6bdc,bda2a85e,bdaa4202,be48a6b1,bd81f5be,bb32b700,41cb8e5b,41adeef9,410c583a
c0bda047,3ef548d3,c1199216,40e09e49,bf51f112,40544cad,3f37eb62,c1629d5a,4122f74c,c19e4f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e03d,c0e74d4f,c0c16f0a,410efbb5,3f2dd2a8,bf0cfce3,3f3b9cb8,417979f7,c096314e,c1327d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d1d4,40bc9930,c0a6206c,bf64a78c,bd36af10,3f7bb18b,3e815e55,c0a2bd8a,418d5bd4,c0cb747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4ef7,c0a6442d,40012cf8,bee322a6,3e0b59fb,3d82e874,bc841ee2,421db4d8,bf459312,4114db30
412e7920,c0d2ea2a,40686139,3f9a96c9,3eead0c5,bf430d6d,be8fd305,421e05d4,c0d45f5c,41190189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991a9d,bd134a58,3eb508bf,3eb04150,bdb7a68e,3eb0fff8,3e4442cf,bef49fc8,407db4a1,bff276b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a569,bfa5806a,bf6d19d8,3f675855,3e0428e4,3e15a7a4,bdafcc6a,c1a6626f,c16b584d,41b8cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc174c2,bf6f851f,3f0336ba,bf5ea556,3e3012df,3e2140ac,3caeca50,41b8ec43,41152628,40692622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094fc18,4070a3a2,3f0fc228,c087ecfb,3f6708ec,3ea36988,3ebf4d0d,c0129276,4136963a,4093be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426060,3fe316c1,bf52a07b,beaa28b6,bd48b439,be8d2c36,bebae2fc,4015bf44,3fa193de,c140b2c2
407e595c,bf2dab4d,3ff8a913,3f9c17c0,3eddab5c,3e123324,bf28d248,40b30d3f,c10f7841,3fddb230
4080912a,c04a953e,3ef0ad22,bfd2c887,bf29d73f,c023a8b2,bf6665bb,41b2efec,3f9e3ffb,40189441
403eb88d,be8ee29e,40a2b8ef,c04c882f,3eff7118,bf98b814,bf22e71a,41047c68,c0abf165,40ee939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2184,bf893277,bfcac8f3,4024008a,be61961e,3f202801,3dbd4750,c129e3c6,c11c4ebf,c11ba84f
3f0776c2,bd562cd0,3e346364,be156b49,3cd50304,3e28caad,bc6740a8,41f1e8d9,41637028,41907247
c01412be,bf99dda8,c11740a3,40090ff1,bf1a136b,3f628f64,3dc855be,412758df,4152630a,c14e0e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a53a,c02815ae,bf78810e,be7c57ac,3e36da0e,3ecb5dfc,3db61241,41dc61de,404887b8,407680e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028396b,c0657bf4,c0c687a6,bfa1405f,bf13521b,3e366559,3ea56c96,420c3585,415e8455,bf970270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092def2,c056c357,c005cff4,3f51ccbf,bc55f560,3f19edf9,3e5ab6ad,41e9122f,40a02072,3f447e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1072fa5,404cc6c8,c16ab7bc,40551510,3fcf4d63,bfc9245c,be94c90c,c0c8a4c5,41b84391,c1a67b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917752,c0df4b88,c0eb3eba,40c89b40,bf28f5d3,bf814412,be594ff1,4136998a,bffb6688,c11d71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254dcf,bfc3305e,c13fc7eb,40aba43d,3d733c4c,3f83e509,3f3f3779,4101b21c,4163f41d,c191be93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e9f8,c0331dbe,401ca175,3d5fb720,3f1ffe5b,be74c158,bf076d97,3dcb6320,c16642d7,c0cdeb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109bcbc,c0d3acbf,4048a614,403cc304,3fa203b8,bfd270e0,be9cd4c9,4195e88c,c11ebbda,40e09656
c0722da9,4021691e,bfaf5932,3ec791b5,3f0963e0,bf04909f,3d2c7668,3fd9e46c,41102a40,40c85941
41171146,c038eb06,41144422,c0a5e1c7,3f06c9a5,bfb6a5da,bf7a2741,419f18a5,c1734c6a,4193a367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410125ab,c0abbb13,3ed82a1f,3f9c4c14,bc900868,3e2d2768,be36ab63,40b1ee8e,c18b67a1,c12789d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dd54,407926cb,405c7cd6,c10be83c,bf9260a5,c02051b9,3f0ac84e,40af8c89,4102822f,4149d18c
40b79634,c04336f0,3f0a7290,bf901a3f,3e46d5bd,befcb582,bee773a6,41c7124b,bf211bac,40f15fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529bc3,4027a4a2,3f0ae609,bf829b14,be95a4b5,be853597,be8e7f60,40f959c2,41424015,41baa306
c000cf54,3f969665,3f58bbb6,3e0ec354,bdc871ae,bdafdeb2,3e05858f,41272351,412e3d54,41141d0a
bee7639d,bc5dd7e0,be064bcb,3db9d726,bddc0781,bc368258,bcb480d0,41c49475,4163bf03,416c3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a78fce,407288aa,c04e45dd,bfbbb497,bf78a347,3f756501,3e100f3c,c0b98f73,4150b816,bf6bc430
410cf7a8,c0ec810a,c09af881,4042db37,3e65d37d,bf665340,3e94704d,418a6f67,c11a7425,c0c78179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de1346,c083d4c8,401c96fa,4081c5ff,4078d1ef,bcaafa40,3f9dbbe5,410af829,c12bdb9d,3f7d8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2574,c03d23cb,406853de,3c4beec0,3ecb19a4,bee361c3,be87e804,41bd6969,3fb7b7a0,4103dc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5916dd,bfb8bd16,c031637a,4031b14c,3e844232,bef6284e,3daad838,3f456920,401b4593,c0e2c4fa
4139db8c,c108ff44,3fe6d0ea,be85720c,3ea6f6ca,be965cef,bebc2b9a,41180572,c1a7eebd,c1a1744e

