# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86534,c1552a34,4017ff8c,406e929c,3f819b0c,c02de845,4027c9a5,41d681a9,c195d688,c18b7d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3aed,4164be4a,406b643b,c04f9908,400ce4c3,408ca9ff,bf891e51,c1e18885,40823069,41640cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7168,c14ca927,4030043c,401abc2a,3e22f44e,3e36f56c,bdcdee3e,419b6a2f,c187e6ca,c1a4d607
c081861c,4067063f,c075c343,40209461,bdc7ab14,3da65f9c,3e0859f9,410871a6,40fa9264,41796b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8a74,c0a99948,40d59c5c,40fe251e,3fc8332d,3f8dd725,3d4ef1e0,c161dc05,c1049efb,c1aa381c
3eaef616,be55b2ac,bf065076,bf796a0a,bc932f9f,3d618ce9,be00f04f,41caa4b5,c14158b8,41846dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287439,c1857c56,bf72f3e8,410c2af5,bfb0d583,c028794e,3f383810,4180d1ba,c0944270,c1ebc39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8a45,bf2b3793,3d5c87b8,bf83c64b,be66431a,3ce6f6d0,bc132c78,420a6e9d,c15aec67,41960ecb
c15fe3a8,3f97ef22,c15b5da6,c17ac48f,c00726c1,bf043004,beb5ed8c,425c6443,40da648e,42001ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d9cb,40c66863,c00f0696,c0a76b46,3dc87c4e,bec0fb8c,3defb7c2,41406c72,bf1c5bb8,41a04126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71684,bb017800,c0f20acd,c12cfd90,bf01823a,c092ca6a,3d4d4e30,4208be79,3f40ace0,41a59d8b
c0add6be,c12ac6d6,c0846a9c,3fc9a98f,3d195e18,3e5b53cb,3e4295e0,411c694f,40caed17,c181547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781205,bf0465c4,40867b18,3fefc2e4,bdbe3ea0,3e833062,3ee0c761,3fa4a6a3,c11f02db,c009bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4d88,c195e5ad,4014674c,41003827,bda06a02,be50c6d1,ba62b000,41d4168f,c185684f,c1e2722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812a42,403b86b3,c09f7a73,3ef11d3c,3ec1c474,3f399614,3cd3ed78,c137707d,417183dc,40081a27
bf161310,c1265ab9,3f9f93c4,41280de7,3e6c35b4,400f1103,bf2614bd,c0c8e415,401e94cb,c1dd0f98
40243bb3,c001e51e,3fd84006,405f86c8,be0fe888,40139789,3ebca3b7,c15535c3,bf8fd5cc,c1144c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acef77,c153f6a0,40f15573,40911653,3f0880dc,c01328d9,bec3ae48,41ace6cf,c1cf163e,c18fb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9a97,c114a75a,403f8850,41269d1e,3f458868,3ff2a5dc,3ebf2a9d,c140eb33,bed04500,c1e2c197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe770,c17d81ac,40ba52a7,410ffc76,bd06cf98,3eb9ee00,bd7ae669,4149f223,c1919d1e,c1f00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056ece,3fedffa8,3f8e3bec,3eb76376,3e2f8362,bde6d5b2,3e72fe94,4196c47d,c1425923,41baba50
c0902824,c0246dbd,c070050c,40c97050,3f822979,4016a041,3ead1d35,c181c3ff,418e24e6,c15f57c7
c09e34b9,c158407c,c01e7a95,40c4b4e9,3ea47f85,bce4da70,3e5e8129,417c4aa8,3fad5ee0,c1ba03ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b648d,c09223f2,3c6d8700,bf661126,bd93588f,3c8e1ee0,bda0570e,41c77ccb,c12ca8f7,3ffe63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9b8a,40dcea6e,bf9136a6,bfa6ca69,be685fd6,bdf9aff6,3e10e357,bf8daadc,40bc91d9,417efb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccd28,3fb92043,bddeff32,bf1a2298,bd82e2cc,3bbb5248,bc9a5d16,41cad1f4,c142db12,41b05a9f
bf8fee90,c1ab932c,3fe0e74a,417be064,bfab6b2b,bfce9c70,3fba7a68,40d47d2d,c094b1c0,c228e1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1e443,c0c558c4,c0e7406c,3cbbce00,c007772b,c032b654,beaab54e,419ed3c2,40da27b2,bff919a0
c01d391b,bf4987c4,c06478d2,3fc6f5b8,40909bfe,bfc46490,c017f73c,40647fc8,40b043e0,c0545048
3e2f2648,c156e61c,401fd144,407681c6,bcd804b0,bdadb124,be889315,41d9a6b0,c1835986,c171086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820b40,c0c65fff,4093ac15,40c68aa9,3c16c780,3d8956c8,3e8e1712,c087d650,c10ba83d,c151b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3dfc9,3ed95984,3fa20e3a,3f934a39,3df655e0,bd3d8920,3e4dcc52,418e0561,c08e3dec,413c8525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868e0d,c02bb8f5,bf1ec0ab,3f02f667,bdef0827,3da67459,3ed4e842,c028ebcc,c12595bb,c0d63df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d2d7,4009b47e,3fe57544,c101fb9d,3ec2de5a,c01cf40a,be51efdc,418f242e,c1823c16,4175c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd411,c04c177b,40b7a65a,4102fc99,3f4532b0,3fb4ca54,3f368fa4,c19951c1,c0b0d9dd,c190626b
c0f9a20c,bd6ac880,c10055e6,bfec1442,bfdbda0a,3faee0af,3e7a6104,41109d67,4164cff2,40a0286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65bf86,c0a5001d,bef5bd2d,3fcaf015,3e8aca61,be71c6c3,3e229f40,410c1bf9,c01ca91b,c0f4b1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a3ff,c135d1b2,408079ea,413a7d80,3eea451c,3feb9069,bd220964,c10e4da1,c025ccbf,c1f93418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c803,4007bf7c,bf12c0ee,bf08eab9,be2f39e4,3dda4137,3d2c06ab,41c352d2,c0f8e574,419264c8
40c7f352,c0225561,40c756ed,41087fec,3e620ec4,3fe5f67b,3f5b823b,c1b4cdda,c096b29c,c19a40e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2160f3,c177737f,401fd82e,415046b2,3eba3ee6,3deb9fdc,3ef3568c,3fdc743d,c0a33ffc,c209fc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcada,bfd07e09,3fd3cd7a,401af74b,bedeca77,3ed5f6ee,3c97833c,c0ca294f,3fce9332,c0a14adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1086,c1191eba,401de999,3fb96d6f,be640601,3e832cce,3b467800,41f6ca56,c1a2b68b,c0d0256b
bfda6757,c154acb3,bde0aea0,4093097c,be21a55e,3e9ee52e,bdb301b4,4206f535,c1648468,c147a0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09983,3f8506f1,3efe077c,beecd970,3e00b296,3d2c3fce,3e835e5e,402ce920,c09074ac,c0c67474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfed8,bf0d7c39,3fd9103f,3f6f24e5,3ec184d5,3cfef9ec,3e406d61,c171c2a0,c02258b4,4183895a
c10ac7f4,41491929,c1156cca,c0183173,bf72fc18,40951e22,3f11db4f,c1bd5dc2,4207eca4,4174e4a6
bfb00d09,bfcff5c0,be1d38a9,bfd0cf66,bdaedfcf,3de34608,bd30f990,41beb586,c0ff6d7d,40c20fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c562,bc73c940,3ee6dac4,bf856276,3c216ef9,be699a72,3dbb5cfe,41346f8a,bfeea88b,c0d71df7
bf34029c,c11713f3,3e060588,400bd0ef,beba6b29,3eb63614,3e3984b5,412e58ad,c09d6ca9,c1725588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe593f8,c08b8820,bfa50bed,41184875,3f8deac1,3f1471b2,befeead8,c188a87c,412fda73,c18dd793
bec2ea68,bfa05d44,3e952374,3e9d97cc,3e72d393,3e19770a,3e94df7e,c0c3f55b,402b5b5f,c14807de
3f258e43,3f565809,bed28f33,bf93701b,bce0f89e,3e062e29,be253158,41d8c103,c152644d,41bfdcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000725,4093f362,4000d314,40706d4c,3ed93c9c,3efb4231,3eeeb916,c201ef02,41336444,c100fb76
3f88b2f3,c0e87827,3f9e5a98,3f8d1560,bd5dee67,3e163977,3ccf5b90,41b5ad42,c164a461,c0b48b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170d16,c0b24553,40078fc7,40012f80,3dc9be5a,3f05edca,3de873d0,4196f4bf,c1349c35,c0ab754d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d07644,4083cce9,40cfde4d,40677d36,3ee2321c,3faa6c53,bf03f2b8,c18dfb3d,c0b63640,c0094ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfe471,c10af55a,40f28931,41234f26,3ecf2b54,3f917a95,3ee42950,c15494f2,c133ebfe,c1d6ca2d
40e0ba19,41273d4c,40bd9ebd,c1160920,3f09900c,bf7fc78a,3fd5101f,c11bde7b,c133ebfe,418d1b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fb8e,bfb2dc05,be49e47c,be732120,3d6e763a,3ebe2b9b,be96558f,3f937f3d,3dd7de20,c0496d65
bb819a00,c067efc8,3f848138,40947a0a,bf2a0894,bdf646dc,3eb84ac6,c08afe0f,3f35dfd8,c120f004
40a4de79,c113a7dd,40beeabb,40f55bbb,3f224c8f,3f1391d0,bda93c23,bf9fcd82,c159b727,c1a800e9
bf933991,4026466a,bf9acae9,4012d0b8,bd8f7337,3f07a6a9,bd6ee15c,403f7e8e,4002f980,4105c0aa
c053ae8e,c08448c6,c01e1a01,c0da7f60,bf0c2a8b,bf0092e8,3df525fe,421a8e6a,c12a24f8,4140c541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f613,c12966bc,3fc8c132,bfa10455,3f185ada,3e097b8b,bb8d6960,40c35ef4,c109b610,c1a9cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304249,c0c89f14,3fd16822,3e34a7b4,be895171,bcc88800,be23f0d3,41b94234,c157f1c2,bf0a3022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4617,bf9269a4,bec58c3e,bead06c6,bcaac326,3d20fcb7,3dd564ea,408ae1e1,c0d93630,3e7d59b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be224b68,4080cce3,bf624cc7,bf97ae4e,bd92ce30,3d62f5b1,bd01cf06,4145a219,c08621fe,41c069d3
3e3181f0,4013ccb2,be580ac4,b8f38800,3e4b313f,3de9cfe5,3d3338c7,412635a4,c08cc0eb,418ba7cc
3f13955a,400bd5a4,beb418f6,bf9b8974,3d1cab20,3d80cda7,3ca4241d,41acf253,c1225a10,41b769ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ad40,40c26259,402a9a68,c056c1a5,3e9e8ed0,beb104e4,3e747d02,c0a95659,c0193752,410be79e
40293b8e,c105fee7,408444f1,4011f161,3edd219f,3dc0cc11,bd8d28ff,beaff04c,c10e7b15,c19d6b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c8a8,c1019255,bfe03531,3fc28564,3e5d62bf,bc1f5ab0,be620518,41f61b0d,c1277670,c04a1a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

