# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
4060ce06,c1204e66,c12c0652,3ffc205e,bef8270c,bfe269c6,3cb28a90,4238a33a,4122c28c,c0d56830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b12c,c013e12b,bceb2040,bf9e3b9c,3e070b7b,3e487a72,3e91e681,42161642,412933c4,40b3ed1d
3f490c86,c0c09915,c103528a,41065ea4,3dc39f4c,3e90d9b6,3dd2a8c4,406ffe66,c0517ab2,c1617417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cfe88,402ee6c7,40d92e66,bdb7ade8,3ec884c3,bda321d0,be8d5857,3fb9032c,3fb76d70,41539cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d580,c066dfa6,c02fa46e,40d3af55,40b40ef1,3ec70b00,40721fab,3fb2b2a0,c07e7a16,c110ab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b74bfc,c0d0c58f,bfa7937e,be0f69a0,3f19cde2,bdce5fd0,3ea9dcb5,4201117e,c0951df0,c03bb66d
c123540e,41189b9a,bfa1a416,3faa830f,bd8c15b8,bd7bdc9c,be68b0c9,c080650b,41cc7cb5,415b5ac0
3fa1d3d1,c08035bc,c08ed810,3fc49bf4,3cdb5880,3e7410ec,3f404d40,c02f1c64,c0a622dc,c13160ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc967,beb4619c,3f0d5b4a,be59debd,3e444ad4,3e05e1e5,bdb9561e,41d4e4a6,41191043,414a64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fe4c,c079231d,c00f1d74,410b30e4,40925e3d,3f507abd,3f79b052,bfe3442c,c0baeca1,c12e3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934eb0,bed3f80e,3f9aff2c,bf02cf52,bd6b8985,bd7231d0,3e3510bf,4211ab04,4153e3ba,418761ee
411d397a,bffbf5ee,41514ce4,c0f1f4bd,c00e6a4c,3f387d18,3cc9b0e4,419988e2,c17078dc,41815680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86454f,40145159,40a2b1ba,4032286c,3ebcf3f9,3f7526b2,3f05a8e6,c09f5d39,bfe13b76,415406cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411101e6,c0a2190e,40c1717e,402c62c5,bd6a3078,3f2c853f,bea23b39,3f4ce19c,c1ce44d4,c03660e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137b278,41042dc2,c07eb698,c0f3d653,bf7ea635,3d3a7dd0,be406840,c112732c,41c1a942,4116ba28
40c911a2,c0c8115c,c00a65c8,3fbcceb8,be828b4d,bf2220ae,3ebe2208,41d3842e,c013f3f2,bf351294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d1fe,c0a5e0f7,c0b40a46,3f9f75ee,be7f6b56,3b1e44d0,bd0f1670,41d8e598,408c2d98,c0d4c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc67fb,c07ac412,40d01978,3f811728,4067dd84,bf6f605c,bc1e2600,4154fadb,c163a98e,4099684c
c0aa0958,bf92c39c,c137f6b6,beeb1b34,c066c93f,be827caa,bfba2cbe,4168ce5a,418439f0,c100b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faee36,c0b508dc,406a56ec,40f9c4ef,404ec55f,3fc99763,3f29707c,40e5a652,c18f0ee5,c0994494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe5a9,c06acf31,c10dacd3,3b64fe00,bfbbd7e5,bfac6491,bf77c524,41bd9de2,4137d3fc,c0c448f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e4615,c0bdaaf0,c0c0da55,40206e0f,be95be9a,be45d569,be33ab9a,41cbf4e6,3fac5a7b,c0e93778
3e8d84e8,4073d700,40dd99a9,c10f0016,bfab495c,c013f06c,bdadb480,40c93dc4,4052250c,417b5653
c015ccfb,3ee2b192,bfee873c,3f284f1d,3c19cf40,bea9446d,3e76d93c,41bbc6e5,4173f1d8,4182815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3e80,c09630d1,c106203a,3f1e1781,bf8f3c6e,be441e59,bd6cddac,41ad3be4,408eb576,c1090c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce58e,c007df85,bff55af4,bf6074f6,3dd0ef9c,3e83bc25,3dcf944c,41c69031,40d170e2,401cdb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe44f2,4010cb1e,bde17a80,be740584,bed68cae,3d819e0d,3ea87d1c,c071d9e9,408df45d,40e717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6232d,3f5ef8d8,3ebb45ea,3e6f0ee4,be013ece,bba84020,bc99f919,41d127ee,41698586,41472d0c
3bee4000,c0a6f500,c0cb8be4,4133267c,400304e9,3fc1692a,bf240bfa,c056fa4b,c0243322,c184edf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3499,40240ecb,c10da48a,3ff23b2d,bf03a792,3ebab18d,3eba59fd,c0dea3e9,4180e5b0,c0f65402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b308b4,c0c4527e,bf53820c,bf9a9ae2,be008f9a,bedf4c26,be1b2b52,42038631,3ed31274,bef6cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770c36,3f8ba951,3f04b68e,be8571a9,bc45d2a0,be6152e4,3cba386c,41a3a7ce,4185a508,3fef8584
4096e051,c1038f78,c0beae2f,407fbca9,bfb28bce,bfa0e7a6,bf95196e,41e95653,c0113b5c,c0e60fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d4b5,bfe6a17e,3fab925c,be7c01a0,3d8bc21c,be2600d3,3ec4e21f,40b92748,c111946f,4058693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef5c6a,c099045b,40b8d482,406f8b76,4051d141,3f3c6e87,3f076776,411091b8,c171bf48,3f7839e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a9ae,c00b55d6,bfab1fd7,409498e1,40077688,bfebef75,bc321fa0,bfe26559,c096bed0,c0bb24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058470e,beb5d45c,c0b36bc1,408ce91f,c057bd8e,3fd38ea9,3f129a63,c10ebfd3,4057a9c2,c105c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f63f9a,bfe6216a,c16dcfaa,411043a3,bf0ccdb4,4016ff84,be98c3e0,c125cea4,41536787,c1892a23
c05a21ba,40052687,c00d0aae,c05a5ec4,bfe60416,406c3bf1,befa67ec,bf134078,40d5aac4,3fc30af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417ff44e,c103af33,416430ca,40321b72,bd57b4c8,bef97d04,bf4f2123,414eb1b4,c20b9aff,40882ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2dc9e,c011a2d6,c16c37dd,3fe221bb,c019ac9b,3c0ec4c0,bf51f5b1,417582c0,4197bc2a,c143680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0461eef,3fe2470d,3e731bae,3c5a1a50,be61a6e8,bd59cece,bda3b82e,41bfefd4,4193f030,41173a9d
c0d4fe65,bb27f080,c1278fef,40e68db3,bf03e0cb,3ff28dee,3e53664a,c184c0bd,4117bdb3,c165dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406666e0,c10139ea,c0c9d16e,4114ef79,3f67a399,bf3d5db9,3ece5b76,418acfba,c085ca28,c14a7754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7487c,40cc2ec4,c0a5fbb3,bf6e034c,be488b64,3eca1266,be98a118,c10ac7ad,41856c02,3f94cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2812c,c0bb79ea,400d6466,be30db00,3a654640,3e281e0c,3df3e390,422108c2,bfbc7a1e,408a5c49
411bf610,c0f4aeaa,409150fc,3fd84a6f,3ea12d0c,be6fcec8,3d1c0128,42264566,c1052ff6,4073b8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc954,3f27694b,3ef781c4,3ea8e045,bdba98aa,3da1a2a6,3d69f088,c0348357,3fd29550,3eb7e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce8b0,3eec8639,bf8c43b7,3f5c44a7,3ecbf718,3e8d03dc,bd388ff0,c1a09d5a,c1425280,41ccf319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee443aa,bf974fdb,3ef6314e,bf53315f,3df96550,3e73d640,3db2643f,41ba122c,41015b5c,40219b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09795,3f17bed6,bf327fa4,bef055c8,bc946a98,be20c35c,be9964ac,3fa5adb6,3fafa69c,c1389695
40596ab2,be8a998b,3fd43362,3fa91320,3e3e1920,3ec18c96,bf4a95d6,40d55a08,c0d4d56c,3d3c4230
40977589,c0901375,3e75a8d8,bfb0d50c,bf2423fa,bf9bd05a,bf4ca9c2,41c32246,bfdf37e9,bf2e3364
406b6495,be1c7db0,40ae67bc,c02ba03a,3e823056,bf0281ce,bf4a88a9,411eafd4,c0bed62c,40bda75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93bf20,bfc1513d,c02510e1,3ff9508c,be8679d5,3efcccfe,3e3d877c,c1160c2a,c0df92a6,c105a752
bea70348,3ecf2aac,3e7121ba,be277d55,bd09408c,3e3a28d1,bd94aec2,41e198bc,414f565e,4187e756
c0b4b89b,bfb19f3b,c1345b33,3f9a952c,beff7c7b,3f1aafdb,3e53aab8,40f0e5aa,4158afb0,c1066fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087a06,c03e1382,bfaaf57a,becf4158,3dbe8ac3,3e8e8abc,3e258df0,41da36d6,406f0325,400bd72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031f56,c0b01bc5,c0dbb931,bf8d195c,bef2a6b6,bdddab41,3ea1d971,42083bd9,411f2b22,c030cfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8ca1,c077dc1e,c01c037e,3f4dfa0f,bc8853e8,3e805c78,3e4234ef,41e287e0,409a46c8,bf8c8c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5338,c1072d09,c106f1f9,40d3cbdc,bea6fcac,bf064232,be5d265c,41508bca,c0315ce8,c1409977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba9d57,c0114541,c157766a,409e37f5,3e9e02b2,3e304464,3ede79f6,409ca881,416679a7,c153eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cde9af,c083d37c,404038c2,be91ac64,3ec3f297,bc071700,bf092d5a,4051c9a7,c17be7aa,c02c116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133834,400ce94a,bf96d982,3f36e30c,3f0cf1e6,be05f5cd,bbce4430,3fd6bcc8,40ef9f8e,40f02ba4
4104c050,c01d3ea0,411ecb9a,c0aed024,3eb9bfcc,bf442ae2,bf42b7dc,41b838ea,c1453d57,414a141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76e8a,c0cbc2a2,be99bbf8,3f8ead4a,3cf32ef4,3f23a9ab,3df970e7,4125e738,c16a0a85,c14dd2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057b72e,40b3335a,40802428,c11e40ea,bf5fba44,c02bca3e,3f80fdc9,4019e7a0,412b5056,414b0898
40523222,c04344c4,3ef04ba6,bf997b04,3dd061d4,be9ab530,be88eb28,41ce1a14,3f0fc202,409470d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649bd7,406ccefc,3ed8ce6c,bf98c4c1,be8d548e,be5cf8ae,bea63b14,40d4469d,415d56a6,41b450d3
c00330d4,3fc1d11c,3fa88703,3f09ae65,bd5966b4,3df18f0c,3da1f1e2,41166b63,410a83be,41243a4a
bfad5f54,3f04728c,bd568058,3c8fc7a0,bde0f61e,3d71fb64,bd63cd83,41b74460,4152e106,416951eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108cb86,40a49ea6,c03e8d7a,bfd30110,bf853abf,3e65898a,3e3fa68b,c11e8d8e,41852b96,3fe931a8
40c92a3c,c10eef5a,c0b5d760,40584952,3f03c2ba,bf0a37c6,3f0448b5,41979cae,c113184c,c12d98d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aba162,c078274f,403a9fbc,408309d4,406ebc16,bf7e6f24,3f02040a,411c96b5,c119751f,c00387f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa4034,c07bf0e2,4088c11a,3f0881ed,3e9bf516,bdb1fe04,be3ed042,41d58c05,bfb6a3e1,406b1392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba4e42,c1228be0,3fcba3fa,be932a38,3e303b0a,3e816938,bab0b2c0,416d8ce9,c1767440,c1c5665e

