# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b135c,bff5ff6c,be7623f0,bfa8ef26,3e510cb5,3e12e816,3e88485f,4215ceb2,412c8e5a,40ba2a1b
3fd243e4,c0b6cbfa,c0d76c67,4100341c,bd2c6758,3e6e7024,3e08a13f,4072d4ef,c0478540,c155442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a70e,401ea2b3,40bd630f,3f0f0aaf,3ea53454,3e391cff,be6eabc3,3fab0548,3fc7856c,414c9d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b50b,c045c768,c017fad4,40c8fedf,40b45737,3eed8dc4,4068e076,3f9716a4,c042ed3d,c106b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0442b,c0bbdd9a,bf9da456,be1f9378,3f1a6131,bda5e132,3e8103b5,41feb4b1,c06587b8,c0250f25
c1346300,4117563f,c00e02c0,3fabcb40,bd6a0b00,3d075af2,be1e73cd,c093dc36,41d9605c,4151197b
3ff45e1b,c085d3cd,c05d0966,3fdbf27b,be25ed28,3e923aa7,3f30573e,c0216b37,c0bc1fd2,c12ffc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbf30,be41fe58,3eac7191,be42dd76,3e5ee830,3de92412,bdb8d0b6,41d2d61f,4122e307,41477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167cc0,c05b3969,bffbc34c,4104d934,4092cf7f,3f46721e,3f8b524b,bfe6b4c4,c0aa6102,c126f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3c8fd,bea09b2f,3f83dfe2,bf01e6b3,bc03d762,bda8b298,3e25133d,421226bd,414eaf0f,41873db5
41090b84,bfc78266,4138bc3f,c0eac03b,c0004b96,3ef327a6,3d87adbc,4192e87b,c14f4b6d,4182a42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a866,400ec85e,408e46cc,4040cb30,3ecb539b,3f6a0b54,3f082e5a,c0a9ece9,bf8ac71a,4147e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7dc9,c0910196,40a5de0d,402e0055,3c9a8740,3f217e59,be8bc3e9,3f1067e8,c1ca7d01,c067b431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ecf4b,40e61ff5,c04c33d0,c0d9cab9,bf9bedc7,3e9da563,bea313d6,c103c226,41a9cfe1,410b9dd3
40d2d64c,c0c2cacf,bfd97588,3fc9809f,bebf680a,bf12caee,3ea95d74,41d24ca0,c00c5b18,bfe1a77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef879,c093dba6,c09f84d7,3f39cfef,be6d5716,bdcc1a56,bce87a98,41d8100c,409de3ff,c0bbd3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41088263,c0815587,40c6a0a8,3fcda684,40682f27,bf3f2a6c,bd023ee0,41591a98,c175ef83,40864f5c
c07c54a8,bfae6994,c1238a80,bedca78c,c0751e81,be1b6fbc,bfb58ddd,416f1169,4175e3ce,c0fadf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9a2db,c092acba,404de8c9,40d41c48,40722bee,3f50455c,3eecc7b1,40d48cc0,c182c61a,c086adc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9ca0,c0738f45,c0f705ae,3e64886c,bfde5514,bf80c7d9,bf75af19,41c0f4ff,41246625,c0c6a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407371d8,c0b068ec,c0a2f58f,40104b0f,beb1ff98,be5d5fba,be4247d3,41ccb184,3f9ccac0,c0d7cd6d
4032bbb1,3fd844d1,40ddc0b1,c0c52b90,bfc72741,bfe09564,bf5759f4,40f446c9,c0556feb,413bb8b0
bfe4cd15,3ef6e847,bfdc7f2f,3f268045,bd7a0230,be715bd5,3e85dbfe,41bc510e,417307fd,41849cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc388c,c08bac69,c0ef9ff2,3f00cebb,bf9e9aac,be13ceff,bd95f076,41ad0798,4090e423,c104ad9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebaa5,bfff3b4d,bfd1157f,bf4cea5a,3dbc2f41,3e703282,3d4e5800,41c69e13,40cca7b1,4022ac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fe5b,400fb31e,becd1af4,bee364d4,bed5316b,3cb911ac,3eb42052,c0826d50,40a61d3f,40d3ad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94989a,3f7902d5,3e2f85b3,3e6ac818,bdef8c58,bc4f3c38,3ba13a50,41cff343,417018e7,4146bdea
bee37f6e,c0866da7,c0ba861a,41204829,40047020,3fa1952f,bdc49990,c075d0d4,3e6061e0,c16f640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdf5c2,400752ea,c0fee96f,40034e05,bf3e585c,3edafb84,3ec851c7,c0cd2b7c,4169bab6,c0fd9752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2c43c,c0b91ed0,beccc08c,bfb5bee5,bdcf4248,befdbbf0,be3bd0c1,420326af,3f36f50e,bd912800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242c51,3f88f890,3e912b16,be17bbac,bcf860b8,be1193cf,3d4f853e,41a6f5f0,417b8c75,3fef8f44
40c06148,c0fe1af0,c09a1d98,407e2b73,bfc76d28,bf8d95d6,bf88489c,41e9f7ed,c018651f,c0df0713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052029e,bfa5993a,3f181ab0,becb7e60,3e153b1f,be29fc89,3eba1126,409e6c67,c0dfc4b8,40317e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdb476,c0934140,40b722f1,40711933,406294b4,3f034dd2,3e8cb51f,4110a4fe,c17b2aac,3eae8240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79384,bfe180ea,bf95f2da,408202c6,40134a3f,c0038ce2,bd9e72e4,bff6e261,c086e933,c0b58047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bda7f,bf04dd30,c09b5310,408ef3e5,c0636a92,3fc75dbc,3f0e0ca8,c10bfe0e,40337bf5,c1092d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d867e5,bfee4363,c14d3910,41079aff,bf2d0e66,4009eb79,be785098,c121b949,414b4b96,c1859a5b
c07c8a29,3ffd1e62,c0112312,c057fe94,bfee0411,40695da2,be30e3a8,bf737298,40f4e3fa,3f8eacb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173993f,c0f4248f,415479f1,4041f4c1,3d833170,bee6f6b0,bf4288b8,4145f517,c205e548,408f8267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f667,c00c39db,c1534e73,3fb7aa77,c029661d,3d94d9c8,bf3a893c,4178e57c,4195350c,c13a7af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195bc9,3fceca52,3e5a16c3,3dec942d,be5f9555,bd36f047,bd99775f,41c2277f,418de71c,4115ce7f
c0cbfbfc,bd083560,c112a577,40d8701e,bf38b8b2,3feb6efe,3ebcb0b1,c1833109,41173534,c159b72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409546e9,c0ef126c,c0a48679,410c6d63,3f43e8e7,bf39170e,3f0d0654,418b5d86,c06e677e,c1388482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b6481,40d4e8a0,c0af1c28,bfb79758,be0577c8,3e96e1f3,be0ac18f,c1130c9d,4193d3ee,3fdc7d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8c9c8,c0a8ca8f,400a0f05,beaa4d82,3ddc5ef0,3d2f8688,3dc5c1d6,4220485a,bf6b8212,409cee5f
412587a3,c0df2392,40832fa9,3fd09e38,3ede0cbe,be9b2c0d,bcd17650,42254124,c0f7d8d2,406c7170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa128b0,3f2fb98b,3e68f8df,3e969bb6,bd877220,3e06f5fe,3d656b7e,c042a1d9,40132ffd,3f080d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b325,3f0bbf3d,bf82992c,3f50a09c,3e92726d,3ed5562d,bca74e78,c1a2f2f5,c1347511,41cef23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9608d9,bf8e1919,3efce46f,bf432762,3e1f6781,3e4b6a7b,3d86475d,41bb12ef,40f6a7d6,40283a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938cac,3f497c6b,bf57222e,bec0cabd,bd874c20,bd2cc838,be8b9f96,3f184888,404c61e8,c135c6f8
404ec605,ba7d2a00,3fda74d9,3f89e327,3e9b980c,3e8e3ad6,bf32a262,40d5458f,c0cb7562,3f85294e
4095e0bd,c08278b6,3eb8e25e,bfdec7cf,bf2337ba,bf941b58,bf308cd6,41c1de73,bf5795c0,3e559700
40492ee9,3ecad0b0,408ea72e,c044972c,3ec9de7b,bf096791,bf185c08,411b81cb,c09be357,40d66d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31970,bfbf3e80,c01e02fc,4006abf5,beb00d6a,3f0c9ed4,3e28da37,c117f01b,c0db1925,c10810da
bdf889dc,3f0477b4,3e6b5093,be699961,b89f7a00,3e080f32,bd713c53,41e10859,41531474,418a26ae
c08d8a78,bfd34695,c1205b6a,3fb3a8ee,bf372178,3f31f77c,3de0ef9c,40f4b6b8,414e84c0,c10d552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346785,c02718e3,bf98db37,befa93f0,3df50a16,3e62ff25,3e104b47,41d95c5c,4080f309,40239b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334f99,c0aa7abb,c0bb585b,bfa5798b,bf10ae00,bdfe74a4,3e937d5d,420840e1,411e51ab,c0316f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dcea2,c061e71d,c0042dd3,3f29fb42,bca01d44,3e43ac64,3e3eccc3,41e20746,40a184cb,bf2fc846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407edb34,c103ac21,c0dbed47,40cd8b1c,bf0b6771,bf031c62,be06e113,41500bcf,c0236cf1,c13cc42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e486,c00d48c3,c13dd712,4092838b,3d8bde08,3e8bf55e,3ef3bfdb,40a5efb5,415fbf37,c14b5af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aefe3f,c06e7743,400a09ce,becfa1a0,3eff78bb,bd3de4a0,bf10119b,40308a85,c16ab30e,c065d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bc84,40077e5e,bf937be8,3f1ec5a5,3f0c2d5e,be066e44,3c81cef8,3ff555b4,40dcefa2,40e82b18
4106c9ad,c00d6aaf,410d4ef2,c09d8393,3ef9b4d2,bf29be00,bf4f9408,41b64af1,c14066ee,41490d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbc991,c0bdf237,3ccf3210,3f8c97c1,3a903740,3f1c5eaf,3dcfb894,41209418,c15bc442,c143c85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bf27,40947125,40407265,c10435e4,bf9512ef,c0033ef7,3f3b76c5,4035e361,41074c7d,412ac7b2
408be362,c0381036,3f10b656,bf838ffb,3e15b49a,bea3c6f0,beb92804,41cf4894,bd99b690,40929bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05767c0,4058743f,3eda2f8b,bf855dfb,be9ae22f,be036497,be9f3536,40e0f324,414dd067,41b55ddd
bff8c842,3fcee252,3f83d80e,3edbc4fa,bc74de60,3dcb37ce,3dd37f51,4115cc2d,410e8251,4127056f
bf74a74d,3f02e802,bd3a2644,3d54f930,bde9d7c4,3d87f4b1,bd4870af,41b7adfe,4150b25a,416a5243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8d7e,4098ac80,c04a24ff,bfa6b52e,bf8dc313,3eaf8542,3e006630,c113b39d,416b5014,3fa9f8cc
40e4979c,c107b85e,c090ab55,405116ae,3eb6edd6,beea264f,3efc3809,419629dc,c109944a,c1249545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1ccda,c06e0d81,4037522e,4089eb66,407754a2,bf762be0,3f0d0ceb,411c1501,c11fd359,c038e80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b002ed,c0672c47,40801a55,3edb5864,3ed90da7,be3b5301,be415397,41d4bdc5,bf8e3fc6,4071edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7c64,c11c1818,3fbb1162,be8de348,3e8ae866,3e4542e1,bd25b3a0,417d8888,c1900d8b,c1c6849c

