# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aec30,c00a5434,be8938fe,bf92ed06,3e6f6e84,3e023ee8,3e86c3a0,42169a2a,41250e08,409ee768
3fb49ce3,c0b560a3,c0e2a964,41009709,bd2402d4,3e6b4874,3e0e5080,4065b1a8,c02319b9,c15fcbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45be4,401f7f2e,40c49164,3f03eb83,3ea3be3e,3e4b1146,be7d86e2,3fae6820,3faa6b08,415659ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402613a1,c054e5ab,c013d918,40c690e7,40b2e5ce,3e8d8c98,40728de4,3fff6508,c060f204,c10d0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88a34,c0c4afc2,bf9e1bb3,bc3f1980,3f205b17,bdeb4820,3e871c69,42006e92,c0829bec,c054f5e2
c1236c23,410e5a3a,bfd45e18,3fdf8e25,3c432600,3b4b6d40,be339964,c070e04c,41c7c7a2,41428a42
3f9f90c6,c0725a90,c06c47b0,3fb718ec,be54d4ee,3ea06a5b,3f31d0fb,c043bfed,c0925f42,c1207905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d8de,be8ed260,3f045d01,be4e2e0a,3e576307,3db74119,bd934000,41d4a59d,411ce84a,414b2f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c9fe,c06cf7ac,bfdf8deb,4100ecf4,408ff0a8,3ee828eb,3fae023e,bee748b0,c0c00d85,c12730fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf961d,bece04d9,3f82a00a,beedd005,bb94bb14,bdcf4868,3e317a8b,42129f38,414c3116,4184d307
40fa221f,bf8570ac,413bf514,c0f716fa,c002de8a,3f20a9f8,bcd108ec,418be6c1,c13d2784,41979c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc70c,401a08f2,409a9eb8,40343a97,3ebc4095,3f76cd43,3f0114ca,c0ade3c9,bf8d02a1,416308cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41142e52,c099e1e0,40b270aa,4035d608,3d43d7b8,3f26a735,be9d8b4f,3f570910,c1d2736d,c05956cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bfebf,40e242c1,c05baa7c,c0d4b9bf,bf99349f,3e7eca50,be92ad82,c100635a,41a889f2,40eda4ba
40c1b9a6,c0b5d4f9,bfad728e,3f8dd02e,beeb150e,bf05bab5,3eab8ec2,41cf8b18,bfb70dda,3f847c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171a72,c0950ab4,c0a80814,3f511f34,be587382,bda6d3b6,bd44d268,41d68ed6,40a733be,c0d2be51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104e102,c07afc8c,40c78098,3fb897b0,4065ec40,bf3c417c,bc888680,4156f87c,c16f8407,409e32ea
c07e7ce3,bfb8657d,c129af68,be70c5c8,c0728910,be122057,bfb7e453,416cba68,41792006,c113b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcbe5e,c09ede52,405dfc80,40cf3465,406d271a,3f055773,3f33a3bc,40ff8a44,c18a149d,c08f7118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095484,c06f9f44,c1006fba,3ea719e4,bfdadd81,bf6d4cf2,bf82a2ec,41bd594a,412c69bc,c0d8b32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406831da,c0b0d05a,c0ac42ba,4012b506,beaf3aab,be5e8305,be3f7b8b,41cb725d,3fd23398,c0eb3b14
4044e306,3fc95690,40e70d1a,c0ccf5fa,bfd21aa6,bff8e4d7,bf2beff0,410771b8,c0717eb6,41457241
bfcfc425,3eacfd0a,bfe7c994,3f47008e,bd1d800c,be86b0b2,3e8a75be,41bd8b9a,416efbb1,417c599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86a10,c093b038,c0f4c352,3f34d5cc,bf9a5892,be31a31c,bd87905f,41ae9396,40859862,c1181c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43fff,c00568f4,bfdd7e55,bf3cfc52,3dcd0ed6,3e601351,3d6e744c,41c7128e,40cb4892,400333c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267278,4016356a,bd81e540,bf0e2f7f,bedc56c5,3d7a69f0,3ea6b344,c083a5d6,409fe93a,40fa11e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cb48,3f61ecec,3e894b66,3e853ba2,bde85ca9,bd002fbc,3c769278,41d1518b,416b20b6,4145bf48
bf435644,c08354e5,c0c39b5e,41264d3e,400ba128,3fc6e30f,beb6a180,c0a0636b,3f163920,c179ee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cedf31,400752ce,c102728d,40087ce8,bf3940a8,3ed944e6,3ec637f8,c0cf3592,416be029,c108e652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d837,c0ab0f1c,bf1aa678,bfdce82b,be17a4ea,bed3bdcc,be5b11a3,42002d9e,400989d0,3fa0bbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1a7b,3f70b43e,3e5121e5,bd1306e0,bc0f4c00,be252141,3d608764,41a7dd24,41783cec,3f96ec5d
40b4682a,c0f900f2,c09f7769,407420aa,bfcc228d,bf8c4fcb,bf85b254,41e8058e,bfd387bc,c0d0eb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d785e,bfbebade,3f95b5e0,bed100e4,3e0fe354,be36f783,3ebb579b,40acbd69,c100f72d,406f855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b0d2,c08de020,40b6a5fb,406c1eb0,406198de,3f1d7d82,3e4fd915,41088597,c172caa8,3f8d0384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014d7e0,c00f5cf5,bf4554b6,406e6aa8,400a5756,c023ac73,3eaf59d7,3e8af8f4,c0b06a4c,c0bb8090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022081b,bf4c73aa,c09c646c,4096165e,c060cfaa,3fc08d97,3f128767,c105e508,400795f8,c11c614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e02b46,bfe3737e,c153b962,41092a7f,bf292a15,400be6aa,be8a6bf2,c1272b40,41549d69,c18ca4cc
c07f02bc,4002a7ae,c00796f0,c04cd642,bfe6629e,40754fb8,bea9c89c,bfc19b60,40ee3683,3fbd9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416aa0f2,c0e96912,41567d05,402c6345,3c5fab20,bebf46ee,bf4a0f7c,413d7a62,c2024680,40ce0295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6b43,c00e9136,c159674e,3fcf6b1b,c026ac68,3dd93cca,bf44212e,4174c1b8,41979464,c14db15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01817a4,3fcbafbe,3e244332,3e0b67f6,be5f86e6,bd797c2e,bd8073b9,41c292a5,418de08c,41119c9e
c0d98497,3e302102,c1197eaa,40dc8280,bf2c34fb,3ffb7882,3e84d0cc,c1895cdf,41249c6b,c163a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d79a,c0e9e715,c0b0bf64,410b8671,3f42f5f0,bf30b0de,3f0a1db3,4187d968,c0321868,c13bc687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100d956,40c7f374,c0abacb7,bf86322d,bd702b80,3e909868,be292267,c10c1538,4189b742,3e6a13b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49ce5,c0a970f8,40010e10,beb958d6,3dce5a3a,3cefdd50,3de59f8e,42200cd2,bf216bbe,40973627
41247264,c0dfd518,408788bf,3fc4a11e,3ed4a678,be966d67,bcc2e7b0,42253805,c0f7438c,408b5007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827df8,3f099e8e,3e8850e4,3ee546cd,bd160597,3e09eeeb,3d16e4a3,c03a1c10,3fe9c260,bcd46440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158290,3ed31e07,bf81fde8,3f7850ff,3ea63950,3ed8f47c,bd481764,c1a27a7c,c13a94a5,41ca4236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a843d,bf8ce37e,3ec7dcac,bf439ab6,3e1e3a7d,3e4d127c,3d87afe0,41ba7473,40fcf14f,401d555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878bea,3f41b7d0,bf289f74,bed296a7,bd9623fd,bd4e6db2,be888dd9,3f382628,403bead9,c12f26c6
405889a8,be4dbc50,3faf8399,3fada60f,3eb578d4,3e91468b,bf390688,40d47b32,c0cf88bd,bf2f2eb3
408456fe,c072038f,3e10a870,bff06b93,bf269f94,bf88f6dc,bf3cecd6,41bccfcb,3e3746d0,3f4d3f84
404d8f3b,3e93e758,408bfada,c0345cfc,3eecc3e4,bed7c0c0,bf340b0d,411628f6,c0a2993d,40beda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b1e0,bfe34a9e,c01ac425,401409d9,be9cd644,3f0458e3,3e2b46de,c1128d95,c0f2f7e0,c116f0ec
bd43a510,3ee0be34,3e26bce4,be2549b6,3c23993a,3df17932,bd57dd3e,41e19c42,4151800a,41865e4b
c081ed06,bff4ef2e,c120eafa,3fcd4315,bf30993b,3f24bc98,3e081378,41006f0c,41444563,c11eb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b766,c03476ba,bfa5da62,beb3c300,3e10821e,3e3d7161,3e21218b,41db0151,406e9966,3fd1e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2945,c0a00076,c0bf1b86,bfc59b6e,bf1bfed5,bd98f690,3e8e65cc,42064db4,412ebdeb,bfd41bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403559c0,c061d6f8,c00e9252,3f2c7d0b,bc842370,3e48cae7,3e3bd5e8,41e1046c,40aa96d0,bf76d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c996,c0f54c4e,c0e15a9e,40be2fd8,bf214872,bef175d9,bde6da54,4145212b,bf544148,c11d3917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975b18,c00fcb2a,c144459d,409aa330,3e00afb2,3eb22e61,3ecc670f,40995f7a,4164100a,c160cc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c364a8,c0819571,4030b516,bee4c8bc,3ef2a71c,be257330,bef4d9a2,4068e546,c18004e2,c03dc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee74f,400c9bce,bf91c0d5,3f14b7c8,3f0aa895,bdd3ef72,399fa600,3fe41f08,40e217e2,40f16690
41084963,c013de40,410f328a,c09f5146,3ef19446,bf344628,bf466bd8,41b7ffd1,c1437ff9,414c2620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d021be,c0b9bfe8,be4ae90e,3f8a2609,3c3d6940,3f2f26c3,3d3a76e8,41188076,c150e1ea,c1431420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd684c1,4089af3f,405f8f64,c103a983,bf95555a,c00b1d4c,3f509e22,406e9f6a,40e3c602,412cb5c2
408e82fc,c0410910,3eec38c2,bf72a7c4,3e1e549b,beaff99c,beb243c4,41d02414,be3b1d90,407dd32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610a14,405e6afc,3e836364,bf86ff7c,be9c235d,bdfc446e,be9f7576,40dbfb0e,4153bd9f,41b38fb6
bfeae15c,3fc5dee4,3f87374a,3eef14b4,bc0478b0,3d9fcabd,3de7ebd1,4117da0b,410b4a00,4123a0f4
bf60e558,3ee41aee,bd969700,3db8b3e4,bde1dcb9,3d2f77d9,bd0cd3da,41b88f7a,414ed86e,41652de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d03e8b,40875247,c047c321,bf78ac00,bf881109,3e428c38,3e56ad4a,c1047dc6,4154f57e,bf27b3c0
40ccf0b8,c1019bde,c09885d3,403e160a,3e9e1260,bed01509,3ef83a52,41911da4,c0e6899a,c112adb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99009,c078e475,404604e8,40898b20,40759bd2,bf7f482c,3f17428f,4121d69a,c12862be,c0292390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a279dd,c05779c2,407f8fc8,3e7178ac,3ec96e1d,bdf86bae,be5e197c,41d154bc,becb5f4c,409af580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a2c58,c11cedbf,3f951af2,be556a08,3e942148,3e62ca2d,bd86c9cc,417936de,c18ca39b,c1cbccf4

