# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354c83,c1342b03,c11c56c8,401e52f1,bf2fa80c,bfde0075,bf95749e,422f67c6,4188d349,c1524d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acf06f,c031eb7a,c10bbba7,403ecdc9,bd395670,3f0eebfe,be77517f,3f7d3900,4121b254,c0db6d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188a87,c0182d71,beb23c05,bf422809,3e54efbf,3e32c23e,3d81d30d,4210a09c,4191714a,3fb549ee
bfc69d15,c0eb4bcc,c0f34d11,41129aaf,3f2fb699,3eb20a7c,3f623e68,bf81f7d8,401fc622,c18ba715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6acae,407347a5,40c64606,be8e4c58,bed59637,3ea945b9,bf813149,405770ab,bfceb550,41723566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb802f4,c0027fc0,be8a72ea,40821f37,40e88bf7,3f3fff72,40549ed1,3f508328,3c8f1640,c0d63483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901394,c0e1c66b,bf9de9c4,3f76ca5a,3f827082,3a833500,3f72f604,41ea2208,40e021da,c1401579
c1291570,411c466c,c01927d7,3fa44eb7,bd4f38c0,bd78f078,beeeadbd,c05eca67,4186a177,41c22db8
bf736894,c0a6c672,c08b22ca,3fe71d7a,bea0139d,3e46c482,3eca951c,c0be39fe,beb2554c,c172753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b46a6,bd65b250,3f132533,bec41272,3dd6287c,3e12a18a,3d29ccc6,41e2803e,41177e53,414918e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc442c6,c0649ebc,bf328f9a,40f38b41,407bc09b,3efb75ee,3f6f2ffd,c05033d2,c00b6d61,c15ca244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439c59,be055b22,3f8f18a2,be8a955d,3da5cfaa,bdb9e924,3d4dedb9,421a534e,4155e475,4180e5c0
410c2ea4,3fff8732,411fd057,c129a8df,bff5e2e3,3f560711,be8842b0,41b60c9b,c0f54626,417a07f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046460a,4044be46,40ad5642,4012490a,3f344175,3f7d077e,3ed702e0,c01126e3,c0f21342,41848410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a410d,c07b8317,40d12b7c,3fe721b8,3e0872b8,3f66ca84,bec3db71,4044f0c4,c1a69f45,c09eff2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143494a,4102382b,c07f8d25,c0dd8ac3,bfcb6a6b,bedf63d6,bdca4326,c1336729,4188988a,413f2402
410e2ef6,c0d6dec1,bf1bdbf6,3f8c3e6b,bf1afd40,bf34100b,be965f88,41eb0f58,c02089d5,c0572957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f1c8,c0ccf1f0,c0b1a24d,40120e92,3e92b572,be50e316,3efdf6f8,41bd4784,4150c3e3,c144a3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142f581,c04263f4,410d7517,bd9782e0,405982c1,bfa4ff13,bf03bb0a,41923081,c15e806e,3f5e6ed8
c12b9ca6,c0479145,c15e04dd,3fe9f60d,bfa1a6d4,be4b20f8,be8a41d4,40e83e8e,41bdefc9,c130645a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110712f,c073f939,40c99a59,4097e420,408c336c,3fb2b1f3,4051382a,41158db5,c12ee2c4,c0be8ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160c65,c0c10042,c105ed45,402f1c15,bf1ac70a,bf9bfd54,bf82af81,419e8f65,417536e7,c148c984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5419,c0e24455,c0ae6dd9,407eb9f0,3ec83e72,be9f63a8,3f10674b,41ae1aa8,411bb441,c178093a
3fb606a4,408eda6b,40b6f43a,c10a4e77,3ee6a818,bfe52567,3f6c2eaa,411031d4,3efba1e0,4183fff8
c04c04d2,be272e26,c00eb77f,3f82ea32,bc1038b0,bee9a04d,bdc73a54,41ae5dc8,418c334e,41824453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101aa3,c0c0c949,c10310ef,3fdbfb55,bf644b7b,beda10b1,be6d2c5c,41898266,41576626,c16483d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab60f,c0046916,bff6837d,bf631c90,3e1cc4e5,3e8f4c63,3e78edb8,41c0cb75,4132e33b,bc88fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683208,400d4d29,bdeeb1e0,bf586c62,be0f20c1,bd591b54,bd745970,bf27c7fc,c0316240,41537ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003cd5,3f97564e,3d6b8384,3e51ff12,bdd68738,bd976a66,bd18975a,41d8ec96,4160a3b1,41581971
3f469b80,c0b23d09,c0985dca,410fd7de,c13d695c,be99ffa7,c12070e0,c080a45a,3eefa610,c1a6f8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136aeb8,400d28da,c113d357,3f9afc02,3dc25b78,3ec17f98,3ee452a9,c131f964,41859568,c0741662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94214,c0d30e2b,beed3220,bf639b53,3e35fd5a,becef6f3,3e8a6fb3,4205f484,40b219f3,c0bd80d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ad60,3fb5a277,be3a35be,bc123480,be4b7474,be91c823,be4f958e,418d42b1,41ab938e,bda2aa20
40a4335a,c10fa65e,c08fbcef,40895807,bfe50e94,bfac1d46,bfe43bf7,41e031a6,409840b9,c1596514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15b0a,bf93db61,3fe482a4,bd922420,3e0f139c,bdc0a742,3e0a25f4,40e79be5,c0de1a17,bf909440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151b789,c09eee07,411a77cd,40762573,402b848a,3f939d0d,3f9b1c1f,4150245d,c18ae2ad,c05ed1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfc81,c0b7a241,bec72104,40a17255,bfc9bad5,3fbebfd7,bf97a97f,40a61a19,c10fc0fa,c10e058b
3efde9b3,bfa98dd1,bedd2300,402b468b,3fb0688c,c00171f7,3ddd23c8,c010ac20,bf689a66,c095bd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71e84,3ed5a3ba,c0a73959,3fcacf7c,c0628d65,3f99c035,bedb3818,c126a94e,40d0226a,bfc56995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c8f47,c06acd49,c16b0745,4119de98,bf7b3bce,400fe3ec,bee1a2eb,c187879f,4169263b,c17d43e7
c0555322,3facfb41,c02a67a8,c072a7d6,c03a4d8e,402d4a3f,c0843823,be9d7ca0,40aa8d67,40a1d361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad7613,c0e5ba8f,4183977a,404057da,bdd7ec10,becfd069,bf00c163,4193ccd6,c2032fa7,c0b192f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141443c,c07c6336,c1831971,40461a8f,bf5051dd,bd2c403a,bd81803a,40ef9d07,41d7e3a2,c1675212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2865,400f3b6c,bd91788a,bdd571ea,bec479bf,bdd04ac0,be53857d,41c6042b,418956c9,4131480a
c136b5f5,bf8f978f,c133a0d8,40e323a6,bf78ce08,3ff8460b,bf31db75,c1b26ef5,413a5fd4,c13fe38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91011,c0ecf140,c0a4401e,40f60a48,3f2ef5d1,bf5bc6ee,be86f7e3,416a0351,409e3c8d,c17ebb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e4ae8,40cbf38b,c0d23331,bfae3816,bec9f780,3eca62ab,bf13dc79,c1302afd,41696e7f,410369c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10005,c0b25817,400d5bc5,3e7d4c80,3e4a7758,3e27837c,3e33d713,4220a605,40f4f808,c04f1536
413882d4,c0fd91ad,40a3facd,40380964,3f7588ac,bb8ef000,3f361fef,4229e1d2,bdad42f0,c0b7d24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0432e10,bf269d5d,3e9d6038,3ed85090,3bc51b08,3cd569d8,3daad920,c09b2c56,409cde8e,3fa6dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2f80,bf12a72d,bf750850,3f70ec50,3f0da93c,3ea1ed0c,3e5161c9,c1b6450e,c137bf08,41ca0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf6c2,bf56ca55,3ef0cc27,bf97672a,bd6d2aa4,3e8a4dd6,bdabb9d2,41b8fe2e,413fc67d,3f8992be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496eb4,3f77b1b6,bf595427,bf08b699,bb7f0840,bd2feff5,be9a4004,3ff2a706,3f51f7dc,c12a0623
40a1f041,3f7ee40c,3fd3a2bd,3f9ce9ac,bd9a1fc8,3ed3f2fc,bf4ca4c2,410e2801,c0cc381a,bfe2dd6e
40bd6072,c0bd47f5,bdcff700,3f54b627,bfbeeb0a,bfa33068,bf7ae80b,41c3f195,3f853e9a,c10ba09b
409ca6bf,bf298776,40b93162,bf84c358,404774cc,bf22fe8e,3fc965c8,4130e187,c0a36a17,3f7512ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc380fb,c01ac5bf,c0407f22,403ee179,becffcf7,3ed8a77b,beacd348,c146619e,c0380366,c1282c26
3eed7ab5,3f140568,3dac1500,be6cb0cc,3cf0c3dc,3e19087b,bc98d17c,41e981d8,4155acf2,418a1252
c1089839,c05f2bf2,c12d5e7d,40158391,3d4ee3b0,3efce658,3f2285dc,40079adc,418be6c5,c117e8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82c7d,c03fb1d2,bfb5845a,bd8ca988,3dd8482d,3e85cf92,3e0dd0a2,41cfb4bf,41284d40,c0088217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400196ae,c0c46c23,c0d5a678,bf9a3581,3d69d3d8,be630bbd,3e3146c0,4208c37b,414d8905,c0859511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5da6e,c0837245,c017561e,3f9433c6,3ece107d,3e266e3e,3ea8e576,41d698fb,41361005,c0aa80fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9d53,c11bdcab,c0e4e7f2,40b88821,bd8bd960,becf52f3,be00675f,411dc944,40749d1b,c1690721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1087667,c0823198,c14aea2b,40bbbac5,bebe44d3,3c8b4d20,bec08b4c,bee2c330,41890c03,c1688f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123459e,c0a0fdd4,408848b5,3dac53e0,3ed9465e,3e8a8794,bf0d063b,40e1bba0,c186f3b9,bfd920e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413af867,c0ee6d25,4082874c,4060c640,3f55154e,bf1bf48f,bd5bc490,41c545e1,c10ff243,c0f7bd14
3d808540,400ce075,be9e1040,3f5226ec,3f494a78,bd45e90e,3e208ce9,4087da76,3ed3dcb0,412277b4
413211cc,c00208a2,411eb775,c084731b,bf497f4c,becb5202,bf890be0,41cb6442,c107e664,4086fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2093,c0e55f32,be28d900,3fb9352e,bdc84d84,3f162922,3e93832b,41072589,c0b4091c,c1914066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5dd6,40f409e8,402d9cc9,c12f1e31,3f7d84c5,c0180f30,3f6ff083,403eaa3e,4121ba66,41849310
405dcd4e,c033d87a,3f0f2479,bf25773a,3d749e8c,be843714,3e9dc8d1,41c8ebbc,40b8af1c,bf84579f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b65b,406226a5,3e9c4f6c,bf8d6a30,bf327270,be52ea8b,beb9203c,40eb4696,411a0ff3,41c165dd
c021f616,3fd2ae1e,3f9e521a,3eee739c,bed8f67f,3de58a5b,be5318fb,410878d5,4117208c,4123832b
bfa460a3,3f07986d,be98be7d,be234655,be5c97cb,3c8d7260,be1e67af,41b7656f,4160ed0b,41768d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b232f,40c8e43b,c0776979,bfe0f199,3ef0a841,3e9c44b0,3f769644,c15b5f26,4186a755,4087e51a
4099dfc9,c119e3d5,c09f51e8,4064af7e,3ec6d1c1,bef1b6b6,3e99b157,417f9bdd,bdef27a0,c19107dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba878,c05af30d,40e70bf5,3fe88756,400def4a,c01fe772,bfe9905a,416567b1,c121db56,c077ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f21a,c065ec50,40a200b4,3eec4262,3eafc1bc,bcb836c0,3e5e3f0e,41ea7c1b,3f0f37c0,be2d06c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a19b,c12e325c,3fc08398,3ee370f8,3e2ceb86,3ec39c94,3de8ca0a,40ed3116,40b6c35a,c20f2487

