# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289854,bfcff868,be5978ba,bfa04ad8,3e391b94,3eb87cea,3e875848,421ce1f4,413a0217,40d009ea
40340324,c0c5776a,c0ba2aee,410f3c10,bd1d2f98,3e2f94f4,3e498538,3f2bcab8,c0e896d2,c178eece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea256,403007fb,40a97040,bde059a0,3ec178e6,be83dc21,be843a32,3fa55ee0,404a34d9,415a83dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581694,c051852e,bfa8ba84,40de15b1,40adbb40,4073e31e,407c83fe,bef54210,c0c14a3e,c121161c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfdd67,c0a2e5fc,bf753682,3e034a70,3f22b1f4,3d726350,3e1761f8,41eebb0f,c09508bb,c002cabf
c12e6d6b,410d3f8d,c004385c,3fc1015b,bd51bc00,3e73b2da,3db0de3c,bfe3e303,41de3a0a,414aa594
3fa296b5,c07234f2,c06cfaef,3fa72edc,bdeca6fc,3e2f5126,3f3e1e60,c0b1a66d,c0c831c8,c1334b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69be2f,bd2d9168,3e85324e,bec961e1,3e5ddf45,3e4c3c00,be066ce9,41e67d1a,413c24de,4151a701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050070e,c0724c6d,bf96055d,4110e6ea,408f42fd,405b19de,40086ae4,c0528090,c1017e7c,c1521978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb621a,be470a81,3f83c6e1,bf1ab5d6,bccf5aae,3bed6300,3d9c3bb6,42213d0d,416e63aa,4190415c
407c2b83,3fc5c2e9,41022e52,c12b4ed6,bfffabd0,3ed0f170,bea98238,418c455a,c05129f0,419df3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0663e8,4003a000,40884993,402f09de,3eca2115,3f821f47,3f27cfbc,c0a0a984,bf1214c8,41449598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410524f0,c06930db,409ba384,40365fa0,3db18e8c,3e7ea723,be897cdf,c097e887,c1d8d9ef,c06c77d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115010d,40d54ca6,c01c0029,c0da1d22,bf8593c7,bdd94bb4,be8af966,c0bf4e3e,41ab08ec,41175fc3
40d66ac6,c0b79340,bfb0234e,3fbb544e,be80267c,bf802ee0,3eba5fae,41dca646,bfb673f8,bfd94177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406094ce,c09345ef,c08f8688,3faeb376,bea4d536,3e9165f6,bd9904ae,41d99422,406a65e4,c0c9045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41059a3c,c0682144,40cf42bc,3fad25ca,40719480,beea4f54,3d605510,413da3ba,c180341e,40851760
c08f1064,bf3e90db,c12a8b3a,bf92c4d4,c06cf787,bfa13cfa,bfd3232d,4180d6a4,418db9d1,c0e1d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106c9f2,c097ed37,407fc3d1,40eb793e,405b9986,405d363b,3cf27970,40ac3a3f,c199c872,c0cd3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf2c9,c0876068,c0d26e45,3f6d12b6,bfd3675c,bff0f115,bfa814c0,41c87f5a,410405f1,c0ccf26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1de5e,c0b20113,c086d9ed,40413f3c,bebcd4ea,bd8c5b7a,bea1c02e,41c2f18a,bfb12817,c0f2fcad
bfb193f6,408c35a5,40a1fbae,c125cbb5,bf4865a8,c014671a,bed38478,4115f6ec,40d969db,4187b2e8
bfb03128,3e3003e0,bfd49bc0,3f2e38d6,bdc05d3c,bf0c38c0,3e6d98fe,41ce30e0,417b951c,4182711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7e3a,c085e956,c0d909fe,3f86fe7a,bf9cad5a,3e496773,bdc69e48,41a8182d,403cddec,c1041bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5690,bfc819c1,bfcc4fcb,bf6f4606,3e0dfec3,3ec17dde,3d364730,41cb2760,40e39640,404f03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04588c0,400be199,bf521c5d,bf2f9bb9,bedcea1b,bc0b2120,3f0fe2e4,bff5bdce,40e3052c,40e0e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802c1b,3f660adc,3dbd961c,3d697a5c,be0ec844,bda98428,bceac470,41e79688,41845d96,414b1758
40055fc8,c0b3c4ff,c0860c97,413a95e6,3fa6cc8a,407f79a0,bff1bad5,c09acde8,c0b65edf,c18c0bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1e552,3ff9d5e5,c0fa3072,3ff6f491,bf3b7592,3f539c44,3f07cda6,c10e937d,4153c07d,c1116c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2b9de,c0ab51b3,befad8a0,bfd20466,bdd736f8,bf0b08a0,be61558a,4209da10,400adb30,3e827b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf11e,3f834f5e,3e404308,be90eebc,bd7fbc2c,be068052,3d722d9e,41a9989d,417df3ee,3fa823d6
40dfc464,c0f82b7c,c0800f4e,40959aa7,bfaf4054,c006f0e2,bf895e2c,41da5ed9,c09bc59a,c0f8cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f820e,bf8f1fe8,3f2f8681,be0c01e8,3e0262c3,bdaba2b0,3ebbc42f,40a00a93,c0e4cad7,4047efce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412209ba,c0b3f38c,40f405c9,40a8d2f4,405d8fcc,401d3871,3ea8f5a2,40dcadb7,c1ac39f6,bf695f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5774,bfdb6c85,bf8f514e,4076d346,4000a0d2,c01309bf,bfffb96f,c03930ae,c0a20e3a,c0b903c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa369,beb86dd4,c09a50a6,4084bee6,c05f57b7,3ff7e040,3f5a4c6a,c1197b0b,40324536,c11a99a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acae65,c02baf0d,c13c6870,41160e15,bf341f3b,403df63e,39761000,c1298dc3,411b7e5b,c1936874
c08d194f,4006c4e0,c0286bd8,c0686751,bfe7ef6e,405a077c,bc2e3200,bf04e2b8,410ed300,3fdb8fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178509c,c0f6d709,4159e982,405e9252,3d7fc408,bf4d5759,bf35264d,41159d54,c2114b04,403cd080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0913759,bff77a7b,c151f10c,3fa7b8b2,c027eb43,bcf3d780,bf34e29a,41837332,419ac8db,c141171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6518,3fc989ea,3e3ab040,bd8bf991,be59275b,bde1ea86,be21b4e2,41d742cb,41998b61,411efda9
c0c64a7b,bee1e68a,c10fefe5,40dc2057,bf632092,404d5e52,3f1c2ab9,c186f0a1,4108b8ee,c1702d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad869e,c0ea727c,c08e8d0a,411624d8,3f3b97cd,bf09951e,3f05892c,415ec1b4,c0e0a1a8,c1673868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1043e44,40b92d27,c0ad4f00,bf93854c,be923df0,3f587776,3c8e4ba0,c0e542a6,419128a7,3d734dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebacaf,c08f6478,4001d5cb,bee4e19a,3d9beff4,3e8d911a,bdebc36a,42219e13,bc31ad00,40ba7e02
412b3596,c0c97d20,408678ed,3fdc4d9a,3ed7e41b,bed66ef5,bea4b80d,4226b370,c0ef0345,408f3be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa24c,3e42eef0,3db213c0,3df0e954,be043426,3e82b10d,3e5ae9ba,bf049a4a,40534d68,bb88ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92314,be89c2f2,bf81a45c,3f7942bd,3e56d6f3,3dd97f78,3e3969ac,c1b28309,c157940f,41bb82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdc3c,bf3465a5,3eb19c52,bf802da4,3e2599cd,3e8916f3,bdcebe3c,41bf929c,410af82d,405a32ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb357bf,3f835d0c,bf89248e,bf1de37d,bd40435a,bea4de91,bec8df62,3f855828,4084c739,c12be9a0
40674ca8,bdb158ec,3fef6a4e,3fbd9331,3e8df0dc,3ebcb349,bf38800e,40c62ed0,c0ee1bb5,3f272139
40a92111,c083e100,3ec92fb0,bf7219e0,bf0f00c5,c01d1f83,be8e21ba,41c55e2e,bfb652d4,3ea6a550
4086a6b0,be80fa40,409b354a,bfd62219,3eef59a8,bef513a3,3f5d7fbd,4117760f,c0eec3b1,409de432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3c910,bf994b6c,c01d564d,400f654f,beaba690,3f3ac4be,3ddc6cf4,c13fcfa2,c0fd3b03,c0f458f7
3e09b986,3edaaa4e,3e518a3a,bea73f7c,bcec66a0,3db30db6,bdf4550d,41f93ec4,41698f6d,418cfdd2
c052eefa,c0014309,c1114dd9,3ff7cff6,bf19cc88,3f1bf52c,3e59ee1d,40fcb976,41345128,c10e96f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cac74,c00be42e,bf870155,beb01d36,3de64f5e,3efdb6a6,3d8a6336,41d91f80,407d5aa1,40490f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335322,c0944927,c0baf058,bfc86d5a,beef8f84,3c012ff0,3ef5e8cc,42135695,4145b616,bfd7b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40557663,c04acc60,bff32150,3f374b76,bd5a90d4,3f175c62,3db3ae8e,41e61666,40a7c7da,bebf0788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f3d1,c0fc62c3,c0d2ff3d,40cdacff,beef1124,bf863a0c,be628dca,412fa9d0,c0659790,c1506580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257a06,c04c34b8,c1260990,40bc5d4c,bce6ed40,3f1fcd32,3e842ee9,409e625f,411e03b0,c16421f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c80746,c0859e8a,40238714,3ea89f10,3ee38640,beb3d2f8,bf397e12,40388bde,c1838cda,c0590e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e36a,c0e167de,406211c8,4039225b,3fc495ec,bff6da20,bf5848df,41afa5a2,c1232c69,bf8458d9
bfd82891,3fc3a454,bf238b98,3f8e32d4,3f0af0f6,bf08aeb5,bdc1e593,40553654,40bd24ca,40d1e7b1
4102bb2c,bfdc6e2b,4108963e,c09f6221,3f1e5199,bfa92b80,bf1c9a54,41a6e4a4,c145d31b,41572467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37150,c0a86458,be1de790,3f9a8a20,3d55f96c,3ebd55af,3e2c4678,40acd3a8,c177599f,c1457e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936f58,40c2135c,3feadd86,c129a7ec,bf617ba4,c0300cba,3f321fee,40a3a6c7,416bf4f6,41539f5a
40946ce4,c01c08cc,3f499c8a,bf7c35b2,3e6fc9fa,beecd647,bed20d0e,41c6c619,bf27e4a0,4096bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b8bb,404330a1,3ebcd555,bf8ef4ee,be98686e,bed7cd13,bea8dc0b,4107c26a,4156a692,41b5b2c9
bfd33f04,3f95f430,3f85bdb5,3eef24ac,bde85ba3,bdc240ce,bdac48ef,412ac2b1,410da384,41199f18
bf61869a,3eeb20a7,be1a2224,be24035a,be00b110,bdc49346,be07a35c,41c97d4a,41650791,416df392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e607ce,40977990,c037d140,bfc68405,bf944322,3f94690b,bddbfee4,c1106049,41699c1a,3f828ccc
40e9b6ec,c0fd818c,c088ec3c,40552cb6,3ed8d316,bf676d4c,3ed10506,4182c4db,c11c42e0,c1311f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8198c,c078a135,40842e9c,409dd61c,407f1016,beb3deec,3eaa683c,4105dfa2,c151af2d,c07584d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45e52,c04ddca0,407f643c,3f13be1a,3ee4bd4e,beb890fc,be6c521e,41d553ae,bf604f59,408c8eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110f618,c101e99c,3fbe8f91,3eec8bde,3ec1a0c9,3e35a7aa,be0e8372,40d919b8,c1ae310c,c1bb5344

