# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883dd2,c01487f4,3ed892a6,bf9a977d,3e6e69cd,3e63658c,3e6e603e,421d1119,413129ca,41036c53
40822944,c091c91e,c0f4e962,41075e68,bd4dd20c,bde43cb4,3b5c1b00,403602ef,c0b7c31d,c169e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291359,3fdd7f99,40d6675a,3d7fba40,3e9b270d,be1f8b71,be9cf7f6,3f4711f0,3e704f80,41649c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093640b,c02510a3,c03a860c,40c06900,40aa8331,4060a839,40781a44,3f99c948,c0a5f341,c0d2fb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114bb8c,c0a0cfc2,bf86d4a2,3de4a2c0,3f1aa5a5,bcf27ac0,3ddb329a,41f06762,c0aa03ed,3fa592fd
c134155e,40e09911,be4df1c0,3f8cdd35,3da3e378,3ee092c1,3e1489ed,3d8a6470,41d9b022,4132fe70
3ffe972c,c009da95,c090b2fd,3ff22915,beae8e52,3ec8d160,3f1e195c,c0affe9e,c0ce96c5,c145b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a3b5,bec29566,3eb1cc4a,be19cfe5,3e82fb09,3e8c7616,bd38ccbd,41ddbcee,41318bb5,415a168d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404432bb,c035ef2c,c048f406,410381de,4086a9c0,40835a7c,3ff30856,bfc75764,c0a78a44,c131930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc929e5,bf71f8b6,3fa2a910,bee2c322,3d0120da,bdaa5330,3e20b822,4217d6e1,41774522,4195c6c6
40af742c,bcfff8c0,4126de23,c1253c14,bfe948bb,bdac6bc0,bf271088,41715cbf,c106e1de,41bd6fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf688,3fe9b7d3,4080856a,401f0c26,3ed9648a,3f87620a,3f10f94d,c0c0a96d,bf9ee7f8,415e1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f782,c036d635,40e558f4,40fd84c4,40c9e951,4058cce0,3f5d3693,c17d0ff9,c1c666c1,3f922f4c
41020e05,c0786765,40b95255,400cf6b5,3e01433e,3ce68450,beeca220,c0effc97,c1d91fb8,3f40644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b324,40b6d952,c02fc152,c0cac93d,bf99eb64,3f31a603,bcddfc20,bfd88148,41a7cc84,40a868a3
40c3d6b9,c04f94bd,c07083b7,3fd11875,beb265bd,bf7c2045,3e85e740,41c38d11,be8797c8,3d1c7a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409249d4,c05cd3ff,c0a86706,3f9aeaea,be87900f,3e9d521d,3d061652,41de5a9f,40a305c8,c0b260c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046b9e,c07d1f95,40ad1a49,3ff27fe6,40628df6,3ddff5b8,3f1595e6,41129ade,c180d7a3,410cf484
c03dc9f5,bea0aae5,c1242bcb,bf22844a,c065cace,bfe704ee,bfed07e4,419154c4,41900841,c1319fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea6fd6,c08fea23,401ef4b3,40be4ed4,4069ab27,40533df3,3f246375,408601ff,c17be8b5,bf6dc304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031aa83,c037f311,c0fc31eb,3fb0fc5d,bfd5f2ad,c002033a,bf75af3d,41ca226b,411437b4,c0db1fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbef09,c08b38a9,c0b11e14,40340ae0,beb57246,be0e6126,be36a086,41c958b7,bf237722,c08d7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765a0d,bf2baf4d,bfb86277,3f409380,bdfc908c,beed313a,3e860ade,41d12e1b,418262ba,417f8c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a18ff,c0575052,c0de7f7c,3fa0dc1e,bf97160f,3dacdcae,bd815a39,41b2af73,4022e0dd,c0e09228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520527,bfd61886,bfb79943,bf1729f7,3e0ea1d7,3ed52085,3d01b8dc,41cc417e,40bdb87b,40806c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094166d,404806d1,bf4ceb42,bf2d21c1,bef7cadf,3d49eb5c,3ea34f22,c073d455,40e07994,40a0affb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703df3,3eab7d58,3e65bac6,3df1545d,bde04aa5,bccfc7ba,3d068eb9,41e52125,41865b44,414444a1
3f108f48,c0519c77,c0d89cdb,413b3a8e,3fd86616,40bdab9a,3fddc941,c04e9fc2,bf79f2f8,c1a13645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5922,4006e40d,c0f679a3,4013106a,bf4c14de,3f67e1e4,3efa5fc6,c0cc892f,41550f03,c1536eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d212c2,c062d0e3,c0010915,bfb4311f,be02b676,bed7cb23,be2284ec,42028e3e,4020d9d8,400cb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ef92,3eb863cd,3eb07fe8,bf5047c8,be152b15,be227d17,3de6b7c2,41af3724,41a0253b,3e96ce00
41055bed,c0b3d8eb,c0bf5eaf,40929dd7,bfad677e,c0218cc3,bf989bf9,41d27f7b,c07678bb,c073d66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba112,bf99a43a,3f3538c0,3f8651be,3e96d234,3e78d32c,3e6fe402,410753c5,c19a1dd9,40abc2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413288d4,c0a22d7f,40c159e0,40a13f4d,405922bb,402d879f,3f3f71d0,409cc9f7,c1b8cf05,40d72889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069cf74,c0496149,bf549771,40a20ff2,bed66a8f,3e8249a5,bfdba259,3fde04b0,c126e44b,c124c3d4
3fa8bb25,bf901c0b,bfe06af8,40708cfe,400dbac8,c0010714,3cd94280,c01fc8ca,c048b137,c0cb1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05847de,be867e0e,c0a044b0,40740918,c0561017,3faf509d,3e607f14,c0eb2cff,408e87b1,c1565d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d78d,bf6182b0,c15a0160,41121d04,bf1ffd37,4044a0f9,bc8eb130,c0c81ae9,413b0441,c1ad926d
c088a57b,4029edda,bff3770c,c05aac01,bfde1b50,404c917c,3c650f00,bedf3508,40ff4523,3d72f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4174818a,c0f9945c,4139fe4d,40365e87,bdb21cf8,bf6b2764,bf60d6e0,40ba005c,c211ba15,412b8641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd09b,beffe3c3,c15bcf2d,3fb48f25,c0227839,be898fd1,bf517fd7,419addc4,41aabcf5,c1786fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047614a,3f8057dc,3e8e981c,bdce6c73,be479ad2,bd94d0d1,ba17b300,41d0efdd,41acaf63,41065ebe
c0d2743c,3f6ad3d5,c121446f,40d4a6f0,bf5881a1,40580db8,3f37ae94,c1586e7f,41315085,c19f48dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e3a0,c0af84fc,c0e5bced,41069d95,3f374ba0,bf05d40c,3f3182c5,4172fda4,c03b22b4,c132072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dae03,409f187b,c08b1163,bfc36113,bdac6ae0,3f86c522,3e5a0d24,c0899e4b,419af2a6,c0ad82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0e49,c08f1e30,3fe311e0,bf07a452,3e20097e,3d8f5350,bcd15fd4,421bd212,beaf49d0,41179366
413689c7,c0bb0c82,40583761,3fb635e3,3ef5a5c0,bf4bf32d,be8a1e9e,421af3f7,c0e0e9f2,4119eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1742c,bf055083,3f4912ca,3e413348,bde0838b,3ebf4702,3e435199,be5502b0,408bb1d5,bfc05955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e142,bf92b1e4,bf5ccd2e,3f477bd7,3d899cc8,3e789f06,bdbf8f6a,c1aa32a4,c1639baa,41c04cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00a47,bf6f89c6,3f12bdb4,bf75a59a,3e3c0441,3e1fe4d5,3c911de4,41bacf06,4118756e,405d0513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cef30,3fcd01aa,bf2b6b71,bed04f10,bd2cebb7,be76a360,bec4229a,4026712a,3fb7d4f4,c145f77c
4071be54,bf7586b7,40203830,3f89f442,3ed4c24d,3e12b3b8,bf31bdf2,40a511d9,c1064325,4040a258
409850b3,c0261b0b,bd218540,bf924b16,bf284c3e,c028e327,bf632cfc,41b05bbf,be840b08,3fee84c6
405ea506,bf7d9dcc,40bd75df,c035424e,3edca56b,bfa1ff8f,bf2641a1,40f615fd,c0c9b6ea,41067874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a842,bfac611b,bf8a68af,402c7214,be906497,3f21d7bb,3dd19484,c1319ffe,c120db36,c1091bf1
3ed80b0e,be9470ac,3ed2d451,be2cf16f,3c920c8d,3e211084,bc5d6838,41f3c343,41632174,41913684
bfdcd00d,bf9d0b05,c114c639,402c5cb4,bf2a484e,3f447e36,3e2ad3bb,411efdff,413817ff,c1398547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946bf8,c021be2c,bf353f7b,be8917fe,3e1e208e,3ec9c0c1,3dbedcbf,41d98536,40534fb6,4094abfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403651e6,c012ed60,c0eab3d2,bf968f8d,bf01c47f,3dfb6ad8,3ea877e9,420c0daf,415a6cee,c00cc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409582c3,c030b2db,c01735b4,3f55e15a,bc715590,3f179098,3e609258,41e6d413,40a0a920,3f763578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b921ba,3f8fa586,c1511a18,40b467d2,3fbbe9da,bff41c5b,be096b3c,c0e90de0,41805474,c195c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b63ec,c09c8502,c113606f,40ca8cff,bf10e1c9,bf8458d6,be65de52,4134f01c,c0084d8d,c1389ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d434,bfad9180,c14010b2,40bea1cb,bcd62108,3f6d21f6,3f52ddfa,40f42f56,4147283d,c18888d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c83f7,c0255026,c130cd23,40b09243,3f0e9022,bf123a85,be74eb2a,4189e3ac,41311dc1,c126ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc3ac,c05ddeed,404e571e,3f561e2a,3f137b18,be91304e,bf004f63,bf17a068,c184ef66,c0c10dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091ccd,c081a346,3f3c1a9b,402583f4,3fb4f261,bfca3bc6,beaf0467,4196822a,c10b985a,4080e77e
c05a590a,4005b751,bf94d01a,3f37113c,3f072ecf,bf142282,3d6f210c,3fefc6ec,40fe1fe0,40bce006
41250861,c046cc8c,411c508f,c095d0b9,3f03e4f7,bfb8af83,bf7c0db9,4197f395,c183b46b,41968304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410458f0,c090e49d,3d7e0cf0,3f9d06c5,bc84cf5c,3e4f53cc,be34d334,409df6e2,c18a12ef,c124873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235a00,40536c9a,407ffaf2,c1181acd,bf911c38,c015c1a2,3ef82d1d,40c08b03,41277477,414936ec
40bd8b1d,c03f3360,3f543d00,bf86683c,3e463625,bf009fa4,bee784d4,41c2fbab,bf2b9e5a,4102a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e6c65,4008f5eb,3f42b36a,bf672dd2,be9607c6,be8c2da6,be8b08b0,410293ce,413a799c,41b80c27
c01167e9,3f6ba521,3f8457c7,bbb34780,bdeccf65,bd42735c,3e0482a4,412cc5d3,41336c9d,41139340
bf275d96,be798ef9,3d71ac86,bb729640,bde16dea,ba4fa200,bcdd406c,41c75968,4166801b,416b5bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0affa,4022fe38,bff816ea,bff94ce8,bf82115a,3f86ae8b,3e02f7aa,c0b2a56d,416922a3,3ed2a5c0
411416fa,c0b093fc,c0c6af31,4049eed6,3e8e0f35,bf69eb5f,3e9a481c,41849b4a,c11c0d12,c0ddae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab651,c08620b3,402f84b4,40949e98,407a044f,be2fb848,3f96578c,40f9a735,c1443635,3fca1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d379b,c02906d5,4055c2eb,3e80dbfe,3edfb927,bef1a4b5,be82f0c0,41bca880,3f43805a,40ec9d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c664,bf52f4a8,c0576cd5,40274cd2,3e8d5316,bee9ff6d,3da53a24,3f84701c,4035eb81,c0f900c4
41410c44,c0f9f72b,3fe71dd3,be01b618,3ea16321,be9331c9,bebd7916,41056dd6,c1a83f39,c199f6bb

