# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2370,bfcb6156,be58f79e,bfa013e5,3e39bd1e,3eb7d9de,3e8755c9,421ce123,4139f047,40cfba09
40406f4d,c0d57f60,c0b147a4,4112231d,bd01a404,3e3fee4c,3e3cb694,3f14cda8,c0f8d516,c1859684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48a41,404fac0c,40a10a83,be8f1efe,3ebd2bd9,be8a2cdf,be7c9f4e,3fb02280,4068a122,416b996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406162ab,c068abac,bf8e708b,40e26743,40adcb24,4074bb4c,407c46db,bf0bbba8,c0cd6009,c12ea8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18394,c0a326e5,bf6a251a,3e1ee548,3f2271e1,3d7eac80,3e167770,41ee9fc5,c0977094,c00d997d
c12f1d60,410e49a6,c008d4aa,3fbc18e5,bd505910,3e6d0ea8,3db51878,bfe174f9,41df15ba,414e80ac
3fb34bc6,c08526e8,c06023e6,3fb7a8a2,bdeb74d2,3e3fe0f0,3f3c1e0c,c0b3afca,c0d3b50e,c1403972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8ac2,bccd7770,3e82569f,becaf09c,3e6000d3,3e4a70a6,be06234b,41e68026,413c47be,4151f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568aed,c080f95e,bf8363db,41126952,408f1839,405bfd5f,400800c2,c0557efd,c105b993,c15b9a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaec91,be13e7e0,3f812da9,bf1dd63b,bcbd4fcc,3b5ceb00,3d9e468a,42214332,416eef56,4190de41
406ee3f2,400aff0b,40fa45f3,c12ea7ef,c0003f60,3ec9cd08,bea18dd0,418d199c,c02ba9f6,41a87b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9653de,40206d85,4080cc45,4024fccf,3ec63ed9,3f80ae7a,3f2b17d7,c09e2ea2,be07c210,415453e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410326fb,c04db4a3,40957788,402e67cf,3da2b272,3e76ddba,be8585c7,c095eebd,c1d60f33,c03a4ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1166511,40dcde49,c0245f4a,c0dd1884,bf85f7f4,bde3b062,be874827,c0bdd66e,41ad1be8,4120b155
40d82209,c0bb8b0a,bfa438fb,3fc1bf82,be7adcba,bf8036a5,3eb8be77,41dc72d7,bfc89be0,c00104ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e1ae,c09c3172,c08a1dbd,3fbcb255,bea40220,3e97288a,bda97998,41d9254b,4056d3b3,c0deff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41031bcc,c046dc5e,40c7ab17,3f987c0c,4071766b,bef5ebd6,3d80a0f8,413eea2f,c17932a3,40a57a6f
c0868358,bfc0eff2,c1246655,bf63f558,c06c0c3d,bf9e8b93,bfd60df7,417fa6f2,418800f5,c10a9f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107577d,c0987d69,4081171e,40ec65ba,405bac02,405d4715,3d018170,40abc598,c19a6d3a,c0d30213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33cbf,c09598a9,c0ca8eff,3f8ac66a,bfd244b1,bfefd10c,bfaa050a,41c7def0,40f9e1d6,c0ecc345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48f21,c0b5d503,c083a1f3,40451065,bebc3707,bd82c6d2,bea409ad,41c2b4ac,bfc6a58f,c0ff0e0b
bfc9129c,409cd235,40994a22,c128aa30,bf45e60e,c0157da6,becde592,4117628b,40e97909,4190b795
bfa82ce0,3cce3830,bfcb52fd,3f3b7af5,bdbf42da,bf0ab1e8,3e698f58,41cdfc90,41794634,417fb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297962,c091401d,c0d26218,3f9832e2,bf9c1af2,3e556c0f,bddc0048,41a78fea,4024cdc3,c1119f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f54c,bfd68663,bfc3362b,bf635407,3e1159ad,3ec34a1f,3d297038,41caf82a,40df6ba8,403c4c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043bd4d,400110b1,bf41c5ea,bf240340,bedc85be,ba95e000,3f0f0f11,bff8971a,40defe70,40d7d560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee952,3f68ddab,3dad9fce,3d5ec3c0,be0e08f0,bdaac5a9,bceac5ea,41e79934,41846cee,414b5c5e
40187831,c0cf0deb,c06fc671,413f47da,3fa78280,4080d298,bff4f610,c09f7272,c0d09d4a,c19ac8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f1fb,3f9790af,c0ee5772,400b81b3,bf3a31f3,3f5a6a0b,3f02f3a8,c1108e34,41489004,c12a8ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c364c8,c0aad052,beef5a38,bfd12e02,bdd47e2c,bf0b6047,be619fbf,4209d688,40099e6b,3e587e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5068,3f88ef1a,3e2cce54,be95cf58,bd8459fa,be064dec,3d740464,41a9a254,417e6216,3fafe038
40e3ffc5,c100a70c,c0746677,409937b5,bfadbc56,c0070628,bf8adb7c,41d9ebf0,c0a5ea9c,c107cc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ed08,bfb5680a,3f57af60,bd027020,3e055903,bd940288,3eb7de00,409e6295,c0ee2743,401de1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f6150,c0a181ae,40ebf1f6,40a33958,405d3d17,401c63c8,3eb0c808,40df7078,c1a8531e,3e3c4bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c9f8,bff5f069,bf80f88b,407bc034,400173a6,c012c877,c00044fa,c03b9ece,c0a8ec9f,c0c8718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04571ac,bf581568,c092c256,4089ed70,c05f16b4,3ff9fe40,3f57cc1f,c11ac279,40155912,c12ad777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a322e2,c063d7eb,c1354abe,411abbcb,bf30acd6,403fcc42,bcaef1c0,c12bde7b,410e67b2,c1a21b94
c08d34dc,4004a7c2,c0285c35,c0687354,bfe7e4bb,4059d792,bc948a40,bf04c788,410edc88,3fdc3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173f5cc,c0da18e1,41535e42,404ce424,3d421ed0,bf535c98,bf303aed,4117cc18,c20e3553,4095d66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08706e2,c034caa5,c14a9c00,3fce5cf1,c02724bc,bb2d1100,bf3b186e,41824173,419408ba,c15f6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed6d5,3fc8aa15,3e3824d6,bd8b34f4,be56400c,bde52806,be21f493,41d74260,4199893d,411ef42a
c0bf47de,bf8ed3be,c10aa664,40e329f0,bf62a6e1,404f334f,3f18052f,c187cf4e,40fdc65c,c1832279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b31e25,c0f755dd,c086d57b,4118a129,3f3c7f9c,bf06f874,3f0270a0,415d8630,c0ee8ff1,c176ddc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100edcf,40a3fbc4,c0a38a00,bf704f12,be8dfa8e,3f5dd7e6,36a58000,c0e8a1d8,418c64bb,bfa3a873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4b2a,c08a4258,3ffdada4,bef5fcac,3d9a911c,3e8b93ba,bde6c241,4221aef1,3da8d528,40c1327e
4129cfc6,c0bcc425,408179a8,3fce6bc3,3ed65729,bedd1c68,bea05d05,4226ea25,c0e55801,40a4f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980fda,3e057606,3de26124,3e09d82a,be039371,3e84383e,3e59df77,bf06be34,40504711,bde1f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bbd4,beab553b,bf7c1be4,3f7f61e4,3e4f551d,3df4c908,3e37aa31,c1b29abb,c158a050,41ba5597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3f9f,bf353262,3eb698ca,bf7e961b,3e282723,3e88c697,bdcfaea1,41bf8ba8,410aaa00,405774bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3250c,3f83191c,bf89511a,bf1dcac9,bd3f9ae4,bea3abec,bec93c32,3f8553fc,4084c149,c12bf039
4065587b,3cec46e8,3fe8d651,3fb99e32,3e8ede70,3eba46a8,bf38705d,40c6ac7b,c0eb550c,3f5902b8
40a8ab7e,c08109ce,3ebbc6a8,bf77d480,bf0f99af,c01d8466,be8dbdb0,41c57485,bfae6a9c,3eedb054
408327dc,3de31fc8,40959f10,bfe482fd,3ee98c1e,befcbee3,3f5f1ca6,411859e0,c0e4b3c5,40b47e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dcbb8,bfb3fa7c,c016b3db,40140e5a,beac0a3f,3f3d98f4,3dd05fea,c140626a,c101db63,c10174a3
3e06a2e8,3ef06baf,3e3cb837,bead25bc,bce338a7,3daf209b,bdf2f5b0,41f94a70,416a13f2,418d92ae
c0423c2b,c0311bee,c10b3719,400beed9,bf170861,3f215d7f,3e47fddf,40f8c32a,41291e8f,c127bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500f38,c01054f8,bf8008e6,be9d3980,3de8b1a2,3eff8583,3d85017e,41d8fa44,4076c8b1,403a4d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3d55,c0a30e21,c0b2c32f,bfb3db7f,beea7310,3c9a8d10,3eefe5a2,42130503,413e8266,c02c913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405acf88,c05517b5,bfe5f04c,3f486238,bd5278b8,3f191857,3da985d8,41e5d2c4,40a1cfa5,bf4ac8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408817d8,c10655bf,c0c9c6de,40d37742,beeafa82,bf844783,be710aae,412e3a60,c083055a,c1629e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131524,c08007c0,c11f531d,40c53128,bca05c90,3f2670c4,3e742ca4,409a0459,4111abe2,c17fdb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf5c0,c0950404,4032f3db,3eff8a6c,3ee674f5,bea9b0f2,bf3d457d,40333548,c1875263,c08e6a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f4d0d,c0cfbda9,4052c07b,402dfb3e,3fc3a0d4,bff91bbc,bf54a5e4,41b054f2,c11b6e07,3d59bdc0
bfd8f8e7,3fc26d87,bf23c73c,3f8e6932,3f0b6374,bf099465,bdc31719,40552926,40bcff98,40d19433
40fe9b93,bf7e409f,41031760,c0a6a387,3f1c2154,bfabaab7,bf18ab52,41a7ca7f,c13bac24,416df22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56301,c0abcb52,bd9b7a84,3fa14676,3d4e4634,3ec23845,3e28ead4,40abffd1,c179b035,c14abf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0962e56,40c9b719,3fd982db,c12b0d61,bf62ef5d,c0305836,3f33e8bd,40a5090f,416fde58,415c68c3
40936497,c00f4f1f,3f371c2a,bf848668,3e701ef3,bef00cc2,bed01c1c,41c6f8be,bf0413f7,40a0cbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057291e,40426685,3eb88acb,bf8f47b6,be97a330,bed827f5,bea8cfd0,4107c79a,4156c3fe,41b5d3d6
bfd865af,3fa8e13a,3f77d316,3ed660d6,bdeff37e,bdc649e1,bda44c38,412b24ba,410fcdd6,411e7c47
bf5b3688,3ed2cda3,be03d563,be12b4f5,bdfd476b,bdc159ec,be0925ff,41c96c41,4164476d,416c4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a343,4090ac28,c0318e13,bfbd91ce,bf942268,3f95b195,bde57bd1,c110edb8,41667c67,3f14d6b0
40ebe358,c1001183,c0861701,40583573,3ed94258,bf666d05,3ecfe044,4182943d,c11e682b,c135f151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e72937,c06df69f,408273be,409c937f,407fdc6e,bebbe490,3ea86eea,41062edb,c14fef30,c065cc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21440,c03caa8e,407810de,3efe5177,3ee430c3,bebd4c9e,be65e99a,41d5a4bf,bf26ff25,409ca657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111f9de,c101f154,3fc4be7c,3efc6eb4,3ec1288f,3e3a9b8d,be1117c3,40d89d58,c1aee0b9,c1bcdded

