# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
bfe254c4,bf8dce29,c10a5e65,40501511,bd059620,3f9c9556,3f84ccc7,40c938a2,41203d3d,c1288bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a7de,c014f7c7,3ed89a09,bf9a93fe,3e6e4cc2,3e63e8f1,3e6e7dcd,421d1119,413129ca,41036c53
4081b817,c09206df,c0f4ec12,41075b4a,bd4d9fde,bde3cce4,3b86b5c0,403602ef,c0b7c31d,c169e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27fe25,3fddd853,40d66aba,3d81b130,3e9b6784,be206422,be9d8331,3f4711f0,3e704f80,41649c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930256,c02567d4,c03a896c,40c06590,40aa9287,4060bbf7,40785f69,3f99c948,c0a5f341,c0d2fb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411467c3,c0a131d9,bf86d9e5,3de47f60,3f1ac467,bcf30360,3ddcb55c,41f06762,c0aa03ed,3fa592fd
c1340a80,40e0e8e7,be4d6dd0,3f8ce4d6,3da2bc68,3ee0f9ce,3e140eb1,3d8a6470,41d9b022,4132fe70
3ffe067e,c00a17da,c090b5f4,3ff218ca,beae1bf9,3ec851cd,3f1e62fd,c0affe9e,c0ce96c5,c145b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f46a,bec37357,3eb1d26c,be19cd94,3e82d05e,3e8cacc1,bd38a123,41ddbcee,41318bb5,415a168d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b800,c03636e5,c048f80c,41037fb3,4086bbd2,408358ec,3ff31870,bfc75764,c0a78a44,c131930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83500,bf727fcd,3fa2ac98,bee2c1ad,3cfe91c5,bda90368,3e20d4ef,4217d6e1,41774522,4195c6c6
40af8b33,bcff2500,4126df06,c1253721,bfe96292,bdae54d0,bf272891,41715cbf,c106e1de,41bd6fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49d8fd,3fea4388,40808625,401f1022,3ed98b35,3f875184,3f112243,c0c0a96d,bf9ee7f8,415e1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e671d4,c036d785,40e556d8,40fd857e,40c9f447,4058e2a0,3f5d638e,c17d0ff9,c1c666c1,3f922f4c
410213cf,c078dba6,40b954ae,400d09be,3e01782a,3cdfb5d0,beed310b,c0effc97,c1d91fb8,3f40644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103be33,40b71694,c02fc613,c0cacc7b,bf99f49d,3f31624f,bcdd6de0,bfd88148,41a7cc84,40a868a3
40c3b489,c04feafc,c0708d1d,3fd0f9e2,beb2a984,bf7bec87,3e860836,41c38d11,be8797c8,3d1c7a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b5de,c05d6247,c0a86909,3f9ad9e6,be87671e,3e9d375c,3d07b116,41de5a9f,40a305c8,c0b260c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104676a,c07d6b58,40ad1955,3ff2841c,4062925f,3de339b8,3f14deee,41129ade,c180d7a3,410cf484
c03ec010,bea29302,c1242c63,bf22aea9,c065e3bc,bfe6f993,bfed4fc1,419154c4,41900841,c1319fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea3f20,c0902bc5,401ef551,40be4f03,4069b534,4053553e,3f2531f2,408601ff,c17be8b5,bf6dc304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030964d,c0385ed2,c0fc3545,3fb0db43,bfd60655,c001f6de,bf762e20,41ca226b,411437b4,c0db1fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db44e8,c08b880b,c0b121ac,4033fd61,beb564c0,be0e4095,be3675e5,41c958b7,bf237722,c08d7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fc7a,bf2c11ed,bfb85e59,3f409669,bdfc091c,beed70bd,3e860ed4,41d12e1b,418262ba,417f8c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40996ea7,c057e4a3,c0de822e,3fa0c59e,bf971d33,3dad5ea2,bd8166d4,41b2af73,4022e0dd,c0e09228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405144b7,bfd6c529,bfb79bdc,bf173018,3e0e6693,3ed54fa5,3d02a048,41cc417e,40bdb87b,40806c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b8e7,404853a9,bf4ce51f,bf2d0e36,bef7c94d,3d46ee0c,3ea35360,c073d455,40e07994,40a0affb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720522,3eab354b,3e65de7e,3df18c36,bde0a8cb,bccf6fcf,3d063a3b,41e52125,41865b44,414444a1
3f0e27a6,c051d6f6,c0d89f95,413b370a,3fd89710,40bda2e6,3fddc94b,c04e9fc2,bf79f2f8,c1a13645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be8416,4006f2f2,c0f679e5,401306cc,bf4bebc1,3f67c298,3efa74e2,c0cc892f,41550f03,c1536eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1bc10,c06343ed,c0010f6e,bfb443fd,be02d5bc,bed7a811,be2264aa,42028e3e,4020d9d8,400cb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fb1e,3eb7eb4a,3eb092cd,bf503d54,be14df93,be22d8ee,3de67eaa,41af3724,41a0253b,3e96ce00
41050ec1,c0b426a8,c0bf6348,4092949c,bfad9b5c,c0216a91,bf98e293,41d27f7b,c07678bb,c073d66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb5d2,bf9a76bf,3f353417,3f864de9,3e96fd28,3e788d04,3e6ff368,410753c5,c19a1dd9,40abc2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132799b,c0a263d7,40c157cd,40a14022,40592c53,402d8750,3f3fc389,409cc9f7,c1b8cf05,40d72889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0774,c049b7a2,bf548d30,40a21155,bed7695d,3e83c86e,bfdbe616,3fde04b0,c126e44b,c124c3d4
3fa8144c,bf908689,bfe069af,40708c57,400db2fe,c0010a0c,3cd9fd80,c01fc8ca,c048b137,c0cb1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586a80,be87294a,c0a04402,407405c5,c0561b33,3faf59b7,3e624cac,c0eb2cff,408e87b1,c1565d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932f62,bf61dea0,c15a0310,41121816,bf202b5e,4044a8b4,bc8a3aa0,c0c81ae9,413b0441,c1ad926d
c0889bc4,402a3953,bff3792c,c05aaa5a,bfde2ffb,404cb001,3c190c80,bedf3508,40ff4523,3d72f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41748faa,c0f9d854,4139fe0f,403668b9,bdb0a23c,bf6b63ff,bf6128d4,40ba005c,c211ba15,412b8641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1c15,bf011568,c15bd0bb,3fb469ce,c0228434,be897260,bf51af5a,419addc4,41aabcf5,c1786fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047de4c,3f808704,3e8ea932,bdce5ecf,be4822f2,bd9438a7,ba282400,41d0efdd,41acaf63,41065ebe
c0d28f54,3f6b16db,c1214528,40d4a17b,bf584c87,4057fcd4,3f37df10,c1586e7f,41315085,c19f48dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8461b,c0afcdc7,c0e5c07a,41069961,3f376b65,bf05a82e,3f3184a1,4172fda4,c03b22b4,c132072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10da997,409f34cd,c08b0e38,bfc35913,bdace470,3f86c60f,3e5999de,c0899e4b,419af2a6,c0ad82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410acb3b,c08f6d86,3fe30eee,bf07a08c,3e1fefd1,3d8fe87c,bcd0f9f8,421bd212,beaf49d0,41179366
41364f3c,c0bb676c,4058355c,3fb633ea,3ef59d9d,bf4bcf52,be8a00a6,421af3f7,c0e0e9f2,4119eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c7be,bf04f6b2,3f491874,3e413846,bde0c01f,3ebf2136,3e439101,be5502b0,408bb1d5,bfc05955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0acae1,bf92cb6d,bf5cc25c,3f479f83,3d8cbd37,3e75f836,bdbfac78,c1aa32a4,c1639baa,41c04cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb9ca,bf704892,3f12bf0d,bf75a004,3e3bb286,3e204ce4,3c91c544,41bacf06,4118756e,405d0513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e7a80,3fccd9fe,bf2b6636,bed02cb7,bd2cbc17,be77359c,bec46a75,4026712a,3fb7d4f4,c145f77c
4071bf45,bf76314f,40203aeb,3f89fdc5,3ed47973,3e13526e,bf321596,40a511d9,c1064325,4040a258
40982823,c026649e,bd223160,bf9256a8,bf284739,c028df22,bf636981,41b05bbf,be840b08,3fee84c6
405eafed,bf7e4b67,40bd786e,c03538e9,3edd0e75,bfa1d796,bf26b741,40f615fd,c0c9b6ea,41067874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26efc,bfacd443,bf8a625d,402c75f5,be901477,3f21ab02,3dd14cf2,c1319ffe,c120db36,c1091bf1
3ed471de,be9525f4,3ed2e1b0,be2cdc06,3c8fbc42,3e2146ff,bc5ece60,41f3c343,41632174,41913684
bfdebda0,bf9d68c0,c114c7a4,402c4d55,bf2a5eed,3f44ab33,3e2bca67,411efdff,413817ff,c1398547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f8c8,c02230b2,bf3540cc,be8910a2,3e1e28c2,3ec9d764,3dbf3a12,41d98536,40534fb6,4094abfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403594f3,c01343d5,c0eab7d1,bf96af3e,bf01f39e,3dfd692b,3ea891da,420c0daf,415a6cee,c00cc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950887,c0312663,c0173843,3f55d1da,bc6fde60,3f1793a9,3e60c87d,41e6d413,40a0a920,3f763578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b97f13,3f8fefdf,c1511ba5,40b45f18,3fbbbbea,bff40753,be0a7a74,c0e90de0,41805474,c195c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af904,c09cbe9d,c1136340,40ca837c,bf10eea0,bf845a8c,be663b41,4134f01c,c0084d8d,c1389ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbcbc7,bfae19e7,c1401252,40be9862,bcd24e80,3f6d207a,3f532822,40f42f56,4147283d,c18888d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69468d,c0258bc2,c130cfd4,40b08613,3f0e5c37,bf11f752,be7561aa,4189e3ac,41311dc1,c126ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a018af,c05e4ea4,404e5fa3,3f566c70,3f1396cd,be91ac8e,bf009450,bf17a068,c184ef66,c0c10dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109095f,c081c674,3f3bf5ea,4025766e,3fb50b90,bfca4a45,beaeb7ce,4196822a,c10b985a,4080e77e
c05a017f,4005d1e9,bf94cc02,3f371a27,3f072ba1,bf13f5fb,3d6dd974,3fefc6ec,40fe1fe0,40bce006
4124f4a8,c0474775,411c5181,c095c75b,3f03ecdc,bfb8c50b,bf7c756d,4197f395,c183b46b,41968304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41043891,c09132bd,3d7dcfe0,3f9d1191,bc7f8f08,3e4e66e9,be347de6,409df6e2,c18a12ef,c124873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236ad4,4053aa86,407ffe91,c11818c0,bf9110e3,c015dbcb,3ef822d6,40c08b03,41277477,414936ec
40bd15a6,c03fa2be,3f54365a,bf866818,3e45d0d5,bf008ff4,bee795b0,41c2fbab,bf2b9e5a,4102a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4075,40092c6f,3f42bdb7,bf672640,be962e25,be8c32ee,be8b1e36,410293ce,413a799c,41b80c27
c011c8c0,3f6bd0ac,3f845c9f,bbab7ac0,bdec2383,bd455350,3e04c8f1,412cc5d3,41336c9d,41139340
bf293632,be7a2d95,3d721c1c,bb6be5e0,bde1ee6e,ba5f5280,bcde10b2,41c75968,4166801b,416b5bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0eada,40232bc7,bff81137,bff94eea,bf821524,3f869df7,3e03bf2a,c0b2a56d,416922a3,3ed2a5c0
4113d05a,c0b0e964,c0c6b450,4049e069,3e8e40a7,bf69f84c,3e9aa255,41849b4a,c11c0d12,c0ddae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa7226,c0864cae,402f81c8,40949db9,4079f075,be2cee20,3f95c40c,40f9a735,c1443635,3fca1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d066c,c0293ed2,4055c137,3e80d702,3edf949b,bef1814c,be82eac2,41bca880,3f43805a,40ec9d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84af2b,bf535937,c0576e45,402747d6,3e8d9400,beea2da9,3da630cc,3f84701c,4035eb81,c0f900c4
41409f85,c0fa6ca4,3fe71930,be014da8,3ea194a0,be935cba,bebd96b3,41056dd6,c1a83f39,c199f6bb

