# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae5d0,bffa7693,be4b0568,bfa04173,3e3658e2,3e21f013,3e6a7f02,421da835,413a4a66,40cc7afc
4011530b,c0cf3f58,c0bcc7a8,410ef1a0,bd27481c,3e88febb,3e732741,3f40e460,c0e7e834,c179a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b321,403ca497,40ad5624,bdd41c58,3ec62dc9,3d834f53,be5b15c6,3f8317a0,404842d4,415ce634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429b1c,c0712bb8,bfc05539,40e420cc,40b203eb,3f227c40,40635bb9,be52c8c0,c0c8f015,c124ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c97b0b,c0c2166a,bf6cf7fc,3cfd4bc0,3f1cf15a,bd962598,3e5ab738,41fc69ca,c08df95a,c041fc22
c12bce3e,4115f6d4,bffb48c4,3fc880ba,bd28e1e0,3c376dd0,bd0d9fd8,c0268d00,41dd6dce,41526b8e
3f8e2cd2,c07ac619,c0721e8e,3fa4f11d,bdb090e8,3e50811e,3f51ccd8,c0a92e73,c0c784bc,c135e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377355,bcae0ef0,3e81b5b8,bebe9bf6,3e5575d4,3dfcd99e,be242c32,41e44d96,413b8592,41542f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc06c,c0817c26,bfaf0d4a,4113f324,4094c0f4,3f3c1118,3fd6e315,c069b4c4,c105cd72,c14fc44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9cbf6,be627604,3f845101,bf1651aa,bd1d900e,bd8a986c,3d2ef730,422053bd,416df119,41915604
4082df2b,3fa4e298,4103e80b,c12c6567,c002a259,3f2edac0,be6d9170,419432ed,c047ed0e,41996019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153800,401985b6,40878e45,40328478,3edadd9e,3f5d12db,3f1e8824,c0b88147,bf2e0008,414b6b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b5ca,c0915eb4,40a14125,402d1b86,3d1bcbc0,3f21c438,be327cd6,c0340a0e,c1d65964,c09938ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168e2e,40e1c658,c0217dcd,c0d9dda0,bf85c95c,3cd90c10,be8b2baa,c0cc04a4,41aad48e,411b3bbd
40d1a8ef,c0be7203,bfc7f5d4,3fb49dc0,be998c18,bf20724a,3ecc467e,41ddef27,bfaa8b2c,bfe0d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bb0a,c0a28e9a,c09109b6,3faddd18,be97b41e,3abcb780,bd82eaf6,41dda1a5,406b2c96,c0d32e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410562b2,c07dd34b,40cd3b62,3fac11c8,406eb919,bf5e2a12,be2a58c8,4142351d,c17f34e0,4080e0af
c0a1cebe,bf3d4734,c12aaf87,bf9d66c2,c071965c,be34637c,bfc82bf5,4180d7bd,418eb32c,c0e06a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41044daa,c0a8ad32,4081d21e,40f287f1,40637ef5,3fa1973b,bc371b10,40acefb1,c19d4ad2,c0d421e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771f66,c08dc334,c0d5368c,3f5a91b1,bfda61f6,bf868396,bfa134b8,41c9511b,4105b84c,c0cdbcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a47b,c0c46bf6,c089acb8,403f5044,bebb7a18,be27ba9a,be914726,41c7e8c9,bfaa9261,c0fef202
bf8d58f0,4091e0f2,40a3a094,c124d3a3,bf619ae4,c02cedd9,befa25c1,411295f4,40d5d4b0,41885be4
bfe78d90,3edd7234,bfd1fb67,3f3b15b6,bd864fa6,be78e5ce,3e861115,41c5d32a,4179725a,41873b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37956,c099f29b,c0db183f,3f813c68,bf9d0a12,be1cab8c,be04ac6b,41b016ac,404410cf,c10d61a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8157c,bff22766,bfcdc6fc,bf74999c,3df86c2a,3e4a07cd,3d069308,41cf1952,40e573d3,403cd478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02821dc,4021b8e2,bf4f452b,bf29f283,bed4dd06,3bb6ea40,3f0bd11f,c0154c0d,40e1a0d8,40e8af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a4dd,3f8dfb6c,3dd5368c,3dd15630,be03ed2a,b9a1b100,bd3f41da,41e14368,41838aa4,41526057
3fd91d0f,c0b6cdc9,c08936e8,413d98c0,3fba6434,4010ecf4,c0046116,c0aa3bc0,c0c2d1d6,c18b015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d8d0,40079ec7,c0faf854,3ffbfa32,bf2baf51,3ec1e91a,3ee1a87e,c1131599,4152b3c2,c10eead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b470c2,c0b20654,bf1e9188,bfd298e6,bde9f1f0,bee7d419,be51d9f4,42099125,400aa488,3e985f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d6c4,3f919155,3e586cde,be6fbad0,bcee4bc0,be036698,3d16c794,41a3b80d,417c37d2,3fdd8d42
40cad16a,c106847e,c0831c81,4090ae79,bfbf6bfa,bf93ddac,bf7faa62,41e3793c,c0928940,c105f8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e4b6,bfb7430b,3f33ec28,be32f460,3dfc7023,be0f75ba,3ed1d632,40b7a13e,c0e23ee9,402c1ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121285d,c0c3a2c2,40f084f0,40ad5980,4061cf3a,3ee3d157,3e0a989e,40e56413,c1ae080a,bf960b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc438,bfe12195,bf7c95cb,4077ab65,3ff7a39e,bfb48447,bfd75abc,c045ff8b,c0a6b4e7,c0b83804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05420ca,be900cac,c09adbf6,4085e292,c05c90ff,3fbfd85c,3f442832,c11fa93d,402fc2d0,c116c0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9b781,c0281c0e,c13ead7a,411740ec,bf2b9ef8,4009bdd1,bdbf39a0,c12e81c0,4119100a,c1925659
c08a1bb1,4011338a,c029fe99,c06b17c4,bfeaae19,40666ccd,be2914a8,be880990,41107081,3fcd4d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41797de5,c1011089,415a06a0,405f1d41,3dbfcf8c,befdf979,bf2b7833,41111208,c2117449,4046b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9968c,c000d0ac,c153e3de,3fa43c51,c02872f6,3e026f90,bf402006,41830669,419b2dd0,c140223b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020b6bd,3fe01855,3e46570b,bd33a0c2,be65fd62,bd3bacd8,be357449,41d36878,41991b70,41238092
c0cb700f,be276518,c1124dfc,40dfbb39,bf45c3b4,3ffa5a4a,3eb3fc40,c18d723c,4105ebc8,c168d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f66c,c0fb7188,c091b561,411590de,3f3d4216,bf031775,3f03a1ae,4164d6fc,c0de758a,c16a90f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105432c,40cddb6b,c0acb6db,bf819a46,be65912c,3ede5076,be137050,c10fb2cb,418eee90,3f8c4722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d750,c0a499f3,400230a2,befc02b0,3d61e098,3e0c5b7f,bdce2708,422549d6,3dc42f60,40a960b6
4122ead6,c0e09855,4086abf0,3fd43435,3ec51c6f,be636c84,be7490b4,422a40b0,c0eb2008,407d88b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c433,3f42b521,3cd378f0,3e7680fa,bd9e13b2,3de912d6,3e10d10d,c01318d2,40424de8,3f813123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efecdc5,3e965f24,bf7c58ac,3f8c7b6c,3ea358b4,3eb9d2c4,3e60406d,c1c27e14,c15c66dc,41c47f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b329,bf6ccb8e,3eb9fb76,bf82a26d,3e0c3c98,3e6c94dd,bdc344c6,41c2736c,410bb84c,404cf3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c088,3f7e0e5c,bf82cab0,bf23cec4,bd770a7d,bd49965a,bea8af94,3f9d71a8,4085b640,c12db9b6
40683860,be96ca41,3ff7ad0e,3fbcad15,3e8041d4,3eaeaf1e,bf41c434,40cc9fc4,c0ed6f59,3f08cb72
40a2170c,c08e9302,3ec5f914,bf8bb55c,bf1f1c8f,bfa184cf,bdf9e55c,41cbdd48,bf948422,bda53600
4086a364,beebbfc0,409ac97b,bfda0a84,3f0008fd,bf4d1edf,3f15b371,41182560,c0e9a776,40a040f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846980,bfd20be6,c017931d,400b554b,bea8b39f,3efb5620,3df478a0,c12b0d4d,c0f85392,c1063eec
be1a0b62,3f1720a0,3e58d3ea,be90bd84,bcc7241e,3e1be403,be0b9d42,41f35d05,4167f71e,41905d1e
c073b598,c00957b3,c1129b54,3ff59869,bf1bfac6,3f061b46,3e7d1905,4103c22d,4134c3a3,c111d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd5f8,c02d5874,bf842504,bec34426,3dd13e4b,3e7e2171,3d601f00,41dfe128,4081e57b,4029d50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019df78,c09f7b1c,c0c08eaa,bfcef3fd,bf030e67,be2a005c,3ee0167d,42161d98,4147ade2,c0040848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329bb5,c0645a44,bff83779,3f35882f,bd3bf6d0,3e802f16,3d4b40e8,41e9a095,40a8cd4a,bf22bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c2e3,c102d66b,c0d83b0a,40cb8e4c,bf00abd6,beed82e5,bdf9f14d,41348c23,c05fb29e,c152f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a77b1,c0538e3a,c1280faf,40bc8520,bb5c5e00,3ec6dd60,3e644382,409cc09f,411de1d4,c1639554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0cffa,c08b52a3,402bb672,3ea31df8,3ee21610,bd6f2558,bf2b757f,403fb044,c1837ca0,c05df024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e2229,c0e71666,405a704c,40357c27,3fc10833,bf7c02d1,bf1d9a2e,41b02e19,c122938f,bf8a1732
bfbdc322,3fde0fea,bf1bcb04,3f8f2680,3f06a84f,bdcb4e7b,bd67d9b0,40319f92,40bbe11c,40dc7cf5
40ff736f,c00d04e6,410a366d,c0a1b30e,3f12f114,bf60f7cc,bf156b40,41ac03c6,c14338c8,4151c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb4ae6,c0bfe1ea,bdb31930,3f8de1f7,3d2398d0,3f0f3fec,3e900f88,40dac65c,c1741056,c152b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09332e5,40cb339c,3ff26234,c1299dd0,bf5e339c,c018d738,3f3e2100,40965174,416bb120,4157adf1
408540f4,c03c4587,3f4ed6d2,bf830237,3e4df0e6,bec4603d,beb40446,41cc0e14,bf154d7b,408a3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05089c6,405a3aef,3eccd668,bf8aac16,be99328e,be2598e8,be9e479d,40f71cb9,415534b1,41b9382a
bff5946a,3fc505d5,3f8a31a5,3f0b566b,bd9083f3,3e402aa0,bcdae32c,41164781,410a6be6,412507aa
bf95d60f,3f28b926,be0a3bca,bdf7578e,bdf97930,3d94e076,bdf96606,41c3a004,41637079,4174a1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec300e,409a89e7,c0366d1c,bfbca198,bf8cd8b1,3ecea315,be584c6e,c1168ac9,41676f72,3f9b001c
40d5347a,c107f3b0,c08d0906,405044f2,3ecb71c4,bedf5b1a,3f0c73ac,418839ca,c11a4f52,c1374f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e071e6,c08ba206,4082013a,409e0daa,40785668,bf712f98,3da39760,410d05b4,c15131d2,c08303a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af191e,c069391f,407eebca,3f015466,3ecc0283,be1fd01c,be32b76f,41dc5500,bf3a5eac,4079ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042df5,c122ba8c,3fd41c7f,3e0aa120,3e854661,3e4eb1a5,3c5825e8,413d8a69,c1a85154,c1d26857

