# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f774,c00271dc,be4c34a4,bf9f6edd,3e33dc02,3e260b6c,3e6962ea,421e026a,41366a03,40c9f4ba
4012a0ef,c0d22b84,c0bdb823,410f17f9,bd294f38,3e8afa24,3e776e17,3f5f3870,c0f25560,c17b5472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87879c,403cc604,40adf8dc,bdc9cc50,3ec6f4bf,3d78f7c7,be625652,3f8c8a70,403b44a0,415bd772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047af75,c077d326,bfc316c1,40e47ce6,40b1b8ec,3f24898a,40651a28,bd75e680,c0d5c539,c1270339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d69be6,c0c9a228,bf77fe58,3d881460,3f1bc091,bd7c8658,3e592784,42001f20,c0b81b8e,c05d6c40
c128b16c,411694f6,bff6e02e,3fc97942,bd357150,3c8c84f0,bd281f30,c01fe6e1,41db24a4,4150ee7d
3f9069f0,c07c674a,c073f4d7,3fa56e75,bda3f016,3e4c5ce9,3f54073e,c0a7a7c2,c0cbb73e,c136932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568ef8,bd8956bc,3e7d0303,beb9c4c4,3e4ffc3c,3e034604,be26186d,41e552e0,4135e852,41525b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e70c6,c081e77f,bfaf2660,4113c632,4094faf2,3f3a8443,3fd78372,c0738b1c,c0fe13cf,c14d907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bbe8,be5ca628,3f85db13,bf17fc70,bd29c470,bd87adc4,3d348fb0,421ffa28,4171caa4,4191f678
409b467c,3f90898a,41036123,c12bb81a,c0033960,3f306184,be77e35e,4198d86b,c0971455,419536e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e713b18,401b3fb2,4087a5c2,40328d10,3edbfc7f,3f5bdc7e,3f1f7533,c0b84182,bf337b10,414b4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410540a8,c092e57e,40a220a6,402c826f,3d33a0a0,3f1fb046,be389bb0,c03b951e,c1d3c184,c095d849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d89a0,40e6825b,c0210786,c0daa690,bf8516c4,3c5d5568,be885865,c0d6ac05,41b227d2,412000f0
40cb8683,c0be943e,bfccdead,3fb39452,be9a3b6e,bf1f9b52,3ece6020,41dcfdc5,bf810d38,bfd3545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365c4e,c0a622d8,c091f275,3faf66fb,be977ac6,3b9b2240,bd83860c,41dee526,404f5eca,c0d7b548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105229a,c0808709,40cd0f4f,3fac0d84,406e22d4,bf5b728c,be3fdcd8,414236e2,c17f39bd,4080dd84
c0a5a99b,bf3f5dc2,c12ad704,bf9d4b68,c07195aa,be329162,bfca2f9b,4180e60c,418e8bd2,c0e09d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083622,c0adc2ce,408194ec,40f3180f,40620e3c,3fa32c6a,3c1dff80,40b484b5,c1a28168,c0daec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3622f4,c08e5a6e,c0d5ebf4,3f592afa,bfda3fcc,bf85e4ac,bfa2e7f0,41c8aa61,41094d66,c0cb67a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874b9a,c0c7f181,c08ad77f,403fcd63,bebbca38,be236eee,be916a78,41c8ad60,bfcc5d3f,c100d91a
bf8006e4,40927ddb,40a3f80e,c124cdda,bf698c8e,c02cb4de,bf001a7b,411304b1,40d37391,41882a4f
bff0a0ec,3ed80ad9,bfd0ac76,3f3b356e,bd7fc298,be7b1582,3e85f4cb,41c5e1b5,4179225d,41872e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6e132,c09db448,c0dc22f0,3f82e98e,bf9d23fd,be164e77,be082e79,41b1758c,4025e8bc,c10fd610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26799,bffc53fc,bfcfbcf0,bf71c9e8,3dee6b74,3e4f07bc,3d050d3c,41d047ac,40d8759f,40345e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280f21,4026660c,bf4b7ceb,bf2bbda5,bed2cd76,ba593b00,3f0c49fe,c01b350d,40e9c16e,40eb54ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9feb24,3f8b3f20,3ddfd13c,3ddba2b0,be058bf7,3a9dad40,bd482bd3,41e1d002,418207f4,41516486
3fa7691a,c0b5f306,c0895942,413d56a1,3fba6e08,40103a5c,c004c808,c0b1772f,c0aeedde,c18962dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5e76a,400f045a,c0fa07de,3ff8c35a,bf285dc8,3ebbdc19,3ee454a0,c118911a,4161c7cc,c10a01f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b85266,c0b51c66,bf2a2276,bfd0db04,bdf1aac8,bee45baf,be537535,420a480c,3fd667e1,3e0cf3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0664dfb,3f9a93c4,3e7d77f0,be847a44,bcb18590,be0d19e0,3d25f2f0,41a1132f,4185617e,4001b7c3
40c7805a,c107f9e8,c08478e5,4090d675,bfc0700d,bf91d32d,bf81cd63,41e3ecf4,c097823e,c106c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7288,bfc4b174,3f2d1382,be1c34d0,3df6124f,be09e507,3ed088c4,40c131ea,c0fc8d73,401af93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122a542,c0c6d9d4,40efabcb,40ad9893,4060bf29,3ee4f6cc,3e145f44,40e8ad2e,c1b04a5c,bfa1cff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2793,bfe65e9a,bf7cfaa7,4077e0f8,3ff46793,bfb3c7b5,bfd7374e,c04337d6,c0aa8799,c0b976af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d3856,be82a0b0,c09a3bef,4085a4c4,c05bebf8,3fbf359b,3f473e0f,c1215047,4041f0c2,c11545fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0cdd5,c0264e80,c13ef6b4,41172633,bf2cdf28,40098162,bdb44c30,c13019dc,411d7276,c1919f9d
c086941a,40131548,c02a948a,c06ac5e8,bfea5774,4066945f,be4f0468,be49c660,410d6b21,3fc56e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418170af,c1047e51,41596e22,40613566,3dc1e300,befa3854,bf2f2356,41182f9a,c21658bf,402d361e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0659c,c00194f0,c1543c36,3fa40c5d,c0282543,3e026c16,bf41bc13,4182cbee,419bcea6,c13fb97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0338682,3fe7b9c1,3e5c5ea4,bd6c8698,be677f60,bd469ba5,be33c2f8,41d1e93e,419d396c,41262ef0
c0d2b67c,bdcb6acc,c1123db1,40df5fbc,bf42470c,3ff8999a,3eb5e338,c18eb340,410cd18b,c16693cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409030d5,c0fe0afe,c0927929,41158bf6,3f3e69dc,bf01b3dc,3f0358e2,41646e78,c0dc36a4,c16a335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1011810,40cd449b,c0ac2999,bf7fbc1e,be673eac,3edf70fd,be1c7271,c10cbe4c,418ade44,3f6e3708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8bdf,c0a9dd64,40005a50,bef0ffba,3d493f70,3e14eef4,bdd75428,42267336,bf33f14c,40a10e4e
41238b4f,c0e51ad3,4085ee8f,3fd59669,3ec28582,be5bc144,be74d662,422ad4c0,c0f7d9cc,40753f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e584,3f3c094e,3c9685a0,3e8149d9,bda13b88,3deb7be1,3e0f426e,c008e8e6,4026495c,3f5de48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619926,3e683cd6,bf7c5947,3f8ebb83,3ea88a7e,3eb4b0b9,3e5d5068,c1c08ede,c1670aca,41c2c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b9bc,bf731f62,3eba8487,bf82a9ca,3e080585,3e6e3b43,bdc26e7b,41c26f0c,410bd05c,404d1303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35deb5,3f564b5a,bf8774fc,bf18fc09,bd8ba600,bd1fbf02,beae850f,3fe68b0c,4026e6ea,c135e877
40779fb4,bec203cc,3ff7ae84,3fbe7434,3e782f33,3eb21e24,bf44f484,40d2b094,c0fe1e08,3ebaadec
40a4e30d,c090957a,3eb89294,bf8a91ba,bf1d8c13,bfa0a5b8,be03e838,41cccd6c,bfbdcb56,be3e2100
40857c9c,befbac78,409b8d57,bfda5593,3f04d447,bf4be8c6,3f1227c8,4117be1a,c0e76f68,40a0f9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783868,bfda083e,c017a5c7,400c1edb,bea74800,3efaf988,3dec9380,c1285e7b,c1038abe,c108a5fa
bd48fd48,3f0c5b0c,3e5884d9,be8c3511,bce63341,3e1f44e6,be0e965d,41f45362,4162abff,418f8080
c076ae55,c00acc1c,c1130827,3ff6423f,bf1caafd,3f074061,3e81cc50,4104c3bb,4131ff47,c112b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366773,c034cc3b,bf85ffce,bebb5d04,3dcaea2e,3e81ce7b,3d5689d0,41e18d2c,405f0191,401ddaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161ac2,c0a0c970,c0c1fed0,bfce7c8c,bf04612a,be232d5d,3ee08efb,421646f8,4145e6c0,c006590e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f8e5,c06ac7be,bffb0601,3f38ae89,bd4412ea,3e821bb6,3d4385f4,41eaf087,409a5d82,bf485a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626e37,c103da14,c0d9f686,40cbbcd2,bf00d371,beebca1a,bdff1c1a,413598e4,c06b3f3e,c153e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fffc1,c05260b8,c1284372,40bc2c76,3b341900,3ec4f14a,3e6c480e,4097c684,4124b9e7,c1615ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73c72,c08d51c1,402ca098,3ea6f104,3ee19529,bd7b27f0,bf2df5ba,4046a604,c185e12b,c0642bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d8b10,c0e87b78,40573f2e,40359a18,3fc0f21e,bf7b8db3,bf1c1e28,41b04f3a,c12349c8,bf8bf1dc
bfe6cf15,3fe98d7a,bf140ad8,3f8c4ec5,3f071dee,bdd1f905,bd5e7182,401e7e3c,40d62fa4,40e50dc4
4106fb1a,c0185dc5,410a020e,c0a0c6e2,3f11e9ab,bf5f35e4,bf19555e,41af33ff,c154c278,414c1147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1037,c0c66484,bdfe8d4c,3f9267f7,3d22ad6c,3f109cae,3e8e3c89,40ea1834,c18490b8,c1598f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097ee8c,40cd5248,3ff5799b,c129c5e7,bf5c380e,c0194bed,3f3ee214,40924145,41714788,41597fb0
40845bef,c0420814,3f4be9aa,bf82441e,3e47723d,bec21c2e,beb44884,41ccae96,bf4c7b93,4087f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ffa5c,405fefe7,3edaf2a8,bf8cc449,be98a498,be2aecbe,be9cc84d,40f01311,415ee23c,41bacb84
c00002f5,3fc638f8,3f8c125d,3f0aa34a,bd8acae2,3e3b01d2,bcc8b30c,4115b86a,410bf56e,412587ce
bf9c8f18,3f282580,be0212d5,bdf76454,bdfd650c,3d939253,bdfb1b99,41c3a136,416369de,41749fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100f761,409ef774,c0331724,bfc15955,bf8bd08c,3ec6d0bd,be4ced10,c11e8357,417d5b8f,3fd41ad4
40dd08e6,c10ab127,c08f393f,4051d522,3eca22c4,bedb25d0,3f0cf331,418acac0,c1286cf8,c13be7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e029ac,c08e4bcf,4081878f,409e2dc6,40767f05,bf6c7e22,3d402660,410dd6bc,c15370b8,c0847a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae9b10,c06c5f15,407df252,3f01fdec,3eca045a,be1c82d4,be326095,41dc99be,bf5200cf,4077bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfefd3,c1219e48,3fda0234,3da23f60,3e8b4ca6,3e3c415a,3cc907f8,41317cb2,c197be06,c1cd02b2

