# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440197,c12aebe5,c1214a9c,40123cec,bf0a638f,bfd54a87,bf844b4e,42309f7a,4189e218,c152830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c990a,c00dfac6,be87d27a,bf673ffd,3e9eee6e,3e4b6b88,3df04e40,421080ba,419407de,3fc341b8
bf444b14,c0ea50b3,c0e4e169,4114172a,bd19c384,3e6e78ce,3ec52642,bef71ce0,3fa95ca5,c1889e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d8d2,4078d570,40b22cde,bf54afd2,3bc21500,3ee03ed7,bf4bb51d,404eca5c,bd580b00,4173e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028088a,c006e545,3e96b054,40a3ccb4,409324c9,3ef342dc,3fdcdaa7,3f4ea3f0,c017f211,c102352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a38584,c0d881cc,bf57beb0,3fb640be,3f2d6b86,bdca036c,3f419c98,41e8303d,40c77c63,c147f6b6
c1267e8c,411640de,c0065aae,40338912,bdda0260,be4d7381,beaff261,c0a3667b,417d773e,41b05360
bfb6f611,c09d056e,c09f057e,3f092389,bd909902,3ebef334,3eedbbaa,c09c02bd,3f81e3e2,c15a5857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002888b,3d07cd30,3ed8f448,beb3696c,3e38e043,3e1497ad,3db8928b,41e04f0c,411d6254,41436daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d741,c06cca94,3ee85dec,41178546,406bca0e,3e83066c,3f6cb3f4,c07eb5fe,c0aec9aa,c17220ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407bee,bdeafe5d,3f91b0c2,bee3df2c,3d8400be,bd7e95b8,3d121ce5,421a6996,415b5d4d,4181a9cc
40f6ffc0,401571c7,411059da,c139056e,bfe6811d,3f5f71ed,bebce55a,41b5b47d,c0aa8660,417bda48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242e4b,404f1a02,409698f7,400ff5ec,3e53db68,3f7a610b,3dd566e4,c0284348,c0d80828,417b09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f42d6,c06b99de,40d2fb48,403b91c2,be0a5483,3f3863c0,bf026343,4001a50b,c1adf6d3,c0d538d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588fa2,41015898,c0961555,c11193ac,bf58f214,bd211e40,3e8ff9bf,c1204501,41a215b8,41649bac
41085130,c0c5a36d,bfa8a13c,3f79c420,be808854,bf1df215,bc924f50,41e9e53d,bfe03ce4,c076a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec044bc,c0c8930c,c0a5eb3c,4010eb4d,3dea68b2,be68a603,3ec3739b,41bfbc6e,4148305c,c13ed565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41574eaf,c043f9f0,411bce00,3fd5c162,402fdb1e,bfb5d9b2,bf2bc7ea,418dabba,c1871806,bf250238
c120a29a,c0521214,c1573a77,3fe760ae,c034124c,beb32e52,bfa79204,40f9d034,41b6625a,c12dd960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41127246,c067d93c,40cad162,4099b895,4068918e,3fa4ec36,4030caf0,4114c579,c130f198,c0c9ab89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b154,c0bc850f,c1026c50,402c3f9f,bf99c6ad,bf9ac535,bfad2b93,41a29e0c,416ae70b,c1449344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a07c,c0de5f21,c09747fc,408fa63f,bdc68734,bece5d1e,3e9fb37c,41afb873,41023986,c178ac55
402ab328,4080946e,40d5c9fe,c0d60a4e,c01a43c1,c00b5ab8,bf3743bd,4101f141,c0273bec,415daa96
c034c4b4,be912bef,bfeecc38,3fa67626,3c8d1b40,beeb5050,bd07b778,41adc0ea,41879aa9,41820636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7fb6,c0b94e50,c1007b57,3fbee324,bf249aa2,bec4b5dc,bdaa548a,418bbb12,4157d7b4,c15c48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0b8a,bffb0822,bff5e1cb,bf9df326,3e4cf78e,3e96617a,3e5caca0,41c28984,413927ac,3eca47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1de4c,4012b24c,bf761d51,bf90ebf6,bea0a4e4,bd99f2bc,be802122,bf5ea82c,bfd28510,414bccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed7e8,3f93d160,3d915fa0,3ea2bfc0,bdd36fbc,bd89bde6,bc31c4ee,41d710a1,41623fd2,41538232
3ecec400,c0a9f952,c050b8f4,41214ce9,3fec4399,3f90c61c,bf11989e,c0b181b3,3f1e3c60,c1894834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141d522,400c11d8,c11e6212,be530da0,be931032,3ee2047b,3b977580,c1240ce3,419424e0,c022b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0f24,c0ca52ac,bf15f78a,bfb58de9,3d8b9b9c,becc9166,3df55fc4,4208084c,40be5bf0,c0aac516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98d0a,3faace9a,3e54b0ac,3e86e460,3caffad0,be8fddad,bca60a6c,418c1e0e,41a7b2ec,bdbc5ea0
40b79445,c10ae427,c0870d4a,408eb182,bf9e652a,bfacf06b,bfb63021,41e253f6,407d59fd,c153e5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ddaa,bf49cc15,3fa5a6be,3eba0d2a,3d529474,be07c5db,3e032d58,40ca3480,c0cc9fac,c02585ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156937f,c0966a93,411ba579,40858b84,4013acda,3f91179b,3f853cb8,414f515a,c18f946b,c07c322d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1011f,c0b32960,becf6a58,40b715aa,bf7c4806,3fbead2c,bf376232,4095b21c,c119bbc5,c118d037
3fb0ecdb,bfb721b5,3ed589de,4081f203,3feaa3d6,bff4f832,3f3f5597,c031b67d,c0457d0c,c0afe4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15c3c,3f0c3480,c0c34c7d,be2ec3d6,c00a3814,3fbd553b,3e95eff4,c11c43c1,41181cff,3e9f6703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13269c4,c0789a18,c1614c1c,411bbced,bef9f6a5,40109edb,be06f4c5,c184678d,4158713a,c17073ec
c076eba6,3fbe8a0d,c04661fa,c06b8632,bfc8e4e6,4045c8f5,c03fe9b6,bf18ca00,40bf6e67,409cc635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad3ec8,c0d519de,4181a82e,4047d3c9,bd19f7d4,bed4007b,bee48046,4192c6be,c2030225,c0bd4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134e5de,c081b600,c17e495f,404ba912,bfd74a62,be3f56ac,bf2e1448,40fd1aa3,41cf8286,c1634eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010cc24,400494d5,3e429485,3c029e08,be65119a,bda1f5fa,bd939fe6,41c56640,4187d95a,4131eb7b
c12d8b81,bfb5f673,c1299e2d,40ec7b14,bede9520,3ff901e8,beabbd2d,c1b0e385,41283f0c,c13645bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c227,c0ed6e5c,c08320c1,4109a1f6,3f545830,bf74120a,bd989c11,416b796f,4024421a,c17e451a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1250e6b,40bf9529,c0bc7e1a,bdd38b40,bdfc61c8,3e83d428,bea59bee,c13f32c8,415050eb,40e47482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5ae27,c0ad39b0,40305964,3f23aa52,3e31545c,3e029afa,3e58399a,42207408,40d82b16,c054f2f0
414309a4,c0f254c9,40aeb61f,406c6c85,3eb860ad,be01331e,3ed902f7,4227e823,bf9827db,c0dc669e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0390a7a,bf387af4,3f00cd1f,3f43d0b1,bd93aa5d,bccbafb8,3d515c62,c0a4450c,40901fcd,3f6b4f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7e98,bf1a3fb8,bf696425,3fa68e58,3e117bb4,3e72c46a,bd69c794,c1b742a1,c141ed25,41c7579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c327e,bf493cac,3efe4683,bfbf92f3,3e12d984,3eaa4fd3,3ceb6238,41ba9b51,4145f3b0,3fc1d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dfcc,3f8905fd,bf8d0e86,bef50f3e,bda75e55,bd56fb38,beb799e2,3fd691c0,3f8be95a,c1305cbb
40b80528,3f43f56c,4020c34f,3fdbdb84,3df17816,3ea86b92,bf2e6d3a,410e5554,c0f77ea4,bfbfcc16
40cb85d5,c0b97024,3e928710,3f83f87b,bf03d954,bfa763d2,bec89378,41c43dcf,3ecca0b8,c104c1aa
409abd72,bf021366,40a9fea6,bfc3aebf,3f19ebe8,bf7f51d8,be9d20f2,41361208,c094b7ab,3ee7c670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca21d8,c015514a,c04405d0,403ef305,be81d0e8,3ef30f46,be51bf51,c1479912,c02e89e2,c12815f2
3f1e5e9a,3efe012e,3e9836b1,be39a1d0,3d84417e,3e13ddb8,3b661d20,41e94c14,41537a90,418a9da4
c11010f9,c05137a4,c1372da2,3fa3dbaf,be1f6481,3f13888c,3ec8c2e3,4031134f,41977eb6,c10ab7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063cd0,c03d4351,bf67e628,3ea5a7d0,3e6a7f2d,3e64f234,3e816da4,41ce92e0,411bca7f,c00db0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020fef,c0bd88be,c0dc964e,bfdab7bc,be25e508,be6d54a9,bd5f1832,420a9422,41549c2b,c0714de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff94eed,c07f3794,c007972b,3f966318,3e11d30a,3e0d665a,3e278183,41d82d70,412fa634,c0a5b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5fb42,c117f04a,c0e45e45,40b76c3f,bed85160,beeaf55a,bec43d90,41259b1b,404a5c0c,c1655a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb5507,c084f73a,c141005c,40c3a76e,3ed27c20,3dbcc8b8,3e4fdd24,be1990c0,41803f3b,c15d6b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118e7b5,c095ea17,405c4da0,3db07d00,3ef29767,3e52e532,bf1c18ce,40cd208f,c17c2c18,c0289fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146ecf7,c0e79e59,408f7218,4087f451,3f908d92,bf2e3322,3e53b35e,41c410a0,c1270d2b,c1031e2a
3eb4a418,400491c0,be1c75c0,3fac772d,3e8b6bfb,bda98b2a,bd85fc64,40836104,bef5e8d0,411937ba
412cfa0f,bfd0be26,4119acb2,c09119f4,bd030060,beac9424,bf29fdf9,41cb3e3b,c0f10ce9,4092720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b396de,c0d9a698,bf048b7a,3f1b3ba6,3d8a6fef,3f2a63dd,3e955ad4,411149d2,c0957e06,c189462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093750a,40f06108,401f2aee,c12940f7,bf482432,c023c291,be41f4e4,40106f1c,41262fca,416e6b72
408225a6,c0300ac3,3f9182b3,be3d6800,3dfade68,beabf749,3ebc4435,41c77646,409b8110,bf9ab214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5f59,4052ec8e,3f1858be,bf8d7b10,beba3981,be31d89f,be0fa24a,40ef22ad,4115fa10,41c4be28
c0272689,3fd2bacd,3f9af9e3,3ecdff1d,bd9a0bdf,3e47abe1,3d6a919b,4107d843,411af3f7,4125adc3
bf90c05a,3edf715b,bdc0b370,bd20c71c,bdb49c13,3cd61538,bd5dcfbd,41b6b10e,415e08b4,417687b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1425518,40c50d73,c0824b27,c01fba28,bef8e36c,3ea6c1e1,3e9079f6,c1570451,418ffa73,40913426
409d6c9c,c1127dcf,c0a68456,40383d15,3ea80896,beccd780,3e56a0e6,4186342c,3e904a68,c189d8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41369454,c05b2e62,4109a2c4,40949ae2,401f5d8a,c01a8538,bf8464ac,4151f73e,c164ff1e,c0c60753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22360,c057f19e,409e0225,3e8f0dfb,3eb19000,bd1f33d0,3e2f4c25,41eb0208,3f5d36d0,be0fb290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019306b,c129c7d1,40053c34,3f05a818,3e7871b2,3eac4752,3e0563ec,40f2463a,40a388ce,c20d8cd2

