# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043cee6,c12aed11,c1214e5b,40123ba3,bf0a6bcf,bfd5496d,bf844ecd,42309f71,4189e210,c15282ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c218f,c00dfe66,be87bfea,bf673f58,3e9eec75,3e4b6c9e,3df04b2b,421080b2,419407d6,3fc3419e
bf44aa64,c0ea5256,c0e4e351,411416fd,bd19d5ac,3e6e78f8,3ec532ae,bef71ca0,3fa95c96,c1889e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f492,4078d755,40b22ed0,bf54adf9,3bc2d120,3ee03d2f,bf4bbe0a,404eca55,bd580a00,4173e3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f78f,c006e80a,3e96952c,40a3cc6c,409323fb,3ef3428c,3fdce4b7,3f4ea3f0,c017f20d,c1023524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a372b7,c0d88548,bf57c190,3fb64093,3f2d6b95,bdca016c,3f41a24a,41e83033,40c77c56,c147f6ab
c1267aeb,411641d1,c0064ffb,4033894d,bdda1688,be4d715d,beaffc20,c0a36670,417d772f,41b05356
bfb70574,c09d05cd,c09f0856,3f09222c,bd9084f2,3ebef1b5,3eedcb35,c09c02b2,3f81e3db,c15a5849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027f4d,3d07a9f8,3ed8fc59,beb368ad,3e38dc20,3e14981f,3db89533,41e04f00,411d624b,41436d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ca02,c06ccdd6,3ee83ec4,41178518,406bca8b,3e830458,3f6cb777,c07eb5ec,c0aec9a4,c17220c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406e8c,bdeb1bec,3f91b483,bee3de47,3d83f39f,bd7e8ee0,3d1216c5,421a698e,415b5d41,4181a9c4
40f6ffc1,40157196,411059dc,c1390532,bfe67f55,3f5f70fc,bebce72c,41b5b474,c0aa8655,417bda3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024398f,404f1c10,40969841,400ff5ea,3e53e4a5,3f7a6019,3dd57840,c0284338,c0d8081b,417b099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f427c,c06b9dba,40d2fcd0,403b923f,be0a4649,3f3862ff,bf026b76,4001a505,c1adf6c9,c0d538c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588f5e,410159a2,c096171b,c11193a9,bf58f01a,bd212b20,3e9000df,c12044f8,41a215b0,41649b9f
41084de0,c0c5a45b,bfa8b68e,3f79c196,be8089f6,bf1df187,bc923f90,41e9e532,bfe03cd8,c076a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4380,c0c89548,c0a5ec37,4010eafa,3dea65ce,be68a520,3ec37b30,41bfbc64,4148304f,c13ed55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41574cf6,c043fd1c,411bcce7,3fd5c138,402fdaa7,bfb5d933,bf2bd6cf,418dabb2,c18717fc,bf250240
c120a81a,c05213ce,c15739d4,3fe76039,c0341318,beb32c31,bfa7980e,40f9d028,41b6624f,c12dd956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411270a8,c067dd4d,40cad22a,4099b885,40689052,3fa4ec71,4030d1e2,4114c572,c130f18f,c0c9ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9eb64,c0bc86ba,c1026d3a,402c3f09,bf99c89f,bf9ac47f,bfad3240,41a29e04,416ae6fd,c144933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087b2a,c0de6200,c0974a9f,408fa5eb,bdc68ccc,bece5c36,3e9fba30,41afb86a,4102397e,c178ac48
402abd97,4080948a,40d5cb4d,c0d60a0c,c01a4460,c00b5a74,bf374dd0,4101f139,c0273bda,415daa85
c034d29d,be91316d,bfeec5bb,3fa67653,3c8d22f8,beeb5095,bd07bb4e,41adc0e1,41879aa1,4182062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffc1fb,c0b9509a,c1007bd2,3fbee270,bf249c24,bec4b4da,bdaa5186,418bbb0a,4157d7a8,c15c48e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbe7c,bffb0c84,bff5e1dd,bf9df30f,3e4cf33e,3e9661ad,3e5cb37f,41c2897a,413927a1,3eca47e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13bc8,4012b5f0,bf7616f0,bf90eb60,bea0a26d,bd99f6ac,be8022b2,bf5ea80c,bfd284f0,414bccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2b55,3f93d16d,3d91b35e,3ea2c0ed,bdd36ec6,bd89be2f,bc31eb4c,41d71095,41623fc5,41538226
3ece49e8,c0a9fa1b,c050be1e,41214cb7,3fec42a7,3f90c54a,bf119849,c0b181a3,3f1e3c30,c189482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141d4f0,400c143d,c11e615e,be5310bc,be930cdd,3ee20351,3b974880,c1240cd7,419424d7,c022b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb030c,c0ca543f,bf161384,bfb58ea2,3d8b9794,becc907f,3df568de,42080844,40be5be9,c0aac50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a99837,3faacc02,3e54de18,3e86e4ec,3cb00ff8,be8fddf9,bca62640,418c1e06,41a7b2e3,bdbc5fe0
40b782ff,c10ae54f,c0871146,408eb125,bf9e67a8,bfacef89,bfb6369c,41e253ea,407d59f0,c153e5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4dda8,bf49d48d,3fa5a507,3eba0c94,3d52a272,be07c667,3e032edc,40ca3478,c0cc9f9d,c02585dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415690a5,c0966c47,411ba39f,40858b54,4013acc7,3f911749,3f854140,414f5150,c18f9463,c07c3223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c102bb,c0b329ef,becf5276,40b715b4,bf7c4be0,3fbead96,bf376a5f,4095b21a,c119bbbc,c118d02f
3fb0dd8c,bfb7251b,3ed58b36,4081f1ec,3fea9f40,bff4f7b5,3f3f5e89,c031b678,c0457d08,c0afe4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f158a2,3f0c3cf8,c0c34a27,be2ec0dc,c00a3747,3fbd54e3,3e95ff69,c11c43b6,41181cf6,3e9f6715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1326d33,c07899d1,c1614ccf,411bbcb4,bef9ff33,40109eb6,be06e680,c1846785,4158712e,c17073dd
c076e678,3fbe8f33,c04662aa,c06b85f7,bfc8e410,4045c8cc,c03ff196,bf18c9e0,40bf6e62,409cc62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad3e1b,c0d51c9a,4181a775,4047d3ce,bd199d84,bed40154,bee48e38,4192c6b5,c203021d,c0bd490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134ed2d,c081b709,c17e4988,404ba884,bfd74bb0,be3f5447,bf2e192d,40fd1a99,41cf8279,c1634eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d6ce,4004959a,3e42b52e,3c02b0b0,be651617,bda1f4d9,bd93a62a,41c56636,4187d953,4131eb6f
c12d8bbd,bfb5f409,c1299e04,40ec7ad6,bede905f,3ff90130,beabbf2f,c1b0e37a,41283f02,c13645b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a2ac,c0ed70b1,c083236c,4109a1c1,3f545765,bf741178,bd98a82a,416b7962,4024420c,c17e450b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1250bfe,40bf95f3,c0bc797a,bdd38240,bdfc6ea8,3e83d3d8,bea5a6ad,c13f32bd,415050db,40e47473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59de4,c0ad3c7e,403057ef,3f23aa3b,3e315406,3e029c26,3e583b2c,422073ff,40d82b0a,c054f2ec
41430181,c0f2583b,40aeb48e,406c6c42,3eb85fdb,be013062,3ed90638,4227e81a,bf9827d1,c0dc6696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03909de,bf387b9a,3f00d209,3f43d0a4,bd93ae22,bccbb600,3d5165d6,c0a44500,40901fc5,3f6b4f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be798cc4,bf1a407e,bf6955dd,3fa68eef,3e1191ec,3e72bd64,bd69c4da,c1b74297,c141ed1a,41c75790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb0ba,bf4941ea,3efe4a25,bfbf92ba,3e12d4a8,3eaa4ffd,3ceb68dc,41ba9b47,4145f3a6,3fc1d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ed84,3f8905c5,bf8d0c4f,bef50dfc,bda76331,bd5700be,beb79fbe,3fd691b2,3f8be956,c1305cb1
40b80457,3f43ed62,4020c635,3fdbdbcd,3df167e0,3ea86bfe,bf2e74f4,410e554c,c0f77e95,bfbfcc0a
40cb7d16,c0b971ac,3e9267bc,3f83f7ef,bf03d7ed,bfa76369,bec89ee7,41c43dc4,3ecca0d0,c104c1a4
409abc61,bf021d7e,40aa009f,bfc3adf6,3f19f167,bf7f511c,be9d39cc,413611fc,c094b7a2,3ee7c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2b50,c015528e,c044028a,403ef31a,be81cdaa,3ef30e5b,be51c327,c1479908,c02e89dc,c12815e7
3f1e34d9,3efdfd44,3e984a40,be399f33,3d843c72,3e13dde2,3b653f30,41e94c08,41537a84,418a9d9c
c1101598,c05137f2,c1372e1e,3fa3dae6,be1f72a0,3f1388d9,3ec8d08c,40311348,41977eac,c10ab7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400624ce,c03d4720,bf67e0f3,3ea5a87a,3e6a7eb5,3e64f298,3e816f8c,41ce92d5,411bca76,c00db0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f893,c0bd898a,c0dc9a0b,bfdab8b7,be25f2a8,be6d51e9,bd5f1552,420a941b,41549c21,c0714dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff919d3,c07f3b1b,c007987f,3f9662d2,3e11d268,3e0d6678,3e278791,41d82d64,412fa62a,c0a5b244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5cca8,c117f0ee,c0e46376,40b76bcf,bed852e8,beeaf550,bec441e0,41259b12,404a5bff,c1655a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb6003,c084f7eb,c14100fe,40c3a713,3ed277a0,3dbcc8c8,3e4ff038,be199090,41803f33,c15d6b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118ea28,c095ea80,405c52a4,3db09200,3ef298d9,3e52e36a,bf1c21a4,40cd2086,c17c2c0c,c0289f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146e7bd,c0e79fe3,408f6bba,4087f3e1,3f908d61,bf2e32e7,3e53bd36,41c41096,c1270d1f,c1031e22
3eb4f090,400492f0,be1c5960,3fac773e,3e8b6b2b,bda98886,bd860edc,408360fe,bef5e8d0,411937b2
412cf644,bfd0c706,4119ad0a,c09119a2,bd02c848,beac94a0,bf2a081f,41cb3e31,c0f10cda,409271fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b38e97,c0d9a89c,bf048edd,3f1b3c22,3d8a8453,3f2a631f,3e9562c1,411149cc,c0957e01,c1894622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093727b,40f061ca,401f2ed9,c12940d4,bf482164,c023c289,be41ffa4,40106f14,41262fc0,416e6b63
40821932,c0300f0f,3f9180bc,be3d68d0,3dfad670,beabf670,3ebc482b,41c7763c,409b8106,bf9ab211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a583a,4052ee42,3f186235,bf8d7aea,beba3acf,be31d8ac,be0fa483,40ef22a1,4115fa09,41c4be1e
c0272ca0,3fd2baed,3f9afeaa,3ece0020,bd99ff82,3e47a9c4,3d6aa58a,4107d83a,411af3ef,4125adb9
bf90d3e2,3edf70ff,bdc06bfc,bd20be5e,bdb4a0a0,3cd61258,bd5dd98d,41b6b104,415e08a9,417687a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1425565,40c50dd9,c082487c,c01fba30,bef8e599,3ea6c16e,3e9080f9,c1570447,418ffa6a,4091341b
409d5bff,c1127f0d,c0a6894b,40383c5d,3ea8077e,beccd776,3e56b54f,41863425,3e904a6c,c189d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41369094,c05b327f,4109a11a,40949aa8,401f5bc8,c01a84dd,bf846dbb,4151f730,c164ff12,c0c6074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21c04,c057f3e9,409e001b,3e8f0cbe,3eb18f4f,bd1f30dc,3e2f4ed6,41eb01fc,3f5d36d2,be0fb2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018fcf3,c129c9d3,40053a84,3f05a826,3e7874c1,3eac4739,3e0562ee,40f2462a,40a388bd,c20d8ccc

