# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285dac,bfce11ca,be5a1b0c,bfa045f0,3e394ed1,3eb83c64,3e8765ce,421ce1f4,413a0217,40d009ea
4033d4fb,c0c4f202,c0ba12c4,410f38d0,bd1ddcb4,3e2f3b14,3e4ae86c,3f2bcab8,c0e896d2,c178eece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8310,402fa575,40a95320,bddf12b8,3ec12cfc,be8337c2,be84f604,3fa55ee0,404a34d9,415a83dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f202,c0507c67,bfa880a0,40de10b9,40adb1c9,4073e72c,407cf38a,bef54210,c0c14a3e,c121161c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfbc68,c0a20b60,bf74ead0,3e0348f0,3f228359,3d731f48,3e189bb0,41eebb0f,c09508bb,c002cabf
c12e69b3,410cf436,c0048d6c,3fc106f2,bd4f1170,3e72a240,3daf0c38,bfe3e303,41de3a0a,414aa594
3fa279da,c071f887,c06cc38f,3fa721ee,bdefe49a,3e30d930,3f3ea4b9,c0b1a66d,c0c831c8,c1334b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697f10,bd215adc,3e8502ac,bec95f79,3e5ea9d7,3e4bb2b9,be065f9a,41e67d1a,413c24de,4151a701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fed3a,c0715eaf,bf95c936,4110e464,408f2987,405b3808,40087720,c0528090,c1017e7c,c1521978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3738,be420e5a,3f83ae10,bf1ab42d,bcc7a67c,3bcd5040,3d9c6178,42213d0d,416e63aa,4190415c
407c35c8,3fc5a0ea,410227dd,c12b4a56,bfff96df,3ed1f814,bea9b966,418c455a,c05129f0,419df3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bc34,400323e0,40884489,402f0b1f,3ec9e256,3f8246c2,3f280d2f,c0a0a984,bf1214c8,41449598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105270c,c067ea3a,409b8d86,40366d21,3dafe6d0,3e8010f3,be8a6b66,c097e887,c1d8d9ef,c06c77d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150311,40d4ce7a,c01bdaeb,c0da1f30,bf858ceb,bdd6ae82,be8ae3f4,c0bf4e3e,41ab08ec,41175fc3
40d6651a,c0b73e36,bfaf5ab1,3fbb36a1,be7f1e64,bf806967,3ebabbd9,41dca646,bfb673f8,bfd94177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406057e5,c092b063,c08f732b,3faea5ef,bea55298,3e9197e4,bd9869d8,41d99422,406a65e4,c0c9045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410599cc,c0674bb5,40cf4754,3fad2ca6,4071af12,beebb6bc,3d4e5b70,413da3ba,c180341e,40851760
c08f28ba,bf3e07ce,c12a8488,bf92d33c,c06cdfc0,bfa15e36,bfd394bb,4180d6a4,418db9d1,c0e1d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106c5a4,c0971e96,407fa85c,40eb7963,405b99da,405d2d08,3d0b2964,40ac3a3f,c199c872,c0cd3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc8900,c08702a2,c0d24e86,3f6cdef3,bfd349f7,bff13784,bfa87e8b,41c87f5a,410405f1,c0ccf26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1bcf0,c0b14ac1,c086b984,4041338d,bebd0b36,bd8d07e2,bea1b27e,41c2f18a,bfb12817,c0f2fcad
bfb16404,408bf925,40a1ebfd,c125c84e,bf46e2bc,c01468f6,bed4f140,4115f6ec,40d969db,4187b2e8
bfb07218,3e3322f0,bfd4c807,3f2e3d67,bdc17240,bf0c1dfe,3e6d93fa,41ce30e0,417b951c,4182711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3c71,c0855442,c0d8f1c4,3f86ecc9,bf9cb78a,3e491d48,bdc711c8,41a8182d,403cddec,c1041bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0c4e,bfc6d2fe,bfcc38a0,bf6f48bb,3e0e8268,3ec15780,3d380378,41cb2760,40e39640,404f03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045601d,400b16cf,bf525d14,bf2f8dc4,bedd1937,bbf157c0,3f0fefee,bff5bdce,40e3052c,40e0e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8056a5,3f66527c,3dbae9bc,3d69def4,be0e7bc4,bda9c8b6,bcec8370,41e79688,41845d96,414b1758
40053cc3,c0b36f17,c085f6dc,413a926d,3fa6872c,407fa09b,bff21ed0,c09acde8,c0b65edf,c18c0bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1ec7a,3ff913e2,c0fa31f4,3ff6e60b,bf3be823,3f53e92c,3f07d2c5,c10e937d,4153c07d,c1116c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a77d,c0aae434,bef8b554,bfd21478,bdd6759c,bf0b3758,be61135e,4209da10,400adb30,3e827b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c22c6,3f84043e,3e3e9a37,be90da80,bd812a50,be061a46,3d70f8fa,41a9989d,417df3ee,3fa823d6
40dfa7a7,c0f78614,c07fca4e,409592be,bfaeec59,c00736bc,bf89c4d5,41da5ed9,c09bc59a,c0f8cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f8579,bf8e6822,3f2faeaa,be0c0df4,3e01efbe,bdaa5470,3ebbf306,40a00a93,c0e4cad7,4047efce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41220792,c0b356d0,40f41712,40a8d214,405d9aeb,401d4bfe,3eaa0777,40dcadb7,c1ac39f6,bf695f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd32cc,bfda5218,bf8f648e,4076d2e4,4000d972,c0131ca8,bfffcb50,c03930ae,c0a20e3a,c0b903c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa95f,beb8180c,c09a5a67,4084bd76,c05f6621,3ff7f202,3f5af886,c1197b0b,40324536,c11a99a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acc0b5,c02ba5d4,c13c58f9,41160928,bf33f4aa,403dfee2,3a72d800,c1298dc3,411b7e5b,c1936874
c08d15fe,4005ef8e,c0285f9d,c068653e,bfe7ebb7,4059f73e,bc9788e0,bf04e2b8,410ed300,3fdb8fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178535e,c0f606c1,4159e95a,405e98d4,3d79db80,bf4d2456,bf359e8c,41159d54,c2114b04,403cd080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091582b,bff6c299,c151e1ce,3fa79a95,c027eaae,bcf6cba0,bf353b69,41837332,419ac8db,c141171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7aa8,3fc94580,3e39a076,bd8bf56f,be5824c8,bde31a71,be21ef86,41d742cb,41998b61,411efda9
c0c651a9,bee48aa6,c10fe989,40dc1afa,bf63be5c,404d8e61,3f1c4e8c,c186f0a1,4108b8ee,c1702d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6814,c0e9af66,c08e7008,411620e0,3f3b5bb0,bf09fa88,3f057836,415ec1b4,c0e0a1a8,c1673868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1043e68,40b8eaf6,c0ad6c77,bf937e52,be9243a0,3f5892ca,3c846ab0,c0e542a6,419128a7,3d734dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9212,c08eaffc,4001e4a8,bee4da2a,3d9c6814,3e8d6d38,bdebf6d6,42219e13,bc31ad00,40ba7e02
412b2a28,c0c8a298,40868442,3fdc49ff,3ed81e17,bed6fa70,bea49106,4226b370,c0ef0345,408f3be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab55b,3e3f774e,3db10c00,3df0fe20,be0439b1,3e82f35c,3e5b3362,bf049a4a,40534d68,bb88ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c73d,be88dad9,bf81ef8c,3f79654a,3e53e0fe,3de1a93c,3e397e27,c1b28309,c157940f,41bb82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9dd0,bf32c438,3eb18b86,bf802ab6,3e266614,3e88dcbc,bdce9d44,41bf929c,410af82d,405a32ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35e70,3f834db7,bf893826,bf1dd9d6,bd400c51,bea47256,bec93d46,3f855828,4084c739,c12be9a0
40674da8,bda0a690,3fef2dc6,3fbd9b48,3e8e7cc5,3ebc5d59,bf39109c,40c62ed0,c0ee1bb5,3f272139
40a917d4,c0839dfe,3eca55fc,bf722c59,bf0f227e,c01d37de,be8e9eca,41c55e2e,bfb652d4,3ea6a550
4086a6ae,be789aa0,409b1f3c,bfd61026,3eee1e68,bef5e696,3f5ce628,4117760f,c0eec3b1,409de432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de29250,bf98dc12,c01d6b66,400f6872,beac4da8,3f3b29dd,3ddba234,c13fcfa2,c0fd3b03,c0f458f7
3e08642e,3edc1d47,3e506d7c,bea7318f,bce7df1e,3db270d2,bdf4c7cc,41f93ec4,41698f6d,418cfdd2
c0531d2b,c001285d,c1114089,3ff7b866,bf19b882,3f1bc1aa,3e5b8d18,40fcb976,41345128,c10e96f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7fb3,c00aee7b,bf8700fe,beb01098,3de61a45,3efdbc78,3d8abd3c,41d91f80,407d5aa1,40490f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332e46,c09406e9,c0bac10d,bfc88b49,beeeea8e,3bd32cc8,3ef62d68,42135695,4145b616,bfd7b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405545ae,c049deae,bff2f2b6,3f373f3c,bd5b86c4,3f1769c4,3db3ed1c,41e61666,40a7c7da,bebf0788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081df54,c0fbf719,c0d2c91c,40cda3cc,beeeecf2,bf864e37,be62ee53,412fa9d0,c0659790,c1506580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ac73,c04bc432,c125facc,40bc5514,bced9630,3f1fd278,3e84dbe3,409e625f,411e03b0,c16421f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c813c2,c085521d,40235510,3ea90dc4,3ee35ab6,beb3143a,bf3a01f6,40388bde,c1838cda,c0590e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111df3f,c0e1086e,4062728c,4039144f,3fc48f35,bff6ec32,bf580221,41afa5a2,c1232c69,bf8458d9
bfd7ff63,3fc36d21,bf23d5fc,3f8e3436,3f0b17df,bf0904c8,bdc2e017,40553654,40bd24ca,40d1e7b1
4102b725,bfda38d4,41088c58,c09f59af,3f1e5c19,bfa91879,bf1d1ba2,41a6e4a4,c145d31b,41572467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d36456,c0a7cc30,be1d9f6c,3f9a929e,3d504e3c,3ebe3127,3e2d047e,40acd3a8,c177599f,c1457e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936e2b,40c1cb99,3fea9ab3,c129a5da,bf61aeb8,c02ff847,3f3235ae,40a3a6c7,416bf4f6,41539f5a
409457b1,c01ae5ca,3f49c728,bf7c344f,3e709e40,beed221b,bed20f1b,41c6c619,bf27e4a0,4096bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ad64,4042b86c,3ebc0880,bf8ef2cc,be981ef4,bed7e2f3,bea8ea0a,4107c26a,4156a692,41b5b2c9
bfd36215,3f961191,3f858541,3eef409c,bde9a498,bdc064b4,bdabd22b,412ac2b1,410da384,41199f18
bf61dd62,3eebac07,be1b3708,be23e8d4,be003660,bdc491d9,be07d9a2,41c97d4a,41650791,416df392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e610cb,4097717a,c037f0fd,bfc6892d,bf9457b9,3f9492a1,bdda8d12,c1106049,41699c1a,3f828ccc
40e99b36,c0fcc80e,c088bb6a,40551e9e,3ed8a33a,bf677af6,3ed1c5f4,4182c4db,c11c42e0,c1311f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e80e4a,c0777a7a,408439a6,409dd489,407f6107,beb612fc,3ea6c542,4105dfa2,c151af2d,c07584d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4563a,c04d3446,407f7c08,3f13b50b,3ee51e2f,beb8e4db,be6c2496,41d553ae,bf604f59,408c8eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110e045,c101622c,3fbeaf48,3eecb602,3ec13f27,3e36623c,be0eb5cf,40d919b8,c1ae310c,c1bb5344

