# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0928,c17909a9,4029725f,40968f75,3f9d1e4d,c02a2201,40610402,41d9f18f,c17c70ce,c1a446ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe5bc,415a090c,407a2b7f,c01f818c,40058b6a,4092a931,bdad0628,c1e7dfb3,406300d4,4145d4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57f01,c153b4b8,4028f8a3,401ce430,3e0d17d2,3e5b7d0c,3d3e6b86,419c26ec,c157c638,c1a84054
c06d643b,40841011,c06f37b8,4020f504,3d6754a8,bd159568,be5eedfb,410706b9,40a21e55,417feaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9b76,c0b80a41,40cff509,40fa02dd,3faa7213,3fa063a7,3ec5ea5d,c15ede39,c09ab5dd,c1ab15eb
3e887d67,be0cc3f4,bf08bef8,bf8686a7,bd59cd93,3d865533,be168579,41cb2e6b,c147a4ad,4185973f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a93d6,c189f3c1,bf705b98,410e4527,bf931811,c02fd0e5,3f056f8b,4184a7a1,c032d11e,c1ef3f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbee4,bf3e4cb9,3dcf8618,bf81d205,be495e16,3c541978,bd1e8001,420b1e23,c16a4fce,41958402
c15aafa1,3ff50be4,c15775a5,c17c0a13,c010656a,bee71320,be8448e8,425bbbef,be88159c,420199dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9413c4,40c7e31c,c004cf02,c0a01d3b,3de8e2a7,beb8ba4b,3e9d7716,413c16cb,c03ee75b,419cc7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e39739,bdece1e0,c0e94474,c12874ec,bedf2950,c092dc0f,3e80c305,42089297,c05d63f8,41a06733
c0a75af6,c12707d4,c085548a,3fc21586,bde4e306,3e9a64da,3ebeb5ca,4118d922,40cc68b7,c180b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b83aa,be615300,407e2e23,3fb0bc38,bf0c8434,3ef93a58,3f40530a,3f9ee91d,c1072752,bfad7a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565acd,c19c7466,400f1645,40ff9177,bdbba55f,be30aebd,3dec0c69,41d94ed1,c15b2ac7,c1e5fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065c2b8,405ae7ff,c09f18e4,3eb60360,bd43b550,3f7911de,3f18d3f5,c13ff54e,414ef6eb,40170eba
bf725fee,c133df18,3fa9ce7a,412e58ed,3ebdb878,400df44c,bedb5114,c0c1f560,408761c0,c1e5ef01
40265f0a,bfc65078,3fbf0b93,4046bc2d,be8fe130,40152214,3e399754,c155c0bc,3eb83c80,c1050d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092eada,c16cc919,40f181e6,409edead,3f19e97b,c00f0a7c,3e11fb33,41b04c21,c1a91e22,c19daca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9197a,c11f9200,403eb724,4129ff01,3f5a90b6,3ff16c0c,3f0156d4,c13cff58,40069745,c1e84bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dab45,c1861b11,40b6d5f0,411175ca,3dc45292,3ea3cf23,bd93096e,4152cbf1,c15a3818,c1f5183f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088d94,3ff09d38,3f8dbfdd,3ec3068c,3e517966,be091a8e,3e4321e6,41969e89,c1405746,41baa7b4
c0877ea6,bfc76071,c079c934,40b84f2e,3f117276,4022c3ed,3eec3cdd,c1842541,41818365,c149618d
c0abe70d,c15a251c,c01ed73f,40c1bea2,3e8c705f,bbdc0ce8,3e6134d3,4180c7b3,3f8e9f09,c1b944ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d446,c095d8a4,3c45cbb0,bf7184be,bd9d6ee9,3c9337a8,bdc041f7,41c9264e,c12de01b,3ffd833d
c00b2760,c18101b3,405f299c,41397c60,bf018552,bd994c02,3f062333,4007af5d,403e2a0a,c214ac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4c296,40e0f212,bf82cedb,bf9cc99a,be230d50,be29d9f0,3d6d66d2,bf8a1078,40574aad,417fcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13335e,3fbe0fea,bdb71054,bf1cc924,bd3d6623,bc1d17a8,bd8ddf67,41cb4b77,c14c9544,41b0ba37
c0016182,c18090d8,3e6985b0,413966bf,bffb9840,bff4c785,c00a7551,4101602f,bfda7094,c1faf72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f27951,c0c57cca,c0e35ae2,3dc40c00,c010c89b,c02b9953,3c57ece0,419e635c,408ae96b,c00e28f0
c019a088,be422a20,c0722dca,3f69e0e6,404d6327,bf469c56,bf4422d0,4039004c,4083b0b1,c02807ae
bf498e84,c16345ee,401e1e77,40759797,3c7483e0,bdb9277b,be752cb3,41df55a2,c16bef6e,c17743d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723ee5,c0cff90d,408e3b38,40c1423a,beb81524,3e998f53,3f55c4b9,c0898fe8,c0b6fe74,c153b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc135a7,3eecaf8f,3fa78e21,3f938bad,3e0ba33d,bd7ad76e,3e1ea063,418ef8b0,c0b3e0a8,413d7b25
c1068212,c142fdb3,c0ab267a,410dc24f,beef7560,3ed18869,bebef39f,41141c6c,412a88a7,c1b62b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847719,c0421ee4,bf303a4f,3f194d95,3bb87c60,3cd85608,3eb25b1f,c0267a22,c0ed9bbe,c0e0d2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592fc6,4000a2cf,3fe617b8,c100ccf4,3ee58dcb,c01ea94e,be48298c,418e8554,c177c2ba,41714a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8df02,c05f2110,40b434fc,410402aa,3f6cede8,3fa9762b,3f04fd1a,c1986ca2,c00bc6db,c19172cf
c0f3fdad,3f90863c,c1015064,c01b005b,bffd6ca1,3fb6637e,bc0ae438,410fcd11,41261387,40d4cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43474,c0a21b68,bef061bd,3fde2a09,3e7acab6,be48ac90,3eb36f43,4105358b,bfccce71,c1002d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf262,c141743b,407dcab2,413cd48d,3f032ca8,3febcdc8,3dab00a4,c108b6de,3ec9ade0,c1fe0f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3859,40109f89,bf097e9a,bf164f0d,be1d2b93,3da71849,bd8dfd99,41c442f5,c1138aef,41940c8f
40c75243,c0248865,40c18d87,4106d3f7,3e789c06,3fe23137,3f3644ea,c1b4e29d,bf9252f0,c1985869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5117,c179c412,40156329,414d5b54,3ece22c5,3d93aa28,3e7c5875,40037de0,bff044e7,c208cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc872,bfa18e3a,3fc85482,400d8088,bed989d8,3ebe3ff2,be7f719e,c0c948c2,3ffbc3e6,c08d2bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ad8d,c11ee2bf,4019b63e,3fbe21db,be0cc6b4,3e5febbb,bd5f145e,41f8750e,c18f226f,c0d9a122
bffd47d0,c15d70ec,bd3c53d0,409b131d,3d8335b7,3e5ee224,be21033d,4207fc47,c14ec8a6,c1534932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07482,3f93c43e,3efa82cb,bedb117e,3e2d7f6c,3c80a680,3e51db1c,4021b6e2,c08415a4,c0c72e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952dc3,bf3bc438,3fd12294,3f8b7a88,3ed1e63c,3d10bfd8,3e9dfec4,c1761054,3d10ed80,41806f75
c0f36409,417b5147,c118c78c,c062d41a,bf4ca2d0,4089b97a,bfa674ae,c1befcb0,41dcb40c,419cd9e2
bfc48a31,bfd4fa9f,be000289,bfd2820f,bdb67a9a,3de50372,bd44bd1f,41bfd7b5,c10c65fb,40c1c18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92598,bdbb0b88,3efdc29c,bf7b274a,3c743eaa,be63169a,3e19b662,41352718,c022d136,c0dc9799
bf4cc5aa,c1162152,3d028fdc,40033647,becc7495,3eb9d2ec,3dedbf48,412f58a6,c05882da,c16ef386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5eefe,c079c882,bfb1e699,4115c8da,3f32a7aa,3f515d91,3b20a840,c18d688b,41386faf,c18b9cb4
bde46380,bf95f371,3e98b9b8,3ec69a62,3e703be7,3e232166,3eb7d692,c0cb300c,4036f059,c14a044e
3f1ae6b8,3f661cd5,bed278f4,bf996c54,bd505d34,3e0cf1a2,be338b24,41d918cf,c159933e,41c09cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1cbf,40905652,400029d7,40742bed,3eccbc4a,3f02d67d,3f0fc6cd,c2020999,4138d3bb,c10250d9
3f63489e,c0ecc25d,3f9479ae,3f85fc5f,bd2e51bd,3e0cfb92,bcc42d6e,41b6b4fc,c148da83,c0b51fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbff1e,c0b9eac6,4006b8df,40043d47,3def34f0,3f0619e2,3e21fde6,4197fafb,c1261e45,c0b321fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64ae2,40754478,40ce3838,4072dcf8,3ee1c1a7,3fae786e,bea05fa3,c18fe7ef,c04b7550,c029849c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beaf4b,c10e48f5,40ea3032,411ebd6d,3ed8c2b5,3f8b9ca7,3e2295a9,c14e17ef,c0d4ca4d,c1d2ce29
40df49ec,411c2a4b,40c2641b,c10e5f57,3f82f534,bf9f024f,3faf634a,c118ef19,c128e9d8,418562bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03720,bf8d6af5,be71bb54,bea2e070,bd6047da,3edb23d1,be54f94e,3f67ce54,3d9aa640,c03bef6f
3e963008,c081d5c7,3f9e4aa0,40a8b5aa,3e2d8bcc,bf1168b5,bee9e420,c086e502,3fdda978,c12fee00
4095bda2,c117f118,40b7606c,40ed4870,3efed5ba,3f2460a6,bd3296d0,bf7ee82a,c115c88d,c1a61e41
bfa04648,400eba62,bf8a8cd9,40225d75,bdeb2567,3f19333f,3e92b7f0,403f9c44,3f483928,40f6a231
c061c2e3,c0757f4a,c0208f75,c0e2f2d6,bf139145,bf06bf4a,bddffc96,421b8e04,c13cd2ef,414a8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f74,c12be4f3,3fbac665,bfa872e7,3ef60a98,3e561036,3e3d37cf,40c1664e,c0c658c5,c1aae6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b5d5,c0cdf41d,3fcb5e08,3df52f78,be13f9aa,bddaa3ac,bece8590,41bbb931,c144ae31,bef63cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1a6e,bf8d6966,bee329f4,becd9197,3bc8cb50,3c6a8cbc,3acb5d40,408ac651,c0b6f4bf,3ebdb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab542,4082b079,bf5d8dbe,bfa0589c,bdb602de,3d595aa5,bdaea8ba,4147de68,c0a9d44a,41c20090
3e4d3e3c,401ccf81,be60281e,bd75b74c,3e0bcb86,3e0f5c8b,3d8ba628,4125c286,c09f3f2b,418d10f5
3f1cd4c8,401562c4,beb3ecaf,bfa2829b,3ca35f38,3d7cecd4,bcd2e8d4,41ace7cd,c12cab0f,41b8cf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fada7,40afbf31,40348532,c0385c0d,3f0aef84,bed6a3bd,3ebcc203,c0ac3ddf,c00ab89f,40f41cbf
40198e5a,c10cbf68,408194b8,40149439,3ebff6bd,3e19742b,3e09ffa0,be875d6c,c0c7d76e,c1a078fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0332dcc,c105a92c,bfdeca98,3fbdb44e,3e5846fa,bb248920,be567f75,41f8c13a,c127634a,c050d3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

