# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883bc9,c01488a6,3ed892bd,bf9a9777,3e6e699a,3e636661,3e6e60ce,421d1119,413129ca,41036c53
408227ba,c091c980,c0f4e969,41075e62,bd4dd1bc,bde43be8,3b5d0700,403602ef,c0b7c31d,c169e1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290f93,3fdd8027,40d66762,3d7fc1b0,3e9b2779,be1f8cd7,be9cfa93,3f4711f0,3e704f80,41649c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409362b7,c0251131,c03a8613,40c068fa,40aa834c,4060a857,40781b92,3f99c948,c0a5f341,c0d2fb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114ba69,c0a0d05e,bf86d4ad,3de4a280,3f1aa5da,bcf27bc0,3ddb39d8,41f06762,c0aa03ed,3fa592fd
c1341539,40e09992,be4df060,3f8cdd3d,3da3e198,3ee0936c,3e1487a0,3d8a6470,41d9b022,4132fe70
3ffe9538,c009daf6,c090b303,3ff228f8,beae8d90,3ec8d08c,3f1e1ac0,c0affe9e,c0ce96c5,c145b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a154,bec296c9,3eb1cc58,be19cfdc,3e82fac1,3e8c7671,bd38cbeb,41ddbcee,41318bb5,415a168d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044310c,c035efa0,c048f40f,410381db,4086a9de,40835a7a,3ff308a2,bfc75764,c0a78a44,c131930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92693,bf71f98d,3fa2a918,bee2c327,3d011dc6,bdaa5104,3e20b8af,4217d6e1,41774522,4195c6c6
40af747d,bcfff700,4126de25,c1253c0a,bfe948e5,bdac6f30,bf2710fc,41715cbf,c106e1de,41bd6fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bef2d,3fe9b8b1,4080856b,401f0c2d,3ed964c9,3f8761f0,3f10fa15,c0c0a96d,bf9ee7f8,415e1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f92d,c036d63a,40e558ef,40fd84c6,40c9e963,4058cd04,3f5d376c,c17d0ff9,c1c666c1,3f922f4c
41020e19,c078681e,40b95259,400cf6dc,3e014397,3ce67910,beeca4d3,c0effc97,c1d91fb8,3f40644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b34c,40b6d9b4,c02fc15c,c0cac943,bf99eb74,3f31a596,bcddf940,bfd88148,41a7cc84,40a868a3
40c3d642,c04f9545,c07083cd,3fd11839,beb26630,bf7c1fef,3e85e7e2,41c38d11,be8797c8,3d1c7a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409247d2,c05cd4e1,c0a8670a,3f9aeac8,be878fca,3e9d51f1,3d061e04,41de5a9f,40a305c8,c0b260c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046b90,c07d200e,40ad1a46,3ff27fe8,40628dfc,3ddffae0,3f159272,41129ade,c180d7a3,410cf484
c03dcd4e,bea0addb,c1242bcc,bf2284a0,c065caf6,bfe704d9,bfed093d,419154c4,41900841,c1319fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea6f2e,c08fea8c,401ef4ba,40be4ed4,4069ab38,40533e1a,3f246756,408601ff,c17be8b5,bf6dc304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a6c1,c037f3ba,c0fc31f3,3fb0fc18,bfd5f2ce,c0020326,bf75b1a0,41ca226b,411437b4,c0db1fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbecb9,c08b3927,c0b11e1d,40340ac4,beb5722f,be0e60f5,be369fba,41c958b7,bf237722,c08d7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76633c,bf2bafe7,bfb8626d,3f409385,bdfc8fa2,beed31a3,3e860af2,41d12e1b,418262ba,417f8c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a16af,c057513e,c0de7f82,3fa0dbf0,bf97161a,3dacdd82,bd815a78,41b2af73,4022e0dd,c0e09228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520288,bfd61998,bfb79949,bf172a03,3e0ea170,3ed520d3,3d01bd34,41cc417e,40bdb87b,40806c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941528,4048074b,bf4ceb35,bf2d219c,bef7cad7,3d49e660,3ea34f35,c073d455,40e07994,40a0affb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704420,3eab7ce4,3e65bb14,3df154bd,bde04b41,bccfc732,3d068d2b,41e52125,41865b44,414444a1
3f1086da,c0519cd7,c0d89ce3,413b3a89,3fd86668,40bdab8d,3fddc942,c04e9fc2,bf79f2f8,c1a13645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be59b7,4006e426,c0f679a4,40131056,bf4c1499,3f67e1af,3efa602f,c0cc892f,41550f03,c1536eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21193,c062d19a,c0010925,bfb43143,be02b6ae,bed7cae7,be228451,42028e3e,4020d9d8,400cb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f337,3eb8630a,3eb0801a,bf5047b4,be152a92,be227db1,3de6b6b5,41af3724,41a0253b,3e96ce00
41055ae0,c0b3d965,c0bf5eba,40929dc5,bfad67d4,c0218c8b,bf989d4d,41d27f7b,c07678bb,c073d66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba15b,bf99a58b,3f3538b6,3f8651b6,3e96d27c,3e78d2b4,3e6fe448,410753c5,c19a1dd9,40abc2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413288a0,c0a22dd8,40c159da,40a13f4f,405922cb,402d879e,3f3f7359,409cc9f7,c1b8cf05,40d72889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069d039,c04961d1,bf549762,40a20ff5,bed66c3e,3e824c1c,bfdba39f,3fde04b0,c126e44b,c124c3d4
3fa8b8e3,bf901cb6,bfe06af3,40708cfd,400dbabb,c0010716,3cd94580,c01fc8ca,c048b137,c0cb1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584855,be867f1e,c0a044ad,40740912,c056102c,3faf50a8,3e6087d0,c0eb2cff,408e87b1,c1565d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d8c0,bf618347,c15a0165,41121cfa,bf1ffd87,4044a106,bc8e9bc0,c0c81ae9,413b0441,c1ad926d
c088a55a,4029ee53,bff37710,c05aabfc,bfde1b75,404c91af,3c63a280,bedf3508,40ff4523,3d72f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417481bb,c0f994c8,4139fe4c,40365e9c,bdb21a70,bf6b27cb,bf60d86b,40ba005c,c211ba15,412b8641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd51e,beffe75a,c15bcf31,3fb48eda,c022784d,be898f9b,bf5180bd,419addc4,41aabcf5,c1786fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04762fe,3f805826,3e8e9844,bdce6c61,be479bb8,bd94cfd5,ba180000,41d0efdd,41acaf63,41065ebe
c0d2749b,3f6ad43c,c1214470,40d4a6e5,bf588148,40580d9e,3f37af81,c1586e7f,41315085,c19f48dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e17c,c0af8570,c0e5bcf7,41069d8c,3f374bd8,bf05d3c5,3f3182ce,4172fda4,c03b22b4,c132072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dadf4,409f18a8,c08b115a,bfc36106,bdac6ba8,3f86c524,3e5a0af6,c0899e4b,419af2a6,c0ad82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0d60,c08f1eae,3fe311d7,bf07a44a,3e200954,3d8f5438,bcd15dd6,421bd212,beaf49d0,41179366
413688fb,c0bb0d12,4058375a,3fb635df,3ef5a5b3,bf4bf2f4,be8a1e0e,421af3f7,c0e0e9f2,4119eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1754e,bf054ff7,3f4912d9,3e413350,bde083f0,3ebf46c5,3e4352ca,be5502b0,408bb1d5,bfc05955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e7e9,bf92b20b,bf5ccd13,3f477c24,3d89a21b,3e789aa6,bdbf8ffa,c1aa32a4,c1639baa,41c04cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb005b5,bf6f8af6,3f12bdb8,bf75a58d,3e3c03b9,3e1fe57d,3c912114,41bacf06,4118756e,405d0513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cf480,3fcd016a,bf2b6b66,bed04ec7,bd2ceb5d,be76a458,bec423f5,4026712a,3fb7d4f4,c145f77c
4071be58,bf7587c4,40203836,3f89f453,3ed4c1d3,3e12b4ba,bf31bf99,40a511d9,c1064325,4040a258
40985027,c0261b7e,bd218720,bf924b2e,bf284c36,c028e31f,bf632e21,41b05bbf,be840b08,3fee84c6
405ea52e,bf7d9ed7,40bd75e6,c035423f,3edca620,bfa1ff4f,bf2643d7,40f615fd,c0c9b6ea,41067874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a77a,bfac61d1,bf8a689f,402c721b,be90640e,3f21d772,3dd1932e,c1319ffe,c120db36,c1091bf1
3ed7fe88,be9471d0,3ed2d472,be2cf150,3c9208a6,3e2110e1,bc5d6ee8,41f3c343,41632174,41913684
bfdcd6c6,bf9d0b98,c114c63d,402c5c95,bf2a4875,3f447e81,3e2ad860,411efdff,413817ff,c1398547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946a67,c021bee0,bf353f7f,be8917f4,3e1e209b,3ec9c0e6,3dbede7b,41d98536,40534fb6,4094abfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364f53,c012ede9,c0eab3dc,bf968fca,bf01c4cf,3dfb6e29,3ea87869,420c0daf,415a6cee,c00cc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958119,c030b392,c01735ba,3f55e13b,bc715340,3f17909c,3e60935f,41e6d413,40a0a920,3f763578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b92300,3f8fa5fe,c1511a1d,40b467c4,3fbbe98d,bff41c33,be097054,c0e90de0,41805474,c195c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b6279,c09c855d,c1136076,40ca8ced,bf10e1de,bf8458dc,be65e00f,4134f01c,c0084d8d,c1389ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9db0f,bfad9259,c14010b5,40bea1b9,bcd61ad8,3f6d21f5,3f52df60,40f42f56,4147283d,c18888d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c78ae,c0255086,c130cd2b,40b0922c,3f0e8fca,bf123a15,be74ed6b,4189e3ac,41311dc1,c126ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc4d5,c05ddf9e,404e5733,3f561ec6,3f137b47,be91311c,bf0050b0,bf17a068,c184ef66,c0c10dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091c8a,c081a37e,3f3c1a42,402583da,3fb4f289,bfca3bdd,beaf02f8,4196822a,c10b985a,4080e77e
c05a57da,4005b77c,bf94d00e,3f371146,3f072ec9,bf142238,3d6f1adc,3fefc6ec,40fe1fe0,40bce006
4125081d,c046cd4e,411c5091,c095d0a7,3f03e506,bfb8afa7,bf7c0fac,4197f395,c183b46b,41968304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045880,c090e519,3d7e0c60,3f9d06df,bc84c6cc,3e4f5246,be34d19c,409df6e2,c18a12ef,c124873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235a3c,40536cfe,407ffafc,c1181ac8,bf911c21,c015c1cf,3ef82cec,40c08b03,41277477,414936ec
40bd8985,c03f3411,3f543cef,bf86683c,3e46357d,bf009f8b,bee78526,41c2fbab,bf2b9e5a,4102a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e6bcc,4008f641,3f42b385,bf672dc3,be960808,be8c2dad,be8b0917,410293ce,413a799c,41b80c27
c0116939,3f6ba565,3f8457d3,bbb33800,bdecce42,bd427812,3e0483f8,412cc5d3,41336c9d,41139340
bf276402,be798ff8,3d71ad94,bb728a20,bde16ec5,ba4fbb80,bcdd444f,41c75968,4166801b,416b5bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b0c7,4022fe7e,bff816dc,bff94ced,bf821160,3f86ae70,3e02fb6e,c0b2a56d,416922a3,3ed2a5c0
41141604,c0b09484,c0c6af3d,4049eebb,3e8e0f86,bf69eb78,3e9a49ce,41849b4a,c11c0d12,c0ddae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab561,c08620fa,402f84ae,40949e97,407a042e,be2fb3d0,3f9654c7,40f9a735,c1443635,3fca1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d36ef,c029072e,4055c2e6,3e80dbfc,3edfb8e7,bef1a47b,be82f0a5,41bca880,3f43805a,40ec9d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c612,bf52f54d,c0576cd8,40274cc8,3e8d5384,bee9ffb5,3da53ec8,3f84701c,4035eb81,c0f900c4
41410aca,c0f9f7e4,3fe71dcb,be01b530,3ea16376,be933216,bebd79a7,41056dd6,c1a83f39,c199f6bb

