# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b496,c0271797,bf85140c,bfed2da0,3cf092d4,3e883200,3ce3ccfc,421edddb,4163dab4,40400dd0
3f6251c4,c0c6ee61,c0853521,41370905,bd697c36,3ec10a49,3edd50c5,c0e72240,c0c3bb17,c1b51cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab97a00,40758f92,40580b64,c03ba01a,3f46b820,be4dac59,bf38dfc9,40e0dd06,401f7f41,4189098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa886,bf1988d5,bf54e702,3f9bee46,40215579,bf0a5302,bec19798,bfd82c18,bfc3bd84,c097e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080067e,c0ebb6b7,bf1b4412,3fa5a825,3e2eea64,3e4ee3a0,3f386d07,41d87a57,3f92b794,c14dd8bb
c0a57405,40a33fb4,c0400972,40458367,3e677048,3e1c0846,be1ca258,bf6a75cb,41307375,41ad3841
c0724190,c01df713,c09e6a0c,beff018b,beaf0e16,be5b191c,3d577bfc,c101fc23,40afd3be,c18a5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61873d,3e67e0c9,3dc97d08,bf25ad30,3e2f134d,3dc61cf1,3dba4bb4,41ea61c9,411c5de2,411cc879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ad40,c012107e,becf1ef0,40a8e107,40367e60,be81d887,beb2f8d6,c086bfce,c09d2eba,c10570c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f38fa,3e8a0942,3eb73f0c,bf881c05,bc30144c,bbe55840,bceaaa94,42243ba1,415f8974,412da2c9
403f9142,40981dca,40d7d1a2,c18187ac,c0119c17,3ef04fc0,be30a350,41f2cb65,40be945c,41b69790
40a3f6c1,403938a6,40ecc47a,c01dde18,40a56899,bf33459e,bf4ba1e2,c0d333bb,c1411448,40828c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8128,408c5e98,40165573,c058aebc,3e87c5c4,bd014e2c,bba73680,bf5630ec,3f4e1cd4,41a091be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabd76,40b3896e,412cfca8,c110bd6e,40a3019a,c01dda5d,bf46627d,c09eaa6f,c1444d4d,416243af
41098663,c06b5218,40c9d45c,3fd60451,3f309550,3f1b1dff,3d269300,3f2331f4,c1a6fc28,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22911,c0bfce86,c083374c,4073e481,bf41e8dd,3f046eed,3e05b5ca,41a1fa81,40db29bc,c172168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e14a3,c0244f53,412314e9,40116a5d,4084b070,bfcb8145,3e6d1f10,414fe84e,c1826b50,bfa9e118
c08cd11c,c0c83435,c11e4a0d,4110cbb5,c01e732a,3fab6d66,be89dd74,40b41d24,412636f0,c1a9b147
c08661e5,bf8986ee,c0b05960,41007594,3fc2516b,40b985cc,3f87773c,c1a967f0,3f5650e8,c1412d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5954,bf9d801d,409b9748,bf92b722,3e704e08,3fcc430f,3f92342d,412841c8,c0965b9a,4018c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee477be,c0e48c83,c09a4fa8,411178d3,beda4e24,3d3b7a50,bf37f2c0,415dee44,406d478d,c1a53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fed4,c0e89cfe,c0441313,40d3e132,beb4611d,3ec3bad9,3eb45cb4,417e5000,3e0b17c8,c19d106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f9a1,bed5cd6e,c016c0a7,3f8767f7,bdd70d6a,bebfb886,be887c3d,41c69784,41714dcf,414da22f
4123d465,c0496b2b,4127e5a7,4111fc1c,4030979c,3f4be5bd,3f689e37,c0f1480d,c1d314ac,c0c13790
c006e369,c0b970c0,c0fd7325,403656bc,bf95480e,3ea944b8,bd843644,4160f8de,411fba62,c1977c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e962a,bfde957b,c01eaa4a,bfc63c77,3c018cd2,3e7815e2,3e7da1ab,41c3fcfd,412569b1,bf95d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888d43,40620229,3d5b3918,be8628d4,beed715a,be948ac0,bdfbb646,c096ef66,3f8482be,412a83f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b2bc,3f6df6a2,bee2bb7c,3dc12342,bd2aed3e,bd9f3390,bd49f40b,41e8e29b,41403c78,414aa2c8
be945030,c012fa36,c01ed8e5,41000347,3f3a41e6,3f8a4cc4,bff27d35,c0f7c95f,c00de1b4,c13479ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464f68,3f1ad8ac,408a2a59,4082fc4c,4075323f,408ca476,bfdc2642,c19dfbc6,c17ae084,c08980c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a733,c0895d9e,3f994aa6,3e2f2efe,be8e77b1,bccbd010,3d8ed732,41d7e73d,4028c328,c1098e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1853c8,bfbeb5e7,3e895980,410d6776,401abc66,40b8e675,3ee0453c,c1baeaa7,c1359cc7,c11a31b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f98e,beed8070,bec0e7af,3e395d50,be0eee72,bdda25f3,be114be5,41b48794,41424e47,40f8f1dc
40828238,c0e1b4b2,bfc3013a,410d3a14,be89e1ab,bec8a78b,bf405362,417846b6,c0747cc3,c19499e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f23e1,c00c1f94,400f6f94,be50cfea,3eb14088,be8eaa04,3e3c8c57,412dd507,c015dbe2,c09d5f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4d7bf,3f1eb318,40d58aab,c091f0a1,4026d820,bf8597a1,3f2a5e8d,413cf346,c0981917,40cff69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c182c,c02316c8,3e64b178,40a2d265,bec3a28f,3fba7112,bf112bf7,405752a5,c088bbea,c0e0fbed
3dce8ba8,bf0e95d6,bf313fdb,3ed76b98,3f460f34,c008f132,3f3b81ab,bd975770,3fb14f38,bf414514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21942,c06eade1,c13994c1,414c14d2,bebcc2bd,401ee962,be7701e4,c19eecc3,40ba3ec2,c1acc429
bfa7e13c,3f2865de,bf18a310,3f058906,3ef289b0,4052b6b9,c00f5f73,c080ad67,3f267e90,3f5fd982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41707275,c0563545,4187205a,3e362a78,3f277673,bf2c0bb7,be8be61e,415f4703,c1ea7300,4077cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7d12,c0cf3d6a,c142eac0,412476f1,c0038029,3fbed1c7,be904f12,407048c0,4143668e,c1c1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ba8c,3fc534b2,be4bc98a,3f0c7f1c,bd238ef6,bd2cb2e1,bcb5584a,41d264b8,414621fa,411806bf
c0658ecf,c0793044,c0ce067c,4142f3ed,bef580f6,401d35ff,befa35de,c1a4b209,bfabc742,c1878c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c0fd4,c0d95c74,bf8cb5f9,4143373b,3fae44b0,bec3a44d,bd9d1d7e,40aa9f72,c0f9710b,c1a97999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a2b53,3f5af881,c0b3672d,3fd4da57,3e27e850,3ee87db6,3e68e9f3,c0e0e26f,40e3758e,40711dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9851,c0a11d01,403a8c3f,3df49656,bdb58483,3eda6da9,3e638997,421d0a71,40338623,c0390b3f
4109c191,c0d0519c,40c73e90,4035a900,3e280684,3e68cf82,3eb7359a,4218124a,c0a22dd9,c0b8e4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056bee4,bf11bbf5,3f10f75a,bebbc70e,bd6b4fb6,bd9fdef8,bd030220,bf98db81,40c5fcd3,c08a04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f44d2,bfc16eb6,bf7744f2,3e4a4d48,bd49ddc0,bdf94f28,bebf2cbd,c1a52c03,c0a13a1c,4160879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c42c8,bf372d42,3e5b02e4,bfcfae51,3dab9ed4,3e93397e,bd02079b,41c029d9,410bbc54,4028549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78980,bf856d37,3e8c01bc,beeac63b,3cfa572c,3d6cb1d2,bd346722,c0885b65,bfa30cde,c131f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9153ee,3f36b35f,bf94e735,3ee444e1,3ca095ee,bd89e3d4,be9e08c2,bf8cb88c,bfc5741d,c09c2f23
40a47b7d,bf7c4fc2,4015364c,3fe8946d,3eeadd57,3ea6779b,be45105b,41123d0a,c106216a,c104fac0
40729514,c0865c2f,3fbd947c,403912ff,bf06826a,bf18f16a,bf167764,418c8922,c0227d01,c12c845a
4040e95d,bf5a6a11,408b2787,c04d3d5c,3e8685e1,befbbbd1,beb79214,41545b9e,c0128194,406fd7c8
bed7fed0,bed9b224,bfa78454,3f075050,3ef7c1ca,bf92dec3,408d43d1,c055b85c,bfdac4bc,c062a1c1
40ef069a,c0b0598e,404ee5fb,4170f7e1,3fbe3ed0,3f79dffa,3df26bd4,c0ebc0ee,c1a1a237,c198ccd5
c019ab08,bfe54cf1,c081c84a,3ffacb6c,bf13e44b,3ef54dcf,bee30266,c13b8c37,3ed77a78,c18a686c
3d92fe48,3eefd518,be836472,bf048500,3d6eab38,3e3755f2,3d5c3e11,42008e61,414ca6ca,4162cb31
c109a690,c01e9e3b,c13ed3e6,400e1900,bf7ac9cf,3f586239,3e289ffa,3f12f9d0,419dec97,c1566697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb0e7,c0532f17,bf9b53ce,3ca94c00,bcaa4e38,3ecbf257,3e87ecd0,41d9f5fc,40e1b263,c03d5924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49474,c0667f1b,c0916ce2,3fb1ba7c,be8f12ce,3e1560ac,bdafc6e3,41ce4343,411780a2,c109df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfd8f,c06c9e37,bffadb82,3fbef66f,be135859,3ee3c023,3e36b660,41ce3221,40ed79ce,c0cdbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08136dd,c042c991,c10767cf,41608a96,3fdd8cb9,3e0ea346,bed0853b,c1f1815d,c080c001,c18c3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8604,c0cc9769,c0a528c1,40e7c551,3de4bba0,bee8de8d,be758f64,bf2438e4,3ed45550,c19d27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3e41,c0a26359,c113ec9d,412e633a,be13b55e,3f673b4f,bda27268,c07964a2,40cad10d,c1acc476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b93cda,c01b5e6f,4097f536,3fce3015,3efd0c8d,3ebaf6dd,be8622b6,3e94aa20,c15cb27a,c083c467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431acf,c0bbfdbf,411f9fd6,4110c0aa,3fbe1502,be8b37dd,3e3add12,4116ea2a,c1c2b96e,c11c637f
bdd26140,3fbeac4f,bf30a288,40273164,3f7675a6,3d93ac22,3de3ec34,402999e5,3f923000,40833aa8
40b3f71e,3c29b500,40d7ffa0,c12b6e8e,3f53f19a,bfceee7f,be261afd,42002704,3f092fec,4159c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab841e,c0971ca7,c004c6f5,c0139544,beeaff34,3e7de16a,3bf935a0,409abcee,bf9d36d3,c17560db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241c53,c02be852,3db161d0,bfc72152,3e0dfae4,beaf2bc8,3f1008cd,41c291cf,406ec797,bf17f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbefb68,3ee6fc89,400716ab,3f41bce9,3e3dc16a,3e15b347,3d7c7c56,3fba958a,c01f3093,408d5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3343,4024fd91,bee93fd0,bf55ff50,bd869fcf,be0aa232,bdb8f0f2,4122aabc,413a3b6a,4154bf1f
bfaaa14d,3f3e3a22,3ef87ebf,bd088e28,bd35b64c,3e0f08c0,bdbd9e77,413af3ce,40f9df7f,41234d7d
bf772ee9,3ee3a793,bf035f5c,be0808f7,bc8342ec,3c8fcb06,bd59e4c8,41ca1c6d,41462312,414efc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f388,c0e76c2d,c055ad79,40898bdc,3ed56c65,befe974e,3c018910,40b07f5a,c0a1a8c7,c1b4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b3e5,bea5f978,40608704,c0384b21,408aeef8,c06517c6,bf0ad349,416179e1,be2a5a80,3f4b8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7f9a4,c0109dd1,40c5d6c6,3f108696,3e8d1f0f,3db736b6,3e19a7dd,41c79b4b,c05d0f05,40457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880496,bffcff30,bf9708ed,409bf36b,3d192ea8,bdba8568,3ed228ed,c07b6d15,3f71135c,c0eb05bc
4084cee3,c1312584,3fb2a010,bf725228,3dfb4596,3e981a42,3ef57277,40b7e9c8,c10e3d00,c1ddbc29

