# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
3f60e434,c0c5fcd9,c0859f38,41370a34,bd69675c,3ec0cbd0,3edb9bbb,c0e72240,c0c3bb17,c1b51cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92d4000,40749c40,4058f5e6,c03aea08,3f46c106,be4cebd0,bf37f178,40e0dd06,401f7f41,4189098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f885d,bf17f234,bf561d08,3f9c07c0,40215304,bf09a724,bebee46c,bfd82c18,bfc3bd84,c097e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7ad6,c0ea9974,bf1b29ac,3fa60610,3e2ec660,3e4ebba6,3f37df25,41d87a57,3f92b794,c14dd8bb
c0a57895,40a2aeee,c03fa7f3,4045c7f9,3e678be8,3e1b7fe2,be1c07d9,bf6a75cb,41307375,41ad3841
c0723d9a,c01d8322,c09ee299,bf017892,beaf2564,be5a17ba,3d550c62,c101fc23,40afd3be,c18a5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e20c,3e6c5ef5,3dcaef62,bf25fa7e,3e2f3a00,3dc60d5c,3db92f55,41ea61c9,411c5de2,411cc879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79f22,c0118439,bed306c0,40a8f0de,40366ce3,be806832,beaf044b,c086bfce,c09d2eba,c10570c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb065,3e8d7b03,3eb80e8d,bf8863ce,bc2d8c10,bbef3fe0,bce9714a,42243ba1,415f8974,412da2c9
403f96ee,4097b2a0,40d847f9,c18181c3,c011a320,3ef0d486,be316180,41f2cb65,40be945c,41b69790
40a43840,4038250f,40ecc67e,c01db55f,40a56275,bf31fe59,bf487866,c0d333bb,c1411448,40828c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81823c,408bc7bf,4016406a,c05887de,3e878476,bcf52d00,bba8bc00,bf5630ec,3f4e1cd4,41a091be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab3218,40b27ac8,412d30bc,c1109a7b,40a300f7,c01d8bdf,bf43eb23,c09eaa6f,c1444d4d,416243af
410980c6,c06a3250,40ca6d9f,3fd89a26,3f308d00,3f1b1530,3d2857a1,3f2331f4,c1a6fc28,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9bc3,c0beffa0,c08389d1,4073a33f,bf42010b,3f046eea,3e05c38b,41a1fa81,40db29bc,c172168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1450,c02356e0,41233d32,4011de70,4084b0d2,bfcb8c03,3e6fcca2,414fe84e,c1826b50,bfa9e118
c08d12a6,c0c75ac0,c11e8510,4110af17,c01e72e8,3fab22ba,be8a4a54,40b41d24,412636f0,c1a9b147
c0865b45,bf8953e0,c0b0ff63,410060b8,3fc23813,40b99a93,3f86dc89,c1a967f0,3f5650e8,c1412d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5e3e,bf9cecd7,409bdf17,bf91c708,3e6fbdca,3fcc713b,3f91dcc3,412841c8,c0965b9a,4018c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee127f2,c0e39dcb,c09ac192,4111557d,beda1fde,3d334b20,bf3750a3,415dee44,406d478d,c1a53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402185e2,c0e785f3,c044cfde,40d3c3ac,beb488f7,3ec39529,3eb3acbb,417e5000,3e0b17c8,c19d106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4f17,bed1f145,c016c2cf,3f878322,bdd7266c,bebfaf27,be87bb7e,41c69784,41714dcf,414da22f
4123e22b,c04872d6,4127febf,41122108,4030a60c,3f4bdc77,3f66d02c,c0f1480d,c1d314ac,c0c13790
c0075b15,c0b8a4db,c0fdf652,4035c9b7,bf95514c,3ea92b7d,bd83d59a,4160f8de,411fba62,c1977c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ec7f,bfdd0a5f,c01eeb50,bfc6b9a9,3c037514,3e7828ad,3e7c8659,41c3fcfd,412569b1,bf95d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e559,406103cc,3d680030,be842579,beed7930,be94511c,bdfda744,c096ef66,3f8482be,412a83f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c5f8,3f6e91d0,bee15ff3,3dc37c00,bd2ae1f9,bd9f3717,bd493fd5,41e8e29b,41403c78,414aa2c8
be94c640,c012e7f2,c0200c0c,40ffdf12,3f3a22f1,3f8aa5b7,bff1b2fb,c0f7c95f,c00de1b4,c13479ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046abfc,3f191d40,408a2186,408344fc,407525f4,408cbfd2,bfda7eb1,c19dfbc6,c17ae084,c08980c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406676ed,c088d3ce,3f984763,3e272b22,be8e7c8b,bccc7220,3d8e3224,41d7e73d,4028c328,c1098e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1962b8,bfbe9977,3e867380,410d7e33,401ab6ef,40b9028b,3ee08f32,c1baeaa7,c1359cc7,c11a31b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a662,bee84a87,bebf1cac,3e3bdecc,be0f2a0a,bdd9f254,be0ffd69,41b48794,41424e47,40f8f1dc
408253eb,c0e0c3b1,bfc5016b,410d19ef,be89b145,bec98ac3,bf3fe4e8,417846b6,c0747cc3,c19499e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f00fc,c00bacc3,400f80a4,be508198,3eb1575a,be8ecf64,3e3be34d,412dd507,c015dbe2,c09d5f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e992,3f1ded10,40d5a559,c091e810,4026da3a,bf854d33,3f2a0cac,413cf346,c0981917,40cff69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c096a,c022ad6e,3e62b088,40a2d94f,bec38dcd,3fba4b5c,bf10ba57,405752a5,c088bbea,c0e0fbed
3dcd58a0,bf0e868f,bf31df75,3ed7a780,3f461f4b,c008e6e7,3f3acca3,bd975770,3fb14f38,bf414514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d237f9,c06dcd98,c13a006c,414beec7,bebc8ef6,401ee8c7,be78a27a,c19eecc3,40ba3ec2,c1acc429
bfa7c3d0,3f260642,bf19a648,3f0596c6,3ef25212,4052be16,c00eb50c,c080ad67,3f267e90,3f5fd982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417077d2,c0551dc5,418750f1,3e4abb0c,3f27555f,bf2c03ed,be8aa3ff,415f4703,c1ea7300,4077cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aac028,c0ce550c,c1434836,4124483a,c0038377,3fbea590,be906477,407048c0,4143668e,c1c1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5768ce,3fc56de3,be48df0e,3f0c78b8,bd22d09c,bd2d6fef,bcb863e4,41d264b8,414621fa,411806bf
c065b586,c0783708,c0ce6b18,4142f4cd,bef593f3,401d33ac,befa114d,c1a4b209,bfabc742,c1878c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba6b2,c0d84284,bf8de791,41433676,3fae495d,bec41484,bd9b79fe,40aa9f72,c0f9710b,c1a97999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3d30,3f5a5ea5,c0b366f9,3fd4f981,3e281fc0,3ee84adc,3e67efcb,c0e0e26f,40e3758e,40711dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5dd6,c0a03aa4,403ac917,3dfa9212,bdb5d302,3eda5623,3e632f78,421d0a71,40338623,c0390b3f
4109aa4a,c0cf3fdf,40c77bd2,40360e79,3e27dd27,3e6866e8,3eb6fae7,4218124a,c0a22dd9,c0b8e4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056e630,bf11708c,3f116712,bebb1b28,bd6aa54e,bd9ff016,bd01b424,bf98db81,40c5fcd3,c08a04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f48d5,bfc16fb3,bf754f43,3e584708,bd4b9c30,bdf69d7c,bebdfaeb,c1a52c03,c0a13a1c,4160879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a69e8,bf34d089,3e5cdc60,bfcfbbad,3dac03d2,3e9335dc,bd01e0f5,41c029d9,410bbc54,4028549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec83c90,bf84571f,3e8c6477,bee996f8,3cf9cf7c,3d6d7c84,bd310640,c0885b65,bfa30cde,c131f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920808,3f366741,bf947183,3ee6623e,3ca1c32c,bd893af0,be9d808b,bf8cb88c,bfc5741d,c09c2f23
40a467e4,bf79141c,4015a942,3fe99859,3eeafd99,3ea63163,be4466c0,41123d0a,c106216a,c104fac0
4072727d,c085d529,3fbd1568,4038dbed,bf069959,bf192161,bf1592f1,418c8922,c0227d01,c12c845a
4040e1b4,bf58c5d6,408ba433,c04c9fec,3e85e5e4,befc09b5,beb3cf86,41545b9e,c0128194,406fd7c8
bed7ca40,bed3b1ca,bfa75222,3f072030,3ef76079,bf92c276,408cc38d,c055b85c,bfdac4bc,c062a1c1
40eef685,c0af696f,404e7c88,417104cc,3fbe4908,3f7996e8,3dee9fe8,c0ebc0ee,c1a1a237,c198ccd5
c019d711,bfe437fa,c081c906,3ffb6751,bf13fe3d,3ef57ee8,bee1ccff,c13b8c37,3ed77a78,c18a686c
3d8b173a,3ef28789,be8299b6,bf049131,3d6f0d55,3e373a62,3d5b0abb,42008e61,414ca6ca,4162cb31
c109b7b9,c01e621f,c13f425c,400d161d,bf7ac8cb,3f5875f5,3e272828,3f12f9d0,419dec97,c1566697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbddc89,c051e3cb,bf9b4a40,3cb058a8,bcaaec00,3ecbe18e,3e879ebc,41d9f5fc,40e1b263,c03d5924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30910,c065e03b,c0921d42,3faf7eac,be8efda5,3e154c63,bdafd2c7,41ce4343,411780a2,c109df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3c8a,c06b4845,bffb792c,3fbeaeb0,be1380c0,3ee3ca2a,3e35fc72,41ce3221,40ed79ce,c0cdbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081513b,c0420395,c107bf25,41607bd7,3fddaef5,3e0e78aa,bed07d49,c1f1815d,c080c001,c18c3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8a21,c0cbfa36,c0a5ef71,40e7702b,3de50070,bee8b2da,be7561ce,bf2438e4,3ed45550,c19d27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9638,c0a1b111,c11444f5,412e3d6c,be13b2b0,3f6727ce,bda3ef32,c07964a2,40cad10d,c1acc476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b94656,c01b1142,40987d04,3fd0118a,3efd2ccc,3ebad0da,be8581c7,3e94aa20,c15cb27a,c083c467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431afe,c0bb3d1c,411f9e7e,4110d03c,3fbe1f98,be8b612e,3e38dba3,4116ea2a,c1c2b96e,c11c637f
bdcd79d0,3fbe181b,bf2ffaa0,4027650e,3f767da5,3d934eff,3de3e926,402999e5,3f923000,40833aa8
40b3ddf9,3c888e80,40d88c27,c12b4789,3f53f088,bfcee292,be23b9fc,42002704,3f092fec,4159c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab119e,c0969a8b,c004f562,c0136dc8,beeb2723,3e7ed5d5,3c0363c0,409abcee,bf9d36d3,c17560db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c630,c02ac6c2,3db2bd00,bfc72cd6,3e0dfd7e,beaf3160,3f0f9550,41c291cf,406ec797,bf17f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf0072,3ee628bb,400737a7,3f41ebdc,3e3dbf8d,3e15acca,3d79452f,3fba958a,c01f3093,408d5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f32a6,4024bc7a,bee78e15,bf562f1d,bd8633f5,be0a8b27,bdb97fb1,4122aabc,413a3b6a,4154bf1f
bfaad7df,3f3ed1c4,3efc4de7,bce0e840,bd35d6d6,3e0f6bef,bdbd397c,413af3ce,40f9df7f,41234d7d
bf781a9f,3ee592d4,bf02f84f,be07b0b9,bc821bb6,3c8fc1e4,bd5a31bc,41ca1c6d,41462312,414efc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ae54,c0e682a9,c056b8d9,40895be2,3ed57b2c,befe5c10,3bea6dc0,40b07f5a,c0a1a8c7,c1b4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b8a4,bea6fb74,4060156e,c038bd76,408aec63,c064fa8c,bf08939e,416179e1,be2a5a80,3f4b8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7ef36,c00feafa,40c5f79b,3f1127d0,3e8d1eb9,3db73574,3e190c9d,41c79b4b,c05d0f05,40457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88064d,bffcb58d,bf977318,409bf8b6,3d1826f0,bdba7cb4,3ed19c6c,c07b6d15,3f71135c,c0eb05bc
40847336,c1307040,3fb33c4f,bf709811,3dfb068b,3e9819ec,3ef49332,40b7e9c8,c10e3d00,c1ddbc29

