# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188f89,c025c9c1,bf84f2c2,bfed3a60,3cf10f48,3e88033d,3ce94fd0,421edde3,4163dac2,40400dde
3f6467e0,c0c5f126,c0857dba,41370a02,bd69532c,3ec092fe,3edb7c73,c0e7224e,c0c3bb22,c1b51cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb547500,40749078,4058abd3,c03b1bf8,3f46c9c5,be4c3c83,bf37e06a,40e0dd15,401f7f46,41890995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd77d,bf17de7e,bf55bb10,3f9c00f4,4021509d,bf090aa4,bebeb300,bfd82c18,bfc3bd98,c097e792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080713f,c0ea8ba3,bf1b3220,3fa5ec6a,3e2ea310,3e4e973a,3f37d4fe,41d87a62,3f92b7a7,c14dd8c5
c0a56d57,40a2a7ed,c03fc6fa,4045b55c,3e67a6fc,3e1b03c2,be1bfcc7,bf6a75ba,4130737e,41ad384a
c0724755,c01d7d86,c09ebc90,bf00eebe,beaf3c3d,be592d50,3d54dfba,c101fc2c,40afd3c6,c18a5e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627896,3e6c96d6,3dca7a58,bf25e57d,3e2f5fee,3dc5ff1f,3db91afa,41ea61d6,411c5dea,411cc882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c1cc,c0117d6e,bed1ca70,40a8ecab,40365bc5,be7e31b4,beaebbe1,c086bfd4,c09d2ec4,c10570ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900086,3e8da5d8,3eb7cd01,bf88504b,bc2b10ec,bbf84680,bce95ac8,42243bac,415f8980,412da2d4
403f88f0,4097ad72,40d822ad,c181837a,c011aa06,3ef14d60,be316f1c,41f2cb74,40be9466,41b6979a
40a3970b,403817b2,40ecc608,c01dc096,40a55c79,bf30d45e,bf483e84,c0d333c6,c1411456,40828c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5f14,408bc072,40164732,c058929e,3e874476,bce8f108,bba8d840,bf5630f8,3f4e1cd4,41a091c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa130a,40b26dab,412d2064,c110a421,40a3005f,c01d446a,bf43bdf6,c09eaa74,c1444d5e,416243ba
41098e93,c06a2461,40ca3d44,3fd7e530,3f3084dd,3f1b0d2c,3d287815,3f233200,c1a6fc30,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec759d1,c0bef59b,c0836fcc,4073b542,bf4218c2,3f046ee8,3e05c486,41a1fa8a,40db29ca,c1721695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1519,c0234ad8,41233092,4011bec6,4084b133,bfcb95d4,3e6ffdac,414fe859,c1826b57,bfa9e116
c08c7154,c0c75036,c11e7282,4110b704,c01e72ae,3faadec0,be8a520e,40b41d2d,412636fb,c1a9b14f
c0866b8e,bf895165,c0b0caf7,41006688,3fc21f40,40b9ad7e,3f86d176,c1a967f7,3f5650f0,c1412d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5222,bf9ce5ba,409bc879,bf9208d9,3e6f3046,3fcc9b4b,3f91d681,412841d3,c0965ba5,4018c36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94e86,c0e3923c,c09a9da0,41115f42,bed9f2a0,3d2bd790,bf374506,415dee4f,406d479b,c1a53e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022af87,c0e7786e,c044943f,40d3cbe5,beb4b010,3ec372da,3eb3a026,417e500d,3e0b1804,c19d1076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097cc2,bed1c150,c016c23e,3f877bc8,bdd73eec,bebfa69d,be87adb5,41c69790,41714ddc,414da23c
4123c042,c04866cf,4127f6ef,4112170a,4030b438,3f4bd409,3f66af1c,c0f1481a,c1d314b8,c0c1379a
c0063489,c0b89afc,c0fdccfe,4035f069,bf955a5e,3ea9148a,bd83cea6,4160f8e8,411fba6c,c1977c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2be7,bfdcf738,c01ed6da,bfc69794,3c05537e,3e7839c2,3e7c7212,41c3fd07,412569ba,bf95d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898294,4060f77f,3d63f480,be84b25f,beed80e0,be941c98,bdfdcad4,c096ef6c,3f8482bc,412a83f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc6920,3f6e995f,bee1ce23,3dc2d7a4,bd2ad6fc,bd9f3a58,bd4932ef,41e8e2a8,41403c81,414aa2d3
be93a380,c012e716,c01faaee,40ffea16,3f3a04b3,3f8af6ba,bff1a488,c0f7c967,c00de1b8,c13479f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c830,3f1907b8,408a246d,40833136,407519f4,408cd8bc,bfda6064,c19dfbce,c17ae090,c08980d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066edbe,c088cd22,3f989995,3e295c74,be8e8152,bccd0610,3d8e2654,41d7e748,4028c32f,c1098e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c818,bfbe981a,3e875e80,410d7818,401ab19b,40b91c1e,3ee09474,c1baeab1,c1359ccf,c11a31c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd06,bee809d0,bebfae2a,3e3b2f30,be0f647a,bdd9c355,be0fe579,41b4879e,41424e52,40f8f1ec
4082c5de,c0e0b806,bfc45f6c,410d22d3,be8981e2,beca599c,bf3fdcfa,417846c0,c0747cd2,c19499f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f56db,c00ba737,400f7b59,be509748,3eb16db8,be8ef170,3e3bd736,412dd510,c015dbe9,c09d5f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4bdb2,3f1de370,40d59d0f,c091ea81,4026dc4c,bf85096e,3f2a06ce,413cf352,c0981924,40cff6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2db8,c022a856,3e635330,40a2d788,bec37975,3fba2904,bf10b232,405752b4,c088bbf1,c0e0fbf8
3dd04be8,bf0e85d7,bf31ad10,3ed79744,3f462f0e,c008dd85,3f3abfac,bd9757b0,3fb14f44,bf41451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1ec5b,c06dc2ba,c139de7a,414bf957,bebc5c46,401ee83d,be78c050,c19eeccc,40ba3ecc,c1acc432
bfa80c1c,3f25e8ca,bf195458,3f059337,3ef21bae,4052c4c8,c00ea8dc,c080ad74,3f267ea0,3f5fd976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706a9d,c055103d,418741ab,3e451aa8,3f2734f9,bf2bfcd8,be8a8ced,415f470f,c1ea730c,4077cf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1b07,c0ce49c9,c1432ac6,4124551f,c00386b8,3fbe7d50,be9065f8,407048ca,4143669a,c1c16436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55bbe2,3fc570b1,be49cb8e,3f0c7a8e,bd22162a,bd2e1c18,bcb89b9d,41d264c4,41462204,411806c8
c065563a,c0782af6,c0ce4b66,4142f4b4,bef5a69f,401d3193,befa0eb0,c1a4b210,bfabc743,c1878c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca970,c0d834dc,bf8d86ed,414336d0,3fae4df4,bec47aa2,bd9b5bf4,40aa9f7a,c0f97118,c1a979a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a113a,3f5a5738,c0b36730,3fd4f11e,3e285608,3ee81c95,3e67ddec,c0e0e279,40e3759a,40711dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afedc0,c0a02fae,403ab5fa,3df8ee1a,bdb62003,3eda40b2,3e632908,421d0a79,4033862e,c0390b43
4109e38f,c0cf329c,40c76896,4035f2cf,3e27b4a8,3e680796,3eb6f6b6,42181252,c0a22de3,c0b8e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568576,bf116ceb,3f1143d3,bebb4a64,bd69fe56,bd9fff9c,bd019c48,bf98dba1,40c5fce2,c08a04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3ef8,bfc16fc6,bf75ee49,3e547480,bd4d519c,bdf42974,bebde507,c1a52c0c,c0a13a24,416087aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef5aa,bf34b333,3e5c46a6,bfcfb832,3dac66d0,3e93328a,bd01de37,41c029e4,410bbc5c,402854a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec683ec,bf8449a6,3e8c4555,bee9ea27,3cf94ac4,3d6e3506,bd30c864,c0885b6f,bfa30cde,c131f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904cc8,3f366399,bf9496e6,3ee5ce61,3ca2ea64,bd88a10e,be9d76cb,bf8cb894,bfc5742c,c09c2f2c
40a4981b,bf78ebfe,401584fa,3fe95164,3eeb1d3a,3ea5f174,be445a9a,41123d12,c1062172,c104fac8
4072c79d,c085cea0,3fbd3dca,4038eb1e,bf06afd4,bf194d0c,bf158296,418c8929,c0227d0c,c12c8463
4040f48e,bf58b180,408b7cd8,c04ccb2e,3e854921,befc50b0,beb38a9c,41545baa,c012819b,406fd7d8
bed84b90,bed36724,bfa76228,3f072d74,3ef700f2,bf92a8aa,408cba5f,c055b866,bfdac4d2,c062a1ce
40ef1e12,c0af5dce,404e9e15,41710170,3fbe530c,3f79546d,3dee5a5a,c0ebc0fa,c1a1a240,c198ccdc
c0196aae,bfe42a91,c081c8e6,3ffb3cda,bf1417aa,3ef5aba2,bee1b6db,c13b8c41,3ed77ab0,c18a6874
3d9e8a3a,3ef2a918,be82d9fe,bf048dfe,3d6f6d7b,3e37213e,3d5af4c1,42008e68,414ca6d5,4162cb3e
c1098d7a,c01e5f38,c13f1f8a,400d5d0c,bf7ac7d0,3f5887ee,3e270d49,3f12f9d0,419deca0,c15666a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe72c,c051d3be,bf9b4d63,3cae67a8,bcab86b8,3ecbd243,3e879926,41d9f607,40e1b271,c03d5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d638,c065d88a,c091e588,3fb01b3c,be8ee8ec,3e1539de,bdafd398,41ce434d,411780a9,c109df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1792,c06b37b2,bffb4774,3fbec26b,be13a862,3ee3d34c,3e35ef25,41ce322c,40ed79dc,c0cdbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811056,c041f9fe,c107a39a,4160800c,3fddd086,3e0e5214,bed07cbb,c1f1816a,c080c006,c18c3cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd09dc,c0cbf29b,c0a5b0aa,40e787a4,3de543dc,bee88b03,be755e8f,bf243904,3ed4551c,c19d27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dbdb0,c0a1a86e,c114291b,412e47e5,be13b02a,3f671614,bda40a66,c07964ae,40cad11a,c1acc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92efc,c01b0d8b,40985225,3fcf8df4,3efd4c6d,3ebaae44,be857642,3e94aa50,c15cb286,c083c46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431a85,c0bb33c9,411f9f0d,4110cc14,3fbe29fa,be8b86c8,3e38b6dc,4116ea32,c1c2b97a,c11c6388
bdd98ba0,3fbe10f4,bf302ff4,4027570d,3f768580,3d92fa34,3de3e8f4,402999ed,3f923004,40833ab0
40b41bd5,3c8b0f80,40d85fd4,c12b5257,3f53ef82,bfced7bb,be238e62,4200270c,3f092ff0,4159c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2b6d,c0969440,c004e6cc,c01378b2,beeb4e46,3e7fb45f,3c03dfb0,409abcf6,bf9d36df,c17560e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249a2b,c02ab8ba,3db24f10,bfc729e1,3e0e0006,beaf3678,3f0f8d0c,41c291da,406ec7a6,bf17f485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef406,3ee61e70,40072d50,3f41df2c,3e3dbdbb,3e15a6ea,3d790a4f,3fba959c,c01f309e,408d5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3422,4024b958,bee81794,bf56222c,bd85ca49,be0a762e,bdb989ea,4122aac6,413a3b74,4154bf2b
bfaa518b,3f3ed92a,3efb195a,bcee18c0,bd35f6a4,3e0fc63f,bdbd3244,413af3d8,40f9df8c,41234d87
bf75d67c,3ee5aabc,bf031907,be07c916,bc80fa62,3c8fb97e,bd5a373c,41ca1c78,4146231d,414efc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404858a0,c0e6775a,c056645e,4089691c,3ed589a8,befe2616,3be8aa20,40b07f63,c0a1a8d1,c1b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075ace4,bea70810,40603994,c0389e4c,408ae9e0,c064dff4,bf086a6d,416179ec,be2a5b00,3f4b8328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b808df,c00fe251,40c5ed5e,3f10fbc6,3e8d1e66,3db73440,3e190182,41c79b56,c05d0f14,40457fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88020e,bffcb205,bf975194,409bf760,3d172460,bdba74a4,3ed19260,c07b6d20,3f711376,c0eb05c8
408554d0,c130677b,3fb30af8,bf711169,3dfac8ca,3e981994,3ef4833a,40b7e9cb,c10e3d05,c1ddbc36

