# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187048,c0279985,bf852824,bfed2729,3cf06578,3e882ad5,3ce30498,421edddb,4163dab4,40400dd0
3f64510c,c0c750e2,c08508df,41370865,bd698b28,3ec0f7fc,3edd9326,c0e72240,c0c3bb17,c1b51cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f5a80,4075f2be,4057a9ad,c03bdfe9,3f46b1b2,be4d73f0,bf3903f1,40e0dd06,401f7f41,4189098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd57b,bf1a2ecf,bf5465e2,3f9be50a,4021573c,bf0a20a0,bec20098,bfd82c18,bfc3bd84,c097e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806caa,c0ec2b10,bf1b4ed6,3fa58721,3e2f045c,3e4ed7ea,3f388284,41d87a57,3f92b794,c14dd8bb
c0a56d96,40a37ab6,c04031ad,40456b10,3e675c44,3e1be049,be1cb9c8,bf6a75cb,41307375,41ad3841
c0724709,c01e2642,c09e37c0,befd9f68,beaefd41,be5acda7,3d57dad0,c101fc23,40afd3be,c18a5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626e39,3e660ac5,3dc8e2ca,bf2591c3,3e2ef761,3dc6185c,3dba76de,41ea61c9,411c5de2,411cc879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c0ee,c01249ac,becd7f80,40a8db3c,40368afa,be816c9b,beb392bb,c086bfce,c09d2eba,c10570c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff7f8,3e88a0f0,3eb6e88e,bf880292,bc31e7bc,bbe83f80,bceada1e,42243ba1,415f8974,412da2c9
403f8940,4098496d,40d7a027,c1818999,c0119700,3ef076a2,be308654,41f2cb65,40be945c,41b69790
40a39b1a,4039a911,40ecc342,c01dec66,40a56d03,bf32e5be,bf4c1cde,c0d333bb,c1411448,40828c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a9704,408c9c15,40165df8,c058bc37,3e87f4dc,bcfeac60,bba6fb00,bf5630ec,3f4e1cd4,41a091be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1a47,40b3f7d9,412ce6c6,c110c997,40a3020b,c01dc35e,bf46c26c,c09eaa6f,c1444d4d,416243af
41098e32,c06bc78a,40c99468,3fd51b91,3f309b4a,3f1b1b6b,3d264e15,3f2331f4,c1a6fc28,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72111,c0c022e0,c08314d5,4073fb36,bf41d769,3f046eed,3e05b3a8,41a1fa81,40db29bc,c172168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e150d,c024b4c5,412303ee,40114171,4084b028,bfcb846d,3e6cb6a0,414fe84e,c1826b50,bfa9e118
c08c7564,c0c88cd9,c11e314f,4110d59e,c01e7356,3fab5784,be89ccd2,40b41d24,412636f0,c1a9b147
c0866b1e,bf899b8d,c0b01428,41007cbe,3fc263af,40b98be3,3f878eb2,c1a967f0,3f5650e8,c1412d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f526b,bf9dbc31,409b7935,bf930b46,3e70b624,3fcc5099,3f924167,412841c8,c0965b9a,4018c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9199f,c0e4edd7,c09a2020,41118517,beda6f80,3d391474,bf380b4f,415dee44,406d478d,c1a53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a7f6,c0e90ecb,c043c463,40d3eb5c,beb4445c,3ec3afd2,3eb47763,417e5000,3e0b17c8,c19d106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009820f,bed760d9,c016bf88,3f875e4c,bdd6fb5a,bebfb5c6,be88997d,41c69784,41714dcf,414da22f
4123c115,c049d084,4127dafa,4111eef4,40308d2d,3f4be309,3f68e45f,c0f1480d,c1d314ac,c0c13790
c0063bf8,c0b9c3e0,c0fd3c4a,40368824,bf954161,3ea93d55,bd8444dc,4160f8de,411fba62,c1977c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5137,bfdf36a8,c01e8f0c,bfc6102b,3c002cda,3e781b63,3e7dcca3,41c3fcfd,412569b1,bf95d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf897816,406269e1,3d55eab0,be86de42,beed6bab,be9479dc,bdfb6a96,c096ef66,3f8482be,412a83f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfccb58,3f6db711,bee34b7d,3dc05044,bd2af55b,bd9f34a2,bd4a0f58,41e8e29b,41403c78,414aa2c8
be93aad0,c013018f,c01e5912,41000a0a,3f3a582d,3f8a66d5,bff29bd7,c0f7c95f,c00de1b4,c13479ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045cdf0,3f1b8da8,408a2dd5,4082e28a,40753b13,408cac7a,bfdc6692,c19dfbc6,c17ae084,c08980c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066eab0,c08995ce,3f99b610,3e32004c,be8e742d,bccbff90,3d8ef048,41d7e73d,4028c328,c1098e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d900,bfbec14e,3e8a8d60,410d5f48,401ac054,40b8eeb1,3ee039e2,c1baeaa7,c1359cc7,c11a31b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb207c5,beefa114,bec1a606,3e387c1c,be0ec374,bdda16d8,be117eb2,41b48794,41424e47,40f8f1dc
4082c2f3,c0e216f9,bfc22c47,410d453a,be8a0496,bec8ea20,bf406418,417846b6,c0747cc3,c19499e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f54a5,c00c4e65,400f6846,be50eac2,3eb13010,be8eb4fa,3e3ca5f2,412dd507,c015dbe2,c09d5f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4bec7,3f1f03c0,40d57f46,c091f380,4026d69a,bf8581d4,3f2a6aeb,413cf346,c0981917,40cff69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2cc3,c02341b4,3e658648,40a2cfc8,bec3b187,3fba6607,bf113d2d,405752a5,c088bbea,c0e0fbed
3dd03940,bf0e9bf1,bf30fd4c,3ed7564c,3f46039e,c008ee2e,3f3b9d19,bd975770,3fb14f38,bf414514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1ee3a,c06f093a,c13967c2,414c21f1,bebce811,401ee936,be76c262,c19eecc3,40ba3ec2,c1acc429
bfa80a48,3f295dfa,bf183740,3f0583eb,3ef2b1bc,4052b8e2,c00f794b,c080ad67,3f267e90,3f5fd982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706ae5,c056a769,41870bf7,3e2ef048,3f278e4b,bf2c0971,be8c170a,415f4703,c1ea7300,4077cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1f2d,c0cf9c21,c142c3a5,4124872f,c0037dc6,3fbec4d3,be904bb4,407048c0,4143668e,c1c1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c6bb,3fc51d32,be4cff40,3f0c813c,bd241839,bd2cea5b,bcb4e1ad,41d264b8,414621fa,411806bf
c065589b,c07995d7,c0cddc5f,4142f362,bef5733d,401d3551,befa3b4c,c1a4b209,bfabc742,c1878c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca2d5,c0d9cf76,bf8c36db,41433748,3fae414c,bec3c52e,bd9d5d3a,40aa9f72,c0f9710b,c1a97999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1251,3f5b373f,c0b366ff,3fd4cf27,3e27c060,3ee86ecd,3e690fe1,c0e0e26f,40e3758e,40711dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afea11,c0a1795d,403a72af,3df27e2a,bdb54be0,3eda66c6,3e63972e,421d0a71,40338623,c0390b3f
4109e215,c0d0c14b,40c724d2,40358534,3e282449,3e68b0d8,3eb73e73,4218124a,c0a22dd9,c0b8e4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05687dd,bf11daa3,3f10c8bf,bebc032a,bd6bcab0,bd9fe3fc,bd0334e4,bf98db81,40c5fcd3,c08a04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3f2e,bfc16e30,bf7814e7,3e45631c,bd489ba4,bdf88508,bebf5b2c,c1a52c03,c0a13a1c,4160879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed822,bf38241f,3e5a3dee,bfcfa953,3dab55fe,3e93386d,bd020d69,41c029d9,410bbc54,4028549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68f14,bf85debb,3e8bd88b,beeb3075,3cfab8e0,3d6ced3c,bd34ea92,c0885b65,bfa30cde,c131f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9057fb,3f36d256,bf9517d9,3ee38629,3c9fbca0,bd89b252,be9e1d65,bf8cb88c,bfc5741d,c09c2f23
40a496da,bf7da1d6,40150655,3fe838d9,3eeac611,3ea66308,be452a0d,41123d0a,c106216a,c104fac0
4072c566,c086933e,3fbdc8f0,4039262b,bf0671df,bf18ff79,bf169a0e,418c8922,c0227d01,c12c845a
4040f407,bf5b15b2,408af38c,c04d7464,3e86f93b,befbd2ac,beb8245e,41545b9e,c0128194,406fd7c8
bed84820,bedc2537,bfa798e4,3f076100,3ef80807,bf92d67a,408d5742,c055b85c,bfdac4bc,c062a1c1
40ef1d06,c0b0bb87,404f1175,4170f310,3fbe376c,3f79ca93,3df2ff96,c0ebc0ee,c1a1a237,c198ccd5
c0196d65,bfe5bddd,c081c7c9,3ffa9458,bf13d194,3ef55c36,bee33157,c13b8c37,3ed77a78,c18a686c
3d9e0bd8,3eeebad7,be83b877,bf048076,3d6e646a,3e374ddb,3d5c6cb6,42008e61,414ca6ca,4162cb31
c1098e85,c01eb693,c13ea5bd,400e73d1,bf7aca88,3f586802,3e28d913,3f12f9d0,419dec97,c1566697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfd9e4,c053b643,bf9b578b,3ca6d9d8,bca9dc70,3ecbed6c,3e87f8a1,41d9f5fc,40e1b263,c03d5924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bd7c,c066bfcb,c091236d,3fb28340,be8f2211,3e155ab8,bdafc4f7,41ce4343,411780a2,c109df15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0b81,c06d29b3,bffa99aa,3fbf0f84,be133b32,3ee3c315,3e36d28f,41ce3221,40ed79ce,c0cdbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08111f5,c0431a3c,c1074355,41608f7e,3fdd7402,3e0e96c8,bed08655,c1f1815d,c080c001,c18c3cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd19f1,c0ccd772,c0a4d5ff,40e7e2f6,3de489f8,bee8d1bb,be759629,bf2438e4,3ed45550,c19d27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc320,c0a2ac05,c113c7b3,412e7050,be13b74c,3f67359a,bda23858,c07964a2,40cad10d,c1acc476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92f8a,c01b7de0,4097bc96,3fcd86ac,3efcf545,3ebaebbb,be863b22,3e94aa20,c15cb27a,c083c467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431a7e,c0bc4c55,411fa027,4110bb06,3fbe0d5d,be8b43fa,3e3b2b10,4116ea2a,c1c2b96e,c11c637f
bdd93d30,3fbee8b8,bf30e804,40271f06,3f766fdd,3d9390de,3de3ec98,402999e5,3f923000,40833aa8
40b41a3a,3bfed000,40d7c4ef,c12b7c0e,3f53f25f,bfceeb03,be267793,42002704,3f092fec,4159c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2441,c09751af,c004b378,c013a2f4,beeae261,3e7e290d,3bf72560,409abcee,bf9d36d3,c17560db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402494c3,c02c5e79,3db0d130,bfc71cef,3e0df905,beaf2d6e,3f101a4b,41c291cf,406ec797,bf17f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef44f,3ee752b8,400708c5,3f41ac28,3e3dc2be,3e15b167,3d7cf968,3fba958a,c01f3093,408d5a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f340e,4025180d,bee9f399,bf55ee53,bd86ed92,be0a9b72,bdb8db2a,4122aabc,413a3b6a,4154bf1f
bfaa54ec,3f3dfc13,3ef6e966,bd1106a8,bd359edc,3e0f25d5,bdbdadbc,413af3ce,40f9df7f,41234d7d
bf75e528,3ee2dec6,bf0389f5,be082795,bc8417e0,3c8fc84e,bd59d900,41ca1c6d,41462312,414efc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485446,c0e7cb60,c0553e1e,40899c91,3ed561b9,befe85f1,3c0368e0,40b07f5a,c0a1a8c7,c1b4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075ad2a,bea59038,4060b5cc,c03822c0,408af0d2,c0650f37,bf0b2ac8,416179e1,be2a5a80,3f4b8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8082f,c010e6cd,40c5c8d7,3f104dd7,3e8d1f4a,3db73658,3e19bf63,41c79b4b,c05d0f05,40457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880224,bffd1d11,bf96dc9e,409bf15f,3d19ecf0,bdba82d2,3ed23e33,c07b6d15,3f71135c,c0eb05bc
40854f13,c1316f6d,3fb25eea,bf72ecc8,3dfb730b,3e981a2b,3ef5944c,40b7e9c8,c10e3d00,c1ddbc29

