# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc2c5,c0248cc4,bf84da65,bfed43f6,3cf1a048,3e87e1b4,3ced4da0,421edde3,4163dac2,40400dde
3f66be78,c0c50076,c085b22b,41370a6f,bd692358,3ec03db7,3eda27e0,c0e7224e,c0c3bb22,c1b51cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad5280,40739dce,40591fd6,c03ab0e3,3f46de24,be4b35aa,bf37266e,40e0dd15,401f7f46,41890995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00c11,bf1649c2,bf565474,3f9c0f8a,40214acb,bf08200a,bebc9914,bfd82c18,bfc3bd98,c097e792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e8d5,c0e96f6f,bf1b24ea,3fa62382,3e2e4fc0,3e4e6066,3f3765ec,41d87a62,3f92b7a7,c14dd8c5
c0a565bb,40a21790,c03f9670,4045dd4d,3e67e698,3e1a49b2,be1b8432,bf6a75ba,4130737e,41ad384a
c0724da2,c01d09a1,c09ef822,bf021668,beaf71eb,be57cdf1,3d52fb04,c101fc2c,40afd3c6,c18a5e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6386f5,3e710d60,3dcb31a0,bf261284,3e2fb91a,3dc5e9b9,3db83d30,41ea61d6,411c5dea,411cc882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d8ce,c010f198,bed3b9a0,40a8f5ac,4036333e,be7a447c,beaba82d,c086bfd4,c09d2ec4,c10570ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e01a,3e9111c1,3eb833a7,bf887a22,bc253824,bc02e530,bce86666,42243bac,415f8980,412da2d4
403f7f80,4097426c,40d85d18,c1817fd0,c011ba21,3ef2023a,be32023a,41f2cb74,40be9466,41b6979a
40a32ba7,40370528,40ecc6ce,c01da895,40a54e2b,bf2f15b3,bf45c89a,c0d333c6,c1411456,40828c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749dd4,408b2a09,40163c9d,c0587b94,3e86ad9d,bcd69bf0,bbaa0480,bf5630f8,3f4e1cd4,41a091c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a953e1,40b16017,412d3a04,c1108f75,40a2fec7,c01cd938,bf41d276,c09eaa74,c1444d5e,416243ba
410997aa,c06905e4,40ca8901,3fd96964,3f30718c,3f1b0105,3d29d678,3f233200,c1a6fc30,3d2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2b19,c0be275d,c083988e,40738ea8,bf42506a,3f046ecc,3e05cebf,41a1fa8a,40db29ca,c1721695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1585,c02253b9,4123445c,401202b6,4084b1f4,bfcba45c,3e721154,414fe859,c1826b57,bfa9e116
c08c05e0,c0c6775e,c11e8f95,4110a608,c01e71f6,3faa78c4,be8aa5fc,40b41d2d,412636fb,c1a9b14f
c086764c,bf891dca,c0b11d0e,41005a13,3fc1e490,40b9c9b4,3f8658b3,c1a967f7,3f5650f0,c1412d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f49fa,bf9c5318,409bebe7,bf917bb0,3e6de304,3fccda24,3f9191ed,412841d3,c0965ba5,4018c36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebaf2,c0e2a441,c09ad5ec,41114a53,bed987b6,3d20ad20,bf36c636,415dee4f,406d479b,c1a53e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237580,c0e66260,c044f19e,40d3ba49,beb50bee,3ec33f4b,3eb316ae,417e500d,3e0b1804,c19d1076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f0b0,becdea1a,c016c325,3f878b92,bdd7787e,bebf99ab,be87175c,41c69790,41714ddc,414da23c
4123a992,c0476fa7,41280330,41122c7a,4030d565,3f4bc748,3f654707,c0f1481a,c1d314b8,c0c1379a
c005706c,c0b7cfb3,c0fe0dbc,40359d72,bf956f94,3ea8f201,bd8382aa,4160f8e8,411fba6c,c1977c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9757d1,bfdb6dba,c01ef6e8,bfc6e0aa,3c09b9f4,3e78532a,3e7b94d2,41c3fd07,412569ba,bf95d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a957e,405ffa08,3d6a49f8,be838458,beed92c8,be93cdc2,bdff4bbc,c096ef6c,3f8482bc,412a83f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25678,3f6f32f6,bee121a1,3dc4385c,bd2abcc7,bd9f3efa,bd48a614,41e8e2a8,41403c81,414aa2d3
be92e1b0,c012d488,c02042fe,40ffd278,3f39bd2a,3f8b7004,bff10652,c0f7c967,c00de1b8,c13479f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453078,3f174e80,408a1fe4,40835b9a,4074fd61,408cfdf6,bfd91640,c19dfbce,c17ae090,c08980d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673caa,c08843c2,3f9818e0,3e24a89e,be8e8c67,bccde330,3d8da5cc,41d7e748,4028c32f,c1098e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150c60,bfbe7b0e,3e85eea0,410d8532,401aa4db,40b9424d,3ee0cd0e,c1baeab1,c1359ccf,c11a31c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e1d7,bee2daf6,bebeca6e,3e3ca7dc,be0fedf0,bdd97cc1,be0ee0f4,41b4879e,41424e52,40f8f1ec
4083119b,c0dfc7d8,bfc55d1a,410d0fc4,be891214,becb8f64,bf3f8642,417846c0,c0747cd2,c19499f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8fe1,c00b34c4,400f83a4,be506896,3eb1a240,be8f245d,3e3b52fd,412dd510,c015dbe9,c09d5f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4a061,3f1d1d94,40d5aa0e,c091e549,4026e0ff,bf84a3cc,3f29c66c,413cf352,c0981924,40cff6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c45c6,c0223f3b,3e625480,40a2db5a,bec3495f,3fb9f56a,bf10593f,405752b4,c088bbf1,c0e0fbf8
3dd242a0,bf0e7626,bf31fbea,3ed7ba08,3f4653f0,c008cf5d,3f3a3224,bd9757b0,3fb14f44,bf41451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1b9e4,c06ce2c8,c13a13a4,414be2b2,bebbe4bc,401ee74e,be7a02c6,c19eeccc,40ba3ecc,c1acc432
bfa83c1c,3f238c54,bf19d4b0,3f059aed,3ef19b19,4052cea8,c00e23ce,c080ad74,3f267ea0,3f5fd976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417061a8,c053fa40,4187599a,3e512c50,3f26e886,bf2bf21f,be89920d,415f470f,c1ea730c,4077cf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9ad06,c0cd6215,c14358e2,4124397a,c0038e3e,3fbe40de,be9075dd,407048ca,4143669a,c1c16436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf549e52,3fc5a90c,be485946,3f0c76a2,bd205e9a,bd2f1dac,bcbaf8db,41d264c4,41462204,411806c8
c06516a8,c0773256,c0ce7d0b,4142f4ec,bef5d250,401d2e4f,bef9f11c,c1a4b210,bfabc743,c1878c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5575,c0d71c05,bf8e1e40,41433614,3fae5896,bec51374,bd9a1544,40aa9f7a,c0f97118,c1a979a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f3e0,3f59bde4,c0b366e2,3fd50320,3e28d5b8,3ee7d714,3e671a60,c0e0e279,40e3759a,40711dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04d66,c09f4e42,403ad3ec,3dfc73ba,bdb6d503,3eda2060,3e62e207,421d0a79,4033862e,c0390b43
410a0993,c0ce21fe,40c786b8,40362e30,3e275528,3e67788c,3eb6c850,42181252,c0a22de3,c0b8e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05644ee,bf11215a,3f117b0a,bebae512,bd6874b0,bda016d8,bd0098b0,bf98dba1,40c5fce2,c08a04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f384a,bfc17048,bf74f556,3e5ca730,bd515818,bdf07c58,bebcf68f,c1a52c0c,c0a13a24,416087aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fc07,bf325980,3e5d3118,bfcfbfa9,3dad4fcc,3e932d74,bd01bfb2,41c029e4,410bbc5c,402854a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55e94,bf8334dc,3e8c7618,bee937b9,3cf811a8,3d6f4924,bd2e27b2,c0885b6f,bfa30cde,c131f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f25b2,3f361786,bf945c63,3ee70b84,3ca5a160,bd87ba60,be9d0c3f,bf8cb894,bfc5742c,c09c2f2c
40a4b814,bf75b546,4015bdcc,3fe9e9a4,3eeb6779,3ea5918a,be43d616,41123d12,c1062172,c104fac8
40730017,c0854811,3fbcfe96,4038ca8e,bf06e4a4,bf198e5f,bf14d060,418c8929,c0227d0c,c12c8463
404100f1,bf570fbe,408bba7b,c04c6e69,3e83d7c3,befcbadf,beb09dd4,41545baa,c012819b,406fd7d8
bed8a178,becd6dfa,bfa74918,3f071100,3ef61fee,bf9281ee,408c5615,c055b866,bfdac4d2,c062a1ce
40ef383a,c0ae6eb3,404e6994,417108a8,3fbe6a76,3f78f09c,3deb6610,c0ebc0fa,c1a1a240,c198ccdc
c0192270,bfe31676,c081c91d,3ffb97f7,bf14536a,3ef5ee6e,bee0c56c,c13b8c41,3ed77ab0,c18a6874
3dab7b6a,3ef556b2,be827559,bf0494d5,3d704fce,3e36fb7e,3d5a04d3,42008e68,414ca6d5,4162cb3e
c1097145,c01e22b4,c13f5614,400cc4e5,bf7ac544,3f58a2b8,3e25e8b4,3f12f9d0,419deca0,c15666a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc142dc,c05089d4,bf9b4880,3cb29428,bcacf2d0,3ecbbb2a,3e875bde,41d9f607,40e1b271,c03d5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95dc8,c06539da,c0923ccb,3faecb70,be8eb7f8,3e151e18,bdafdb84,41ce434d,411780a9,c109df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5399,c069e318,bffb9552,3fbe9823,be14058b,3ee3e0cc,3e355def,41ce322c,40ed79dc,c0cdbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e510,c041346d,c107cebe,4160770a,3fde1f52,3e0e182a,bed075a8,c1f1816a,c080c006,c18c3cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5f71,c0cb55b2,c0a612f6,40e7554f,3de5e23c,bee84f20,be7539ca,bf243904,3ed4551c,c19d27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d2d6a,c0a0f6a8,c11454ba,412e3172,be13a9fe,3f66fb56,bda53154,c07964ae,40cad11a,c1acc47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91f50,c01ac08b,40989549,3fd0a838,3efd96a8,3eba7a48,be84f8a8,3e94aa50,c15cb286,c083c46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431a13,c0ba73e8,411f9e33,4110d500,3fbe423d,be8bbf00,3e372723,4116ea32,c1c2b97a,c11c6388
bde193b0,3fbd7d26,bf2fdc80,40277519,3f7697ba,3d927b36,3de3e5b8,402999ed,3f923004,40833ab0
40b444e0,3cbe5700,40d8a53f,c12b3b2c,3f53ecdb,bfcec75a,be21b492,4200270c,3f092ff0,4159c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face6dc,c096127c,c004fdaa,c0136149,beebaa3e,3e8080c5,3c092670,409abcf6,bf9d36df,c17560e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252720,c029986f,3db2faf0,bfc73031,3e0e05e0,beaf3e03,3f0f32ab,41c291da,406ec7a6,bf17f485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeeba3,3ee54aa5,40073d83,3f41fa64,3e3db945,3e159df8,3d7689b2,3fba959c,c01f309e,408d5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f34fa,40247846,bee7404e,bf563df5,bd84d144,be0a5692,bdb9f817,4122aac6,413a3b74,4154bf2b
bfa9f80a,3f3f6f78,3efcfc76,bcd1cf10,bd364180,3e104d7d,bdbce313,413af3d8,40f9df8c,41234d87
bf745440,3ee79290,bf02e5ce,be0794c6,bc7ca190,3c8fad20,bd5a723f,41ca1c78,4146231d,414efc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c9d4,c0e58e8c,c056e8a8,40894cc1,3ed5ab86,befdd50c,3bd58860,40b07f63,c0a1a8d1,c1b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075a4f4,bea8090a,40600114,c038e126,408ae3cc,c064b7ec,bf06aa79,416179ec,be2a5b00,3f4b8328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b819d2,c00f3046,40c5fd6b,3f115a44,3e8d1d84,3db73240,3e188849,41c79b56,c05d0f14,40457fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ff23,bffc6807,bf97860a,409bfa3e,3d14c350,bdba685a,3ed12459,c07b6d20,3f711376,c0eb05c8
4085eade,c12fb2cf,3fb35836,bf700d05,3dfa370f,3e9818d7,3ef3d495,40b7e9cb,c10e3d05,c1ddbc36

