# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
3f934b7b,c00a0cd6,bf97a0b6,bfee7048,3cc9bf88,3e866c64,3c5eea88,4220a629,41561b44,405155db
3ffc1956,c0a9aaca,c08f1853,4136bc5f,bd89babf,3ebd3a74,3ec94ce5,c0c95ef2,c0fd202f,c1b09aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5fa6a,40310211,40708da0,c0392138,3f4a504b,be43d4f6,bf2cb572,40bbe80a,4097041b,41837042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec032,bf852e10,bf2a3c78,3f9d6bcc,40219f0a,bf07b868,beb2ebdc,c00d1f66,bf08a738,c0a1ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade8f8,c0c5d032,bf806f6c,3fa2f8e6,3e1fcf92,3e462808,3f2c7bfe,41e2345e,bf99628b,c1420ef4
c0e5f29c,405baac2,c019e2d2,4048443c,3e7d2ae0,3e2720a4,bdb57be5,c02ef7d7,41688b62,41a46801
c004d778,bf89eee6,c0aeb2b6,bf0a4bb5,beb8a208,be6313a3,bb08fd00,c0d2b0d7,40219888,c182e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6494,bdbaf05c,3e616082,bf2423f3,3e349647,3dcb0da6,3dd27bd0,41e76859,4127d6c8,41192d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02c44,c006d7c2,beece4a0,40a8da52,4035cdb9,be7d7a48,beadedd4,c0815a64,c0a796b6,c103ce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c356e,bdc997cc,3f004055,bf8759be,bb963248,bb9f1060,bc582298,42227d0a,416cfe96,41296837
3ff78e5c,4077ad80,40e1eefc,c1815783,c0112781,3ef4e4f4,be105b1c,41eb31ec,40f93342,41b1fca2
4080a070,4001492c,40f674c7,c01c6eb9,40a58a07,bf2e68f2,bf3cf630,c0f0db8c,c1247c68,4061271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b80a,405ebf42,402a5058,c0573774,3e8b24bc,bcabb4a8,3ce5e140,bfe5a81a,4029b345,419bed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831ddc,4094157e,41324515,c110399e,40a356f4,c01ca430,bf3884d4,c0be8359,c1259873,41589d72
4106bd26,c0718c54,40cbd362,3fda04d5,3f30cae4,3f1b5100,3d420a1c,3ef07480,c1a46552,bd75b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4778e,c09b1116,c08ff55a,4071f512,bf4625c8,3f025d86,3db5c8c0,41aba224,4090b0f7,c166630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8ea,c01c0250,4122a5a6,4011ea1e,4084aa3f,bfcbb1b1,3e6f29c0,41516f3c,c183e43a,bfa27a26
c037bcca,c0a06c4c,c1253977,41103638,c01f6087,3fa98efc,bea202de,40de0384,40fba177,c1a3584b
c068179c,bf1afb00,c0b61158,41002cd9,3fc0bef2,40b99e52,3f83e9d6,c1a53aa4,be2dc640,c13c1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091bc00,bf93948f,409af33c,bf919cab,3e6acd6e,3fcca96e,3f912f80,41296983,c09ad008,401b902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a417,c0b9ae3b,c0a937da,4110d1b0,bee0e19a,3cffc658,bf433011,41747a84,3f7d6de4,c19e69a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fea0c,c0c18f8a,c05eaebc,40d2e4f1,bebce1a2,3ebf0a06,3e9c9331,41893a0d,c012a9e2,c196f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004af35,bebc5695,c01766bc,3f877894,bdd890e8,bebfbb86,be87803f,41c6d6bf,41705a28,414deed0
412c84de,c02920d8,41253c80,4112036b,4030afc1,3f4aeb40,3f60593e,c0e0bdb5,c1db0e19,c0b73199
bf2b9ad0,c0940399,c1054458,4033f67b,bf9757fc,3ea4cb32,bddb1752,4174afdd,40f36bec,c1918322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc02d80,bfbc38d0,c0243d07,bfc7987c,3bc2b318,3e767ab7,3e721160,41c61509,411d5679,bf81886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034d15,402f111e,3ea90d32,be7512ce,bee8dc1c,be911342,bdc3a96c,c0b1ebb6,402a54f2,412256ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf588806,3eade29c,be63edc6,3de08c1e,bd0bc9cb,bd96098a,bcd21074,41e38421,4154f1b9,414420ec
bdf74140,c00a8a21,c02259e6,40ffb793,3f38d6d4,3f8b10e4,bff18544,c0f329ea,c01fb620,c1331360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aee4,3ed67ca0,408c1a16,40837f96,4074ed98,408cf4ba,bfd7f3cf,c19f79ed,c1751ed0,c08d1f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409940de,c0543dfa,3f5aaaa8,3e0e45da,be9497e0,bd034710,3d06d580,41e03cf7,3f20bb30,c0fee8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57d138,bfa10d61,3e3a39c0,410d70fe,401a5f3a,40b92035,3edc45ac,c1b8db2d,c13d8f52,c117b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad312f,bedf9ded,bebf9fd2,3e3ce340,be10d204,bdd995fa,be0e84f6,41b480c7,414268b1,40f8e159
40abd94d,c0bf2d82,bff26ebe,410cb003,be8eb466,becebfaa,bf495c6c,41850f75,c0bf10bc,c18f31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f7fe,bff17850,4008d4e2,be570c6c,3eb02b6e,be90200f,3e2fea99,4132e8b1,c03d04a2,c097381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e913,3e81f660,40d9c7e0,c091a146,40273274,bf8480ed,3f2d4932,41368694,c07ea37e,40c82d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca429,c0150d98,3e189700,40a2b5f4,bec43ff5,3fb9df0c,bf1244b8,4065bbb8,c096a0df,c0dc9e35
be4273b4,bf4b1142,bf1b39b6,3eda89a8,3f4756f4,c008b990,3f3c6f29,beae4220,3ff3140a,bf6a9afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b587d6,c0402716,c13dc8ae,414b9f62,bebf8196,401e932d,be8ae0f0,c198c040,408a9f27,c1a90666
bf9484b0,3f420e58,bf250b70,3f04dafe,3eefe954,4052b9c3,c00e55fd,c0782b78,3ebf4960,3f761d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173c614,c047b0a4,4186af66,3e4e5670,3f25d24a,bf2c4ebe,be8cddd7,4162738e,c1ed8275,407f80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071369e,c0a695b6,c14a0912,4123c66a,c0048fac,3fbd3bf0,bea832ec,40a2d4b5,411a3d9f,c1baec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1538,3f6f1973,3cdb8030,3f101258,bcfbb53a,bd1bbb2b,3a8368c0,41cce3e6,415b5bac,41115b42
c0161759,c037d888,c0d9a6d7,414298cc,befc6782,401cb7b3,bf06b6d4,c19beacc,c05d505e,c1823a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dabf2,c0be4da0,bfb025b1,4142efc5,3fad37f0,bec7a10a,bdd543e0,40c561a0,c1168567,c1a56bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c78a,3f111d1e,c0b0184f,3fd5d9b6,3e2d5390,3ee9112c,3e722eaa,c0eb03e7,40f6feb7,4064d6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9296,c089ccaa,402b71c1,3dde4f2c,bdc8ba00,3ed7b35a,3e48f34c,421ff32c,3fb38a4d,c01cd6c4
411d8b5a,c0aed423,40bc34bd,4034ced8,3e1a78d2,3e6075f0,3ea3ca11,421c5576,c0e3eef6,c0a43af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff838ec,3f0ca520,3e21382c,bec80316,bd8fa3f5,bdb13ae0,bd9961e8,3d74e900,40713647,c063678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c641,bf5e9253,bf996826,3e4e6818,bd79673c,bdfc4d1c,bec993b1,c19f6611,c0cdc29a,416786f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d09e8,bf04b2dd,3e1be036,bfd040c3,3daa8234,3e92888e,bd1ce5fc,41c1b11e,4105d77e,402fbd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07acf8,be9545da,3bede280,bef1b48c,3cab1fc8,3d5859e6,bd90d0f8,c05c7cfc,c0363cb3,c12a0cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5372,3e8ab1d7,bf801183,3eec5d97,3cd7a154,bd816db4,be9429fd,bfcbf3de,bf1709d2,c0a5c384
40963595,bfa9502e,401e31c7,3feb1532,3eee5181,3ea7351d,be34bcb0,410b805c,c0f24715,c1090ff2
409a9138,c0555781,3f970126,403792a3,bf09e157,bf1afedf,bf1cd004,4193e155,c089e546,c1239da7
405f7223,bee96a40,4086e7d3,c04cf30b,3e7dcebe,befdf884,beb77db4,415b2a2a,c0470272,40802bd0
bea41820,be9ce638,bfab63ca,3f068ec8,3ef40eb4,bf92aaf3,408c236d,c04fabaa,bff219e8,c05ef749
40fd31fc,c0a2b246,4046be89,4170e957,3fbe0671,3f787d32,3dcf82da,c0df85dd,c1a787c0,c196f282
bff51039,bfb2d399,c0861f92,3ffa8b0c,bf15eb40,3ef45f3a,bee7eeb8,c134e777,bec27e40,c188651e
be900cc8,3e30fd1c,be1127ea,bf02bf97,3d80f0c7,3e39750a,3d85c8e0,41fe5058,4157721a,415f66e3
c0ee3f1e,bfc93d76,c1444323,400b6215,bf7da2d7,3f56db30,3e01d5d6,3fca5632,418e651c,c14ca407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fc6f,c0378239,bfacd331,3c596180,bcd5d360,3eca57c4,3e7fb419,41dd5000,40c7d868,c02d19bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bde68,c0475d50,c09714d9,3fad4cd2,be9155f6,3e11a5ce,bdd47870,41d26132,4107a00a,c104e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44097,c0488bb0,c00958ea,3fbd1870,be1b1e7e,3ee1eabb,3e21298a,41d2b5d4,40caa7b4,c0c2cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c88d6,c03d4f7e,c107d5f7,41607155,3fde92e3,3e0dd448,bed1728c,c1f10edf,c0843398,c18bf752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ff66,c097b531,c0b8391e,40e62276,3dbdd264,beee946c,be9a8104,3f938ca0,c042e520,c194752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02873c9,c085ae18,c118f4b6,412de05a,be1e5a84,3f656eb2,bde81038,c03d798e,40910b41,c1a83a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f63f,c020c271,40995380,3fd1116c,3efeb8d9,3ebaf655,be82e445,3e384500,c1594a71,c085e88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e74cc,c0a79412,411c48b0,4110a050,3fbd8187,be8dd224,3e200e5b,41212383,c1cc9512,c1163175
bf673a9c,3f5a7caf,beeba828,4028638f,3f78b878,3d9c56b8,3e0ada6a,3ff9923c,401f83f6,406b4cf3
40b069f6,bda8d470,40d9879a,c12b2e16,3f5443d2,bfceb476,be1cd00e,41ff4d8d,3f470694,41589164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402daa0c,c06687f6,c01e120a,c014f3f1,bef33368,3e780e38,bd091244,40c159bf,c06386b1,c169addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315348,c0207a05,3d25e080,bfc79046,3e0c6f07,beafb6aa,3f0dd9f3,41c3b4b8,405d4064,bf01ec0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7b52,3e0d6904,400e6298,3f43cef7,3e41aa2f,3e1802bf,3d93a0ea,3f8e3841,bfe8d402,4086a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506c72,402344e5,bee5ba72,bf562a2d,bd82bdec,be0a4955,bdb8dcec,4122653e,413ac189,41549509
bfadd0d1,3f37b516,3f000d1c,bcc899a0,bd3518a8,3e10466a,bdba3b27,413a5f24,40fc1d0c,4122f36a
bf96b820,3e84d70f,bee1864f,be02ed37,bc4aef00,3c9bccd4,bd3b1b23,41c8588c,414cf211,414cd862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992d2a,c0bb26fc,c074a09b,4088545a,3ecd86cc,bf018061,bd35acf4,40df3caa,c0fbca70,c1ad2cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f32f,bf1652df,406664d8,c038875b,408af37f,c064ad2a,bf03ae50,415cd956,3ec85d40,3f1ea598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c567ac,bff34eaa,40c20e09,3f0f777b,3e8b0122,3db22b20,3e0b5cce,41ca8b31,c0852f04,4053bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0972,bfb8c652,bfaff05e,409b972c,3ceb0360,bdc28b3a,3ec6842c,c0558dca,be4c3760,c0df8c23
40e2713b,c10aea48,3f117244,bf7d43a2,3dbf0420,3e8f65a9,3ec68256,41049614,c15c9678,c1d16cb1

