# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
3f97c028,c009ec8a,bf97aef1,bfee6968,3cc9eac0,3e862dac,3c622ad0,4220a620,41561b37,405155ca
3fff6085,c0a992ce,c08eef6b,4136bc8a,bd89be4b,3ebc9a1d,3ec8bfa5,c0c95ee4,c0fd2022,c1b09aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c056,4030ed09,407032be,c0395fa5,3f4a5ce2,be41e314,bf2c682a,40bbe801,40970413,4183703b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd70e,bf851358,bf29d2d2,3f9d61e1,40219c22,bf05efea,beb20d94,c00d1f5c,bf08a758,c0a1ea13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af36f8,c0c5b429,bf806a67,3fa2dde3,3e1f9a90,3e45ccef,3f2c4d8d,41e23452,bf996286,c1420eea
c0e5e0ed,405b93ca,c01a0dcb,40482aa0,3e7d5a6c,3e259cfa,bdb51399,c02ef7d2,41688b54,41a467f8
c004df58,bf89e3e3,c0ae8340,bf099a4e,beb8c3be,be605096,bb15f4c0,c0d2b0c9,40219887,c182e731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009759,bdb9c284,3e61047a,bf240d14,3e34c6a5,3dcad99f,3dd2210c,41e7684d,4127d6be,41192d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06c1a,c006c954,beeb7030,40a8d567,4035b8bc,be75ccb0,beaca910,c0815a5e,c0a796ac,c103ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31034a,bdc7dcd0,3f001326,bf8743a3,bb8fc600,bbba3200,bc574fdc,42227d01,416cfe88,4129682d
3ff74d6d,40779a90,40e1c17a,c18159cb,c0112f02,3ef63f34,be109640,41eb31df,40f93335,41b1fc98
407ee5b8,40012faf,40f671f8,c01c7dc8,40a582c4,bf2b03a9,bf3bf208,c0f0db80,c1247c64,4061271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cca15,405ea300,402a5413,c0574615,3e8adbbe,bc884ff0,3ce5cbf0,bfe5a806,4029b33a,419bed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081079f,4093fa8f,413230d3,c11045b5,40a35632,c01bd388,bf37b9b0,c0be834b,c1259867,41589d67
4106d525,c0716c78,40cb9aa5,3fd92912,3f30c130,3f1b387e,3d429ae2,3ef07498,c1a4654a,bd75b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88cae,c09afd79,c08fd489,40720cec,bf464479,3f02613a,3db5cdcb,41aba21c,4090b0ee,c16662fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc905,c01be7fb,412296d6,4011c3ee,4084aa6f,bfcbcdaf,3e700446,41516f2f,c183e432,bfa27a20
c0355fa9,c0a057c3,c125225e,4110405e,c01f60a7,3fa8c9de,bea225fc,40de037a,40fba169,c1a35843
c0684e97,bf1af935,c0b5d33d,4100341d,3fc0a035,40b9d56e,3f83b7c9,c1a53a9a,be2dc680,c13c1d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a47b,bf93854e,409ad8ec,bf91ec1b,3e6a22b0,3fcd240d,3f9112f9,41296977,c09acffc,401b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068ca8,c0b997a2,c0a90b17,4110de1b,bee0b0da,3cd4c360,bf42fbef,41747a7a,3f7d6de6,c19e699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810a50,c0c17443,c05e643c,40d2eff7,bebd1598,3ebeada0,3e9c597d,41893a06,c012a9dc,c196f62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032957,bebbed48,c01765b5,3f876fc4,bdd8ae80,bebfa1cf,be87421c,41c6d6b4,41705a1c,414deec4
412c455e,c0290871,412533ae,4111f78c,4030c02b,3f4ad3e7,3f5fc453,c0e0bda9,c1db0e0e,c0b73190
bf22fce5,c093f05b,c1052aef,4034276a,bf9763ea,3ea48fd8,bddafac6,4174afd1,40f36be0,c191831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d357330,bfbc1090,c02423fc,bfc76e5d,3bc6e6d4,3e76af79,3e71b57a,41c614fe,411d5670,bf81886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ce50,402ef97e,3ea85bda,be767e7a,bee8e159,be907eb9,bdc4457e,c0b1eba8,402a54ee,412256c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5516fe,3eae1c70,be6517d2,3ddfa07e,bd0ba577,bd962470,bcd19514,41e38416,4154f1ae,414420e2
bdeebe40,c00a88b1,c021e87c,40ffc512,3f38b1cf,3f8bfde6,bff143bc,c0f329dd,c01fb624,c1331357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034077c,3ed62408,408c1cd6,40836784,4074decf,408d3d2f,bfd76b64,c19f79e3,c1751ec4,c08d1f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b028,c05424f2,3f5b797a,3e1109aa,be94a1c7,bd03e6f0,3d066620,41e03ceb,3f20bb2c,c0fee8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530608,bfa10c74,3e3c6a80,410d69b7,401a5863,40b96aad,3edc5c78,c1b8db24,c13d8f48,c117b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1e0e,bedf0e3b,bec04837,3e3c0e7c,be1117da,bdd90c17,be0e1964,41b480bd,414268a6,40f8e149
40acad5b,c0bf1600,bff1a9aa,410cbb41,be8e7ffc,bed114c0,bf4938b7,41850f6f,c0bf10b3,c18f31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479692,bff1625e,4008cfca,be571e52,3eb044a5,be90813a,3e2fb366,4132e8a7,c03d0494,c0973817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095957f,3e81da30,40d9bd1f,c091a490,402734d8,bf83bb04,3f2d2e83,41368688,c07ea371,40c82d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce70c,c015032e,3e196190,40a2b3fe,bec42826,3fb97a7a,bf121fe3,4065bbaf,c096a0d4,c0dc9e2a
be3fd110,bf4b0a84,bf1b034e,3eda728c,3f476a13,c0089dfa,3f3c349a,beae4200,3ff313fa,bf6a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f845,c0401245,c13da03f,414bac84,bebf47be,401e91dc,be8b239f,c198c036,408a9f1f,c1a9065c
bf95072c,3f41ca46,bf24a9f8,3f04d78a,3eefa6d4,4052ccee,c00e1eef,c0782b68,3ebf4960,3f761d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173abb3,c0479373,41869d8f,3e478b50,3f25aabc,bf2c38fc,be8c7664,41627383,c1ed8268,407f8094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ecac2,c0a67f9e,c149e548,4123d698,c004940c,3fbcc7f6,bea839ff,40a2d4af,411a3d96,c1baec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88f33,3f6f322e,3cd18ec0,3f100fe2,bcf9c613,bd1dd6c9,3a688940,41cce3db,415b5b9f,41115b3b
c0155fa2,c037c292,c0d97f8c,41429927,befc8227,401cb216,bf06b0db,c19beac5,c05d504e,c1823a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9bd3,c0be3116,bfafaeb5,4142f08d,3fad3c3c,bec8c57d,bdd4bf22,40c56198,c116855f,c1a56bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09475e1,3f11124d,c0b018e1,3fd5ce7f,3e2d9728,3ee88714,3e71de15,c0eb03d8,40f6fea8,4064d694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9c94,c089b5e4,402b5e36,3ddc7908,bdc92246,3ed778cd,3e48d4c4,421ff324,3fb38a43,c01cd6bf
411df52f,c0aeb906,40bc2041,4034af1f,3e1a3eed,3e5f6c98,3ea3b5fb,421c556d,c0e3eeea,c0a43af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c2d9,3f0c9626,3e20e4c4,bec82b58,bd8f54a9,bdb14644,bd992f88,3d74eb80,40713637,c063677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15a7f,bf5e9f99,bf99be49,3e49daf4,bd7b8c6e,bdf50bd4,bec93193,c19f6608,c0cdc290,416786e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113fa1,bf047541,3e1b3ea5,bfd03bf0,3daaf582,3e927fb0,bd1cda2d,41c1b113,4105d777,402fbd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095561,be94ec30,3beb6300,bef20e3f,3caa48fe,3d5aa06a,bd90484a,c05c7ce9,c0363cab,c12a0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919b78,3e8ab38a,bf804093,3eeba3ec,3cd924fe,bd7f70ac,be93fd86,bfcbf3d6,bf1709be,c0a5c379
40968c05,bfa91fc8,401e05c9,3feabdd1,3eee78db,3ea676c5,be34854e,410b8055,c0f24709,c1090fea
409ae107,c0553e86,3f973702,4037a694,bf09fe0a,bf1b7b22,bf1c86a0,4193e14d,c089e53b,c1239d9f
405f9549,bee91faa,4086bad3,c04d26bc,3e7c5240,befec4d8,beb64918,415b2a1e,c0470267,40802bc6
bea50108,be9c4437,bfab7548,3f069f90,3ef39b41,bf925eee,408bf9de,c04faba2,bff219cc,c05ef73f
40fd79c8,c0a29937,4046e69f,4170e572,3fbe11b9,3f77bb63,3dce49d0,c0df85cd,c1a787b7,c196f279
bff378ca,bfb2b971,c0861e5c,3ffa590a,bf160a62,3ef4e42d,bee78b1e,c134e76c,bec27e28,c1886517
be8720c0,3e31aafc,be11d317,bf02be23,3d81303a,3e39266a,3d85981d,41fe504a,4157720e,415f66d6
c0ed9df7,bfc93971,c1441971,400bb9b2,bf7da365,3f5712a7,3e015bd6,3fca5638,418e6515,c14ca3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e044,c0376061,bfacd330,3c555d50,bcd6a938,3eca2d33,3e7f80a3,41dd4ff5,40c7d85b,c02d19b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6a9b,c0474e65,c096d2fa,3fae0c2a,be913f13,3e117673,bdd47c83,41d26127,4107a004,c104e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b221,c0486958,c009399d,3fbd323a,be1b5299,3ee2089c,3e20ecb9,41d2b5c8,40caa7a8,c0c2cdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b967a,c03d3a40,c107b5c3,41607675,3fdebab3,3e0d6464,bed16f54,c1f10ed0,c0843395,c18bf749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb39d7,c097a843,c0b7ec77,40e6406a,3dbe042c,beee130c,be9a7a52,3f938c9c,c042e515,c1947524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dce9,c0859cf0,c118d33d,412ded70,be1e5f40,3f653d77,bde88bb0,c03d7983,40910b38,c1a83a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c91f,c020b987,40992152,3fd071af,3efedee0,3eba8fdc,be82b040,3e384520,c1594a64,c085e883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e72eb,c0a780b7,411c49b2,41109b8f,3fbd8cfa,be8e3b50,3e1f6891,4121237b,c1cc9506,c116316c
bf6a11e1,3f5a6982,beec39b0,4028516c,3f78c2e9,3d9b4c04,3e0ada77,3ff99236,401f83ec,406b4ce6
40b0da33,bda76050,40d9539e,c12b3b3d,3f54427c,bfce9481,be1c0c6f,41ff4d7f,3f47067a,41589156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eb3a0,c0667151,c01dfc08,c014ff1f,bef3671a,3e7aa885,bd088d18,40c159b6,c06386a3,c169add0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d9f4,c0205b6c,3d2506c0,bfc78c42,3e0c70a4,beafc449,3f0db46e,41c3b4ad,405d4054,bf01ec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5f12,3e0d5488,400e54fd,3f43bd47,3e41aaa1,3e17ec85,3d931d8d,3f8e3842,bfe8d3f3,4086a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506d5b,40233dda,bee659ff,bf561a9e,bd823e84,be0a0ba3,bdb90a04,41226534,413ac17f,415494fd
bfacd78a,3f37c5e6,3efeb307,bcd899c0,bd353d3a,3e114dd8,bdba1a24,413a5f1a,40fc1cfe,4122f362
bf94a190,3e8513dd,bee1d8df,be0310d0,bc4819c8,3c9b9cba,bd3b3214,41c85882,414cf205,414cd856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099cd33,c0bb1111,c0743871,4088659c,3ecd918b,bf012c2f,bd36b060,40df3ca0,c0fbca61,c1ad2ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060d9c7,bf165b66,40668d26,c038621f,408af04c,c0645efb,bf02f56d,415cd94c,3ec85d20,3f1ea588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59648,bff32b70,40c20293,3f0f449c,3e8afef7,3db23102,3e0b2a22,41ca8b26,c0852efb,4053bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececcf9,bfb8c3a4,bfafc486,409b9611,3ce86e10,bdc262c8,3ec65627,c0558dbe,be4c3730,c0df8c16
40e4171c,c10ad998,3f112854,bf7dc592,3dbe8e98,3e8f74f7,3ec63862,4104960d,c15c966a,c1d16ca6

