# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b8c1,c00bcd34,bf97f24b,bfee48b6,3cc98a30,3e8663fa,3c51c928,4220a620,41561b37,405155ca
400069ce,c0aaf74e,c08e28fa,4136bc49,bd89b629,3ebd24db,3ecb85a5,c0c95ee4,c0fd2022,c1b09aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa717c4,4032257d,406e7a92,c03a7546,3f4a40b5,be439212,bf2dec2c,40bbe801,40970413,4183703b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305256,bf86a0bc,bf27d44c,3f9d341a,4021a278,bf077b0e,beb66bd0,c00d1f5c,bf08a758,c0a1ea13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afca98,c0c75502,bf805125,3fa26561,3e201052,3e461bd0,3f2d3633,41e23452,bf996286,c1420eea
c0e5d8e2,405ce900,c01adba0,4047b743,3e7cf07c,3e26ec8c,bdb72024,c02ef7d2,41688b54,41a467f8
c004e2b1,bf8a86f3,c0ad9ce3,bf068328,beb8789f,be62b4ac,baa91b00,c0d2b0c9,40219887,c182e731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01df26,bdcb552c,3e5f4676,bf23a5b6,3e345ae5,3dcb06aa,3dd3e89b,41e7684d,4127d6be,41192d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0881a,c0079f82,bee46b00,40a8be5a,4035e744,be7c7228,beb30b4d,c0815a5e,c0a796ac,c103ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332352,bde1a802,3efe702c,bf86dfd2,bb9e1010,bba2b4a0,bc5b7470,42227d01,416cfe88,4129682d
3ff73078,4078b33b,40e0e421,c181633e,c0111e32,3ef51382,be0f6b5c,41eb31df,40f93335,41b1fc98
407dda90,4002aafc,40f66253,c01cc0f9,40a592c7,bf2df422,bf410ef8,c0f0db80,c1247c64,4061271c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e96ec,406046e0,402a649c,c057868d,3e8b7e00,bca6f358,3ce63500,bfe5a806,4029b33a,419bed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801b1a,40958b4d,4131cdaf,c1107b18,40a357c0,c01c8822,bf3bb77f,c0be834b,c1259867,41589d67
4106dfa1,c073461c,40ca875c,3fd553fd,3f30d6a0,3f1b4db4,3d3fbf8a,3ef07498,c1a4654a,bd75b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5aea,c09c20ef,c08f3519,40727635,bf46000d,3f025e04,3db5b36b,41aba21c,4090b0ee,c16662fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8eb,c01d6fc8,41224dff,401118e9,4084a9e8,bfcbb570,3e6bb5ea,41516f2f,c183e432,bfa27a20
c03453b9,c0a188e5,c124b198,41106cf5,c01f603f,3fa9747c,bea173b2,40de037a,40fba169,c1a35843
c06866b0,bf1b11c4,c0b4a63d,410053bb,3fc0e468,40b9a5b7,3f84b2f1,c1a53a9a,be2dc680,c13c1d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409199ef,bf9467f2,409a58a2,bf934daa,3e6b9e48,3fccb9e8,3f91a17d,41296977,c09acffc,401b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400764ba,c0bae763,c0a831db,411114d0,bee11d1e,3cf9fe70,bf4400f5,41747a7a,3f7d6de6,c19e699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408184e3,c0c309c3,c05cfb2a,40d32018,bebca1de,3ebefd97,3e9d7b0e,41893a06,c012a9dc,c196f62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027cb3,bec20d8e,c0175f70,3f8747ed,bdd86c76,bebfb80d,be887a21,41c6d6b4,41705a1c,414deec4
412c291b,c02a737f,412507bf,4111c1ba,40309b84,3f4ae813,3f62b0a9,c0e0bda9,c1db0e0e,c0b73190
bf1f2ca0,c0950e35,c104af4b,403500fb,bf974940,3ea4c332,bddb886a,4174afd1,40f36be0,c191831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b38d0,bfbe676f,c023a9dc,bfc6b0fc,3bbd8cd8,3e7681cd,3e73828e,41c614fe,411d5670,bf81886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00578a5,4030589a,3ea5040e,be7cd8b0,bee8d57e,be90ff4f,bdc131ee,c0b1eba8,402a54ee,412256c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5390ed,3eaabda9,be6ab2f2,3ddb86aa,bd0bf61f,bd960d21,bcd40162,41e38416,4154f1ae,414420e2
bdeaf9c0,c00a9d13,c01fc448,40ffff8b,3f390406,3f8b30b3,bff28c18,c0f329dd,c01fb624,c1331357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334bf0,3edb4c50,408c28f4,4082fb1c,4074ff7e,408cfe72,bfda18df,c19f79e3,c1751ec4,c08d1f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e142,c05598df,3f5f5cbc,3e1d60d8,be948ba5,bd035c88,3d089748,41e03ceb,3f20bb2c,c0fee8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e6c8,bfa118b7,3e46f9e0,410d485f,401a6778,40b92a33,3edbe80c,c1b8db24,c13d8f48,c117b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c196,bee76b03,bec37270,3e385a14,be107c60,bdd98370,be10362d,41b480bd,414268a6,40f8e149
40ad0b05,c0c07356,bfedf17e,410cecb2,be8ef471,becf0fe7,bf49eb08,41850f6f,c0bf10b3,c18f31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047dc8c,bff2a845,4008b60c,be576af2,3eb00c6c,be902d19,3e30c80d,4132e8a7,c03d0494,c0973817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095705f,3e837cc8,40d98753,c091b291,40272f61,bf846653,3f2db39a,41368688,c07ea371,40c82d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d047e,c0159d82,3e1d30c0,40a2aa67,bec45cf7,3fb9d185,bf12d83b,4065bbaf,c096a0d4,c0dc9e2a
be3ea620,bf4b6db1,bf19fbd4,3eda099c,3f473f68,c008b5d8,3f3d5a0f,beae4200,3ff313fa,bf6a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4b890,c0414720,c13cdbb0,414be5e6,bebfc83a,401e92fb,be89d295,c198c036,408a9f1f,c1a9065c
bf9540d0,3f45c038,bf22d250,3f04c740,3ef03a74,4052bc54,c00f331f,c0782b68,3ebf4960,3f761d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41739fc9,c04945e5,41864666,3e293cf0,3f260298,bf2c4bcd,be8e7e7e,41627383,c1ed8268,407f8094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db83e,c0a7c7e7,c14936fd,41241df5,c0048a33,3fbd2c56,bea814d2,40a2d4af,411a3d96,c1baec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e26b,3f6dc05d,3ca19ba0,3f100471,bcfe132b,bd1c03ad,3ac07fc0,41cce3db,415b5b9f,41115b3b
c0150e35,c03908ae,c0d8c036,414299a4,befc46a9,401cb6ee,bf06cddc,c19beac5,c05d504e,c1823a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f05d1,c0bfd97e,bfad6f9f,4142f2ff,3fad3289,bec7c858,bdd75a34,40c56198,c116855f,c1a56bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094519c,3f11b2b4,c0b01a23,3fd59b59,3e2d00c8,3ee8fe9c,3e7371f9,c0eb03d8,40f6fea8,4064d694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1214,c08b088e,402afe7a,3dd452f2,bdc83a1c,3ed7ab7b,3e496d19,421ff324,3fb38a43,c01cd6bf
411e23dc,c0b04c39,40bbbbd9,403420fd,3e1abf8a,3e60524c,3ea419f1,421c556d,c0e3eeea,c0a43af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61d14,3f0d74cb,3e1f5108,bec8dd6a,bd9004df,bdb13c62,bd9a2c60,3d74eb80,40713637,c063677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12aae,bf5dd870,bf9b5c1d,3e358854,bd76c64a,bdfb53a4,becb1e43,c19f6608,c0cdc290,416786e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131c61,bf080ae3,3e183238,bfd024f0,3da9f4e0,3e92875d,bd1d1486,41c1b113,4105d777,402fbd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a110c,be9a24a2,3bdf53c0,bef39cee,3cac2714,3d58a830,bd92f7ac,c05c7ce9,c0363cab,c12a0cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930f10,3e8a99cd,bf812243,3ee86546,3cd5c6de,bd8132fe,be94dc65,bfcbf3d6,bf1709be,c0a5c379
4096b21d,bfabf091,401d3047,3fe936f3,3eee2124,3ea71b88,be359b30,410b8055,c0f24709,c1090fea
409b0431,c056b1c9,3f98397a,4037feb1,bf09be1a,bf1b0f8d,bf1df713,4193e14d,c089e53b,c1239d9f
405fa49c,beed7802,4085e0bb,c04e0be2,3e7fa049,befe13e5,bebc59e0,415b2a1e,c0470267,40802bc6
bea567f0,bea5b256,bfabc826,3f06e958,3ef49bdf,bf92a0b8,408cca24,c04faba2,bff219cc,c05ef73f
40fd994f,c0a40dce,4047a612,4170d2bb,3fbdf87d,3f78631c,3dd470ae,c0df85cd,c1a787b7,c196f279
bff2c445,bfb43e19,c086175d,3ff9787f,bf15c4fe,3ef47110,bee97efd,c134e76c,bec27e28,c1886517
be832df3,3e278a22,be150b76,bf02b65c,3d80a2fa,3e396a7d,3d868c95,41fe504a,4157720e,415f66d6
c0ed566a,bfc973aa,c1434eba,400d3fc8,bf7da1fc,3f56e29f,3e03c1a6,3fca5638,418e6515,c14ca3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b63b,c03957d3,bfacd1c7,3c43c170,bcd4cd78,3eca520c,3e8040fb,41dd4ff5,40c7d85b,c02d19b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807e22,c0482b8d,c0959422,3fb160f9,be9171e6,3e119f76,bdd4658f,41d26127,4107a004,c104e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff937f7,c04a6823,c008a18d,3fbda4a2,be1ade93,3ee1eebe,3e221df0,41d2b5c8,40caa7a8,c0c2cdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2afb,c03e7597,c1071952,41608c07,3fde61fa,3e0dc522,bed17df7,c1f10ed0,c0843395,c18bf749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc4ce,c098681d,c0b67953,40e6c4b5,3dbd9544,beee8310,be9a9ab0,3f938c9c,c042e515,c1947524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02628b5,c0869bd1,c1183086,412e26d8,be1e548e,3f65680c,bde61ba0,c03d7983,40910b38,c1a83a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4b4fa,c0213d85,40982e1e,3fcda810,3efe8a1b,3ebae88e,be83b55d,3e384520,c1594a64,c085e883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e71e4,c0a8a059,411c4d3a,4110858c,3fbd735e,be8de047,3e22aa7f,4121237b,c1cc9506,c116316c
bf6b537d,3f5b8640,beeef548,4027ff84,3f78ab78,3d9c32e6,3e0ad94a,3ff99236,401f83ec,406b4ce6
40b10bb1,bdbd13e0,40d8571b,c12b74e6,3f544541,bfceb026,be1fe4af,41ff4d7f,3f47067a,41589156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f28f8,c067c177,c01d9088,c015302b,bef2f3ed,3e7867bc,bd0b2a04,40c159b6,c06386a3,c169add0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403386a5,c02222b1,3d20e5e0,bfc778a9,3e0c6cf1,beafb874,3f0e705a,41c3b4ad,405d4054,bf01ec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d526f,3e0e847e,400e1229,3f436d1a,3e41a980,3e17ffbd,3d95b1f0,3f8e3842,bfe8d3f3,4086a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506d8e,4023a5f4,bee958e6,bf55d43e,bd8359c2,be0a410a,bdb825ab,41226534,413ac17f,415494fd
bfac6911,3f36ca33,3ef7ed3d,bd0fff58,bd34eb96,3e1069c9,bdbabf24,413a5f1a,40fc1cfe,4122f362
bf93b4df,3e8188f2,bee364ff,be03ad6a,bc4e669c,3c9bc658,bd3abd8b,41c85882,414cf205,414cd856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a13df,c0bc56b6,c0724021,4088b1d9,3ecd7977,bf017511,bd319370,40df3ca0,c0fbca61,c1ad2ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ce53,bf15dba5,40674d78,c037bb0d,408af74f,c064a2a4,bf0697a0,415cd94c,3ec85d20,3f1ea588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5aab7,bff53751,40c1c9a4,3f0e6141,3e8b03ae,3db22bf4,3e0c2855,41ca8b26,c0852efb,4053bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb1f1,bfb8ea4f,bfaeefa0,409b9041,3cee2d80,bdc285d0,3ec73c99,c0558dbe,be4c3730,c0df8c16
40e4d191,c10bd197,3f0fc294,bf8002ca,3dbf93f1,3e8f67b6,3ec7ab5d,4104960d,c15c966a,c1d16ca6

