# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
407fb2b7,c05eb568,3f1fa225,4082007f,bf1d2567,3ebb662f,3e801f26,bdc47dc0,c136f1e9,c03aab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c21c,c029a364,bbd61c40,bf67dbbd,3e111947,3d705d5c,bc31d6f8,41ff7c29,c1b94dda,3f7c6b24
410c2f3f,c0913356,401a0751,40e4d139,3f88b6c7,bc97d4b4,3cceae1c,c0c8f7b0,c18aa7ca,c0d5c782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d647c2,401d1b0d,c0345b26,c0705fdd,3df80078,be8c4ad7,beffa2e1,418c4c50,40c3aacf,4115ee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c54306,c041f69a,c109b9a8,c0263149,c06947bf,3f88bd6c,c017b986,41844199,40d23db7,c10bb302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409773cc,4020ec8f,40f2a2f9,4013d628,40874801,4093f37e,c0167769,c198b9f6,c04ef510,41147b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6269d,c069cee7,3dda4008,bf129306,3e50670d,3ed87c12,3e929ce0,412e6418,c19c55c0,c0ae2e9a
c141a65f,40b10d0d,c09eeb4e,bf2996f0,3f23d6a4,3e1a6db6,3eea8d2d,41d7ec1b,416fe8fc,414ba507
4100a4bc,c0a5adfe,4010f3ba,40af9c31,be60173a,beca6ae6,bef65cfe,c1810459,c14330ba,c10509ae
4032b331,bf9c79fa,3f81820c,41171150,3f9a327c,40dbe343,bfc54e07,c18e0689,4025b3d0,c0aa68cd
3f830778,bee99429,becd5aa1,bdf19e1d,bd14847c,3df64e62,3dd0fd91,41c452a2,c183a9d6,410bf184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3701,c07ea986,c10aac63,402afa30,c0a9e93d,bf4bd159,3e3f660b,40a4417e,41295614,c14ed4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40929,be0967ca,be96ac2e,bf9b8dea,3b63fb30,bd25a888,3def9574,420cc5ac,c1a82dd3,414822e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128ae92,c0696859,4018262d,41884436,3fb26bbd,3f1192ae,3f141aa7,c1bfb528,c126f541,c14ebb3f
c0d86a36,4038e0b8,c01c519c,c02c64e5,bf829ddf,bedd9daa,be64639b,41515cd6,4108b25c,411a333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b55e,bfc9d41b,c0419d32,c0723afd,3eac9859,3e212e48,3e99f334,3f35444c,3f1001d2,c0a2ea77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f03e,c023eeff,bebb2148,408a6ae0,bf412f76,bf1d3cc2,bcaa36e8,40dba5e1,c187f1e7,c0309eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100a787,c0cffe56,3f53dd35,40bba7cf,be07ef6c,3f83f721,be506951,4122e0fc,c1cdbfdc,c107d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e8bd3,c06d29ce,c1138227,3fa5fb6a,bef898bf,3eb070e1,3fb539e0,40e8bfa1,413762ed,c1915f13
414843b0,bfca990a,4103fcfe,41064e13,407a479e,3f2f9c5e,3f1fcdbc,c13cf1b1,c1bd8acc,3debaee8
bf013ba9,c03497bb,c08f7dd4,40dd86f5,c011404e,40cd4d33,bbc7dc20,c127c546,410602f4,c1444e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977cc6,c0359046,c0e7944b,bf54b554,c09cd86a,3f5c9242,c0167520,4139300f,4080c83c,c0f37335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41294f8c,c03b7a13,409e91df,4119320b,4060b649,3ee2b2f5,bdc13df4,c10ec708,c19bb215,c0b48a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119e2c4,c08d73ca,40346992,40ae1fa0,3ef1592c,3f3201f0,3e8213ac,bd5a0a60,c1b68a0f,c0b49229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48a85e,be65e000,3ed9b387,3f22e051,3dc2ef78,bf3211ff,bd997d84,41b5e373,c1559a1d,416caf48
c0556b27,c08864b7,c1102fb4,40dd71d6,bedc252e,40384550,bf80dbc0,c0885263,41650a4f,c1ba050a
410d6658,c0f31c2e,bea420eb,40ceec7b,3d9a5f48,3e0f8512,be9158f9,408a0ac9,c1bf08ea,c1374c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446215,c03d4f33,be9e85f1,3e3ef832,bdce97f4,3e0b603e,bdf73cd5,419f81ae,c1965cd3,be7d4f14
c069bad6,3fd7d848,bf9887a2,3f84649f,3f306ab0,beb8e004,be9ab0a2,3d55ca20,411c8c82,bf07aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a3cb,3edbada1,3cc18d90,be6b0061,3dc36268,bda1b026,3e3b0af5,41e2b166,c1746c52,41234df8
c0ab01ff,c0182ecf,c0cca000,4037577f,c103724f,3f2b9fac,bf986f12,4048088e,411b3aec,c0fa48b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6331f,401f7ed3,40a99373,3f2ee767,40c174c9,3f93e877,bec8dc5e,c10b526b,c0d7ee99,40e370a3
4108469d,c0b7f71f,403f0113,40883287,bdef3744,3e2fcf4e,bdbc7111,415c50a3,c1f68536,bfe966e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c623,3f5a3155,3f5b9707,bea538cb,3e15d59c,bedfd6c2,3b859d80,41b78c2e,c0bce309,3f542ef2
40ebf54f,c0f53a31,bfe8868d,4123863c,3f8e107b,be81b8a7,be491571,40828b83,c19b1f53,c181431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960b53,c0273847,3f27ae74,3e2ee894,3e38a35d,bc2ea640,3e2d122d,bfca4029,c13fd3b6,408585bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1be87,bf5e2c6e,c09d7b45,c0641ae4,c0568cde,3e5de4bd,bf6bc767,411dc238,40efe40f,bfaa73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401881bb,c0250c89,c0045679,407fb1bf,3ece39a6,3ec01d2a,3ee955bb,3f9ad157,c0b096d2,c1449106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc3aab,c01c8c59,40905b94,411fd519,401f9bf5,3f92d25b,bead0288,c1970713,c10625ac,c0347356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53dfd6,4016f862,be6b1e24,c0e88adf,bf82d746,bde777fc,3ea19228,bfcf1ae8,bf10b14c,4015cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149f86b,c03d0a48,40e48944,41269efb,403c8fa2,3f7c5790,3e3106e8,c13c39cd,c1c0c79b,c0468203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033ff7,3fbba547,bc6ae770,beba5722,3d9088c5,bdc3b9a1,3dd962e2,41e8380a,c12bbd4a,40db086a
40d30bb5,bed30a40,40989e80,4115bc87,401232ab,3fa0fd5d,bf11efc0,c1a9f1d4,c05dd8b5,c0047d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6cad4,c07b86d9,bd47e218,40e78b86,3f7e36ea,3f1716a0,3c4aa480,3ebc06b0,c1561c0b,c11cb061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076c998,407e534d,bfc7601e,bf8721f8,3f8e0a18,bce3d320,3f2de550,410c4b7f,409c6685,40d4a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090adaf,bfdc2fed,3f4cb50d,bfddb652,bdb25c0d,3ed0e1a2,3e8e29d6,41a82d2f,c1ad465e,3f84a9dd
40a12945,c056dd08,becbba6d,3e230682,bde1102c,3f519f29,3ed0c964,41bba4bd,c1bf9ec5,c0100d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880019,3e29f4b8,3f594ac5,bf3b6cc5,bde086af,bf03030c,bdc0751c,4049dd7d,bf13f61c,3f271d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061965,beb46c77,3f0add39,bec207e6,3e1db6c9,bf0d7a60,be74221b,c1a8453b,40a2f830,41ee68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee917a4,bf7e679a,bd87bfb0,bf60e7ec,bd3bd227,3d133cbc,be8523f5,41af9737,c154cbac,bc739600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48da6,bf3b0805,ba69ea00,bf08b2a9,3db3e52c,3dba0d5c,be041f40,bfd2fb14,3f7b0cfb,c1aba425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60032,3e47821a,bf046cbb,bed3ea06,3d2baa14,3dfc3478,be987e57,40892c0f,c0463d66,c1295e7c
3f65c2f5,3f7add0e,bf8c7ed3,c06cb754,3edfc0b3,bdab3f9c,3eb8fa1c,40f75375,c0b733c9,bfa74017
40f812f9,c07e1cd5,403807cd,4099859e,be129f13,bf307981,3d693ebc,40887179,c1b63268,c04df9bd
3eb13cdc,bf80ea56,bf10e8bc,bf76e940,bf1f466a,be5d929b,3f4e1a2c,40bebb45,c076a8fa,bfdc7fd8
bf1f88dc,bf9ab4fd,bfb9a0dc,c00dc23b,3f2fbbf8,bf8833b9,bf322e26,40918e75,bf8204c8,3e612e00
408fae4b,c079a20a,c00eb964,412d40b6,4001c21a,3f370581,beabba2c,c13cada6,bfce07cf,c181bdab
409050a2,c0613499,3effe4a3,401acb2b,3e86fb01,be5c32a9,bf0a9c9c,c14ac750,c0699b7f,c134aabf
3e562d32,be08c130,be9d2726,beeb2c01,3d34cef4,bc8d03d0,3e385577,41e7f9a0,c18932ee,41621bfe
40c9c8a0,c0bcf304,3ea90148,41031af2,bee11a0d,3f3ebdfa,bea475af,c08a0e17,c15f6ef4,c11f49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453c4a,bfb2d324,be5c25c8,bf8c2605,bbb9459c,3e901cae,3de79627,41816522,c175a751,3dfce1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f385,c0531320,3f78aac8,4058315c,be984587,bdd16b7e,3d38d49c,4148b587,c1be92b2,be4039c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c9845,c047a3ee,3f16665d,3ff789e7,3d5ff790,3efe967e,bd770c8a,41792553,c19eb31c,c0855c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13fd00,3fd67b39,beda98a2,3fe06328,3ff5fef3,bf621da0,3e81acb3,c107db47,41087e1f,bfd1af8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203b07,c107c3bf,bee67634,414463d9,bd3f50e0,bdce5fc2,bf0d1898,c0c92123,c1a5df35,c16366ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104e15a,c035f4b7,40724aa7,411d6a18,3fa4235e,3eecdc5a,be86463d,c137c472,c1519198,c0b0a28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df724f,c0a07504,bf024d35,412cef31,3f86af6b,be79066d,3d653584,bfb3277c,c1684a91,c13b0c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa18d,bfa6e8ce,bf9e958a,bf90a2e3,3e8835e6,3ef1520d,be0bfc02,c0099e71,bfc75617,c0ffb12f
40107e5e,be943ad0,3ff6d036,3fb03e1c,be825397,bf2ba316,c01f20cb,c0eda5ab,c0726aa1,401b6420
40b55169,bef2360e,40226cfa,4083eee6,3e8641f6,3f1efeef,bd5bac10,c0674c26,c1323fc1,bf7fb543
bf9d8f8b,40045d34,bf784e6b,40160c22,3f04a913,3e2d8c7a,3f0867fd,3ff10fc3,3fb938c7,40f54d32
c01a0e32,beefede8,bfd556c5,c115e023,bf81eeb4,bff349fc,3f2a1eff,41ac5733,c0e193d8,40b8b922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfa6d6,c080e737,3fc1f9a8,be2cabe8,be5836f9,3df492eb,bec1ca75,c03cc3e6,c166cba6,c12755d1
403c252c,bf6d17b0,bdb61d60,409588ed,3f872e5b,bf11d5d8,3f377156,c13a39dd,3fda8d50,c07feafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057f01,bffbfc2c,bf3aa1c0,c029045a,bd8dfcab,be1ecde6,3f0a45b2,41960b4b,c16cd2fd,40390bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367f83,3f020318,bf3b6068,3cf0acb0,3d29b22c,3d58aeb8,bd73946e,40bd0d86,bfe4afb2,c09cf306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d3f3,401d08b2,3e2b7f10,bd635c80,be44baf7,be8d54b6,be05bb89,414e9dc2,bf4b71b2,41ad235b
c002e0ac,3f87a791,3e9daa04,bebf6dd4,3a946f00,bc38c060,bd88b71a,41627f2d,c0715e25,4132da5a
bf477b55,3eb16ccd,bdcf0550,bee5f41e,3c55c4a4,be5a9615,3cb3b710,41c50aa4,c140d82f,4148a227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c0d3e,c0cc240d,4008c1bc,40ac86d6,3eaa6af7,beee5f39,bea34f55,c0cec9a0,c1b93902,c0eaa4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa091c5,bff16694,bed554fd,bdc82d70,be42085d,3f1c4f23,3dbcacac,41a311d5,c169e44c,bf75c041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8d77,c07f6bf4,bfb0a185,40c83c45,3ca64210,be871f34,bdb04323,c023cc6e,c07a9696,c0efbe15
409f267f,c1020035,3f42faf5,bfc5f80c,3e5481fd,3eaac9d2,3c7d6b1c,3fa14805,c117e0d1,c1d10bb0

