# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958f94,c009d51a,bf97a98a,bfee6fb3,3cc9dccc,3e865ec8,3c609530,4220a629,41561b44,405155db
3ffdc430,c0a9816c,c08eff13,4136bc64,bd89bd32,3ebd1790,3ec9048b,c0c95ef2,c0fd202f,c1b09aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65f26,4030ddce,40705584,c03926a0,3f4a58d4,be43689e,bf2c8ddf,40bbe80a,4097041b,41837042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4e22,bf84fff7,bf29fb3c,3f9d6afc,40219d1a,bf075510,beb279fc,c00d1f66,bf08a738,c0a1ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae92e5,c0c59fd5,bf806c58,3fa2f694,3e1fabca,3e461446,3f2c643a,41e2345e,bf99628b,c1420ef4
c0e5e9c0,405b8329,c019fd6a,40484207,3e7d4b00,3e26cc51,bdb54672,c02ef7d7,41688b62,41a46801
c004db8a,bf89dbed,c0ae956b,bf0a3c54,beb8b8d2,be6279cf,bb0fa340,c0d2b0d7,40219888,c182e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe565c,bdb8e720,3e6127ab,bf2421fa,3e34b6f8,3dcb025e,3dd24d54,41e76859,4127d6c8,41192d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04cdc,c006bee6,beebfea0,40a8d9e8,4035bf95,be7bce84,bead4765,c0815a64,c0a796b6,c103ce3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea6e3,bdc69ac6,3f002470,bf8757d6,bb91dc18,bba4f800,bc57b69c,42227d0a,416cfe96,41296837
3ff76d7a,40778cdf,40e1d2ea,c18157b7,c0112c9a,3ef5306c,be10797a,41eb31ec,40f93342,41b1fca2
4080072a,40011d2c,40f67319,c01c7000,40a58528,bf2dabc5,bf3c70e0,c0f0db8c,c1247c68,4061271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aca01,405e8e86,402a52b0,c05738b8,3e8af37a,bca40068,3ce5d620,bfe5a81a,4029b345,419bed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820e48,4093e704,4132389a,c1103aaa,40a35679,c01c76cd,bf381cc2,c0be8359,c1259873,41589d72
4106c96b,c0715564,40cbb05e,3fd9f1ce,3f30c45e,3f1b4bb5,3d42546c,3ef07480,c1a46552,bd75b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68b1a,c09aef43,c08fe11b,4071f725,bf463a8c,3f025e5c,3db5cb62,41aba224,4090b0f7,c166630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc910,c01bd4e8,41229c89,4011e6d4,4084aa67,bfcbb7d4,3e6f99d0,41516f3c,c183e43a,bfa27a26
c0368931,c0a048e0,c1252b3c,41103718,c01f60a5,3fa9641c,bea214ea,40de0384,40fba177,c1a3584b
c06833b1,bf1af800,c0b5eaff,41002d7d,3fc0aa3a,40b9aa5b,3f83d034,c1a53aa4,be2dc640,c13c1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b01e,bf937a46,409ae304,bf91a388,3e6a5a2e,3fccc42e,3f9120e8,41296983,c09ad008,401b902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059c99,c0b98743,c0a91c3a,4110d2c4,bee0c0be,3cf66958,bf431562,41747a84,3f7d6de4,c19e69a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808217,c0c1607e,c05e80bf,40d2e5e8,bebd04c3,3ebef5f4,3e9c75a6,41893a0d,c012a9e2,c196f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e909,bebba0c9,c0176622,3f8777d0,bdd8a4ee,bebfb5f6,be87606d,41c6d6bf,41705a28,414deed0
412c64ac,c028f6c3,41253716,41120266,4030bae0,3f4ae630,3f600cf4,c0e0bdb5,c1db0e19,c0b73199
bf27393d,c093e26b,c10534ac,4033fab9,bf976012,3ea4be4f,bddb08bc,4174afdd,40f36bec,c1918322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7e80,bfbbf359,c0242d97,bfc794d7,3bc589c8,3e768642,3e71e252,41c61509,411d5679,bf81886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004110a,402ee860,3ea89fa0,be753248,bee8dfb0,be90f2fa,bdc3f97a,c0b1ebb6,402a54f2,412256ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56c828,3eae4684,be64a606,3de077a8,bd0bb14c,bd960f6e,bcd1d140,41e38421,4154f1b9,414420ec
bdf2edc0,c00a87b9,c02213d9,40ffb8c4,3f38bde3,3f8b447b,bff163b8,c0f329ea,c01fb620,c1331360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d7b0,3ed5e380,408c1bd3,40837d82,4074e3aa,408d0485,bfd7aded,c19f79ed,c1751ed0,c08d1f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099798c,c05412d2,3f5b2a94,3e0e831c,be949e97,bd0369f0,3d069c74,41e03cf7,3f20bb30,c0fee8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556158,bfa10bdc,3e3b9440,410d705f,401a5aa3,40b93074,3edc516a,c1b8db2d,c13d8f52,c117b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba10b,bedea5d2,bec007e9,3e3cd0d8,be110134,bdd977fe,be0e4dda,41b480c7,414268b1,40f8e159
40ac4539,c0bf04f9,bff1f500,410cb0fe,be8e9108,becf41b2,bf494a2a,41850f75,c0bf10bc,c18f31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404748be,bff1527c,4008d1c5,be570df6,3eb03c7c,be90353b,3e2fce58,4132e8b1,c03d04a2,c097381f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bea9,3e81c5b8,40d9c146,c091a190,40273419,bf8455de,3f2d3b8c,41368694,c07ea37e,40c82d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc642,c014fbaa,3e191460,40a2b5ca,bec42fea,3fb9c931,bf1231dc,4065bbb8,c096a0df,c0dc9e35
be411cc4,bf4b05ac,bf1b1822,3eda87bc,3f4763ea,c008b396,3f3c512b,beae4220,3ff3140a,bf6a9afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53eef,c0400332,c13dafbc,414ba088,bebf5a8e,401e92ea,be8b032c,c198c040,408a9f27,c1a90666
bf94c718,3f4198ce,bf24cf28,3f04daa9,3eefbc79,4052bdfb,c00e39cc,c0782b78,3ebf4960,3f761d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173b8cc,c0477e4d,4186a468,3e4dc000,3f25b79b,bf2c4a08,be8ca8d7,4162738e,c1ed8275,407f80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ffb90,c0a66f9a,c149f2ff,4123c7d0,c00492a7,3fbd22bb,bea83693,40a2d4b5,411a3d9f,c1baec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94f02,3f6f443d,3cd55af0,3f101220,bcfa66de,bd1c30b0,3a774b00,41cce3e6,415b5bac,41115b42
c015ba05,c037b2ac,c0d98e9d,414298d4,befc7992,401cb681,bf06b3cc,c19beacc,c05d505e,c1823a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e2602,c0be1c65,bfafdc2c,4142efd8,3fad3adf,bec7e0c0,bdd4ffde,40c561a0,c1168567,c1a56bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949e1a,3f110a8a,c0b018b6,3fd5d8bc,3e2d8140,3ee8f328,3e72056b,c0eb03e7,40f6feb7,4064d6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc19f3,c089a562,402b65b8,3dde269e,bdc90078,3ed7a6a8,3e48e3b2,421ff32c,3fb38a4d,c01cd6c4
411dc141,c0aea560,40bc2820,4034cc1a,3e1a51be,3e603c40,3ea3bfd0,421c5576,c0e3eef6,c0a43af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff77add,3f0c8b46,3e2104a0,bec80692,bd8f6e6c,bdb13d64,bd994820,3d74e900,40713647,c063678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18f92,bf5ea952,bf999d6c,3e4e0334,bd7ada48,bdfab8d8,bec96172,c19f6611,c0cdc29a,416786f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2dfe,bf044880,3e1b7c61,bfd0405a,3daad01a,3e9286a8,bd1cdffc,41c1b11e,4105d77e,402fbd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0884d4,be94ab0c,3bec5700,bef1bc4e,3caa8ebe,3d58d8c8,bd908af0,c05c7cfc,c0363cb3,c12a0cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffea7,3e8ab4d4,bf802ea2,3eec4d8e,3cd8a728,bd810e94,be94133c,bfcbf3de,bf1709d2,c0a5c384
4096619c,bfa8fca6,401e16a1,3feb0da3,3eee6c1e,3ea70bba,be34a053,410b805c,c0f24715,c1090ff2
409ab9e3,c0552c6e,3f972278,4037945e,bf09f4bf,bf1b19f4,bf1caa6c,4193e155,c089e546,c1239da7
405f8420,bee8e974,4086cc0c,c04cf789,3e7ccdca,befe24ff,beb6df8c,415b2a2a,c0470272,40802bd0
bea48ec0,be9bce5c,bfab6eaa,3f069044,3ef3c0ba,bf929a70,408c0e28,c04fabaa,bff219e8,c05ef749
40fd56a2,c0a2870f,4046d75d,4170e902,3fbe0e18,3f78530c,3dcee266,c0df85dd,c1a787c0,c196f282
bff44132,bfb2a67c,c0861edb,3ffa86bc,bf16004d,3ef47c39,bee7bbb6,c134e777,bec27e40,c188651e
be8b837a,3e32296d,be1191be,bf02bf78,3d811ba2,3e3963fa,3d85afec,41fe5058,4157721a,415f66e3
c0eded50,bfc93692,c144296a,400b69ab,bf7da342,3f56e74d,3e019754,3fca5632,418e651c,c14ca407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f286,c03747d4,bfacd33c,3c5908b0,bcd663c8,3eca4e8d,3e7f99c6,41dd5000,40c7d868,c02d19bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dac60,c047439c,c096ec2c,3fad5d66,be914688,3e119b84,bdd47a8c,41d26132,4107a00a,c104e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff600f9,c0485070,c009459a,3fbd1aae,be1b41b5,3ee1f14b,3e210a64,41d2b5d4,40caa7b4,c0c2cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c0dba,c03d2ade,c107c218,416071c8,3fdeadd1,3e0dbbd0,bed170eb,c1f10edf,c0843398,c18bf752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9f69,c0979ee8,c0b809ca,40e62511,3dbdf404,beee7858,be9a7da1,3f938ca0,c042e520,c194752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a4fc,c0859082,c118e010,412de17e,be1e5dc0,3f656403,bde84f90,c03d798e,40910b41,c1a83a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4df66,c020b31a,40993487,3fd10399,3efed292,3ebae00f,be82c9a2,3e384500,c1594a71,c085e88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e73f4,c0a772b5,411c495b,41109fe8,3fbd894c,be8de916,3e1fb966,41212383,c1cc9512,c1163175
bf68ac88,3f5a5ba6,beec0230,402861fe,3f78bf8f,3d9c1caa,3e0ada77,3ff9923c,401f83f6,406b4cf3
40b0a321,bda65170,40d96787,c12b2f3b,3f5442f5,bfcead89,be1c6bd0,41ff4d8d,3f470694,41589164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e312f,c06660ee,c01e047b,c014f4e8,bef3565c,3e789f52,bd08ce10,40c159bf,c06386b1,c169addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321a08,c0204538,3d255980,bfc78fec,3e0c7025,beafb9a3,3f0dc6c0,41c3b4b8,405d4064,bf01ec0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6d07,3e0d459e,400e5a3a,3f43cd72,3e41aa85,3e17fdef,3d935d9e,3f8e3841,bfe8d402,4086a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506d05,402338ca,bee61d1d,bf5628d8,bd8267e9,be0a3bf4,bdb8f416,4122653e,413ac189,41549509
bfad5228,3f37d22f,3eff3c4e,bcc9fc90,bd353164,3e107fca,bdba2a48,413a5f24,40fc1d0c,4122f36a
bf95a864,3e854019,bee1b963,be02f052,bc490540,3c9bc260,bd3b26f5,41c8588c,414cf211,414cd862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997e9f,c0bb0131,c0746048,408855da,3ecd8e19,bf016e16,bd3631f0,40df3caa,c0fbca70,c1ad2cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e66e,bf1661ac,40667dca,c0388422,408af15d,c0649c31,bf034f93,415cd956,3ec85d40,3f1ea598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57f7b,bff311ec,40c20701,3f0f7316,3e8affb3,3db22c72,3e0b42de,41ca8b31,c0852f04,4053bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceeacd,bfb8c1c5,bfafd550,409b9715,3ce944c0,bdc2828c,3ec66ca0,c0558dca,be4c3760,c0df8c23
40e347de,c10acd81,3f1144a0,bf7d4edf,3dbeb4d1,3e8f690c,3ec65c7a,41049614,c15c9678,c1d16cb1

