# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,3ef5c28f,3e5f3b64,3f18b439,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ff424,3f07f88f,3eec6e51,3e5d77d1,3f0fcede,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55e680,3f58e7c1,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277281,3f0b4c72,3effa594,3f024416,3eee4811,3e6930b3,3e8a6d70,3e75bc7f,3e4b9d81

# JACOBIAN - 9 x 10
3be58ef0,bad65328,bba1b15a,3a88cf19,3b03cc83,3ad9431b,b98d0d60,3f2cf471,3eb3a1f4,3f180d96
c032fa05,c085d974,c0c1cacf,4105fd19,3fdd3543,3ba96c40,3e503e26,3f0d0a90,408a3174,c1759b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37b98,c0859e0c,bf2228b4,bf80a23a,3e757a5d,3e018fa9,3d84fed9,420ae454,417c546d,40d647b0
c0c26102,c0fccafc,c11439e9,410d518d,bd721218,3f0339fa,3edab459,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4ccc,40823e46,41091eae,be8a9d8e,bc997548,bc00476c,bf16d2b5,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd056,c00db504,be8b2938,40268c74,405c3c05,3ea2be3c,3fc261aa,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ac82,c11d23ed,c020208e,3e498850,3e9a45d4,3df94824,3f140fc4,41e6991c,413a42ad,c10658d8
c08c4216,411da59f,bf3a21c8,3f10ceb4,3c6f0080,be610bb3,bed51294,bf6004a6,403fbe0a,41aa73cf
c04aa1e8,c099c96e,c0a15138,4008ffad,3ce2d884,3e773c7e,3f0cfa1e,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3af5,bebce89b,3f41d6c6,bebcf200,3e1a8eff,3e1fdee8,3c28885a,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a33b,c09c3019,bf6fb26e,40dae125,4046e58b,3f09fef2,3e2cc842,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a3fd,bf7ea266,3f82cac8,bf1604b0,3b6f7b70,bdb689d4,bcec6fd8,420465ff,4145bd28,4188f8e8
417ae285,c006f0f5,41913775,c09c829b,bc6ddf40,bc159c80,bc0a4190,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794b3e,406de104,40f18b9f,3fc498d4,3da61e4e,3f44cc09,3d91e5c2,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256854,c0bcc49f,41130bd5,4008d8fa,3dc8a4e0,3f1b3127,bee09d67,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1585701,41436a68,c0ffe217,c116d55e,bfbf71ef,bdca11e4,3df74a70,c11bb7f5,41907507,41637492
bfe1599b,c0bf4ff0,c04f2cda,3e2344cc,bed3d341,bf430b68,3e07b802,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04147b4,c0ef7edd,c0eefd62,3ffd7c87,3d022792,3d53a3fc,3ebd08a4,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124652f,c06b6ecc,c177e0c6,4029bc8a,c0117bc6,bd684590,bf5d46bc,40fb612d,41ada275,c0de9fab
c1202fb9,40248b4f,c122a084,40bbf74b,402975f1,40bebd7a,3e8c14b0,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e0cb,c090975e,40cde625,4005dbe7,3fb1eaab,3f8e176b,401cb50a,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e00c72,c09d4a12,c14f8e15,3f91cb89,bfba9c73,bf4190b0,bf78225f,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e8504,c0f14444,c1017612,4046ff14,beac88a9,3d2179f9,3e8438ab,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507638,be44bf6e,c022d93f,3f599111,3e0fe580,beb1151d,bd7fe769,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da96b,c0f527be,c11ef3b2,3fc51d24,bf2059db,be8e7214,3dc4e534,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dde7,c04f7362,c0062729,bf49aeb3,3e00350f,3e695df6,3e46d5bf,41afd478,41366054,402a0c6e
c11e3525,403224fa,c171e872,40873c2d,be923c31,be69acbc,bf2be990,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e207,402b4d88,3fa66800,be6ced90,3e364937,bd97c1da,be1c762d,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8854,3f69f360,3e9e3743,3db7d796,bd1e391b,bd13f7ab,bda540c1,41bd8c15,4125f842,418f23a2
c0847b9e,c1012a79,c0e4ea93,415403a4,404d5174,3f91a4e8,beb53242,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10929a0,401fb98e,c1046e9f,3fde9e09,bdfda714,3d72ae64,3d12a34c,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d750,c0c8b45a,c01f1e1a,bf293a6c,3dd4ca38,be94ba31,3e45dee3,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d496,3f9a14f6,bf08a608,3e0cec14,3cf04e30,be43b08a,bd340ef8,41a0d12c,4177146e,40d27a23
bf9131cd,c120bd9f,c0deb1eb,408fb4c3,bf786d2a,bf8d5389,bf708e70,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd96713,c04daad4,3fddec2c,be362be8,bcf3b248,be703a3e,3ddb0329,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102725f,c054a17c,41094711,bdbb2cc0,3f8f2378,3f66ba70,3edf90f5,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805aaf,c0e1afb7,be198368,409e0a54,bf3e6fd7,3fe29213,bf6bedd3,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097516e,bf6be700,c08e1499,401262d1,bfef4935,3eb73e25,3f8a2727,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1760aa9,bf7f6129,c18dd092,4117e92e,bf243612,401d6440,3eb274d6,c18243b3,418ecb8a,c176c064
bfcc9d30,3f94a4df,bfa81b30,c004bbb1,3f026eb1,4026a871,c041b5f4,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41843b1d,c0e88487,416cdcf2,3fc66334,beb5896b,beafba96,bed8bdf7,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fc64c,c06e8a24,c1966db9,4086aaae,bf9aeec9,3e2a1578,be740e8c,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d352,4023ab5e,bdf15b58,be98d396,be649382,bd8560e5,bdce45d1,41b0214f,414e8b6c,417a2918
c1350a0c,3f797cd1,c1549d0d,41027e66,3cdd3b6c,4002866d,3db4388c,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d2ef,c103912e,c0e0d2b2,4101e16a,3f83a807,bf3bf2d0,3ca0a3a8,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7593e,40a7a465,c0cab5e4,bf93a4b4,3ca802e0,3eb3c0bd,beae4ad3,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b6e8,c0f47d4d,3fe1718a,3d046af0,3d4d7b6f,3e3c1934,3e1d7af9,4212f503,4134303f,3d8a80a8
40e35a6e,c11908b7,40829f61,3fef9904,bcb29c18,3bcd8540,3e8ae1db,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574ab2,bdaa4760,bed152e5,3e60efe0,3d3658e6,3cf9a640,bcd627dc,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38900,bde60d78,bf2ca4c8,3f502cfc,3eac9c8c,3eabab4c,bc842620,c183a605,c10e6525,4193231d
c0cea78a,403869f7,c0e33328,bf8a9d28,c085e878,403cce9c,c039abea,c1260337,40a64e5c,401560d4
3f8eea2d,bfdd5a0d,3f43803f,bf78ccb8,3dc74a93,3e260699,3da76d3d,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de32c,400bde18,bf01ef39,be205316,be092586,3ccdd7e8,be696876,3feeddca,bfd0ae50,c0b59cb7
408bad28,bfdaa371,402b4dfd,3fb9c1b2,3e2a9d01,3edf23ef,bf08c7a0,40c6933d,c0a1d1c0,bf794c2e
3fd896e8,c0b96361,bfe4a93d,3f017627,be4da604,bf8172c3,beb114cc,4194b2d1,41035a51,c094020d
40afaa80,bf13e853,40ba8a3a,c064c3af,3ec637b3,bf0619ef,bf5a782f,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2250c0,c06bfaef,bfdf2761,403a2e0e,bd9b5414,3f06d680,bdf24b54,c110ed3b,c0a6380c,c12e160f
3fcdd4aa,3da7d0e8,3e250184,be9d9187,3d7f75be,3e01100c,bd51a4fc,41cfaf67,4130faea,419d3efa
c124a222,c06cc4ec,c147bc5a,401233a1,bea598eb,3f0f0b22,3f022aa8,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9852e4,c0a0c6b2,bfc6d911,be926e10,3defaaea,3e6cd925,3e37cebd,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a439d2,c0c2c5e8,c1082a98,bf96812d,bce8ae78,bebcb182,3df7eba0,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac696,c09930b5,c056e463,3f856563,3defe51d,3eaef85d,3dd879d8,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19c237a,40658e86,c1a09b56,4034b937,bd2a680c,3f58716c,bf66ccde,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d97a,c109bb11,c112505d,40d90dda,bdbea45c,bed1aea2,bda482f6,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1468f16,c02b1c7a,c183bad1,40a98b41,3e72b7e5,3ef97028,3ebcb15e,bf82a7ee,41a9a4ee,c12fa0b9
c11309af,40cd427c,c0e5e612,4061ffe0,becf1b2e,3faf2f2a,3feca430,c1c0e3bc,40ab5acd,c07dfba6
c10070c6,c0700ba2,c14b4850,40bfc584,3eea3e49,bea77d58,be7b8b8e,41159bab,419d8956,c129734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41182878,c0a8283b,40afc9ac,bf383ab6,3e1f8a1b,3e18ffec,bf01656f,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1fbe,40313213,bed1f1b8,3d847946,bd81a810,3de35d0d,be363094,3fd70474,3fce84cc,40ecf7f5
413d4a67,c0a9186f,41405e2c,c0915839,3bd62480,bf2d516a,bf3a7d39,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734442,c118c10e,3e5ba085,3fb111fe,3e224ed4,3f1d4695,3edd2748,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09977,40ddeed9,408c9b8b,c121d1dd,be729057,c03e4320,bd7ce454,40c152f9,bed9fea4,416dcf09
3fe866b9,c0977a69,3eb400fe,bf73dac4,bdada812,be7b381e,3e57d71c,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405a42,40960ade,3f1d4148,bf859d5b,be9b1dd9,be43add6,bd561341,40eb22d5,41174f24,41953d8e
bef4ba1a,3fc44e40,3fbc9781,3f40fddb,bab1d740,3dd15544,3dd0a55f,4115c5fb,40c52f5d,41331321
3ef2bc6c,3f030468,be644754,bdd1333a,bc2d9e2c,3c6e1750,bd883708,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a28e,40bea15f,c05c33e8,bf436b46,bf3e6993,3cac9840,3f0916f7,c0aab7cd,4103bf55,3faac622
bf9ee21e,c11d5dcd,c0e00b97,407ccbc6,3ed632a4,beaa4f77,3ee0109b,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407635f3,c05a1a05,4094d457,3c09c940,3df9c78f,bd508a10,3e19bc1e,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bdaa7,c181a73d,3f173544,3d832310,3e29d7d1,3dcd9d54,3ea4ee3c,40f82685,416cfe51,c1eeca4e

