# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb73625,bc34d797,bea479cc,bfc8a8d7,bc3cde0b,3fc4ae0c,3ec132f6,3ecccccc,be4ccccc,3f18b439,bdb6f79c,bc34d6a6,bea1a954,bf7ff8fc,bc3cdcf8,3f7fd41d,3ebca592,3ec761d6,be4b6ff8,3f0fcede,3f7ef9ef,3f7ffc02,3f72e772,3b4ece00,3f7ffba5,3d0c3cc0,3f6dfd5d,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1ac845,3ee65309,3eccaa8d,3ea1b634,3e838b23,3e01adad,3daea918,3dc5ff2a,3dac340b

# JACOBIAN - 9 x 10
3c926fae,b9211500,3a5a5780,3c25a6f9,3a8ab971,3b95845b,3a6c54e5,3f1295f1,be8ec576,3f4f5275
bfe3961c,3fc9a346,c083d496,c04f6c15,3c1ac930,be7c616a,be0a00d4,41be29ae,c0a6ffdc,418c1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d98b5,c187b532,4093357d,41041ae1,3f8e1d4e,bfee3924,40b2bf31,41b3e0c6,c1cf02b6,c1f7bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401430ff,41949f70,404b2f27,c074d478,3fe65e35,40949632,3f710664,c215393b,416bd8fe,41a65d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514ba8,c14bacb5,402aaabc,3fcc0ea1,3daf886f,3d309298,be89c71c,419776a5,c19af0f2,c19d4fdc
c09a78b3,407f9dd3,c066f8ce,404fced7,bc6fe580,3ddac636,bde25fc2,40bc264e,412b8b77,41674538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f630d4,40cad969,40fc3857,40d853c7,3f8a00d7,3fd85a99,3eb587a4,c22802b3,3f1ef5b2,c13526c4
3e36dbd8,bf3f4a4b,bf195baa,bf38783f,bcfd2216,3e055a8b,bd0c7810,41cc91ce,c13d8180,417bd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e648a,c14c9a3f,3f763ce8,41360da3,bf135de6,c011b709,3fa534de,c0409fb8,c091faae,c2063075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e29f,bfbeeb06,be2ae898,bf6ae8e5,be7d11a6,3d3ab202,bab9c300,420f8933,c15a6b04,4191e252
c1691cb0,c1872ec6,c156a2d9,c11bf924,c007cced,bd866cf0,3e83fced,42b09fe6,c11a08ca,40ffb885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeffa03,408ea191,bfcc910e,c03dd6ff,3ea51a53,be864590,3eba8863,414a6c1d,befc8704,417b36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9d77e,c090f33d,c0a5d183,c03922a0,3f1a7f12,c05b02cd,3f367dfc,41e0af1f,3f607ea0,40b43f5c
c092d5b3,c10193e9,c08524ad,3f00c938,be044c22,3e8d019f,be86d1da,bdaf8580,411ab9d5,c1544c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409622cf,c033514b,408bcecc,3ffa4b45,3ed1cba6,3e2019ae,3ebb3d4d,40a08398,c156832f,c09157be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b4c7,c1982c37,404a1f3e,40f323e5,be9190e0,beb49fdc,3c09c4d8,41fdcfa5,c1c9c183,c1e5875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dca23,c00c01f1,c09defe7,3fc1444e,3ee7fc9d,3f3403d0,407f046f,c09f3ab8,4162a159,c050380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9d70,40708811,4040652b,4087cecc,bd6be960,40373e18,3db47010,c1fe2f05,4034c442,c100b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56889,c17211e4,40d00a55,41028216,bd59dbb4,3e2a12f1,bd061b23,41713d32,c1c78659,c1ea2f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd23e,40108c57,3f7bee5e,3cc876c0,3e23f932,bd102dea,3e23487a,418bd58a,c126bee5,41c1841b
c08a8511,3fad8a7b,c06444c7,40aae850,3f5c29ba,40217d09,3f9c0dc4,c1ca4f75,41afd8eb,c1234c72
c0589839,c1132de5,c014f9d4,40971068,3e66866c,be2adae2,3e0de4f1,411206c6,3f91c25c,c18fe6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54fc2,c0ba8317,3dd62102,becf92f2,bd9fdd8e,3d810160,3df6723c,41dddf3a,c1556c6d,3e33c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de29e,411f086d,bf788c25,bf8baf11,3b752d00,be5fa9b7,3d315cf8,c0a4189b,41203886,419d0a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6996ba,3f8ca5d7,be989cf0,bf163574,bd9ee4ce,3d7fb9eb,bd302339,41cbcace,c133ea17,41af12be
40aa4b8c,c13a0877,40a26933,419969c7,be1a0a40,bf242a21,3fb2a582,c1f95a59,c0274f42,c23b8904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc520,c1435d85,c038bdea,4106f1b2,bf118c1e,bfa01449,be91f7be,410c33e9,3e86ab40,c1b8f2d5
bf9f9d01,be804a40,bfcc8293,40a72f22,405c667c,becfb900,bfd55ebd,c16d6582,4116793d,c133dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26275,c1376f02,40df936d,412b830d,3f3de674,3f2dc93c,40a73864,c0fc3d10,c1638310,c1d5b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb05a1,3dc7a24c,3f91f0d6,3f761e0a,3dda88d4,bd87828a,3d9a9186,419bb082,c08614dd,41435b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4c5f,c00216e2,bf20fdb8,3ea01190,3ce24b28,bd9416f4,3e9d9795,c052da0b,c1229c87,c0a272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b50d2,c04baf33,4033051f,c0893894,3f37f945,bffc47c0,3f1bd484,41acef03,c195d663,40c2e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3be3,4052702d,40dfc74c,4102e138,3ef8cd4e,3ff26bde,3ec7f417,c20fb6b5,c0623eba,c174b425
c0c8e507,c0a93a97,c0d65582,3f23edd4,bfc34e53,3fcc5086,3f8a16d2,413ce63c,410da1c0,c08c9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee389,c1024596,bfe0fd25,3e8b2d56,3e91c997,bef84876,bcd8ab38,414f370b,c085a840,c10d8cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e17806,4165b66c,c0ee02fe,c1892b8b,be1fd79d,bf9b0fef,3f841013,418c998b,41423d99,4235b771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebb08,c0483c6c,408f01dc,41089fa9,3de90090,3fd08013,bf815d0c,c19e3119,bffa2cde,c1a55516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43e94,400beee9,bf2ab026,bf0b2d57,be486161,3e439891,3d9fb3f0,41bdd6be,c0d846ad,41939916
40eac1b2,403fec36,40dc6649,40f01983,3d8309fc,3ffe16c5,3d1eb02c,c20e7470,bfc00d18,c16be21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360371,c15c7a7d,404043c3,4137d694,3f0a7fb2,bdfe66b8,3ec74333,bd849060,c1203ede,c204c7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fd38,bfba0595,4014d4f4,40470712,bf01636a,3f1c2d3d,becb7e6d,c115b0c7,3fbb22d4,c0edb7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ef11,c146537c,40203d4d,3fc83f9b,be7c9f4d,3e30b09e,bd54fcb0,42131371,c1c85313,c1147896
bf040186,c1629cff,be3f7903,4083266a,bdb20526,3e0c89b0,be56a086,420e0052,c19128a7,c14d29c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe191b4,3e7518c0,3f26021b,beb2df1e,3e436ae4,3d49867f,3eb2cb63,40426e72,c09f6613,c0da7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5aa65,3e7f6a94,bf159a7b,3f68a651,bd45cfb1,bb9cb910,3d2bb409,c17a46e7,40e460a7,419ade6d
4086122b,3d914ae8,3fd357e2,3f29d77c,3ee05445,3cb83e20,3dd88904,c18865a3,bf645b38,4187538a
c1155f9a,41793956,c121f8c0,c01f7cb0,bea9532c,4093818a,bf20829b,c1ff94b1,4220b0cc,4175e877
bfc2bba9,c081574f,be7aa706,bf70fbd4,bd5bbfae,3de55fec,3d0145e2,41e50aa0,c1221105,4058aa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54022,3e0c7be5,3dec6a88,bf91e8e8,bce062c7,be36bb8f,3e3ce46c,4121c87d,bdffd720,c0d4be8f
3db7d710,c117c55e,bc04b4d0,3fc7717b,bed02504,3ead73f1,bda40758,410fdd64,c0c54b37,c17ecedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a80e,c0863f89,bfb5b839,41116e54,3f811ae4,3f150968,3d3c06af,c1abdc98,414d4ed7,c18d8e6c
bcdac060,c01233f5,3e4508f4,3ed9dbec,3e39f2ea,3e4d7823,3e3c6969,c0b69841,3fe9684e,c15773ca
3e8753d2,3ede956c,bf09e653,bf827dca,bd339e87,3e6109f0,bdbad898,41d69bdd,c1403a9f,41bd09db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da013,4108a4b4,401a4f19,404f7edc,3e9ef67b,3f388edf,bd06feda,c22a8777,4158ba3f,c0bf1be7
3fc3a7eb,c1105bf5,3fa187e0,3f8ec6de,bdbbea9e,3de8ddb8,3d9a457f,41cfec45,c18a5766,c0f07f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83dd2f,c0ab49b5,4005e309,3fce483f,3de07e64,3ef5ff22,3e9bb03f,419a76b6,c149ca8f,c0990483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aac73,402369bf,41031ae5,4103d83d,3ec56bca,401b9469,bea9dbe1,c1eacd62,c0fce9f4,c17ed10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3df700,41342831,3f28be2c,c1074cba,bf81b14c,bedd796a,c030f5ea,3f0e3fe0,4007dc36,41d15f82
4107e092,c004ce78,41057fbe,410748e8,3eb5c460,3f8fc115,3de14d8e,c1c220b9,c132dc6e,c1a0d095
40f8f995,416db54e,40dc3346,c10ac668,3ed07439,bec48cb7,4000c0b7,c1a6ae6e,c0fd488a,41a506a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea647bc,bf94e2c4,bf2e99ba,bf69f898,3cbb4642,3eb028a2,3d90937c,bf5ebd20,3f8f6575,bfa25390
3f002741,3d9c0468,bf3012af,3e59b7a8,bc536040,beeb71ab,bf92b870,c08ecee8,3fd835ee,bfad84c6
40cc968c,c101f3e2,40d01cc4,40d660bd,3f1fdb41,3eddabf2,bd607318,bfb67d76,c1872749,c1988f1e
bfb056c9,403bab60,bf8ad650,400a2989,be9a49a8,3f0ba03d,be8c80e6,40296248,40229932,410d3b81
c0351756,c12fce64,c0314469,c0a7b927,bf43710e,be844391,be98ecb5,4247093b,c18f1bd4,40260646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18a5c,c114d52f,3fce1636,bfc5b45f,3f19c1a9,3d949b54,3d78bdb0,40378cfe,c108c8b8,c199b7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa514,41183db2,3f17dc2e,c131390b,3f360402,bfd646ec,403752cc,406ff847,bcd44380,41b82667
3fb32dad,c1048dfd,3fd64767,3f0af1b4,be569592,bce553c0,bca33c0a,41d54861,c18b2eae,c069f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd290,bf83a468,bf32b53f,bead5efb,bd276226,3d5cf402,3d8d6ab0,40504579,c08c779f,3d963100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca234,406820e0,bf87f6dc,bf653534,bd15ed0b,3cde74fa,3d10e941,4161bcb2,c067f6d4,41c12c27
bed7313a,40016aa9,bef67bc2,be5fdee5,3e34f12c,3df2201a,3e10f8fb,4130b9ce,c042ae1b,418ebe1b
3e4106c8,3fef158d,bed66f38,bf859fcd,3bc59810,3e3c8641,3d3b0796,41a76c75,c10d069b,41b3fbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb16c,408698e0,40541d65,bf4e9a44,3ee9c3dc,3c98de30,be827cf8,c1135dcf,c01678b4,3f5f550a
40625714,c0e1d213,40869877,40079a3e,3efe1f6d,3de0104e,3db02202,c04947f3,c11ca905,c197eb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14afa,c0de9d6e,bfe218d8,3f9c436a,3e63bb80,bd86dfdd,bdbfede6,41e3f965,c1312e03,bfc7d0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

