# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,3ef5c28f,3e5f3b64,3f18b439,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff22b,3f06b299,3eec6e51,3e5d77d1,3f0fcede,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a4080,3f59b2c3,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276263,3f0b4722,3efe9c19,3f01fb84,3eed94b9,3e677ca6,3e897b48,3e73c485,3e49cb2f

# JACOBIAN - 9 x 10
3c1b779b,baad626c,bb9fc962,3a664468,3afe2155,3ade55de,b9871a7c,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb95a5,c084d1cb,bf24e7c1,bf807fc9,3e77456b,3e0148a8,3d8450bd,420ae454,417c546d,40d647b0
c0bcbbc5,c0fc3b24,c1144480,410d335c,bd668b14,3f032bf9,3ed8bc70,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036971c,40822c50,4108d8f3,be864774,bcab46a0,bbd73f00,bf154090,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52918,c00bf452,be8830e8,40266cd5,405d7c6d,3ea2b47c,3fbfcc42,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ddf0,c11c6ad9,c01f946e,3e47d030,3e9a4ed0,3df7fb54,3f1299eb,41e6991c,413a42ad,c10658d8
c08f6457,411d3d5c,bf4e2cf0,3f11c537,3c592ee0,be60f75f,bed25f2d,bf6004a6,403fbe0a,41aa73cf
c0473182,c099b602,c0a089cd,4008b05c,3cdbb370,3e785221,3f0b2af9,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202c54,beb9497e,3f40282f,bebc5528,3e1b40bf,3e1fe9dc,3c23bd84,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cfc2,c09b10c6,bf6816c0,40dabf3b,40475314,3f0a123f,3e2a6168,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f47fa,bf7c1085,3f81d8eb,bf159ba3,3ba97670,bdb7510e,bce948a0,420465ff,4145bd28,4188f8e8
417abe44,c004d828,4191b442,c09c2bd0,bd010340,bbddaa00,bc20e1a0,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e98c,406db413,40f1aaf1,3fc5632e,3d9c9a72,3f454a2d,3d8e3fea,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125a4ba,c0bbceed,4112d990,40097e25,3db9cccc,3f1b76ca,bedd68c8,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1598700,4142d2a5,c10004bf,c116e631,bfbf9f06,bdc686de,3df2f08c,c11bb7f5,41907507,41637492
bfcfafdf,c0bf1118,c04a4b9e,3e1aa4a0,bed147e0,bf435185,3e06d7ee,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0333507,c0eebede,c0eed1c8,3ffcb665,3d05d48e,3d52d453,3ebb7d53,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121e8cd,c06bb9ac,c17879a2,40292ecc,c011d962,bd6b65d0,bf59d137,40fb612d,41ada275,c0de9fab
c120efba,40235bef,c122f3e6,40bbbe35,4029e319,40bee82e,3e894e23,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f438,c08fc176,40cee728,4005e039,3fb40a64,3f8ddbe7,401a8935,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f4d9,c09d37f1,c14f7be7,3f907c19,bfb9e9f2,bf421cf0,bf746c90,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3660,c0f0392f,c1012968,404672ef,beab798a,3d1dfc4d,3e836896,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd71e,be44120c,c024d39f,3f59de2c,3e0f3735,beb0c50b,bd7b846f,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09629ba,c0f44d45,c11f2e4e,3fc43c46,bf1fae0a,be8f09dc,3dc69bf4,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97da4,c04e7310,c0065930,bf49e2c9,3e01bcc1,3e6941df,3e4499dc,41afd478,41366054,402a0c6e
c11ba63f,403285f2,c1728d92,4086d2d3,be8bf11b,be6bf9cc,bf29819a,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4948b,4029bb4d,3fa3e75c,be67ad84,3e31998c,bd94dece,be1ae8b4,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49ddd,3f6a5cc5,3e951091,3dbbe932,bd244d7f,bd120d7f,bda37cb7,41bd8c15,4125f842,418f23a2
c07c8a08,c1009ea2,c0e3cecb,4153e35d,404ec8db,3f91d038,beb2437e,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1091337,401e6ca5,c104fb81,3fddc94c,be05e17a,3d77749c,3d1634d4,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8079,c0c8036f,c01b554c,bf2ae6f9,3dd5da50,be950067,3e43be2d,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce566,3f9b228e,bf0b9cb6,3e0d0764,3ce7243c,be433fec,bd328854,41a0d12c,4177146e,40d27a23
bf5f2678,c1204181,c0dd58b8,408f64c2,bf762125,bf8dcefc,bf6d10f1,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce76e0,c04c83ab,3fe08187,be36e700,bcfe1350,be7058ac,3dd8e6b3,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030eb2,c053006d,4109f542,bdb3da40,3f9097a2,3f66c10d,3edbae23,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408092a9,c0e1adb0,be349728,409e24b4,bf3bc95e,3fe255e7,bf68ff1d,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974b14,bf6e1255,c08ef60f,401256db,bff08632,3eb7b285,3f88a4d1,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174dc9f,bf81d1dc,c18e230a,4117ba1e,bf21a527,401d7bb8,3eb0a646,c18243b3,418ecb8a,c176c064
bfcf8b48,3f937da0,bfa85c20,c0049766,3f0213db,4026cd2a,c03f228c,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41849fc7,c0e71e21,416e669b,3fc72cf3,beb861d0,beafaf31,bed68fb2,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14cb67a,c06ea7ab,c196ad28,4086420b,bf9b7706,3e2a2690,be6e00aa,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c29d5,40235ac3,be0671c4,be986aa9,be63e2a7,bd8513f4,bdcc4bfb,41b0214f,414e8b6c,417a2918
c1355d4e,3f73846b,c1554139,4102632d,3ca988fc,4002c526,3db48cd8,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077a3b,c10314cb,c0df768a,4101b6a7,3f839f3e,bf3c1f3e,3cb14ed2,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d6f5,40a71e9d,c0ccd294,bf939e19,3c863860,3eb4809e,beabe390,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae04d1,c0f3300c,3fe4fa94,3d04fe40,3d4f22a0,3e3b8f41,3e1c24cc,4212f503,4134303f,3d8a80a8
40eaff12,c1184206,40840271,3fef81e9,bca2d022,3ba143c0,3e89a98d,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548c7a,bdb0acf0,bed3f151,3e618d70,3d2ff50e,3cffad04,bcd2ac90,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4cec,bdefc6c8,bf375e89,3f519472,3ea81020,3ead4b1b,bc8302b0,c183a605,c10e6525,4193231d
c0d0f1da,40363e9e,c0e3e97f,bf8a64e6,c0858bd6,403cf857,c0372549,c1260337,40a64e5c,401560d4
3f9c2e59,bfdbd049,3f44b546,bf789b81,3dcbd9ee,3e25ead0,3da54bd8,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab5e6,400be0a3,bf06aecf,be1e5a53,be08b103,3cd33268,be66e310,3feeddca,bfd0ae50,c0b59cb7
408d0239,bfd7c1a5,402a5f9b,3fba13d4,3e2e93f2,3ededc24,bf0714c1,40c6933d,c0a1d1c0,bf794c2e
3fe9503a,c0b8dc60,bfe0b8b2,3f0057db,be4e5b89,bf81af38,beae29e7,4194b2d1,41035a51,c094020d
40af7be6,bf12304e,40ba6677,c0647424,3ec0105c,bf065352,bf57874c,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdae8,c06bb029,bfe56b56,403a63ac,bd9a4012,3f06fa0d,bdee6588,c110ed3b,c0a6380c,c12e160f
3fd65069,3db2a128,3e149718,be9c96c5,3d7ef0ec,3e015edd,bd4ff479,41cfaf67,4130faea,419d3efa
c122a0c2,c06d2729,c1483943,4011b362,bea14238,3f0ed378,3f00db7a,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0605,c09ffdbb,bfc7dc13,be922dac,3df0f106,3e6ca160,3e364038,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dfe42,c0c2789d,c1077bea,bf97d076,bcc07a8c,bebd268d,3df74425,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757a42,c09887fa,c0569ba2,3f8520b6,3deeb21d,3eaf213a,3dd718a2,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19bc6d2,4063ea09,c1a14eb9,40342592,bc7a3a40,3f583334,bf63a3f6,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841221,c1097acd,c11167e4,40d8b434,bdbf3514,bed1b113,bd9f87d2,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1446801,c02ba70a,c183f9ad,40a93392,3e79a318,3ef9a371,3ebb4882,bf82a7ee,41a9a4ee,c12fa0b9
c114f110,40cc4e7b,c0e66682,4061a2f8,bed041a8,3fafc057,3fe97c1c,c1c0e3bc,40ab5acd,c07dfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117606b,c0a82b7d,40aebd53,bf35927a,3e217392,3e18d5b8,beffafd1,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924a7e,40309406,bed795f8,3d881898,bd7c7c9c,3de2aff5,be3442bc,3fd70474,3fce84cc,40ecf7f5
413f1320,c0a7b230,4140a25f,c09102b8,3b9202c0,bf2d91a8,bf38499f,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc1b1,c1184e3b,3e69893a,3fb1413d,3e1fe5aa,3f1d88e1,3edb0702,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac452,40dde54b,408c8432,c121c731,be7ef0d1,c03e3e96,bd76b778,40c152f9,bed9fea4,416dcf09
3ffff560,c09670ae,3ebc4824,bf7427ba,bdaa2212,be7c63ae,3e55b6ea,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c3f9,4095cb5b,3f1a7480,bf858c89,be9b2134,be43975e,bd55004a,40eb22d5,41174f24,41953d8e
bee6afa2,3fc4bb1a,3fbb60ce,3f41893c,bb6be460,3dd36f1d,3dcd2060,4115c5fb,40c52f5d,41331321
3f075777,3f03296b,be73bb54,bdcde7fe,bc31dee0,3c760760,bd86e659,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff6931,40bef77f,c05dbd43,bf448bbc,bf3f8de9,3caca070,3f07e613,c0aab7cd,4103bf55,3faac622
bf800796,c11cbd69,c0de75b1,407c3760,3ed77f8a,beaa6570,3eddf7c7,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5c40,c058c196,4096522d,3bf9a880,3dfc3536,bd52db3c,3e17e574,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053eb23,c1813372,3f220e18,3d7cb040,3e2c3b73,3dcb6ff4,3ea3f779,40f82685,416cfe51,c1eeca4e

