# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,3ef5c28f,3e5f3b64,3f18b439,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3eec6e52,3e5d77d2,3f0fcedf,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276d02,3f0b52e0,3eff591b,3f01b15a,3eed45e2,3e69ecce,3e8b665c,3e7810b7,3e4d492c

# JACOBIAN - 9 x 10
3c30c3b7,bb18a26a,bb077f18,ba0f70bc,3b054a6c,3a9e33a0,b98bac44,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9eaab,c0846864,bf826508,bf4d3b36,3e7258d6,3e3a0a11,3d844289,420867f9,41811cec,40c9fd71
c0820228,c103ebaa,c0ebdf9a,40fabb15,bd345d80,3e799b2a,3ed7e714,4017a1d4,40fb77da,c18135df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfcef,4080b9e1,410dc0ba,bede7660,bc869b50,bd50f621,bf14c34c,403ef613,c08b222c,4162de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022831e,c02c9797,4016b611,3f9ad38e,405d931b,bd632e00,3fbee5f8,40ea978e,bf86a0d0,c0b7d6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8c36,c11c361a,c048db69,3f09700c,3e97ae32,3e5a55b6,3f122a71,41de6068,414402ba,c110825b
c087d39a,411da385,bf0ef420,3ef0f0d2,3c829b00,be7a0926,bed185ca,bf196c62,4035471c,41abd0df
c03ba64c,c09b0426,c09aa168,400245fc,3cf06700,3e573890,3f0a936a,c0b0ac12,4091c131,c171245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240624,bec9781b,3f5a5359,bed7b4c4,3e1b573f,3e11d9fd,3c21e04c,41c375e4,4108e864,4169fcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017dbe,c0ac33e8,3fdf4625,40ad7c5d,40484312,3e215952,3e290a28,40b4fd1a,c00779a5,c1781edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403083e8,bf7a7325,3f5c264d,bf00826f,3b1b7420,bd86419c,bce7ff20,42035acc,41483700,4187aea5
417dae89,c00b3a1a,41929c5a,c09fd4a5,bc581140,bd18ec20,bc28ba00,41a9f4c8,c179c98a,412cc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70c54,405f8e8a,410de4cb,3f53e908,3dbb98a8,3f13fcf5,3d8c84b4,3f00bfbc,c126a7ea,4125cbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4294,c0bfc89e,4118a42c,3ff86a89,3dce4f2a,3f0e0782,bedc6aca,4084647a,c1886d5e,c09520b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14cf5de,41421bd2,c0e8d9ab,c11cdfec,bfbeb672,be509adc,3df13cc4,c1091f7f,418af1b4,416ef29d
c00756b7,c0bd6a86,c068520e,3ec2014a,bed56d88,bf343dc3,3e06a576,4189d2ee,41704a1e,c09de6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082640a,c0ea42c3,c10932e2,4024cd52,3cbc3998,3e5655f2,3ebb1c5a,41995202,4190646a,c1034a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132d0bc,c060d486,c1836a04,404a186d,c011f5a7,3d9e0c08,bf58a82c,40cb2b33,41b4c806,c0fc6b1a
c0a5bef6,3fe3f608,c0ae3e45,40580436,402bdd4a,40a90195,3e87e9e8,c14ecbab,40203ae2,c0984b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ad75,c077f841,4020fdc4,40858967,3fadee69,3fd5c992,4019e407,40c02fe5,c0272a64,c060077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1137ece,c0911f5e,c1732dba,40155526,bfbce05c,bedf57f4,bf731d4a,415fb719,41be0095,c0f96c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084dca2,c0efaa74,c1098f53,4058d8af,beae983c,3de6f89a,3e833372,419ab7aa,418e74d6,c14d0f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2ee6,be64e89a,c0177dc7,3f40f90a,3e1158f1,bebe8c2b,bd7a42dd,41b6a0fc,4155312a,4199fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a919ca,c0f3bdb7,c125e45a,3fe394d2,bf213b59,be5bf660,3dc757a1,417b347c,418b37cc,c12d0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab22d7,c050d616,c004b81d,bf4c8122,3e0064ef,3e66426a,3e43e0f6,41b01ee5,41360828,402b7c36
c108a5d9,4023ec8b,c15ddffe,4064d111,be8d1dd6,bece47dc,bf28ccd1,41182f69,416a2c75,c08a8af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133a26,4025c274,3ffbaa97,bf17614c,3e3bb458,be2f2c8d,be1a8d45,c00a6e64,c0c155e2,410b422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efe27,3f6a16e2,3e96d1a0,3dc2561e,bd1eb14a,bd0ecf06,bda2ea02,41bd5dfc,41262f04,418f0726
405c3996,c115e088,3e1d2b90,41161279,40510a84,3dc6a2c0,beb21900,40c8b547,c06f8d82,c1adaa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104d5cc,401e5369,c10042f6,3fcdc8c3,bdf96cb8,3ca5c850,3d172090,c0a39d45,4115ac1c,bf77f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84eb22,c0c3c510,c06191fa,bdcf3f48,3dc3da54,be1131fe,3e4347be,41c16d50,414d8409,c0642c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016632e,3f9f8cc8,bf56611a,3e98e093,3cdc856c,be1835ea,bd31c8de,419ce66c,417bb9ac,40c8cb48
c016062c,c11dca23,c103b39e,40a5b45a,bf7b0383,bf6acf03,bf6be0b2,41ac41fe,4180e7ef,c15b7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f8a2,c04abe54,3facb7c8,3ce058c0,bd066714,be37fe04,3dd862ec,bf2636b8,40a3acd2,c10830fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c3844,c05cdd05,41129397,bece9b08,3f8fbb8c,3f5193a6,3eda5f00,41494d35,c10cc405,3f9ef178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e36e,c0e71e17,3f560196,408d272d,bf3c6c03,3fd0fa8e,bf681b5c,40488618,c0d8b944,c0c2ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac24ad,bf4d901d,c0a25ef2,4027f6e7,bfefef13,3ee4a318,3f882d03,c1150bf1,4073c056,c07d1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124f038,bfe930d9,c14d25a2,40dcdb7d,bf1a3711,3fe134a3,3eaf8c6c,c105cd9a,415272e8,c1286f4f
c04bb48c,3fb7afc5,c0362f2d,bfa18f34,3efe9e97,403462aa,c03e4991,c05b3b08,401bbbb3,3ed7b6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41728574,c0e2aaf8,41574134,4010bcc8,bebb0e00,be1a92be,bed5b786,4167705c,c18ef64b,c1118b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c1d32,c0701733,c19535ab,408487ce,bf9ac731,3e13a818,be6c1768,40f4ce71,41d175b1,c12b81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb799f9,4021b97e,3dba3b54,bed22c03,be62df0f,bdc2be7d,bdcbc028,41b2d4d6,414b5770,417d7fd4
c10410e9,3ef9c9d4,c124d940,40d2794f,3d4fd99c,3fcdefb8,3db36328,c17ccb3d,40d7b62a,c126c2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429b54,c1020c34,c0f8e45c,4108791c,3f82e3b5,bf204263,3cb7ee38,4153c49a,413ab9ab,c186ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7eb05,40a58f04,c0bb3285,bfb4c139,3cc7a3a0,3e8f2984,beab2b38,c100a672,4062402c,40cc8538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aac29,c0f37eb4,3fa7f217,3e8ad534,3d3ed39a,3e7e71c9,3e1bcf47,42100d37,413b147a,bec3379e
40d01920,c11810a2,405a3b75,400ebc7a,bcde7128,3dd53064,3e89577c,421183e1,410dd129,c08fcbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e1ca,bdd3af00,be8a932e,3e14ff80,3d3ad6b5,3c1e5a40,bcd1cad0,3f5ac248,3f93a6d0,c0b4d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6691,be39bd0c,be780d90,3f13a464,3eae5d90,3e899a38,bc836240,c17c1afe,c1150806,41969877
bf732b30,3fff47cc,bfdb6ec4,c07c847a,c0848954,400b8a18,c03667e5,bfd71dc4,3d292b00,40f6a55b
3f8aec1a,bfdd994c,3f320b02,bf6fba60,3dc63077,3e302414,3da4a427,41ad9677,4126da35,4082be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6cc74,4005a858,3d623728,beea78fe,be048ec8,bd654890,be663255,4031a17d,c00ad932,c0a3a115
40909fd4,bfe0e437,4033eb60,3fb03594,3e2bb8eb,3ed5bf40,bf068aeb,40cd8c77,c0a5f44a,bf56d238
bf168117,c0ad8582,c081aad3,3fdb74b5,be601c3b,bf2faa07,beacfc84,416edaf6,412610a5,c0dc5dc0
bfa3eefe,3f0be7e7,bf41c8a4,bda7fb58,3eab61b8,3ed3f28b,bf563c0d,3e442690,400429b3,3fed1b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cc90,c073f8ca,bf8628e6,4022423a,bd8ffa6a,3eda87f2,bded70ca,c0fdde1a,c0bb8e89,c122f772
3fd27862,3d979ed8,3e2fc142,bea1ab2b,3d7fd0af,3dfdfbc8,bd4f6bdb,41cfd39c,4130d012,419d555c
c11bd50c,c071b76e,c13fe927,40021f82,bea3977e,3efb17d0,3f006926,4034eddc,4197e7be,c0af6b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7601e5,c0a019eb,bfeb5ac3,be0a715c,3deb075c,3e8b565b,3e35cfa1,41c3e6c0,4138d040,3f446695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd8b8,c0c6a207,c0fbd16a,bfc07ffa,bcbee364,beea9187,3df6c8af,41be36b8,41ab4e14,bfa9c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572452,c099dcaa,c057c914,3f86a911,3defa9c9,3eafbe82,3dd6a89c,41c88788,41447272,bfc15c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130fb66,400d17a6,c13dd94a,bfc38b99,3cc2d480,bea4389a,bf630fc4,c0a09783,4161ef64,3e8888c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0777968,c10b037a,c10c7a10,40d347f5,bdb8b9d0,beec1cf0,bd9e15da,40ed331f,413a45a6,c187efdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1282a72,c03e49de,c16aad20,408b58e8,3e80b284,3e6c33d4,3ebaa398,3ff141d2,419bdc95,c112e5c6
c0b20561,40bab131,c067260b,3fd1ecbd,bec08ee3,3f5a8d1a,3fe86053,c192beb5,3ff7a369,becebdb8
c0b85abe,c083dae0,c128ec2e,409bd628,3ef2ff73,bf21589c,be77b42a,414d0d00,418d1972,c1072fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115ca4a,c0a7716d,40abb4f7,bf2a10b0,3e1e833f,3e2bb19e,befead02,4087168a,c173d9a0,40425094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ea7a,403bf138,bfa96caa,3f0c3560,bd908675,3e772c29,be33725b,3e527280,401f350a,40cfd012
4132a095,c0a6e4c4,41355642,c086006e,3a88a100,bf13d086,bf378b3c,41d0c34e,c0ccdbdf,40c7d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881d86,c11a56fc,3f1b4359,3f963b9b,3e257dff,3f0e9dee,3eda4d76,4104a720,bfbd9356,c162889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5162d4,40e706f6,402fd4e6,c113dfe6,be800087,c02f4e36,bd735710,4058886d,3f933d5a,415386a4
3fc33c03,c096bbfc,3b059c00,bf43ebac,bdb35969,be467276,3e551b16,41c085d0,411158bc,3f5d8abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d8fef,409769d8,3ed4d148,bf706a4c,be9beca4,be26f038,bd547c9a,40e0e437,411a58b9,4193a862
bf7b437f,3fced0ae,3f792080,3f822b72,bbaef100,3e2fd394,3dcc356c,4108dc1f,40d47fd4,412b181e
3f3ea416,3ef0496b,3ca3a020,be6ed30e,bc0deba0,bcaa83c0,bd8694a2,41b0556f,412ab8ed,418cfe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb21e,40b36446,bfbbebf2,bfe73381,bf3a65c3,be84dbb7,3f076942,c009928f,40cb0e1d,40536008
bea4c1ce,c1204bc9,c0c630f2,40620b64,3ed97c68,bee4e503,3edd3560,415e54e3,41091418,c195790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bf1c,c05a441a,4090e5f2,3d9a2568,3df7c356,bd04a270,3e175507,41bc5d72,40f3e1d6,3f66098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619b98,c1823166,3f1c69e0,3d67af40,3e2a0148,3dcb6884,3ea3a793,40f92402,416cb33e,c1eea334

