# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,3ef5c28f,3e5f3b64,3f18b439,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff22c,3f06b2e6,3eec6e51,3e5d77d1,3f0fcede,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a36c0,3f59b293,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276267,3f0b4724,3efe9c59,3f01fb9b,3eed94ed,3e677d11,3e897b7f,3e73c4f4,3e49cb9a

# JACOBIAN - 9 x 10
3c1b6efb,baad66e4,bb9fc634,3a664296,3afe22ef,3ade54e8,b9871ad0,3f2cddf1,3eb3432f,3f182711
c02c171b,c08571be,c0c06763,4105d0a2,3fdd2a60,3bc9ae80,3e4d3671,3f0d0a90,408a3174,c1759b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8fda,c084d1f2,bf24e71c,bf807fce,3e774504,3e0148b9,3d8450eb,420ae454,417c546d,40d647b0
c0bcbd25,c0fc3b3f,c1144480,410d3360,bd668d90,3f032c00,3ed8bce5,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369803,40822c54,4108d905,be86480e,bcab4278,bbd74a60,bf1540ee,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb561b4,c00bf4a8,be8831a8,40266cd9,405d7c26,3ea2b48c,3fbfccdf,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d9ce,c11c6afd,c01f9491,3e47d078,3e9a4ecf,3df7fbb8,3f129a43,41e6991c,413a42ad,c10658d8
c08f6397,411d3d70,bf4e2840,3f11c516,3c5933c0,be60f766,bed25fce,bf6004a6,403fbe0a,41aa73cf
c0473258,c099b606,c0a089fd,4008b065,3cdbb500,3e7851d2,3f0b2b66,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202b63,beb94a2b,3f402899,bebc553e,3e1b4098,3e1fe9d8,3c23beaa,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d91b,c09b10fd,bf681892,40dabf41,404752fd,3f0a1241,3e2a6202,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4662,bf7c1101,3f81d928,bf159baf,3ba96b68,bdb750e4,bce94956,420465ff,4145bd28,4188f8e8
417abe50,c004d88d,4191b427,c09c2bdd,bd00f3e0,bbddc100,bc20dc70,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073eadc,406db41c,40f1aaee,3fc5630f,3d9c9c8e,3f454a07,3d8e40cc,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125a4ae,c0bbcf1d,4112d99e,40097e0c,3db9d02a,3f1b76b7,bedd698a,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15986b9,4142d2c3,c10004bd,c116e62f,bfbf9efb,bdc687cc,3df2f178,c11bb7f5,41907507,41637492
bfcfb421,c0bf1124,c04a4cc8,3e1aa5d8,bed14871,bf435173,3e06d81e,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033386d,c0eebf02,c0eed1d6,3ffcb680,3d05d3ba,3d52d4b8,3ebb7db2,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121e968,c06bb99f,c1787981,40292edf,c011d94d,bd6b6508,bf59d209,40fb612d,41ada275,c0de9fab
c120ef8f,40235c2a,c122f3d5,40bbbe3d,4029e302,40bee823,3e894ecc,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f3f7,c08fc19f,40cee6eb,4005e03b,3fb409ec,3f8ddbfa,401a89b9,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f653,c09d37f4,c14f7bed,3f907c47,bfb9ea1b,bf421ccb,bf746d70,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3a50,c0f03962,c101297c,40467304,beab79c6,3d1dfd59,3e8368c6,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdbd9,be441226,c024d32a,3f59de21,3e0f375e,beb0c51e,bd7b8572,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0962b8b,c0f44d6e,c11f2e42,3fc43c66,bf1fae32,be8f09b0,3dc69b92,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96d5d,c04e7341,c0065925,bf49e2c1,3e01bc66,3e6941e6,3e449a65,41afd478,41366054,402a0c6e
c11ba6df,403285df,c1728d71,4086d2e2,be8bf280,be6bf920,bf29822c,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4987f,4029bb9b,3fa3e7f7,be67ae4c,3e319a92,bd94df90,be1ae912,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49c68,3f6a5cb1,3e9512c3,3dbbe8a8,bd244c29,bd120e07,bda37d21,41bd8c15,4125f842,418f23a2
c07c8d09,c1009ebe,c0e3cf0f,4153e362,404ec888,3f91d030,beb2442c,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109133e,401e6ce4,c104fb61,3fddc96b,be05dff6,3d777344,3d1633fc,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7deb,c0c80390,c01b5634,bf2ae6bd,3dd5da0c,be950057,3e43bea9,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce87e,3f9b2259,bf0b9c00,3e0d0764,3ce7263c,be434009,bd3288ae,41a0d12c,4177146e,40d27a23
bf5f36ae,c1204198,c0dd590e,408f64cd,bf7621a6,bf8dcedd,bf6d11c5,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7983,c04c83e3,3fe080ed,be36e6dc,bcfe1108,be70589f,3dd8e733,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030e8f,c05300bf,4109f51b,bdb3db20,3f90974f,3f66c109,3edbaf11,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080929e,c0e1adb2,be3490b0,409e24b0,bf3bc9f0,3fe255f6,bf68ffd0,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974b19,bf6e11ed,c08ef5dc,401256dd,bff085ed,3eb7b265,3f88a52a,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174dceb,bf81d178,c18e22f9,4117ba24,bf21a5b7,401d7bb2,3eb0a6b0,c18243b3,418ecb8a,c176c064
bfcf8a98,3f937dda,bfa85c08,c004976c,3f0213f3,4026cd20,c03f2327,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41849fb0,c0e71e65,416e6642,3fc72cd7,beb8612c,beafaf2e,bed69034,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14cb739,c06ea7a5,c196ad1b,4086421b,bf9b76e9,3e2a2692,be6e0210,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2c67,40235ad3,be066e7c,be986ab8,be63e2cf,bd85140d,bdcc4c70,41b0214f,414e8b6c,417a2918
c1355d3c,3f738583,c1554114,41026331,3ca9943c,4002c515,3db48cb8,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077df0,c10314e3,c0df76df,4101b6ad,3f839f40,bf3c1f30,3cb14ad0,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d69b,40a71eb7,c0ccd216,bf939e18,3c863fb0,3eb4806c,beabe41f,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0311,c0f3304a,3fe4f9c1,3d04fe40,3d4f224b,3e3b8f60,3e1c251b,4212f503,4134303f,3d8a80a8
40eafd3e,c118422d,4084021e,3fef81ed,bca2d37e,3ba14f00,3e89a9d4,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548d24,bdb0abb0,bed3f0ae,3e618d58,3d2ff66a,3cffab58,bcd2ad54,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d38d2,bdefc518,bf375c05,3f519442,3ea81122,3ead4aad,bc830300,c183a605,c10e6525,4193231d
c0d0f152,40363f08,c0e3e955,bf8a64f0,c0858beb,403cf84a,c03725e1,c1260337,40a64e5c,401560d4
3f9c2b29,bfdbd094,3f44b503,bf789b88,3dcbd8f1,3e25ead7,3da54c5c,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab6aa,400be0a4,bf06adb1,be1e5aa2,be08b11c,3cd33128,be66e3a8,3feeddca,bfd0ae50,c0b59cb7
408d01e8,bfd7c22f,402a5fd8,3fba13c9,3e2e9313,3ededc38,bf071527,40c6933d,c0a1d1c0,bf794c2e
3fe94c32,c0b8dc7b,bfe0b9a4,3f0057ff,be4e5b5e,bf81af28,beae2a96,4194b2d1,41035a51,c094020d
40af7bf3,bf1230a6,40ba6684,c0647431,3ec011b8,bf065341,bf5787fe,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be050,c06bb037,bfe569da,403a63a3,bd9a404c,3f06fa05,bdee6668,c110ed3b,c0a6380c,c12e160f
3fd64e62,3db29f00,3e149b06,be9c96e6,3d7ef106,3e015ec5,bd4ff4dd,41cfaf67,4130faea,419d3efa
c122a13f,c06d2718,c1483928,4011b373,bea1432d,3f0ed388,3f00dbc8,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae00ca,c09ffde2,bfc7dbd8,be922db2,3df0f0be,3e6ca172,3e364099,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dffc4,c0c278aa,c1077c16,bf97d046,bcc08388,bebd266d,3df7444e,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756ffc,c098881a,c0569bb5,3f8520c0,3deeb257,3eaf212e,3dd718f9,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19bc6ea,4063ea59,c1a14e91,403425a4,bc7a9960,3f583343,bf63a4b2,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841387,c1097ada,c111681d,40d8b440,bdbf3506,bed1b112,bd9f8902,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1446889,c02ba6f1,c183f9a0,40a9339f,3e79a190,3ef9a369,3ebb48d5,bf82a7ee,41a9a4ee,c12fa0b9
c114f09d,40cc4ea9,c0e66667,4061a305,bed0416c,3fafc031,3fe97cda,c1c0e3bc,40ab5acd,c07dfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117609e,c0a82b7b,40aebd95,bf3592da,3e21732e,3e18d5c6,beffb08b,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92497c,40309422,bed794a0,3d881812,bd7c7e07,3de2b017,be344335,3fd70474,3fce84cc,40ecf7f5
413f12b4,c0a7b274,4140a253,c09102c3,3b921240,bf2d919c,bf384a23,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bbfaa,c1184e51,3e6985ee,3fb14135,3e1fe634,3f1d88cf,3edb0781,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac5c3,40dde54c,408c843a,c121c731,be7eee2a,c03e3e97,bd76b8c8,40c152f9,bed9fea4,416dcf09
3fffefb4,c09670e0,3ebc4630,bf7427b0,bdaa22db,be7c635c,3e55b76c,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c3e2,4095cb67,3f1a752c,bf858c8d,be9b2136,be439766,bd55008a,40eb22d5,41174f24,41953d8e
bee6b310,3fc4bb07,3fbb6119,3f418928,bb6bc360,3dd36e8c,3dcd2130,4115c5fb,40c52f5d,41331321
3f07541f,3f032964,be73b7a8,bdcde86e,bc31de08,3c760528,bd86e6a7,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff69a6,40bef76d,c05dbce7,bf448b8f,bf3f8dac,3caca0b0,3f07e65a,c0aab7cd,4103bf55,3faac622
bf800f06,c11cbd87,c0de7615,407c3774,3ed77f3f,beaa656a,3eddf846,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5a8b,c058c1d7,409651d5,3bf9ac80,3dfc34b1,bd52daac,3e17e5df,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053f0e9,c1813388,3f220b8e,3d7cb180,3e2c3af0,3dcb7080,3ea3f7b2,40f82685,416cfe51,c1eeca4e

