# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,3ef5c28f,3e5f3b64,3f18b439,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3eec6e52,3e5d77d2,3f0fcedf,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e802,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772a0,3f0b4c85,3effa570,3f0243fc,3eee47cc,3e692fb0,3e8a6d5c,3e75bc96,3e4b9ced

# JACOBIAN - 9 x 10
3be59f54,bad651d8,bba1b3e8,3a88cf4f,3b03cbea,3ad94334,b98d0d08,3f2cf47e,3eb3a201,3f180da0
c032f884,c085d977,c0c1ca9a,4105fd20,3fdd354b,3ba96d00,3e503d3a,3f0d0a60,408a317e,c1759b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38121,c0859e09,bf222944,bf80a242,3e757abf,3e018fad,3d84fea2,420ae45c,417c547b,40d647be
c0c25fc7,c0fccb01,c11439f4,410d5194,bd721020,3f033a02,3edab3c4,bf2fddf8,411aba98,c190520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4c02,40823e4d,41091eab,be8a9d60,bc9978a8,bc004718,bf16d23c,40210064,c0824053,415e3d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb5d0,c00db4f5,be8b289c,40268c7c,405c3c49,3ea2be34,3fc260e0,4045d32e,3fbb2c65,c105d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b074,c11d23ec,c020207d,3e498820,3e9a45e0,3df94824,3f140f52,41e69928,413a42b8,c10658de
c08c42d4,411da5a3,bf3a2598,3f10cecc,3c6efca0,be610bc0,bed511c4,bf60049e,403fbe12,41aa73da
c04aa131,c099c975,c0a1511e,4008ffb2,3ce2d718,3e773c97,3f0cf992,c0bb6efc,409822b4,c17477a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3be5,bebce870,3f41d682,bebcf200,3e1a8f27,3e1fdeee,3c2886d2,41c23914,410a6019,41687568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499a84,c09c3015,bf6fb116,40dae12e,4046e5a8,3f09fefc,3e2cc788,3faa3788,3ee58a88,c19172ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a58d,bf7ea250,3f82caa6,bf1604b2,3b6f8d80,bdb689e8,bcec6ef0,42046606,4145bd33,4188f8f0
417ae28f,c006f0e1,41913796,c09c82a2,bc6e1200,bc159c00,bc0a4900,41a7ba83,c1772544,412a02ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794a16,406de10e,40f18bb4,3fc498e6,3da61c9e,3f44cc18,3d91e4a0,bfd05cac,c11270f4,4110ba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125686e,c0bcc49b,41130bd6,4008d908,3dc8a242,3f1b3130,bee09c6e,4064a072,c185bf4a,c0a04cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1585756,41436a6b,c0ffe230,c116d568,bfbf7202,bdca11d6,3df7491c,c11bb7fd,4190750e,4163749e
bfe155bb,c0bf4ff8,c04f2bff,3e234474,bed3d2dc,bf430b76,3e07b7c2,418eecc2,416a3d8e,c0914aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414492,c0ef7ee0,c0eefd6a,3ffd7c8c,3d022848,3d53a418,3ebd0831,41a79c88,4187eb1e,c0e340ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12464ab,c06b6ed9,c177e0f5,4029bc8f,c0117bde,bd684580,bf5d45b2,40fb6138,41ada27e,c0de9fb6
c1202fef,40248b47,c122a0a0,40bbf755,4029760d,40bebd86,3e8c13e4,c1a459ab,40e0ae3f,c1177c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102e114,c090975b,40cde663,4005dbed,3fb1eb13,3f8e1775,401cb462,4145562e,c0cba553,3ed1f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e00b20,c09d4a1a,c14f8e1e,3f91cb88,bfba9c5c,bf4190bd,bf78213e,418c9cae,41acf3d8,c0b257d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e8160,c0f14444,c101760c,4046ff19,beac8882,3d217a0b,3e84386e,41a142a7,418a93a8,c144f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5071cf,be44bf60,c022d9aa,3f599122,3e0fe56c,beb11527,bd7fe618,41b4536e,4157ec50,41989045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da7c2,c0f527c1,c11ef3c8,3fc51d23,bf2059c6,be8e721e,3dc4e5c0,418332cc,4187e660,c1261fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ed4e,c04f7360,c006273c,bf49aec3,3e00355c,3e695e04,3e46d512,41afd483,4136605e,402a0c76
c11e349c,4032250b,c171e8a1,40873c2d,be923b1b,be69acd8,bf2be8d6,40efa140,417d5e0e,c0b28d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4de5d,402b4d7d,3fa66790,be6ced48,3e36486c,bd97c1d6,be1c75b7,c04f4dd8,c0aceaa6,41009e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e89c0,3f69f376,3e9e3596,3db7d7e0,bd1e3a36,bd13f7ae,bda5403a,41bd8c20,4125f84b,418f23aa
c0847a3e,c1012a7a,c0e4ea6e,415403af,404d51c2,3f91a4f0,beb53158,c0b0b712,40500773,c1e7fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10929a6,401fb986,c1046ec2,3fde9e0a,bdfda9ac,3d72aea4,3d12a460,c0b12171,4119adf4,bf9d6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d9c0,c0c8b45c,c01f1d6e,bf293a8c,3dd4ca80,be94ba3c,3e45de40,41cedb72,413d96cb,c021c62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d32d,3f9a150d,bf08a6a1,3e0cec10,3cf04c98,be43b097,bd340e8a,41a0d135,4177147a,40d27a2f
bf912a3c,c120bda2,c0deb1b9,408fb4c8,bf786cd0,bf8d5394,bf708d62,41bcb380,416e4fdc,c1471d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd964a6,c04daad0,3fddecb6,be362c18,bcf3b440,be703a49,3ddb0282,bce3c240,4097e218,c1020bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102728c,c054a172,4109473c,bdbb2c80,3f8f23c2,3f66ba80,3edf8fc3,413a525e,c103e22d,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805ac6,c0e1afc4,be198870,409e0a5f,bf3e6f6a,3fe2921e,bf6becef,3fc52f18,c0ba80f6,c0e24e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097517a,bf6be72a,c08e14cc,401262da,bfef497a,3eb73e33,3f8a26b4,c104b079,404cf496,c054ae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1760a77,bf7f616a,c18dd0ab,4117e935,bf2435a9,401d644a,3eb2744a,c18243bc,418ecb90,c176c072
bfcc9ddc,3f94a4d6,bfa81b48,c004bbb6,3f026eac,4026a87e,c041b52b,bf734ac0,3f7739b0,3ff9b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41843b3e,c0e88482,416cdd4e,3fc6633e,beb589f9,beafbaa4,bed8bd50,41853229,c199531e,c0f7e2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fc5a8,c06e8a2f,c1966dce,4086aab1,bf9aeeea,3e2a1590,be740cb8,40ece2d3,41d2a242,c12df429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d0f2,4023ab63,bdf16078,be98d394,be64936d,bd8560eb,bdce453f,41b0215a,414e8b76,417a2926
c1350a2c,3f797c97,c1549d3a,41027e6d,3cdd3254,40028676,3db438a8,c1a4f73c,41199815,c1566e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cf81,c103912f,c0e0d27e,4101e170,3f83a80d,bf3bf2db,3ca0a910,4167397d,412f3048,c180fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d759a4,40a7a467,c0cab658,bf93a4c0,3ca7fd00,3eb3c0cf,beae4a1d,c10d3830,408007f7,40bcfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b89c,c0f47d49,3fe1724a,3d046ab0,3d4d7bb7,3e3c193d,3e1d7a92,4212f50a,41343049,3d8a8108
40e35c3b,c11908b6,40829fad,3fef9911,bcb29950,3bcd84c0,3e8ae17e,4215dcde,41038168,c0749ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574a24,bdaa47a0,bed15374,3e60f00c,3d3657d0,3cf9a688,bcd626d4,3f219830,3fa4996a,c0b93f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3aec0,bde60e10,bf2ca6dc,3f502d11,3eac9bc9,3eabab5d,bc8425c0,c183a60e,c10e652c,41932325
c0cea81f,403869e8,c0e3335a,bf8a9d2b,c085e870,403ccea9,c039ab28,c1260341,40a64e61,401560d6
3f8eed3c,bfdd5a04,3f438089,bf78ccc4,3dc74b6b,3e2606a0,3da76c94,41ae785e,4125ce50,4084ec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de27d,400bde20,bf01f02e,be20530a,be09257d,3ccdd7f0,be6967b2,3feeddd4,bfd0ae57,c0b59cc2
408bad82,bfdaa358,402b4ddd,3fb9c1be,3e2a9db8,3edf23f8,bf08c71e,40c69348,c0a1d1c6,bf794c34
3fd89ac4,c0b96364,bfe4a88a,3f017620,be4da620,bf8172cc,beb113ea,4194b2d8,41035a59,c0940216
40afaa84,bf13e846,40ba8a41,c064c3bc,3ec636ac,bf0619f8,bf5a774d,412d2e49,c087a836,4106c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be224b98,c06bfaf8,bfdf28a3,403a2e1a,bd9b53e2,3f06d689,bdf24a1c,c110ed44,c0a63814,c12e1619
3fcdd6a7,3da7d180,3e24fe7e,be9d9182,3d7f75be,3e011016,bd51a47e,41cfaf73,4130faf2,419d3f03
c124a1ba,c06cc4fd,c147bc80,401233a6,bea5982e,3f0f0b2b,3f022a44,40024ebc,419ba83f,c0bf0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9857e0,c0a0c6b2,bfc6d94c,be926e1c,3defab33,3e6cd930,3e37ce46,41c794ee,413472ee,3f86979a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43876,c0c2c5ed,c1082a81,bf968143,bce8a758,bebcb18e,3df7eb6e,41b5f2f2,41b0349d,bffb7f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad054,c09930b5,c056e463,3f856567,3defe4f6,3eaef868,3dd8796e,41c8b606,41443b50,bfbf9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19c2371,40658e80,c1a09b83,4034b940,bd2a5490,3f58717d,bf66cbe8,c1923650,41afdb93,c0fda87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d838,c109bb16,c112503c,40d90de2,bdbea496,bed1aeaa,bda48162,40da6e8d,413fd611,c18ad62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1468ea6,c02b1c89,c183bae6,40a98b47,3e72b934,3ef97037,3ebcb0f5,bf82a804,41a9a4f6,c12fa0c2
c1130a29,40cd427c,c0e5e63b,4061ffeb,becf1b72,3faf2f39,3feca33b,c1c0e3c8,40ab5ad3,c07dfbbc
c100703b,c0700bae,c14b4842,40bfc58a,3eea3f4a,bea77d65,be7b8a90,41159baf,419d895e,c1297358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41182856,c0a82844,40afc988,bf383aa4,3e1f8a80,3e18fff4,bf0164f8,408da187,c175ca37,404a66df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e20c0,40313215,bed1f2d0,3d8479a0,bd81a786,3de35d1c,be362ffd,3fd7047c,3fce84d4,40ecf804
413d4add,c0a91868,41405e46,c0915840,3bd61840,bf2d5171,bf3a7c8e,41d9ac60,c0e1fe0e,40ddd790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734642,c118c111,3e5ba332,3fb1120a,3e224e71,3f1d46a0,3edd26a5,40f51302,bf8d9756,c168c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0982e,40ddeee3,408c9b8f,c121d1e6,be729294,c03e432b,bd7ce264,40c1530d,bed9fee0,416dcf17
3fe86c26,c0977a64,3eb402a8,bf73dae0,bdada77f,be7b3830,3e57d678,41c50ae1,410bfc96,3f9b7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405a69,40960ae4,3f1d40cc,bf859d62,be9b1de1,be43ade0,bd5612ea,40eb22e4,41174f2c,41953d96
bef4b6f2,3fc44e51,3fbc9752,3f40fded,bab20c00,3dd1555a,3dd0a44e,4115c605,40c52f67,4133132b
3ef2c2dc,3f030472,be644a3e,bdd13318,bc2d9ee8,3c6e1780,bd8836a4,41ad3100,412e72e5,418b0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a261,40bea16d,c05c3442,bf436b58,bf3e69d0,3cac9830,3f09169d,c0aab7d4,4103bf5d,3faac624
bf9edb30,c11d5dce,c0e00b5a,407ccbcd,3ed632ea,beaa4f7e,3ee00ffd,41497f60,41156e91,c19be91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407637a2,c05a19ff,4094d4a9,3c09c940,3df9c80b,bd508a3c,3e19bb92,41bdf7ee,40f01442,3f82dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bd54b,c181a73e,3f17375c,3d832290,3e29d84a,3dcd9d68,3ea4edf3,40f82690,416cfe62,c1eeca5c

