# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,3ef5c28f,3e5f3b64,3f18b439,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3eec6e52,3e5d77d2,3f0fcedf,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2772e6,3f0b4c89,3effaa9e,3f024694,3eee4d46,3e693625,3e8a6f5f,3e75c008,3e4ba1db

# JACOBIAN - 9 x 10
3be429fc,bad67394,bba1778e,3a88cb07,3b03db12,3ad93ac1,b98d15b8,3f2cf47e,3eb3a201,3f180da0
c0331c05,c085da0f,c0c1d0ba,4105fd3a,3fdd356d,3ba920c0,3e5051f2,3f0d0a60,408a317e,c1759b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe303cf,c0859f35,bf221cbe,bf80a258,3e757323,3e019053,3d850349,420ae45c,417c547b,40d647be
c0c27cd1,c0fccbd4,c11439a6,410d51a6,bd72407c,3f033a24,3edac135,bf2fddf8,411aba98,c190520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5f01,40823e67,41091fc9,be8aa008,bc992da8,bc0078dc,bf16dcf7,40210064,c0824053,415e3d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5215a4,c00db785,be8b35fc,40268c8d,405c36f8,3ea2be5c,3fc27284,4045d32e,3fbb2c65,c105d84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025719,c11d24fa,c02022d4,3e498920,3e9a45b2,3df94b40,3f14194d,41e69928,413a42b8,c10658de
c08c3268,411da63c,bf39caec,3f10ce34,3c6f5880,be610bf4,bed5243a,bf60049e,403fbe12,41aa73da
c04ab2c4,c099c991,c0a15482,4008ffe0,3ce2f50a,3e7739f7,3f0d05ed,c0bb6efc,409822b4,c17477a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c273f,bebcedc4,3f41ddf3,bebcf25f,3e1a8c34,3e1fded4,3c28a78e,41c23914,410a6019,41687568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a63a1,c09c31b9,bf6fd342,40dae144,4046e3d0,3f09fed3,3e2cd7f0,3faa3788,3ee58a88,c19172ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403882de,bf7ea619,3f82cecc,bf1604f2,3b6deb20,bdb6880c,bcec8482,42046606,4145bd33,4188f8f0
417ae2fb,c006f3f4,41913544,c09c82d6,bc697fc0,bc15f980,bc09aea0,41a7ba83,c1772544,412a02ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407965b0,406de151,40f18af6,3fc4986e,3da6449e,3f44cae8,3d91fd8a,bfd05cac,c11270f4,4110ba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256700,c0bcc604,41130c9b,4008d8a6,3dc8e0a2,3f1b3089,bee0b252,4064a072,c185bf4a,c0a04cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15850e8,41436b48,c0ffe148,c116d55d,bfbf7139,bdca1a72,3df766e0,c11bb7fd,4190750e,4163749e
bfe1b104,c0bf5054,c04f41dc,3e2349b0,bed3dd87,bf430aca,3e07bdba,418eecc2,416a3d8e,c0914aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418d53,c0ef7ff9,c0eefdfe,3ffd7d02,3d0218cc,3d53a600,3ebd12be,41a79c88,4187eb1e,c0e340ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124715c,c06b6e6e,c177de10,4029bce3,c0117a4c,bd683e38,bf5d5d52,40fb6138,41ada27e,c0de9fb6
c1202bd6,40248d04,c1229f06,40bbf776,40297439,40bebd20,3e8c26de,c1a459ab,40e0ae3f,c1177c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102db56,c0909896,40cde1b0,4005dbea,3fb1e21a,3f8e1803,401cc335,4145562e,c0cba553,3ed1f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e02a71,c09d4a34,c14f8e47,3f91cc4d,bfba9f42,bf418f6b,bf783a96,418c9cae,41acf3d8,c0b257d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed5ab,c0f145cc,c101774c,4046ff6d,beac8ced,3d21826b,3e843dfc,41a142a7,418a93a8,c144f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d758,be44c06c,c022d09a,3f5990f1,3e0fe842,beb115eb,bd800203,41b4536e,4157ec50,41989045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dce76,c0f52901,c11ef29e,3fc51dab,bf205c90,be8e70b1,3dc4da11,418332cc,4187e660,c1261fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848e58,c04f74d8,c006263e,bf49aea4,3e002ee6,3e695e46,3e46e454,41afd483,4136605e,402a0c76
c11e41ae,4032247e,c171e586,40873c6e,be92558e,be69a748,bf2bf942,40efa140,417d5e0e,c0b28d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd532b3,402b4fcb,3fa672bc,be6cf070,3e365c1a,bd97c8ce,be1c8050,c04f4dd8,c0aceaa6,41009e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e69fb,3f69f2d8,3e9e5ec4,3db7d55c,bd1e2090,bd13fc54,bda54c4c,41bd8c20,4125f84b,418f23aa
c0849a4d,c1012b46,c0e4ef3f,415403c3,404d4b8c,3f91a488,beb5455c,c0b0b712,40500773,c1e7fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10929ef,401fbb71,c1046c2b,3fde9e88,bdfd6e34,3d72a318,3d128c20,c0b12171,4119adf4,bf9d6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a250,c0c8b55f,c01f2e65,bf29398a,3dd4c5f0,be94b991,3e45ecc8,41cedb72,413d96cb,c021c62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f420,3f9a1381,bf089922,3e0cebfc,3cf07320,be43b1a8,bd3418f6,41a0d135,4177147a,40d27a2f
bf91d86a,c120be57,c0deb7a4,408fb4f9,bf78766a,bf8d526a,bf70a539,41bcb380,416e4fdc,c1471d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd99d21,c04dac81,3fdde0de,be362ba0,bcf38888,be7039ff,3ddb10ea,bce3c240,4097e218,c1020bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026f37,c054a3d4,4109440e,bdbb3100,3f8f1d9c,3f66ba70,3edfaa4f,413a525e,c103e22d,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080597c,c0e1afc7,be190de8,409e0a4e,bf3e7a87,3fe292b0,bf6c00f6,3fc52f18,c0ba80f6,c0e24e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097516a,bf6be3fe,c08e10b6,401262e1,bfef4436,3eb73d1b,3f8a3102,c104b079,404cf496,c054ae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1761046,bf7f5b29,c18dcf19,4117e951,bf24406b,401d6411,3eb280a6,c18243bc,418ecb90,c176c072
bfcc8e64,3f94a689,bfa81a00,c004bbca,3f027021,4026a825,c041c6c2,bf734ac0,3f7739b0,3ff9b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41843909,c0e88690,416cd62b,3fc662cc,beb57df4,beafbabc,bed8cc34,41853229,c199531e,c0f7e2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fd547,c06e8a04,c1966c91,4086aaf0,bf9aeca5,3e2a155c,be74360b,40ece2d3,41d2a242,c12df429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170817,4023abda,bdf0e400,be98d3d4,be64964a,bd8561aa,bdce52bb,41b0215a,414e8b76,417a2926
c1350842,3f79855f,c1549a28,41027e7d,3cde0bb0,400285de,3db43680,c1a4f73c,41199815,c1566e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171ee8,c10391e5,c0e0d876,4101e18a,3f83a82b,bf3bf26f,3ca03710,4167397d,412f3048,c180fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d751a2,40a7a52c,c0caaca3,bf93a4c2,3ca88b40,3eb3befe,beae5a7e,c10d3830,408007f7,40bcfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69284,c0f47f32,3fe16220,3d046a60,3d4d74bd,3e3c1a87,3e1d83b2,4212f50a,41343049,3d8a8108
40e3344c,c11909d9,4082994f,3fef991e,bcb2db94,3bcdef40,3e8ae9d0,4215dcde,41038168,c0749ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf575820,bdaa3e50,bed14778,3e60ef9e,3d3672a5,3cf997d8,bcd63e88,3f219830,3fa4996a,c0b93f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd04c08,bde5ffd0,bf2c7645,3f502c38,3eacaee2,3eaba770,bc842d80,c183a60e,c10e652c,41932325
c0ce9bfa,40386d18,c0e32ff2,bf8a9d4d,c085e9ee,403cce42,c039bc68,c1260341,40a64e61,401560d6
3f8ea83a,bfdd5c47,3f437aeb,bf78cce2,3dc73830,3e2606e2,3da77b26,41ae785e,4125ce50,4084ec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df2c5,400bde1c,bf01da9e,be20543c,be09275f,3ccdcb08,be6978ea,3feeddd4,bfd0ae57,c0b59cc2
408ba66c,bfdaa795,402b51ec,3fb9c18d,3e2a8d02,3edf24a6,bf08d2b8,40c69348,c0a1d1c6,bf794c34
3fd843bd,c0b9642a,bfe4ba2b,3f0176cc,be4da321,bf817239,beb127dc,4194b2d8,41035a59,c0940216
40afab3c,bf13ead0,40ba8abc,c064c3ea,3ec65084,bf06196b,bf5a8b62,412d2e49,c087a836,4106c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22bff8,c06bfb67,bfdf0c26,403a2df8,bd9b586c,3f06d633,bdf264c4,c110ed44,c0a63814,c12e1619
3fcdaa62,3da7c188,3e254874,be9d921d,3d7f77e4,3e010f52,bd51b008,41cfaf73,4130faf2,419d3f03
c124abec,c06cc46c,c147ba22,401233f2,bea5aa64,3f0f0bb1,3f023334,40024ebc,419ba83f,c0bf0f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e71c,c0a0c7d8,bfc6d494,be926e4a,3defa5ca,3e6cd9b4,3e37d8ec,41c794ee,413472ee,3f86979a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a45892,c0c2c65e,c1082d7a,bf968079,bce95098,bebcb070,3df7efe5,41b5f2f2,41b0349d,bffb7f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f296,c09931ac,c056e580,3f856590,3defe9f2,3eaef805,3dd882da,41c8b606,41443b50,bfbf9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19c2520,406590ea,c1a09838,4034b99b,bd2c1a6c,3f587210,bf66e17e,c1923650,41afdb93,c0fda87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f603,c109bb74,c1125438,40d90e18,bdbea222,bed1aea6,bda4a36b,40da6e8d,413fd611,c18ad62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1469992,c02b1bbd,c183b9ae,40a98b7c,3e729c0a,3ef96fba,3ebcba98,bf82a804,41a9a4f6,c12fa0c2
c113001a,40cd43e1,c0e5e3c8,40620020,becf168e,3faf2dd9,3fecb8cb,c1c0e3c8,40ab5ad3,c07dfbbc
c1007d87,c0700bbf,c14b4acf,40bfc5d3,3eea2854,bea77bc0,be7ba0c9,41159baf,419d895e,c1297358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41182c32,c0a82840,40afce1f,bf383c3c,3e1f826d,3e190050,bf016f94,408da187,c175ca37,404a66df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0af6,403132fc,bed1d940,3d84773a,bd81b5d6,3de35ec5,be363d29,3fd7047c,3fce84d4,40ecf804
413d415e,c0a91a74,41405cea,c0915873,3bd736c0,bf2d50d8,bf3a8b99,41d9ac60,c0e1fe0e,40ddd790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407319eb,c118c1b9,3e5b643d,3fb111ed,3e225888,3f1d4600,3edd352c,40f51302,bf8d9756,c168c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b630,40ddeef1,408c9bdc,c121d1ec,be725e6f,c03e4336,bd7d0ca4,40c1530d,bed9fee0,416dcf17
3fe7f1a5,c0977be9,3eb3dd20,bf73dab0,bdadb641,be7b355e,3e57e4fb,41c50ae1,410bfc96,3f9b7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405809,40960b40,3f1d4d4f,bf859d6c,be9b1dcb,be43ae16,bd561a3d,40eb22e4,41174f2c,41953d96
bef4ff8e,3fc44db0,3fbc9ca6,3f40fd98,baad3680,3dd15042,3dd0bc56,4115c605,40c52f67,4133132b
3ef2318e,3f03043a,be64044c,bdd13514,bc2d8cf0,3c6e0418,bd883f9d,41ad3100,412e72e5,418b0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a70c,40bea0ef,c05c2d24,bf436aa9,bf3e64f6,3cac9820,3f091ebe,c0aab7d4,4103bf5d,3faac624
bf9f7b00,c11d5eb8,c0e01254,407ccc27,3ed62d65,beaa4f4a,3ee01e4f,41497f60,41156e91,c19be91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076123e,c05a1bf8,4094cdce,3c09d180,3df9bdc7,bd508498,3e19c819,41bdf7ee,40f01442,3f82dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c512b,c181a7e8,3f17063e,3d832590,3e29ce2e,3dcda2a8,3ea4f487,40f82690,416cfe62,c1eeca5c

